Keyterm,Info
Engine Ratings,"Static, sea level, International Standard Atmospheric conditions. No bleed extraction 
 or accessory loads, compressor intake screen installed. 
 PT6A-65AR 
 SHP 
 JET THRUST 
 AIR INLET TEMP 
 Takeoff (5 min.) 
 1424 
 214 lb. 
 to 82ºF 
 Alternate takeoff (5 min) 
 1230 
 195 lb. 
 to 84ºF 
 Maximum Continuous 
 1220 
 194 lb. 
 to 101ºF 
 Reverse 
 900 
 - 
 to 59ºF"
Engine Limits,"Interturbine Temperature 
 PT6A-65AR 
 Take-off (5 min) 
 855ºC (1571ºF) 
 Alternate Takeoff (5 min) 
 820ºC (1508ºF) 
 Maximum Continuous 
 840ºC (1544ºF) 
 Starting Transient (5 sec) 
 1000ºC (1832ºF) 
 Transient (20 sec) 
 870ºC (1598ºF) 
 Speed Limits - Gas Generator 
 Maximum Take-off (5 min) 
 104% (39,000) 
 Maximum Continuous 
 104% (39,000) 
 Maximum Transient 
 104% (39,000) 
 Speed Limits - Propeller RPM 
 Maximum Permissible 
 1700 (Up to 150 knots IAS) 
 1450 (Above 150 knots IAS) 
 Maximum Transient (20 sec) 
 1870 
 Maximum Reverse 
 1650 
 Minimum Flight 
 1200 
 For other engine limits refer to Engine TCDS No. E4EA. 
 Ground operations using Hartzell HC-B5MP-3C propellers at stabilized speeds between 
 400 and 900 PRPM and 1170 and 1400 PRPM is prohibited."
Propeller and Propeller Limits,"2 Hartzell HC-B5MP-3C reversible propellers 
 Propeller : 
 HC-B5MP-3C 
 Blades 
 : 
 5, Model M10876ASK 
 Max Diameter 
 111.0 inches 
 Min Diameter 
 110.7 inches * 
 * No further reduction permitted. 
 PITCH SETTING 
 42 inch radius 
 Ground Fine 
 -5º ± 30' 
 Flight Fine 
 +12º ± 30' 
 Feathered 
 +79º ± 30' 
 Full Reverse 
 -11º ± 30' 
 (Reverse thrust authorized for ground maneuvering only) 
 For other propeller limits refer to propeller TCDS No. P44GL. 
 Spinner 
 : 
 Hartzell D-3434-8 
 Propeller De-Icer 
 : 
 Goodrich 4E-2595-7 
 Governors 
 : 
 Woodward 8210-049"
Airspeed Limits,"Speed Knots IAS 
 Speed MPH IAS 
 VMO (Maximum Operating Speed) 
 196 
 226 
 VA (Maneuvering Speed) 
 15700 lb 25600 lb 
 15700 lb 25600 lb 
 (Linear variation between 
 points) 
 126 
 163 
 145.3 
 188 
 VMCA (Minimum Control Speed 
 80 (10º flaps) 
 93.3 (10º flaps) 
 Takeoff Climb) 
 80 (15º flaps) 
 92.3 (15º flaps) 
 VMCG *(Minimum Control Speed 
 80 
 92.3 
 on or near ground) 
 VFE * (Wing Flaps Extended) 
 (5º) (10º) (15º) (35º) 
 (5º) (10º) (15º) (35º) 
 150 150 140 135 
 173 173 161.1 155.8 
 VLE * (Landing Gear Extended 
 160 
 184.5 
 Speed) 
 VLO (Landing Gear Operating 
 150 
 173 
 Speed)"
Center of Gravity CG Range,"C.G. LIMIT 
 TAKE-OFF & LANDING 
 EN-ROUTE 
 Inches about 
 % 
 Inches About 
 % 
 Trim Datum 
 SMC 
 Trim Datum 
 SMC 
 Forward limit up to 
 29.85 Aft 
 16.00 
 27.89 Aft 
 13.30 
 16 500 lbs (7485 kg) 
 Forward limit at 22900 lbs 
 30.95 Aft 
 17.51 
 29.01 Aft 
 14.84 
 (10115 kg) 
 Forward limit at max 
 33.77 Aft 
 21.39 
 29.37 Aft 
 15.34 
 landing weight 
 Forward limit at max 
 34.41 Aft 
 22.27 
 29.45 Aft 
 15.45 
 take off weight 
 Aft limit at all weights 
 43.67 Aft 
 35.00 
 45.78 Aft 
 37.90"
Datum,"This is located at fuselage Station 200 on the center line of the aircraft and is marked by 
 a datum plate on the underside of the aircraft."
Standard Mean Chord,"Length: 
 72.72 in"
SMC,"Leading Edge: 
 Station 218.21"
Leveling Means,"For determination of the center of gravity the aircraft should be brought to datum 
 horizontal attitude. This is checked horizontally using a clinometer with a straight edge 
 placed on pegs inserted in the holes in the two leveling plates on the fuselage left side at 
 Sta. 212 and Sta. 291.12. The lateral level is checked using the two floor seat rails at the 
 front spar frame in the passenger compartment."
Maximum Weights,"Maximum Ramp Weight: 25,700 lb 
 Maximum Takeoff Weight: 25,600 lb 
 Maximum Landing Weight: 25,100 lb"
Minimum Crew,The minimum flight crew is two pilots.
Maximum Passengers,"39 As limited by FAR 25 Emergency Exit Requirements 
 30 As limited by approved seating arrangement"
Baggage Compartment,Class D
Maximum Baggage,"Baggage must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3-60 SHERPA/WB."
Maximum Cargo Load,"Cargo must be loaded in accordance with the approved Weight and Balance Manual 
 Ref. SD3-60 SHERPA/WB."
Fuel Capacity,"Volume, weight and balance arm of fuel for each tank assuming there are 6.5 lbs per US 
 Gallon of fuel. 
 U.S. Gal. 
 Weight 
 Arm about 
 lb. 
 Datum (in) 
 Forward 
 Aft 
 Usable 
 Forward tank 
 336 
 2184 
 22 
 Aft tank 
 336 
 2184 
 122 
 Total usable in tank 
 672 
 4368 
 Systems and Sumps 
 2.3 
 15 
 39 
 Total Usable 
 674.3 
 4383 
 Unusable 
 Forward tank 
 2.2 
 14.3 
 Aft tank 
 2.2 
 14.3 
 4.4 
 28.6 
 Total Capacity 
 678.7 U.S. Gal 
 See NOTE 1(b)."
Oil Capacity,"U.S. Gal. 
 Weight 
 Arm about 
 lb. 
 Datum (in) 
 Forward 
 Aft 
 Usable 
 Left tank 
 1.5 
 11.5 
 21 
 - 
 Right tank 
 1.5 
 11.5 
 21 
 - 
 Total 
 3.0 
 23.0 
 21 
 Unusable 
 Left tank 
 0.55 
 4.0 
 Right tank 
 0.55 
 4.0 
 System 
 2.90 
 21.0 
 TOTAL 
 4.00 
 29.0 
 Total oil capacity 7.0 U.S. Gal 
 See NOTE 1(c)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Elevator 
 22º ± ½ up 
 14 ½º ± ½º down 
 - 1º 
 Elevator trim tab 
 9º ± 1º up 
 14 ½º ± 1º down 
 Rudder 
 29º ± 1º left 
 29º ± 1º right 
 Left rudder trim tab13 ½º ± 1º left 
 13 ½º ± 1º right 
 Right rudder trim tab 
 22º ± 1½° left 
 22 ½º ± 1 ½º right 
 Left aileron 
 22 ¾º ± ½º up 
 13 ¼º ± ½º down 
 Right aileron 
 23 ¾º ± ½º up 
 12 ¾º ± ½º down 
 Aileron Trim tab 
 13º ± 1º up 
 13º ± 1º down 
 NOTE: Aileron reflex: 1¼º ± ¼º up 
 The above angles are all measured from the neutral position. 
 Flaps inner and outer: 
 Nominal Designation 
 0º flaps 
 Flaps retracted 
 5º flaps 
 Single engine en-route 
 10º flaps 
 Take-off, preliminary approach and 
 discontinued approach 
 15º flaps 
 Take-off, approach and landing 
 35º flaps 
 Landing 
 For details of flap setting tolerances refer to the Maintenance Manual Ref. SD3-60 SHERPA/MM"
DATA PERTINENT TO ALL MODELS,
Serial Numbers Eligible,"The United Kingdom (CAA) Certificate of Airworthiness for Export, endorsed as 
 noted under ""Import Requirements"" below must be submitted for each individual 
 aircraft for which application for certification is made."
Import Requirements,"a. 
 The FAA can issue a U.S. airworthiness certificate based on a National 
 Aviation Authority Export Certificate of Airworthiness (Export C of A) 
 signed by a representative of the United Kingdom on behalf of the 
 European Community. The Export C of A should contain the following 
 statement: “The aircraft covered by this certificate has been examined, 
 tested, and found to conform with Type Design approved under U.S. 
 Type Certificated No. A41EU and be in a condition for safe operation. 
 b. 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 
 21.29 and exported by the country of manufacture is FAR Sections 21.183(c) or 21.185(c)."
Transition Statement,"The United Kingdom’s Civil Aviation Authority (CAA) originally type certificated 
 the SD3-30, SD3-60, SD3-Sherpa, and SD3-60 Sherpa Airplanes under its type 
 certificate Number BA11. The FAA validated these products under U.S. Type 
 Certificate Number A41EU. Effective September 28, 2003, the European Aviation 
 Safety Agency (EASA) began oversight of this product on behalf of the United 
 Kingdom."
Certification Basis,"SD3-30 Airplanes: 
 FAR 21.29, FAR 25, effective February 1, 1965 including amendments 25-1 through 
 25-30 and Special Conditions No. 25-70-EU-22 dated June 8, 1976; with amendment 
 No. 1 thereto, dated June 11, 1976; plus FAR 25, amendments 25-31 through 25-34 
 elected by the applicant, except FAR 25.807 as amended by amendment 25-32. 
 Compliance with the following optional requirements has been established: 
 - Ditching provisions 25.801 (overwater operations can be approved when the aircraft 
 has been equipped and installation has been approved according to FAR 25.801). 
 - Ice protection provisions 25.1419 (See NOTE 9). 
 Compliance has been shown with FAR 36 effective December 1, 1969 including 
 amendments as follows:- 
 1) 
 36-1 for airplanes with P&WA Model PT6A-45A engines and takeoff weight of 22,000 
 pounds. 
 2) 
 36-6 for airplanes with P&WA Model PT6A-45A engines and takeoff weight of 22,400 
 pounds. 
 3) 
 36-8 for airplanes with P&WA Model PT6A-45B engines and takeoff weight of 22,600 
 pounds 
 4) 
 36-9 for airplanes with P&WA Model PT6A-45R engines and takeoff weight 
 of 22,900 pounds. 
 Compliance with SFAR 27 has been shown. 
 Equivalent safety in lieu of compliance with FAR 25.773(b)(2)(i) has been established. 
 Type Certificate A41EU issued June 18, 1976. 
 Date of Application for Type Certificate: November 12, 1971. 
 SD3-60 Airplanes. 
 FAR 21.29 United Kingdom Certification Basis as defined in CAA TCDS No. BA11, 
 plus FAA additional validation requirements (AVR's) as defined in paper project 
 No. CT184EU dated October 31, 1973. This is equivalent to FAR Part 25, effective 
 February 1, 1965 including amendments 25-1 through 25-34, plus FAR 25.1351 as 
 amended by amendment 25-41. FAA Special Conditions No. 25-70-EU-22 dated 
 June 8, 1976 with amendment No. 1 thereto dated June 11, 1976. 
 FAR Part 36, effective December 1,1969 including amendments 36-1 through 36-12. 
 SFAR 27 effective January 1, 1975. 
 Equivalent safety in lieu of compliance with FAR 25.773(b)(2)(i) has been established. 
 The following additional FAA requirements have been voluntarily complied with: 
 FAR 25.785 
 to 
 Amendment 
 51 
 Standard 
 FAR 25.812 
 "" 
 "" 
 46 
 "" 
 FAR 25.851 
 "" 
 "" 
 54 
 "" 
 FAR 25.853 
 "" 
 "" 
 51 
 "" 
 FAR 25.1326 
 "" 
 "" 
 43 
 "" 
 FAR 25.1351 
 "" 
 "" 
 41 
 "" 
 FAR 25.1411 
 "" 
 "" 
 53 
 "" 
 FAR 25.1457 
 "" 
 "" 
 41 
 "" 
 FAR 25.1459 
 "" 
 "" 
 41 
 "" 
 - Ditching Provisions 25.801 (Overwater operations can be approved when the 
 airplane has been equipped and installation has been approved according to 
 - Ice protection provisions 25.1419. 
 Type Certificate A41EU amended October 29, 1982. 
 SD3 SHERPA (Mod K2009) Airplanes: 
 FAR 21.29 United Kingdom Certification Basis as defined in CAA TCDS No. BA11, 
 plus FAA additional validation requirements (AVR's) as listed below. 
 FAR Part 25, effective February 1, 1965 as amended by Amendments 25-1 through 
 25-35, 25-37 through 25-39, 25-43, 25-44, 25-47, 25-49 through 25-53, 25-55, 25-56, 
 25-58 through 25-63, 25-66 and 
 25-36 Except for paragraphs .1019 and .1305, 
 25-40 except for paragraphs .1093 and .1145, 
 25-41 except for paragraphs .1353, 
 25-42 except for paragraphs .109, .177, .181, .255, .703, 
 25-45 except for paragraph .571 
 25-46 except for paragraphs .331, .351, .361, .629, .773, .1329, .1416, 
 25-48 except for paragraphs .735, 
 25-54 except for paragraphs .305, .783, .1529, 
 25-57 except for paragraphs .997, .1093, 
 25-64 except for paragraphs .561, .562, .785, 
 25-65 except for paragraphs .1457, .1459. 
 Part 36 of the Federal Aviation Regulations as amended by Amendment 36-1 through 
 the latest Amendment 36-17, which was in effect at time of TC and 
 SFAR 27 as amended by Amendments 27-1 through the latest Amendments 27-6 in 
 effect at the time of TC and 
 Any exemptions petitioned for by the applicant and granted by the Federal Aviation 
 Administration. 
 Short Brothers has elected to show compliance with the following optional requirements 
 in the TC basis. 
 - Ditching provisions Section 25.801 (overwater operations can be approved when the 
 aircraft is equipped and installation is approved in accordance with Section 25.801). 
 - Ice protection provisions Section 25.1419. 
 Type Certificate A41EU amended August 30, 1990. 
 SD3-60 SHERPA (Mod K6001) Airplanes: 
 FAR 21.29 United Kingdom Certification Basis as defined in CAA TCDS No. BA11, 
 plus FAA additional validation requirements (AVR's) as listed below: 
 FAR Part 25, effective February 1, 1965 as amended by Amendments 25-1 through 
 25-35, 25-37 through 25-39, 25-43, 25-44, 25-47, 25-49 through 25-53, 25-55, 25-56, 
 25-58 through 25-60and 25-62 through 25-63, 25-69 and 
 25-36 except for paragraphs .1019 and .1305, 
 25-40 except for paragraphs .1145, 
 25-41 except for paragraphs .1353, 
 25-42 except for paragraphs .109, .177, .181, .255, .703, 
 25-45 except for paragraphs .571, 
 25-46 except for paragraphs .331, .351, .361, .629, .773, .1329, .1416, 
 25-48 except for paragraphs .735, 
 25-54 except for paragraphs .305, .783, .1529, 
 25-57 except for paragraphs .997 
 25-61 (See Note 58) 
 25-65 except for paragraphs .1457, .1459, 
 25-66 (See Note 58), and 
 FAR 25.1419, Amendment 25-72, ice protection (airframe) 
 FAR 25.801, Amendment 25-72, Ditching provisions (overwater operations can be 
 approved when the aircraft is equipped and installation is approved in accordance with 
 Section 25.801), and Part 36 of the Federal Aviation Regulations as amended by 
 Amendment 36-1 through the latest Amendment 36-20, which was in effect at time of 
 TC and FAR 34 Subpart B effective 10 September 1990, and 
 FAA Special Condition No. 25-70-EU-22, (Engine Ignition System & Operation 
 Without Normal Electrical Power), dated June 8, 1976, with Amendment No. 1 (Special 
 Flight & Propulsion Conditions), thereto dated June 11, 1976, and 
 Equivalent safety in lieu of compliance with FAR 25.773 (b)(2)(i), (Pilot Compartment 
 View, Precipitation Conditions), which has been established. 
 Any exemptions petitioned for by the applicant and granted by the Federal Aviation 
 Administration. 
 Type Certificate A41EU amended 19 April 1996."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the airplane for certification. In addition 
 the following items of equipment are required: 
 For SD3-30 airplanes, documents No. SBH 3.3 and SBH 3.6 are the approved, basic 
 airplane Flight Manuals. When a specific Short Brothers CMC Mod. XXXX is incor- 
 porated on a Model SD3-30 variant 200 airplane the approved supplement of particular 
 amendment (P/-), associated with the modification, as listed herein, must be incorpo- 
 rated into the appropriate basic document. 
 CMC 
 SEE 
 MODEL OF 
 AIRPLANE 
 FLIGHT MANUAL 
 MOD. 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 INSTALLED 
 NO. 
 OR AMENDMENT NO 
 5192 
 6 
 PT6A-45A 
 SBH 3.3 
 P/1 
 PT6A-45B 
 SBH 3.3 
 P/1, P/8, P/9, 
 P11, P12 
 5423 
 7 
 PT6A-45A 
 SBH 3.3 
 SUPP. 6 
 PT6A-45B 
 SBH 3.3 
 P/8, P/11, P/12 
 PT6A-45R 
 SBH 3.6 
 - 
 5600 
 8 
 PT6A-45A 
 SBH 3.3 
 P/1, P/5 
 PT6A-45B 
 SBH 3.3 
 P/1, P/5, P/8, 
 P/11, P/12 
 PT6A-45R 
 SBH 3.6 
 P/1 
 5539 
 9 
 PT6A-45A 
 SBH 3.3 
 P/3, P/4, P/7 
 PT6A-45B 
 SBH 3.3 
 P/10, S/14, P/3, P/7, P/8, 
 P/11, P/10, P/12 
 S/12, S/14 
 SBH 3.6 
 P/15 
 5656 
 10A 
 PT6A-45B 
 SBH 3.3 
 P/1, P/8, P/9, 
 P/11, P/12 
 ONLY 
 5600 
 8 
 PT6A-45B 
 SBH 3.3 
 P/1, P/5, P/8, 
 5656 
 10A 
 P/11, P/12 
 5600 
 8 
 PT6A-45R 
 SBH 3.6 
 P/1 
 6031 
 10B 
 6031 
 10B 
 PT6A-45R 
 SBH 3.6 
 - 
 6036 
 12 
 6504 
 17 
 PT6A-45R 
 SBH 3.6 
 P/8, P/6 
 CMC 
 SEE 
 MODEL OF 
 AIRPLANE 
 FLIGHT MANUAL 
 MOD. 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 INSTALLED 
 NO. 
 OR AMENDMENT NO 
 6689 
 18 
 PT6A-45R 
 SBH 3.6 
 P/7 
 6867 
 6700 
 19 
 PT6A-45R 
 SBH 3.6 
 P/6 
 5952 
 21 
 PT6A-45R 
 SBH 3.6 
 S/9 
 6786 
 4731 
 35 
 PT6A-45A 
 SBH 3.3 
 P/15 
 PT6A-45B 
 SBH 3.3 
 P/15 
 PT6A-45R 
 SBH 3.6 
 P/11 
 4751 
 39 
 PT6A-45A 
 SBH 3.3 
 P/16, P/17 
 PT6A-45B 
 SBH 3.3 
 P/16, P/17 
 PT6A-45R 
 SBH 3.6 
 P/12, P/13 
 6910 
 40 
 PT6A-45R 
 SBH 3.6 
 P/9 
 6946 
 5763 
 41 
 PT6A-45A 
 SBH 3.3 
 SUPP 11 
 PT6A-45B 
 SBH 3.3 
 SUPP 11 
 PT6A-45R 
 SBH 3.6 
 SUPP 3 
 4778 
 59 
 PT6A-45A 
 SBH 3.3 
 P/18 
 PT6A-45B 
 SBH 3.3 
 P/18 
 PT6A-45R 
 P/14 
 SBH 3.6 
 4816 
 60 
 PT6A-45R 
 SBH 3.6 
 P/16 
 4817 
 61 
 PT6A-45A 
 SBH 3.3 
 P/19 
 PT6A-45B 
 SBH 3.3 
 P/19 
 PT6A-45R 
 SBH 3.6 
 P/17 
 4818 
 63 
 PT6A-45A 
 SBH 3.3 
 P/20 
 PT6A-45B 
 P/20 
 SBH 3.3 
 PT6A-45R 
 SBH 3.6 
 P/18 
 4820 
 62 
 PT6A-45A 
 SBH 3.3 
 P/21 
 PT6A-45B 
 SBH 3.3 
 P/21 
 PT6A-45R 
 P/19 
 SBH 3.6 
 4825 
 64 
 PT6A-45R 
 SBH 3.6 
 SUPP 15 
 For SD3-60 airplanes Documents No. SB.4.3, SB 4.6 and SB 4.8 are the approved basic 
 Flight Manuals. 
 When a specific Short Brothers CMC Mod XXXX is incorporated on a model SD3-60 Variant 200 airplane, the 
 approved supplement or particular amendment (P/-), associated with the modification, as listed herein, must be 
 incorporated into the appropriate basic document. 
 CMC 
 SEE 
 MODEL OF 
 AIRPLANE 
 FLIGHT MANUAL 
 MOD . 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 INSTALLED 
 NO. 
 OR AMENDMENT NO. 
 7260 
 14 
 PT6A-65R 
 SB.4.3 
 P/4 
 7544 
 15 
 PT6A-65R 
 SB.4.3 
 P/9, P/4 
 PT6A-65AR 
 SB.4.6 
 - 
 7543 
 16 
 PT6A-65AR 
 SB.4.6 
 7734 
 22 
 PT6A-65AR 
 SB.4.6 
 P/7, P/9 
 PT6A-67R 
 SB.4.8 
 - 
 7914 
 20 
 PT6A-65AR 
 SB.4.6 
 P/1 
 A8096 
 23 
 PT6A-67R 
 SB.4.8 
 - 
 A8064 
 24 
 PT6A-67R 
 SB.4.8 
 A8077 
 25 
 PT6A-67R 
 SB.4.8 
 A8059 
 26 
 PT6A-67R 
 SB.4.8 
 7784 
 27 
 PT6A-67R 
 SB.4.8 
 A8062 
 28 
 PT6A-67R 
 SB.4.8 
 CMC 
 SEE 
 MODEL OF 
 AIRPLANE 
 FLIGHT MANUAL 
 MOD . 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 INSTALLED 
 NO. 
 OR AMENDMENT NO. 
 A8310 
 29 
 PT6A-67R 
 SB.4.8 
 P/1 
 A8123 
 30 
 PT6A-67R 
 SB.4.8 
 P/6 SUPP NO. 10 
 A8283 
 31 
 PT6A-67R 
 SB.4.8 
 SUPP NO 11 
 A8268 
 32 
 PT6A-67R 
 SB.4.8 
 P/3 
 A8320 
 33 
 PT6A-67R 
 SB.4.8 
 P/4 
 A8428 
 34 
 PT6A-67R 
 SB.4.8 
 P/5 
 A8286 
 36 
 PT6A-67R 
 SB.4.8 
 P/10 
 7264 
 43 
 PT6A-65R 
 SB 4.3 
 P/6 
 PT6A-65AR 
 SB 4.6 
 - 
 PT6A-67R 
 SB 4.8 
 - 
 7114 
 44 
 PT6A-65R 
 SB 4.3 
 P/8 
 PT6A-65AR 
 SB 4.6 
 - 
 PT6A-67R 
 SB 4.8 
 - 
 7985 
 45 
 PT6A-65R 
 SB 4.3 
 P/11 
 7767 
 46 
 PT6A-65R 
 SB 4.3 
 P/15 
 PT6A-65AR 
 SB 4.6 
 P/4 
 8243 
 35 
 PT6A-65R 
 SB 4.3 
 P/18 
 PT6A-65AR 
 SB 4.6 
 P/11 
 PT6A-67R 
 SB 4.8 
 P/8 
 8611 
 39 
 PT6A-65R 
 SB 4.3 
 P/19, P/20 
 PT6A-65AR 
 SB 4.6 
 P/12, P/13 
 PT6A-67R 
 SB 4.8 
 P/14, P/15 
 7986 
 47 
 PT6A-65AR 
 SB 4.6 
 P/2 
 7583 
 48 
 PT6A-65AR 
 SB 4.6 
 P/3 
 PT6A-67R 
 SB 4.8 
 - 
 7479 
 49 
 PT6A-65R 
 SB 4.3 
 P/17 
 PT6A-65AR 
 SB 4.6 
 P/10 
 8574 
 50 
 PT6A-67R 
 SB 4.8 
 P/9 
 8575 
 51 
 PT6A-65R 
 SB 4.3 
 P/21 
 PT6A-65AR 
 P/14 
 SB 4.6 
 PT6A-67R 
 P/12 
 SB 4.8 
 8633 
 59 
 PT6A-65R 
 SB 4.3 
 P/22 
 PT6A-65AR 
 SB 4.6 
 P/15 
 PT6A-67R 
 SB 4.8 
 P/13 
 8703 
 60 
 PT6A-65AR 
 SB 4.6 
 P/17/ 
 PT6A-67R 
 SB 4.8 
 P/21 
 8700 
 61 
 PT6A-65R 
 SB 4.3 
 P/31 
 PT6A-65AR 
 SB 4.6 
 P/18 
 PT6A-67R 
 SB 4.8 
 P/18 
 8707 
 63 
 PT6A-65R 
 SB 4.3 
 P/32 
 PT6A-65AR 
 P/20 
 SB 4.6 
 PT6A-67R 
 P/19 
 SB 4.8 
 8709 
 62 
 PT6A-65R 
 SB 4.3 
 P/33 
 PT6A-65AR 
 SB 4.6 
 P/21 
 PT6A-67R 
 P/20 
 SB 4.8 
 For SD3 SHERPA airplanes Document No. SB. 5.2 is the approved basic Flight Manual. 
 When a specification Shorts Brothers CMC Mod XXXX is incorporated on a model SD3 Sherpa Variant 200 
 airplane, the approved supplement or particular amendment (P/-), associated with the modification, as listed 
 herein, must be incorporated into the basic document. 
 MOD 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 NO. 
 INSTALLED 
 OR AMENDMENT NO. 
 K2098 
 37 
 PT6A-65AR 
 SB.5.2 
 P/1 
 - 
 38 
 PT6A-65AR 
 SB.5.2 
 SUPP No 11 
 K2061 
 42 
 PT6A-65AR 
 SB.5.2 
 SUPP No 2 or 13 
 K2161 
 52 
 PT6A-65AR 
 SB.5.2 
 SUPP No 14 
 K2219 
 59 
 PT6A-65AR 
 SB.5.2 
 P/2 
 K2242 
 61 
 PT6A-65AR 
 SB.5.2 
 P/4 
 K2245 
 63 
 PT6A-65AR 
 SB.5.2 
 P/5 
 K2247 
 62 
 PT6A-65AR 
 SB.5.2 
 P/6 
 For SD3-60 SHERPA airplanes Document No SB 6.2 is the approved basic Flight Manual. When a 
 specific Short Brothers CMC Mod XXXX is incorporated on a Model SD3-60 Sherpa Variant 200 
 airplane, the approved supplement or particular amendment (P/-), associated with the modification, 
 as listed herein, must be incorporated into the basic document. 
 CMC 
 SEE 
 MODEL OF 
 AIRPLANE 
 FLIGHT MANUAL 
 MOD 
 NOTE 
 ENGINE 
 BASIC 
 AND SUPPLEMENT 
 NO. 
 INSTALLED 
 OR AMENDMENT NO. 
 - 
 54 
 PT6A-65AR 
 SB 6.2 
 SUPP NO 11 
 K 6033 
 55 
 PT6A-65AR 
 SB 6.2 
 SUPP NO 1 
 K 6043 
 56 
 PT6A-65AR 
 SB 6.2 
 SUPP NO 12 
 57 
 PT6A-65AR 
 SB 6.2 
 BASIC 
 - 
 59 
 PT6A-65AR 
 SB 6.2 
 BASIC 
 K6112 
 61 
 PT6A-65AR 
 SB 6.2 
 P/2 
 K6115 
 63 
 PT6A-65AR 
 SB 6.2 
 P/3 
 K6117 
 62 
 PT6A-65AR 
 SB 6.2 
 P/4"
Service Information,"Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) – or for approval s made before 
 September 28, 2003 – by the United Kingdom are accepted by the FAA and are 
 considered FAA approved. Additionally, approvals issued by Short Brothers PLC 
 under the authority of EASA approved Design Organization EASA.21J.068 – or for 
 approval made before September 28, 2003 – under the authority of Bombardier 
 Aerospace Shorts Approval Number DAI /1665/40 or CAA.JA.02246 are considered 
 FAA approved. These approval pertain to the type design only. 
 Shorts Service bulletins, 
 Structural repair manuals, 
 Vendor manuals, 
 Aircraft flight manuals, 
 Repair instructions, 
 Overhaul and maintenance manuals. 
 Note: Design changes that are contained in Shorts Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/UK or US/EASA 
 Bilateral Aviation Safety Agreement Implementation Procedures for Airworthiness 
 must be approved by the FAA."
NOTE 1,"(a) Current weight and balance report, including list of equipment included in certificated empty weight, and loading 
 instructions when necessary must be in each aircraft at the time of original certification. 
 (b) Unusable fuel and system oil and all hydraulic fluid, must be included in the certified empty weight. 
 (c) System oil is the amount of oil required to fill the oil system and tanks up to its normal level. 
 Dipstick readings calibrated in U.S. quarts indicate the quantity required to fill the tank to normal level, i.e. 1 U.S. 
 quart (0.833 Imperial quarts) below maximum level."
NOTE 2,All placards required in the limitations section of the FAA-approved Airplane Flight Manual must be installed.
NOTE 3,"(a) The service life limits for airplane structural parts which are fatigue critical are listed in Chapter 5 of the approved 
 Maintenance Manual Document Ref. SD3/MM/200 for Model SD3-30, Chapter 5 of the approved Maintenance 
 Manual Document Ref. 360/MM for Model SD3-60 and Chapter 5 of the approved Maintenance Manual 
 Document Ref SD3 SHERPA/MM for Model SD3 Sherpa and Chapter 5 of the approved Maintenance Manual 
 Document Ref SD3-60 Sherpa/AMM and must be replaced as indicated herein. 
 (b) The engine life limited parts are listed in the P&WA CL Engine Service Bulletin Nos. 1002, 3002 and 4002 as 
 revised. 
 (c) The engine life limited parts for the 65 series engines are listed in P&WC Engine Service Bulletin Nos. 13002 and 
 13003 as revised."
NOTE 4,"Fuel Additives 
 Only the following additives may be used with the specified fuels. 
 U.S.A. 
 CANADA 
 U.K. 
 MIL-I-27686E3-GP-526a 
 Def Stan 68-252 
 provided that the concentration does not exceed 0.15% by volume."
NOTE 5,"Methanol/Water for SD3-30 airplanes incorporating the -45A and -45B engines, the approved methanol water for 
 use in this particular installation is to the latest approved issue of the following specifications: 
 U.S.A. 
 CANADA 
 U.K. 
 Shell methanol/Water 
 CPW-328 
 Def Stan 68-253 
 mixture 45/55/0 
 The methanol/Water mixture shall be in the ratio of 45% methanol 55% water when both fluids are at 15.6ºC. 
 For Methanol/Water limitations and operating procedures, refer to approved Airplane Flight Manual."
NOTE 6,"SD3-30 airplanes incorporating Short Brothers CMC Mod. 5192* may be operated at the following maximum 
 weights: 
 Maximum ramp weight 22,500 lb 
 Maximum takeoff weight 22,400 lb 
 Maximum landing weight 22,100 lb 
 * Refer to Equipment in this data sheet for airplane flight manual required. 
 Forward C.G. Limits: 
 The following revised forward C.G. limits must be observed when operating at the above weights: 
 T.O. & Landing 
 Enroute 
 Landing Gear Extended 
 Landing Gear Retracted 
 Aft of Datum % SMC 
 Aft of Datum 
 % SMC 
 (in) 
 (in) 
 Forward Limit At Maximum: 
 Landing Weight 
 30.80 
 17.3 
 28.83 
 14.6 
 Take-off Weight 
 30.87 
 17.4 
 28.90 
 14.7 
 All other CG limits are unchanged."
