Keyterm,Info
CG Range,"Maximum Taxi Weight 84,500 lbs 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 84000 
 43.9% SMC 
 44.9% SMC 
 (Arm +0.82 ft.) 
 (Arm +0.91 ft.) 
 84000 
 Linear variation 
 Linear variation 
 to 
 between 43.9% 
 between 44.9% 
 83500 
 28.1% SMC 
 27.0% SMC 
 and 44.0% SMC 
 and 45.0% SMC 
 (Arm +0.83 ft.) 
 (Arm +0.92 ft.) 
 83500 
 44.0% SMC 
 45.0% SMC 
 to 
 (Arm 
 (Arm 
 (Arm +0.83 ft.) 
 (Arm +0.92 ft.) 
 47000 
 - 0.70 ft.) 
 - 0.81 ft.) 
 47000 
 Linear to 42.0% 
 Linear to 43.0% 
 to 
 SMC 
 SMC 
 44000 
 (Arm +0.64 ft.) 
 (Arm +0.73 ft.) 
 Maximum Taxi Weight 90,500 lbs with Bae modifications HCM00020Z or HCM40373C 
 FORWARD 
 AFT 
 Gross 
 Takeoff and 
 Enroute 
 Takeoff and 
 Enroute 
 Weight lbs 
 Landing 
 Landing 
 90000 
 43.0% SMC 
 44.0% SMC 
 (Arm +0.73 ft) 
 (Arm +0.83 ft) 
 90000 
 Linear variation 
 Linear variation 
 to 
 28.0% SMC 
 27.0% SMC 
 between 43.0% 
 between 44.0% 
 83500 
 (Arm -0.71ft) 
 (Arm -0.81 ft.) 
 and 44.0% 
 and 45.0% SMC 
 SMC 
 (Arm +0.92 ft.) 
 (Arm +0.83 ft) 
 83500 
 44.0% SMC 
 45.0% SMC 
 to 
 (Arm +0.83 ft.) 
 (Arm +0.92 ft) 
 47000 
 47000 
 Linear variation 
 Linear variation 
 to 
 between 44.0% 
 between 45.0% 
 44000 
 and 42.0% 
 and 43.0% SMC 
 SMC 
 (Arm +0.73 ft.) 
 (Arm +0.64 ft.) 
 Maximum Taxi Weight 95,500 lbs with BAe modification HCM40373A 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Takeoff & 
 Takeoff & 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 95000 
 40.2% SMC 
 41.2% SMC 
 (Arm +0.45 ft) 
 (Arm + 0.55 ft) 
 95000 
 Linear variation Linear Variation 
 to 
 between 43.0% 
 between 44.0% 
 90000 
 and 44.0% SMC and 45.0% SMC 
 (Arm +0.83 ft) 
 (Arm +0.92 ft) 
 90000 
 Linear variation 
 Linear variation 
 to 
 28.0% SMC 
 27.0% SMC 
 between 43.0% 
 between 44.0% 
 83500 
 (Arm -0.71 ft) 
 (Arm -0.81 ft) 
 and 44.0% SMC and 45.0% SMC 
 (Arm +0.83 ft) 
 (Arm +0.92 ft) 
 83500 
 44.0% SMC 
 45.0% SMC 
 to 
 (Arm +0.83 ft) 
 (Arm +0.92 ft) 
 47000 
 47000 
 Linear variation 
 Linear variation 
 to 
 between 44.0% 
 between 45.0% 
 44000 
 and 42.0% SMC and 43.0% SMC 
 (Arm +0.64 ft) 
 (Arm +0.73 ft)"
Maximum Weights,"Maximum Taxi Weight 84,500 lbs 
 lbs 
 kgs 
 Taxi Weight 
 84,500 
 38,328 
 Takeoff Weight 
 84,000 
 38,101 
 Landing Weight 
 83,500 
 37,874 
 Zero Fuel Weight 
 71,500 
 32,431 
 Zero Fuel Weight 
 74,500 
 33,792 (with Modification HCM00020X 
 or HCM40373B 
 Maximum Taxi Weight 90,500 lbs. with BAe modifications HCM00020X and 
 HCM00020Z or HCM40373B and HCM40373C 
 lbs 
 kgs 
 Taxi Weight 
 90,500 
 41,050 
 Takeoff Weight 
 90,000 
 40,823 
 Landing Weight 
 83,500 
 37,874 
 Zero Fuel Weight 
 74,5000 
 33,792 
 Maximum Taxi Weight 95,500 lbs. with BAe modification HCM40373A 
 lbs 
 kgs 
 Taxi Weight 
 95,500 
 43,318 
 Takeoff Weight 
 95,000 
 43,091 
 Landing Weight 
 83,500 
 37,874 
 Zero Fuel Weight 
 74,500 
 33,792"
"V. Model AVRO 146-RJ85A (Transport Category) Approved December 1, 1993",
CG Range,"Maximum Taxi Weight 93,500 lbs. 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 93000 
 27.8% SMC 
 25.8% SMC 
 44.8% SMC 
 44.8% SMC 
 (Arm -0.73 ft) 
 (Arm -0.92 ft) 
 (Arm +0.90 ft) 
 (Arm +0.90 ft) 
 93000 
 Linear variation 
 Linear variation 
 to 
 between 44.8% 
 between 44.8% 
 90000 
 Linear variation 
 and 47.0% SMC 
 and 47.0% SMC 
 Linear variation 
 between 27.8% 
 between 25.8% 
 (Arm +1.12 ft) 
 (Arm +1.12 ft) 
 90000 
 and 27.0% SMC 
 and 25.0% SMC 
 Linear variation 
 to 
 (Arm -0.81 ft) 
 (Arm -1.00 ft) 
 between 47.0% 
 88600 
 and 48.0% SMC 
 Constant 
 (Arm +1.21 ft.) 
 88600 
 47.0% SMC 
 to 
 (Arm +1.12 ft) 
 79000 
 Constant 
 79000 
 48.0% SMC 
 to 
 (Arm +1.21 ft) 
 48500 
 27.0% SMC 
 27.0% SMC 
 48500 
 (Arm -0.81 ft) 
 (Arm -1.00 ft) 
 Linear variation 
 Linear variation 
 to 
 between 47.0% 
 between 48.0% 
 46000 
 and 45.5% SMC 
 and 46.5% SMC 
 (Arm +0.97 ft) 
 (Arm +1.07 ft)"
CG Range,"Maximum Taxi Weight 93,500 lbs. with BAe modification HCM20203B, E2208 only 
 (See Note 15) 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 93000 
 28.0% SMC 
 26.0% SMC 
 42.0% SMC 
 42.0% SMC 
 (Arm -0.71 ft) 
 (Arm -0.90 ft) 
 (Arm +0.64 ft) 
 (Arm +0.64 ft) 
 93000 
 Linear variation 
 Linear variation 
 to 
 between 42.0% 
 between 42.0% 
 and 47.0% SMC 
 and 47.0% SMC 
 Linear variation 
 Linear variation 
 86000 
 between 28.0% 
 between 26.0% 
 (Arm +1.12 ft) 
 (Arm +1.12 ft) 
 86000 
 and 27.0% SMC 
 and 25.0% SMC 
 Linear variation 
 to 
 (Arm -0.81 ft) 
 (Arm -1.00 ft) 
 between 47.0% 
 and 48.0% SMC 
 84600 
 Constant 
 (Arm +1.21 ft.) 
 84600 
 47.0% SMC 
 to 
 (Arm +1.12 ft) 
 75000 
 Constant 
 75000 
 48.0% SMC 
 to 
 Constant 
 Constant 
 (Arm +1.21 ft) 
 48500 
 27.0% SMC 
 27.0% SMC 
 48500 
 (Arm -0.81 ft) 
 (Arm -1.00 ft) 
 Linear variation 
 Linear variation 
 to 
 between 47.0% 
 between 48.0% 
 46000 
 and 45.5% SMC 
 and 46.5% SMC 
 (Arm +0.97 ft) 
 (Arm +1.07 ft)"
CG Range,"Maximum Taxi Weight 97,500 lbs with Modification HCM00021X 
 Gross 
 FORWARD 
 AFT 
 Weight 
 Takeoff and 
 Takeoff and 
 lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 97000 
 28.0% SMC 
 26.0% SMC 
 42.0% SMC 
 42.0% SMC 
 (Arm -0.71 ft) 
 (Arm -0.90 ft) 
 (Arm +0.64 ft) 
 (Arm +0.64 ft) 
 97000 
 Linear variation 
 Linear variation 
 to 
 between 42.0% 
 between 42.0% 
 90000 
 Linear variation 
 and 47.0% SMC 
 and 47.0% SMC 
 Linear variation 
 between 28.0% 
 between 26.0% 
 (Arm +1.12 ft) 
 (Arm +1.12 ft) 
 90000 
 and 27.0% SMC 
 and 25.0% SMC 
 Linear variation 
 to 
 (Arm -0.81 ft.) 
 (Arm -1.00 ft) 
 between 47.0% 
 88600 
 and 48.0% SMC 
 Constant 
 (Arm +1.21 ft) 
 88600 
 47.0% SMC 
 to 
 (Arm +1.12 ft) 
 Constant 
 79000 
 48.0% SMC 
 79000 
 (Arm +1.21 ft) 
 to 
 48500 
 Constant 
 Constant 
 48500 
 27.0% SMC 
 25.0% SMC 
 Linear variation 
 Linear variation 
 to 
 (Arm -0.81 ft) 
 (Arm -1.00 ft) 
 between 47.0% 
 between 48.0% 
 46000 
 and 45.5% SMC 
 and 46.5% SMC 
 (Arm +0.97 ft.) 
 (Arm +1.07 ft)"
Maximum Weights,"Maximum Taxi Weight 93,500 lbs 
 lbs 
 kgs 
 Taxi Weight 
 93,500 
 42,410 
 Takeoff Weight 
 93,000 
 42,184 
 Landing Weight 
 85,000 
 38,555 
 Zero Fuel Weight 
 79,000 
 35,833 
 Maximum Taxi Weight 93,500 lbs with BAe Modification HCM20203B (see Note 15) 
 Taxi Weight 
 93,500 
 42,410 
 Takeoff Weight 
 93,000 
 42,184 
 Landing Weight 
 81,000 
 36, 740 
 Zero Fuel Weight 
 75,000 
 34,019 
 Maximum Taxi Weight 97,500 lbs. with Bae Modification (HCM00021X) 
 Taxi Weight 
 97,500 
 44,225 
 Takeoff Weight 
 97,000 
 43,998 
 Landing Weight 
 85,000 
 38,555 
 Zero Fuel Weight 
 79,000 
 35,833"
"VI. Model AVRO 146-RJ100A (Transport Category) Approved June 10, 1994",
CG Range,"Maximum Taxi Weight 98,000 lbs. 
 Gross 
 FORWARD 
 AFT 
 Weight lbs 
 Takeoff and 
 Enroute 
 Takeoff and 
 Enroute 
 Landing 
 Landing 
 97500 
 23.9% SMC 
 21.9% SMC 
 46.2% SMC 
 47.4% SMC 
 (Arm -1.11 ft) 
 (Arm -1.30 ft) 
 (Arm +1.04 ft) 
 (Arm +1.15 ft) 
 97500 
 Linear variation 
 Linear variation 
 to 
 Linear variation 
 between 46.2% 
 between 47.4% and 
 90000 
 between 
 and 48.5% SMC 
 50.0% SMC 
 Linear variation 
 23.9% and 
 between 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 90000 
 22.5% SMC 
 21.9% and 
 to 
 (Arm -1.24 ft.) 
 20.5% SMC 
 82500 
 (Arm -1.43 ft) 
 Constant 
 Constant 
 82500 
 48.5% SMC 
 50.0% SMC 
 to 
 Linear variation 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 58000 
 between 
 Constant 
 58000 
 22.5% and 23.0% 
 20.5% SMC 
 Linear variation 
 Linear variation 
 to 
 SMC 
 (Arm -1.43 ft) 
 between 48.5% 
 between 50.0% and 
 47000 
 and 44.0% SMC 
 45.5% SMC 
 (Arm -1.19 ft) 
 (Arm +0.83 ft) 
 (Arm +0.97 ft) 
 Maximum Taxi Weight 98,000 lbs with Bae Modification HCM60346N, E3221 Only (see Note 14) 
 Gross 
 FORWARD 
 AFT 
 Weight lbs 
 Takeoff and 
 Takeoff and 
 Landing 
 Enroute 
 Landing 
 Enroute 
 97,500 
 24.4% SMC 
 22.4% SMC 
 44.0% SMC 
 45.3% SMC 
 (Arm -1.06 ft) 
 (Arm -1.24 ft) 
 (Arm +0.83 ft) 
 (Arm +0.92 ft) 
 97,500 
 Linear variation 
 Linear variation 
 to 
 Linear variation 
 Linear variation 
 between 44.0% 
 between 46.0% 
 86,500 
 between 24.4% 
 between 
 and 48.5% SMC 
 and 50.0% SMC 
 and 22.5% SMC 
 22.4% and 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 86,500 
 (Arm -1.24 ft) 
 20.5% SMC 
 to 
 (Arm -1.43 ft) 
 80,500 
 Constant 
 Constant 
 80,500 
 48.5% SMC 
 50.0% SMC 
 to 
 Linear variation 
 Constant 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 58,000 
 between 
 20.5% SMC 
 58,000 
 22.5% and 
 (Arm -1.43 ft.) 
 Linear variation 
 Linear variation 
 to 
 23.0% SMC 
 between 48.5% 
 between 50.0% 
 47,000 
 and 44.0% SMC 
 and 45.4% SMC 
 ( Arm -1.19 ft) 
 (Arm +0.83 ft.) 
 (Arm +0.98 ft) 
 Maximum Taxi Weight 102,000 lbs with BAe Modification HCM01000L 
 FORWARD 
 AFT 
 Gross 
 Takeoff and 
 Takeoff and 
 Weight lbs 
 Landing 
 Enroute 
 Landing 
 Enroute 
 101500 
 24.3% SMC 
 22.3% SMC 
 45.0% SMC 
 46.0% SMC 
 (Arm -1.07 ft) 
 (Arm -1.26 ft) 
 (Arm +0.92 ft) 
 (Arm +1.02 ft) 
 101500 
 Linear variation 
 Linear variation 
 to 
 Linear variation 
 Linear variation 
 between 45.0% 
 between 46.0% 
 90000 
 between 24.3% 
 between 
 and 48.5% SMC 
 and 50.0% SMC 
 and 
 22.3% and 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 90000 
 22.5% SMC 
 20.5% SMC 
 to 
 (Arm -1.24 ft) 
 (Arm -1.43 ft) 
 82500 
 Constant 
 Constant 
 82500 
 48.5% SMC 
 50.0% SMC 
 to 
 Linear variation 
 Constant 
 (Arm +1.26 ft) 
 (Arm +1.41 ft) 
 58000 
 between 
 58000 
 22.5% and 
 Linear variation 
 Linear variation 
 to 
 23.0% SMC 
 between 48.5% 
 between 50.0% 
 47000 
 and 44.0% SMC 
 and 45.5% SMC 
 ( Arm -1.19 ft) 
 (Arm +0.83 ft.) 
 (Arm +0.97 ft)"
Maximum Weight,"Maximum Taxi Weight 98,000 lbs 
 lbs 
 kgs 
 Taxi Weight 
 98,000 
 44,452 
 Takeoff Weight 
 97,500 
 44,225 
 Landing Weight 
 88,500 
 40,142 
 Zero Fuel Weight 
 82,500 
 37,421 
 Maximum Taxi Weight 98,000 (with Bae Modification HCM60346N (see Note 14) 
 lbs 
 kgs 
 Taxi Weight 
 98,000 
 44,452 
 Takeoff Weight 
 97,500 
 44,225 
 Landing Weight 
 86,500 
 39,235 
 Zero Fuel Weight 
 80,500 
 36,514 
 Maximum Taxi weight 102,000 lbs. with Bae Modification HCM01000L 
 lbs 
 kgs 
 Taxi Weight 
 102,000 
 46,266 
 Takeoff Weight 
 101,500 
 46,039 
 Landing Weight 
 88,500 
 40,142 
 Zero Fuel Weight 
 82,500 
 37,421"
DATA PERTINENT TO ALL AVRO 146 MODELS,
Engines,4 Avco Lycoming Model LF507-1F Turbine engines
Fuel,See Airplane Flight Manual for approved fuels and additives.
Engine Limits See NOTE 13,"Model LF507-1F Engine (Standard day Sea Level Conditions) 
 Exhaust Gas 
 Rating 
 Thrust lbs 
 Engine N1 
 Engine N2* 
 Temperature 
 % (RPM) 
 % (RPM) 
 °C (°F) 
 Takeoff (5 minutes) 
 7000 
 97.0 (7374) 
 98.8 (19760) 
 632 (1170) 
 Max Continuous 
 6550 
 97.0 (7374) 
 96.9 (19380) 
 613 (1136) 
 *See Airplane Flight Manual for additional N2 speed, start and relight limits"
Auxiliary Power Unit,"1 AiResearch GTCP 36-150(M) or 1 Sundstrand APS1000 T-62T-46C 
 ** Limits 
 GTCP 36-150(M) 
 APS1000 T-62T-46C 
 Rated shp, maximum for Standard Day, 
 50 shp 
 53.5 shp. 
 Sea level conditions 
 Shaft Speed: 
 Maximum (at rated power) 
 103% (60499 RPM) 
 108% (69286 RPM) 
 Maximum Exhaust Temperature: 
 Continuous Operation 
 746ºC 
 718ºC 
 Starting: (Up to 10 seconds) 
 974ºC 
 - 
 (More than 10 seconds) 
 870ºC 
 1032ºC 
 ** See Airplane Flight Manual for additional limitations and Approved Oils."
Airspeed Limits,"Limit 
 Aircraft type [speeds in Kts (IAS)] 
 RJ70A 
 RJ85A 
 RJ100A 
 MMO (Maximum Operating) [Indicated Mach No] 
 0.73 
 0.73 
 0.73 
 VMO (up to 8000 ft) 
 250 
 250 
 250 
 (8,000 to 22,950 ft) 
 300 
 300 
 - 
 (8,000 to TBA) 
 - 
 - 
 305 
 VA (Maneuvering): Flaps Retracted 
 205 
 235 # 
 245 * 
 Flaps 18° 
 165 
 175 
 175 
 VFE (Flap speeds): 
 Enroute/Hold Flaps 0° 
 VMO 
 VMO 
 VMO 
 Takeoff/Approach Flaps 18° 
 205 
 215 
 220 
 Takeoff/Approach Flaps 24° 
 170 
 180 
 180 
 Takeoff Flaps 30° 
 160 
 170 
 170 
 Landing + Flaps 33° 
 150 
 150 
 155 
 VLO (Landing Gear Operations): Operation 
 210 
 210 
 210 
 Extended 
 210 
 210 
 210 
 VLE (Landing Gear): Extended 
 210 
 210 
 210 
 VMC (Minimum Control Speed): 
 VMCA Flaps 0° 
 132 
 132 
 132 
 Flaps 18° 
 97 
 97 
 97 
 Flaps 24° 
 91 
 91 
 91 
 Flaps 30° 
 89 
 89 
 89 
 VMCG (up to 65,000 lbs) 
 85 
 84 
 81 
 (at and above 65,000 lbs) 
 83 
 81 
 81 
 * For construction number E3221 with Modification HCM60346N, Flaps Retracted VA is 240 Kts (IAS) 
 - See Note 14. 
 # For construction number E2208 with Modification HCM20203B, Flaps Retracted VA is 230 Kts (IAS) 
 - See Note 15. 
 + Flaps 33° is available as a Take-off setting for aircraft fitted with modification HCM30370A or HCM40391A."
CG Range,"Landing Gear retraction moment - 8,916 lb. in. (Nose down)"
Control Surface,The specific procedures for rigging each of the aircraft movable surfaces are defined in
Movements,"the documents listed below. Correct application of these procedures will ensure 
 movement and travel of each surface is as required. 
 Rigging 
 RJ70A 
 RJ85A 
 RJ100A 
 Aileron 
 HC271H0001 
 HC271H0001 
 HC271H0001 
 Rudder 
 HC272H0001 
 HC272H0001 
 HC272H0001 
 Elevator 
 HC273H0001 
 HC273H0002 
 HC273H0567 
 Flap 
 HC275H0001 
 HC275H0001 
 HC275H0001 
 Airbrake & Lift Spoiler 
 HC276H0001 
 HC276H0001 
 HC276H0001"
Maximum Underfloor Baggage,"RJ70A 
 RJ85A 
 RJ100A 
 Forward Hold 
 2580 lbs 
 3350 lbs 
 4125 lbs 
 (Arm -12.73 ft) 
 (Arm -14.76 ft) 
 (Arm -16.93 ft) 
 Rear Hold 
 2420 lbs 
 3320 lbs 
 4033 lbs 
 (Arm +11.78 ft) 
 (Arm +13.68 ft) 
 (Arm +15.33 ft) 
 Maximum Floor 
 75 lbs/sq.ft 
 Loading"
Maximum Passengers,"Model 
 RJ70A 
 RJ85A 
 RJ100A 
 Maximum Passengers 
 94 
 108 
 108"
Engine Oil Capacity,"Four oil tanks each 3.02 U.S. gallons capacity. Moment arm - 8.5 ft. 
 See Airplane Flight Manual for Approved Oils."
Weight and Balance Datum,"Model 
 RJ70A 
 RJ85A 
 RJ100A 
 Fuselage Station 
 448.13 
 491.81 
 544.81 
 AXO (inches) 
 This is 4 feet forward of the reference point which is indicated by two plates at the 
 rear end of the main landing gear bay."
Aircraft Flight Manual,"Aircraft shall be operated in compliance with the operating limitations specified in the 
 EASA Approved Flight Manual Document BAE 5.1 dated August 15, 2007 or later approved 
 revisions. AFM BAE No. 5.1 supersedes CAA approved Flight Manual Document No. BAe No. 
 4.1, dated April 08, 1993 or later approved revisions."
Minimum Crew,2 - (Pilot and Co-Pilot)
Maximum Operating Altitude,"31,000 ft (See Notes 16 and 17.)"
Usable Fuel Capacity,"RJ70A 
 RJ85A 
 RJ100A 
 Wing Tanks 
 16,160 lbs 
 (Right & Left) 
 (Arm +0.008 ft) 
 Center Tank 
 4,160 lbs 
 (Arm -3.24 ft) 
 Auxiliary Tanks 
 2,064 lbs 
 (Right & Light) 
 (Arm +4.230 ft) 
 Fuel must be loaded symmetrically into the wing tanks. The maximum allowable wing 
 tank fuel asymmetry is 1,500 lbs. See Note 1 for information on unusable and 
 undrainable fuel."
Standard Mean Chord,The Standard Mean Chord is 9.62 ft. The leading edge of the Standard Mean Chord is
SMC,"3,405 ft forward of the C.G. datum."
Leveling Means,Clinometer on cabin seat rails.
Certification Basis AVRO RJ,"FAR 21.29 
 FAR 25 effective 1 February 1965, including Amendments 25-1 through 25-43, 
 FAR 25 Subpart C, Amendments 44 through 54 inclusive. 
 In addition the following later requirements apply: 
 FAR Section 
 Amdt. 
 25.605(a),(b) 
 46 
 25.629 
 46 
 25.697(b) 
 46 
 25.701(b) 
 46 
 25.733(a), (b), (c) 
 49 
 25.735(b), (f)(2), (g) 
 48 
 25.783 
 54 
 25.787 
 51 
 25.789 
 46 
 25.793 
 51 
 25.803 
 46 
 25.809(f) (iii, iv, v) 
 47 
 FAR Section 
 Amdt. 
 25.811 
 46 
 25.812 
 46 
 25.851(a) (5) 
 54 
 25.853 
 51 
 25.858 
 54 
 25.863 
 46 
 25.1103(a), (b)(2), (d), (e), (f) 
 46 
 25.1142 
 46 
 25.1207(d) 
 46 
 25.1305(d) 
 54 
 25.1329(h) 
 46 
 25.1522 
 46 
 25.1561(c) 
 46 
 25.773(b)(2)(ii) 
 72 
 25.775(e) 
 72 
 Equivalent Safety: 
 FAR 25.613(a) 
 - Design Values 
 FAR 25.615(a) 
 - Design Properties 
 FAR 25.773(b)(2) - Pilot's Window(see note 18) 
 FAR 25.1091(e) 
 - Foreign Object Ingestion 
 Exemption No. 3639 regarding FAR 25.807(c)(1). 
 FAR Part 36 effective December 1, 1969, including Amendments 36-1through 36-20. 
 Special Federal Aviation Regulation No. 27 effective February 1, 1974 including 
 Amendments 27-1 through 27-5. 
 FAA Advisory Circular AC120-28C (criteria for Approval of Category III Landing 
 Weather Minima, dated March 1984). 
 The applicable later requirements for the installation of the LF507-1H and -1F engines 
 are: 
 FAR 25.903(a) 
 Amendment 57 
 FAR 25.1091(e) 
 Amendment 57 
 FAR 25.1093(b)(2) 
 Amendment 57 
 FAR 25.1163(a)(3) 
 Amendment 57 
 FAR 25.1305(d)(1) 
 Amendment 54 
 The applicable later requirements for the installation of phase II avionics are, FAR Part 
 25 effective 1 February 1965 including Amendments 25-1 through 25-66 and Special 
 Conditions as published in the Federal Register October 18, 1991 covering: 
 1) Lightning Protection 
 2) Protection from Unwanted Effects of High Intensity Radiated Field (HIRF)"
Historical Transition,"The United Kingdom Civil Aviation Authority originally type certificated this aircraft 
 under its type certificate Number BA16. The FAA validated this product under U.S. 
 Type Certificate Number A49EU. Effective September 28, 2003, the European 
 Aviation Safety Agency (EASA) began oversight of this product on behalf of the United 
 Kingdom."
Type Certificate,"Type Certificate No. A49EU, issued June 13, 1983. 
 Effective Date of Application for Type Certificate August 4, 1978."
Serial Nos Eligible,"The United Kingdom Certificate of Airworthiness for Export issued to aircraft 
 manufactured at Woodford in the United Kingdom and endorsed as noted under ""Import 
 Requirements"" must be submitted for each individual aircraft for which application of 
 certification is made. 
 AVRO 146 aircraft Models will be the following construction numbers: 
 RJ70A: 
 E1223 and subsequent. 
 RJ85A: 
 E2226 and subsequent, less E2227 and including E2208. 
 RJ100A: 
 E3221 and subsequent, less E3222. 
 AVRO 146 aircraft minimum type design build standards for certification are defined 
 by the following modifications: 
 RJ70A: HCM60401Z 
 Part Number HC000H1401-002 at Issue 1 and subsequent. 
 RJ85A: HCM60402Z 
 Part Number HC000H1402-002 at Issue 1 and subsequent. 
 RJ100A: HCM60403Z 
 Part Number HC000H1403-002 at Issue 1 and subsequent."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of United Kingdom Civil 
 Aviation Authority on behalf of the European Community. The Export C of A should 
 contain the following statement: ‘The aircraft covered by this certificate has been 
 examined, tested, and found to conform with Type Design approved under U.S. Type 
 Certificate No. A49EU and to be in a condition for safe operation.’"
Service Information,"Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) - or for approvals made before September 28, 
 2003 - by the United Kingdom Civil Aviation Authority, are accepted by the FAA and 
 are considered FAA approved. Additionally, approvals issued by BAE Systems 
 (Operations) Limited under the authority of EASA approved Design Organization 
 EASA.21J.047 - or for approvals made before September 28, 2003 under the authority 
 of JAA Design Organization Approval No. CAA.JA.02034 or Manufacturers CAA 
 Approval Ref. DAI/1011/55 - are considered FAA approved. These approvals pertain to 
 the type design only. 
 • BAE Systems (Operations) Limited service bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in BAE Systems (Operations) Limited service bulletins, 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in BAE Systems (Operations) Limited Service 
 Bulletins and that are classified as Level 1 Major in accordance with either the 
 US/United Kingdom or US/EASA Bilateral Aviation Safety Agreement Implementation 
 Procedures for Airworthiness must be approved by the FAA."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (See Certification Basis) must be installed in the aircraft for certification. 
 Approved equipment is included in the following document: 
 ADE-CES-D-460-00-0011"
NOTES: (Applicable to both BAe 146 and AVRO 146 Models unless indicated otherwise),
NOTE 1,"Weight and Balance. 
 (a) Current Weight and Balance Manual including list of equipment included in certificated 
 empty weight and loading instructions must be provided for each aircraft at the time of original 
 certification and at all times subsequently. ""Weight and Balance Manual"" No. WBM 146 
 contains all the loading information required for each aircraft in its delivery configuration. 
 (b) The airplane must be loaded so that the C.G. is within the specified limits at all times when 
 all influences on C.G. position have been considered. 
 (c) The Weight and Balance Manual defined in (a) above quotes the quantities of unusable fuel 
 as determined by the critical conditions of FAR 25.959. Undrainable fuel, being that remaining 
 in the aircraft when all fuel drain valves are opened on the ground, is also quoted in the Weight 
 and Balance Manual."
NOTE 2,"All placards required in the Approved Airplane Flight Manual must be installed in the 
 appropriate location."
NOTE 3,"(a) Airframe Component Life Limitations, required Certification Maintenance Requirements 
 (CMR's) and required Structural Inspections are listed in the FAA Approved Airworthiness 
 Limitations Section (Chapter 5) of the BAe 146/AVRO 146 Aircraft Maintenance Manual. 
 (b) Engine life limited components are contained in Avro Lycoming Service Bulletin No. 
 ALF 502-72-0002, Revision 6, dated January 10, 1983 or later, approved revision."
NOTE 4,"Compliance with the fuel venting provisions of SFAR 27 is achieved by incorporation of the 
 components listed in Document Number HTD-N-46071SC0071."
NOTE 5 BAe 146 only,"Without Modifications HCM35040M and X the Auxiliary Power Unit has not been shown 
 with GTCP 
 to fully comply with FAR 25.1093(b)(1) and therefore cannot be considered essential for 
 36-100(M)) 
 dispatch purposes when falling snow or freezing rain conditions exist. 
 With Modification HCM35040M and X embodied the Auxiliary Power Unit can be operated as 
 an essential power source for dispatch purposes in falling snow or freezing rain when the relevant 
 information is incorporated in the approved Airplane Flight Manual, Document No. BAE 5.1."
NOTE 7 BAe 146 only,"The Model ALF 502 R3A and ALF 502 R-5 engine are physically identical to the Model 
 ALF 502 R-3 engine and is eligible without additional installation instructions. However, the following 
 conditions must be observed: 
 (a) Any combinations of ALF 502 R-3 and R-5 model engines may be fitted to the aircraft 
 provided they are all operated at the model ALF 502 R-3 thrust settings and limitations. Any 
 combination of ALF 502 R-3A and R-5 model engines may be fitted to the aircraft and may be 
 operated at the model ALF 502 R-5 thrust setting and limitations. 
 (b) When four ALF 502 R-5 engines are fitted, they may be operated at Model ALF 502 R-5 
 thrust settings and limitations when BAE Systems modifications HCM0020B for BAe 146-100A, 
 or HCM00021B for BAe 146-100A, or HCM0021B for BAe 146-200A, or HCM00083A, 
 HCM00083C and HCM00083D for BAe 146-100A and 200A, are incorporated. 
 (c) The appropriately revised approved Airplane Flight Manual, Document No. BAE 5.1 is 
 required for operation when BAE Systems modifications HCM50033A, HCM50033B, 
 HCM50033C; or HCM00101A, HCM00101B; or HCM00336A, HCM00336B, HCM00336C, 
 HCM 00336D; or HCM50046A, HCM50046B, HCM50046C, HCM50046D are incorporated. 
 (d) Deleted."
