Keyterm,Info
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-91, NATO Code F-35, Defence 
 Standard 91-87, NATO Code F-34, 3-GP-23h Type 1, ASTM D.1655 Jet A or Jet A1. 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 3-GP-22 
 Type 2, ASTM D.1655 Jet B, Mil-T-5624 JP4. (See NOTE 28)."
Engine Limits,"TFE 731-3 and TFE 731-3R 
 TFE 731-3R with with APR 
 APR not operating operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 101.5 101.5 
 (21,000 rpm) (21,000 rpm) 
 H.P. Shaft (N2) 
 100 100 
 (29,692 rpm) (29,989 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 Engine starting and relighting 
 (unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting 
 (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting 
 (5 seconds) 
 above 927oC above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above 
 maximum at any altitude for a 
 duration of not more than two 
 minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 32 - 
 33 - 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent condition only) 
 5 % 
 5 %"
Airspeed Limits IAS,"VMO (maximum operating) 
 With fuel in the dorsal and/or 
 ventral tank 
 280 knots 
 With dorsal and ventral tanks empty 
 320 knots 
 S.L. to 12,400 ft. decreasing linearly 1 kt. 
 per 600 ft. to 292 kts. at 29,200 ft. 
 VMO (maximum operating) (Cont.) 
 With dorsal and ventral tanks empty and with Mod 320 Knots 
 258825: S.L. to 10,600 ft. decreasing linearly 1 kt. 
 per 600 ft. to 288 kts. at 29,800 ft. 
 MMO (maximum operating) 
 28,500 ft. and above 
 0.77 M 
 MMO (maximum operating) (with Mod 252648) 
 29,200 ft. and above 
 0.78 M 
 VA (maneuvering) 
 Sea level 
 192 knots 
 10,000 ft. 
 195 knots 
 20,000 ft. 
 198 knots 
 30,000 ft. 
 203 knots 
 35,000 ft. 
 207 knots 
 38,000 ft. 
 211 knots 
 40,000 ft. 
 214 knots 
 41,000 ft. 
 217 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 220 knots 
 25o 
 175 knots 
 45o 
 160 knots 
 VLO (landing gear operation) 
 Retract 
 220 knots 
 Extend 
 220 knots 
 VLE (landing gear extended) 
 220 knots 
 VMC (minimum control speed) 
 APR not operating 
 APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 101 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 92 knots 
 95 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 34 -"
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 24,800 25.00 (1.80)* 
 35.00 10.82 
 24,200 24.60 (1.44)* 
 - - 
 24,200 21.80 1.09 
 36.80 12.45 
 22,000 - - 
 36.80 12.45 
 20,950 - - 
 36.27 11.97 
 20,850 18.60 3.98 
 33.80 9.74 
 20,650 - - 33.67 9.62 
 20,400 - - 
 30.27 6.56 
 19,000 - - 
 29.40 5.77 
 16,300 18.00 4.52 
 - - 
 14,700 - - 31.93 8.05 
 13,100 18.00 4.52 
 31.50 7.67 
 *(Aft of Datum) 
 Straight line variations between weights"
CG Range with Modification,"Fwd. of Datum 
 Aft of Datum 
 258332) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 (Gear and flaps 
 25,500 27.40 (3.97)* 33.53 9.50 
 Retracted) 
 25,000 25.13 (1.92)* 
 - - 
 24,200 24.60 (1.44)* 
 - - 
 24,200 21.80 1.09 
 36.80 12.45 
 22,400 - - 36.80 12.45 
 20,950 - - 
 36.27 11.97 
 20,850 18.60 3.98 
 33.80 9.74 
 20,600 - - 33.73 9.68 
 20,400 - - 
 30.27 6.56 
 19,000 - - 
 29.40 5.77 
 16,300 18.00 4.52 
 - - 
 14,700 - - 31.93 8.05 
 13,100 18.00 4.52 
 31.50 7.67 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1980 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"with Modification 
 258332 
 Maximum ramp weight 
 25,000 Lbs. 
 25,500 Lbs. 
 (See NOTE 27) 
 Maximum brake release weight 
 24,800 Lbs. 
 25,500 Lbs. 
 (See NOTE 27) 
 Maximum landing weight 
 22,000 Lbs. 
 22,000 Lbs. 
 Maximum zero fuel weight 
 16,050 Lbs. 
 16,300 Lbs. 
 (See NOTES 29 & 34) 
 Minimum zero fuel weight 
 13,100 Lbs. 
 13,100 Lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"15 Maximum – For FAA approved seating configuration, refer to serial specific FAA 
 Airplane Flight Manual weight and balance section, or Weight and Balance Manual. 
 35 -"
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 180.25 to 223.11 
 109 
 310 
 Forward cabin 
 (a) Side floor 
 245.85 to 303.85 
 50 
 (b) Center floor 
 245.85 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 397.8 to 422.3 
 60 
 130"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 612.5 
 4,080 
 5.60 
 Tank 2 
 612.5 
 4,080 
 5.60 
 Engines and lines 
 1.5 
 10 
 107.60 
 Ventral tank 
 131.0 
 873 
 88.60 
 Dorsal tank 
 61.0 
 406 
 119.30 
 Total 
 1,418.5 
 9,449 
 18.26"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 93.90 
 2,118"
Maximum Operating Altitude,"41,000 feet"
Serial Numbers Eligible,257001 through 257215 (See NOTE 61)
"XI. Hawker Siddeley Model DH.125 Series 1A with Modifications 251867 and 252605 (Transport Aircraft), Approved 
 January 20, 1982 (See NOTE 22) 
 The DH.125 Series 1A with modification 252605 aircraft differs respectively from the DH.125 Series 1A aircraft fitted with 
 modification 251867 in the following major respects: (i) Garrett AiResearch TFE 731-3 engines replace the Rolls Royce 
 Viper 521 turbine engines, (ii) Modifications to associated aircraft systems consequential to the engine change, (iii) Minor 
 changes to improve aerodynamic efficiency and aircraft appearance. 
 Hawker Siddeley Model DH.125, Series 1A with Modification 252606 (Transport Aircraft), Approved January 20, 
 1982 See NOTE 22 
 The DH.125 Series 1A with modification 252606 aircraft differs respectively from the DH.125 Series 1A aircraft not 
 fitted with modification 251867 in the following major respects: (i) Garrett AiResearch TFE 731-3 engines replace 
 the Rolls Royce Viper 521 turbine engines, (ii) Modifications to associated aircraft systems consequential to the 
 engine change, (iii) Minor changes to improve aerodynamic efficiency and aircraft appearance.",
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, 3-GP-23h, ASTM D.1655-74 Jet A or Jet A1 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 Grade, 3 GP-22 (See NOTE 28) 
 36 -"
Engine Limits,"TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 101.5 % 
 101.5 % 
 (21,000 rpm) 
 (21,000 rpm) 
 H.P. Shaft (N2) 
 100 % 
 101 % 
 (29,692 rpm) 
 (29,989 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 Engine starting and relighting 
 (unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting 
 (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting 
 (5 seconds) 
 above 927oC 
 above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above 
 maximum at any altitude for a 
 duration of not more than two minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and 
 cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent 
 condition only) 
 5 % 
 5 %"
Airspeed Limits IAS,"VMO (maximum operating) 
 285 knots 
 S.L. to 27,200 ft. decreasing linearly 1 kt. 
 per 300 ft. to 273 kts. at 30,800 ft. 
 MMO (maximum operating) 
 0.755 M 
 37 - 
 VA (Maneuvering) 
 Sea level 
 185 knots 
 10,000 ft. 
 185 knots 
 20,000 ft. 
 185 knots 
 30,000 ft. 
 195 knots 
 VA (Maneuvering) 
 40,000 ft. 
 210 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 45o 
 145 knots 
 VLO (landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (landing gear extended) 
 210 knots 
 VMC (minimum control speed) APR not operating APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 100 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 91 knots 
 95 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Series 1A with Modifications 251867 and 252605 
 Retracted) 
 Fwd. of Datum 
 Aft of Datum 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 21,700 24.60 (1.44)* 33.60 9.56 
 20,500 - - 34.33 10.22 
 19,000 - - 
 34.07 9.98 
 18,500 21.67 1.20 - - 
 16,800 - - 
 33.07 9.08 
 13,700 22.00 0.91 
 - - 
 12,350 - - 37.53 13.11 
 11,600 22.27 0.66 
 - - 
 11,400 23.27 (0.24)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variations between weights 
 38 -"
CG Range Gear and Flaps,"Series 1A with Modification 252606 
 Retracted) 
 Fwd. of Datum 
 Aft of Datum 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 21,200 24.67 (1.50)* 33.80 9.74 
 20,500 - - 34.33 10.22 
 19,000 - - 
 34.07 9.98 
 18,000 21.67 1.20 
 - - 
 16,800 - - 
 33.07 9.08 
 13,700 22.00 0.91 
 - - 
 12,350 - - 37.53 13.11 
 11,600 22.20 0.73 
 - - 
 11,400 23.27 (0.24)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1800 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
Leveling Means,"Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55"
Maximum Weights,"with Modifications with Modification 
 251867 & 252605 252606 
 Maximum ramp weight 
 21,900 Lbs. 
 21,400 Lbs. 
 Maximum brake release weight 
 21,700 Lbs. 
 21,200 Lbs. 
 Maximum landing weight 
 19,550 Lbs. 
 19,550 Lbs. 
 Maximum zero fuel weight 
 13,700 Lbs. 
 13,200 Lbs. 
 Minimum zero fuel weight 
 11,400 Lbs. 
 11,400 Lbs."
Minimum Crew,"For all flights, 2 pilots"
Maximum Passengers,"8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual."
Maximum Baggage,"Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205.00 to 260.00 
 60 
 210 
 8 seater 
 205.00 to 260.00 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260.00 to 303.85 
 50 
 (b) Center floor 
 260.00 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.30 
 50 
 (b) Center floor 
 303.85 to 395.30 
 60 
 Aft 
 396.00 to 425.00 
 60 
 130 
 39 -"
Fuel Capacity,"Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8,210 
 5.79"
Oil Capacity,"Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 2,118"
Maximum Operating Altitude,"40,000 feet (See NOTE 9)"
Serial Numbers Eligible,"Same as listed previously for Hawker Siddeley Model DH.125 Series 1A and HS.125 
 Series 1B"
"XII. 
 Hawker Siddeley Model DH.125 Series 3A with Modification 252603 (Transport Aircraft) Approved January 20, 
 1982 See NOTE 26 
 Hawker Siddeley Model HS.125 Series F3B (Transport Aircraft) Approved May 28, 1999. (See NOTES 26 and 52) 
 (The DH.125 Series 3A aircraft with modification 252603 and the HS.125 Series F3B differs respectively from the 
 DH.125 Series 3A and the HS.125 Series 3B aircraft in the following major features: (i) Garrett AiResearch TFE 731-3 
 engines replace the Rolls Royce Viper 522 turbine engines, (ii) Modifications to associated aircraft systems consequential 
 to the engine change, (iii) Minor changes to improve aerodynamic efficiency and aircraft appearance.",
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, 3-GP-23h, ASTM D.1655-74 Jet A or Jet A1 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, ASTM 
 D.1655 Jet B, MIL-T-5624 JP4 Grade, 3 GP-22 (See NOTE 28)"
Engine Limits,"TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 Maximum permissible engine rotor operating speed: 
 L.P. Shaft (N1) 
 101.5 % 
 101.5 % 
 (21,000 rpm) 
 (21,000 rpm) 
 H.P. Shaft (N2) 
 100 % 
 101 % 
 (29,692 rpm) 
 (29,989 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 40 -"
"XII. 
 TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Engine starting and relighting 
 (unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting 
 (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting 
 (5 seconds) 
 above 927oC 
 above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above 
 maximum at any altitude for a 
 duration of not more than two 
 minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed 
 extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and 
 cruise condition) 
 3 % 
 3 % 
 H.P. air source (descent 
 condition only) 
 5 % 
 5 % 
 Airspeed Limits IAS 
 VMO (maximum operating) 
 285 knots 
 SL to 27,200 ft. decreasing linearly 1 kt. 
 per 300 ft. to 273 kts. at 30,800 ft. 
 MMO (maximum operating) 
 0.755 M 
 VA (Maneuvering) 
 Sea level 
 185 knots 
 10,000 ft. 
 185 knots 
 20,000 ft. 
 185 knots 
 30,000 ft. 
 195 knots 
 40,000 ft. 
 210 knots 
 Straight line variation between points shown. 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 45o 
 145 knots 
 VLO (landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (landing gear extended) 
 210 knots 
 41 - 
 XII. 
 VMC (minimum control speed) 
 APR not operating 
 APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 100 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 91 knots 
 95 knots 
 Datum 
 The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin 
 located beneath the starboard engine pod. 
 Standard Mean Chord SMC 
 90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual). 
 C.G. Range (Gear and Flaps Retracted) 
 Fwd. of Datum 
 Aft of Datum 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 21,700 24.60 (1.44)* 33.60 9.56 
 20,500 - - 34.33 10.22 
 19,000 - - 
 34.07 9.98 
 18,500 21.67 1.20 - - 
 16,800 - - 
 33.07 9.08 
 13,700 22.00 0.91 
 - - 
 12,300 - - 37.53 13.11 
 11,600 22.27 0.66 
 - - 
 11,400 23.27 (0.24)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1800 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted. 
 Leveling Means 
 Fore and aft alignment bolts are situated in the fuselage seat rails at stations 309.35 and 
 371.55 
 Maximum Weights 
 Maximum ramp weight 
 21,900 Lbs. 
 Maximum brake release weight 
 21,700 Lbs. 
 Maximum landing weight 
 20,000 Lbs. 
 Maximum zero fuel weight 
 13,700 Lbs. 
 Minimum zero fuel weight 
 11,400 Lbs. 
 Minimum Crew 
 For all flights, 2 pilots 
 Maximum Passengers 
 8 – For FAA approved seating configuration, refer to special specific FAA Airplane Flight 
 Manual weight and balance section, or Weight and Balance Manual. 
 42 - 
 XII. 
 Maximum Baggage 
 Compartment 
 Body 
 Maximum 
 Capacity 
 Station 
 Load 
 Pounds 
 Lb/Ft2 
 (See NOTE 8) 
 Forward 
 6 seater 
 205.00 to 260.00 
 60 
 210 
 8 seater 
 205.00 to 260.00 
 60 
 160 
 Forward cabin 
 (a) Side floor 
 260.00 to 303.85 
 50 
 (b) Center floor 
 260.00 to 303.85 
 60 
 Aft cabin 
 (a) Side floor 
 303.85 to 395.3 
 50 
 (b) Center floor 
 303.85 to 395.3 
 60 
 Aft 
 395.00 to 425.00 
 60 
 130 
 Fuel Capacity 
 Usable Fuel 
 Location 
 Volume 
 Maximum 
 Arm 
 U.S. Gal 
 Weight Lbs. 
 In. 
 Tank 1 
 615.0 
 4,100 
 5.70 
 Tank 2 
 615.0 
 4,100 
 5.70 
 Engines and lines 
 1.5 
 10 
 81.00 
 Total 
 1,231.5 
 8,210 
 5.79 
 Oil Capacity 
 Engine Tank Oil is the oil that is required for circulation in the system. 
 Location 
 Volume 
 Maximum 
 Arm 
 Moment 
 U.S. Gal 
 Weight Lbs. 
 In. 
 In. Lbs. 
 No. 1 
 1.5 
 11.3 
 93.69 
 1,059 
 No. 2 
 1.5 
 11.3 
 93.69 
 1,059 
 Total 
 3.0 
 22.6 
 2,118 
 Maximum Operating Altitude 
 40,000 feet (See NOTE 9) 
 Serial Numbers Eligible 
 Same as listed previously for Hawker Siddeley Model DH.125 Series 3A and HS.125 
 Series 3B (See NOTE 61) 
 XIII. Hawker Siddeley Model DH.125, Series 3A/RA with Modification 252600 (Transport Aircraft) Approved 
 February 15, 1968 (See NOTE 25) 
 Hawker Siddeley Model HS.125 Series F3B/RA (Transport Aircraft) Approved May 28, 1999. (See NOTES 25 & 
 52 
 (The DH.125 Series 3A/RA aircraft with modification 252600 and the HS.125 Series F3B/RA differs respectively from 
 the DH.125 Series 3A/RA and the HS.125 Series 3B/RA aircraft in the following major features: (i) Garrett AiResearch 
 TFE 731-3 engines replace the Rolls Royce Viper 522 turbine engines, (ii) Modifications to associated aircraft systems 
 consequential to the engine change, (iii) Minor changes to improve aerodynamic efficiency and aircraft appearance.",
Engines,"2 Garrett AiResearch TFE 731-3 turbofan engines, or 
 2 Garrett AiResearch TFE 731-3R turbofan engines (See NOTE 20)"
Fuel,"Aviation Kerosene to specification Defence Standard 91-87, NATO Code F-34, Defence 
 Standard 91-91, NATO Code F-35, 3-GP-23h, ASTM.D.1655-74 Jet A or Jet A-1 
 Aviation Wide-cut to specification Defence Standard 91-88, NATO Code F-40, 
 ASTM.D.1655 Jet B, MIL-T-5624 JP4 Grade, 3 GP-22 (See NOTE 28) 
 43 -"
Engine Limits,"TFE 731-3 and 
 TFE 731-3R 
 TFE 731-3R with 
 with APR 
 APR not operating 
 operating 
 Take-off static thrust standard day, sea 
 level conditions (5 minute limit) lbs. 
 3,700 
 3,880 
 Maximum continuous static thrust, 
 standard day, sea level conditions 
 (unrestricted) lbs. 
 3,700 
 3,700 
 Maximum permissible engine rotor 
 operating speed 
 L.P. Shaft (N1) 
 101.5 % 
 101.5 % 
 (21,000 rpm) 
 (21,000 rpm) 
 H.P. Shaft (N2) 
 100 % 
 100 % 
 (29,692 rpm) 
 (29,989 rpm) 
 Maximum permissible interstage turbine 
 temperature (ITT): 
 Take-off (5 minutes maximum) 
 907oC 
 929oC 
 Take-off (10 minutes maximum) 
 917oC 
 939oC 
 Take-off (instantaneous) 
 927oC 
 949oC 
 Maximum continuous 
 885oC 
 885oC 
 Engine starting and relighting 
 (unrestricted) 
 907oC 
 907oC 
 Engine starting and relighting (10 seconds) 
 927oC 
 927oC 
 Engine starting and relighting (5 seconds) 
 above 927oC 
 above 927oC 
 Maximum permissible oil temperature: 
 Sea level to 30,000 ft. 
 127oC 
 127oC 
 Above 30,000 ft. 
 140oC 
 140oC 
 Transient temperature above 
 maximum at any altitude for a 
 duration of not more than two minutes 
 149oC 
 149oC 
 Minimum permissible oil temperature: 
 Engine starting 
 -40oC 
 -40oC 
 Before take-off 
 +30oC 
 +30oC 
 Maximum permissible air bleed extraction: 
 L.P. air source 
 5 % 
 5 % 
 H.P. air source (climb and cruise condition) 3 % 
 3 % 
 H.P. air source (descent condition only) 
 5 % 
 5 %"
Airspeed Limits IAS,"VMO (Maximum operating) 
 with fuel in long range tanks 
 257 knots 
 from sea level to 27,500 feet with long range tank empty 
 282 knots 
 decreasing linearly 1 knot per 320 feet to 270 knots at 31,350 feet. 
 MMO (maximum operating) 
 0.755 M 
 VA (Maneuvering) 
 193 knots 
 VFE (Flap speeds) 
 Deflection 
 15o 
 210 knots 
 25o 
 160 knots 
 44 - 
 45o 
 145 knots 
 45 - 
 VLO (landing gear operation) 
 Retract 
 210 knots 
 Extend 
 210 knots 
 VLE (landing gear extended) 
 210 knots 
 VMC (minimum control speed) 
 APR not operating 
 APR operating 
 VMCA (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 100 knots 
 104 knots 
 VMCA (with either rudder bias 
 strut inoperative) 
 110 knots 
 113 knots 
 VMCG (with flaps 0o or 15o at sea level 
 for temperatures below 22oC 
 91 knots 
 95 knots"
Datum,"The center of gravity datum (station 353.04 inches) is 11 feet forward of the fuselage 
 reference point. The reference point is defined by an eye bolt on the fuselage skin located 
 beneath the starboard engine pod."
Standard Mean Chord SMC,"90.24 in. The leading edge of the SMC is 20.76. in. forward of the datum (for SMC 
 definition, see Approved Flight Manual)."
CG Range Gear and Flaps,"Fwd. of Datum 
 Aft of Datum 
 Retracted) 
 Wt. Lbs. 
 % SMC In. 
 % SMC In. 
 23,600 30.73 (6.97)* 36.00 11.73 
 23,300 - - 37.00 12.63 
 22,900 30.40 (6.67)* - - 
 22,900 27.40 (3.97)* - - 
 21,900 - - 38.00 13.53 
 19,600 - - 38.00 13.53 
 19,300 - - 34.07 9.98 
 18,500 23.87 (0.78)* - - 
 17,400 - - 33.27 9.26 
 16,100 23.23 (0.20)* - - 
 14,700 26.20 (2.88)* - - 
 14,200 - - 36.13 11.84 
 13,750 25.00 (1.80)* - - 
 13,000 - - 37.53 13.11 
 11,600 25.00 (1.80)* - - 
 11,400 26.00 (2.70)* 37.53 13.11 
 *(Aft of Datum) 
 Straight line variations between weights 
 Item (Extending) 
 Moment Change In. Lb. 
 Wing flaps 15o 
 +538 
 25o 
 +879 
 45o 
 +1593 
 Main landing gear 
 -1800 
 Nose landing gear 
 +1380 
 The airplane is normally weighed with wing flaps retracted."
