Keyterm,Info
5 Optional Design Regulations,"Compliance with the following optional requirements has been established: 
 Section 25.801 
 Ditching 
 Section 25.1419 
 Ice Protection 
 6 Noise Standards 14 CFR part 36, effective December 1, 1969, including amendments 36-1 through 36-26 (Stage 4) 
 7 Fuel Venting and Exhaust Emissions Standards 14 CFR part 34, effective September 10, 1990 including"
Production Basis,Production Certificate No. PA-30.
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulation (see 
 certification basis) must be installed in the aircraft for certification. 
 Models 1125 Westwind Astra and 1125 IW - Master Equipment List Report No. 
 25W100/841717. 
 Model Astra SPX and Gulfstream 100 - Master Equipment List Report No. 25W000/950560 
 Model GULFSTREAM G150–Master Equipment List Report # 25G000/051724"
Service Information,"Service bulletins, structural repair manuals, vendor manuals, aircraft flight manuals, and 
 overhaul and maintenance manuals, which contain a statement that the document is Civil 
 Aviation Administration of Israel (CAAI) approved, are accepted by the FAA and are 
 considered FAA approved. These approvals pertain to the type design only."
NOTE 1,"For all models except Gulfstream G150: 
 (a) Current weight and balance report including list of equipment included in certificated empty weight and 
 loading instructions must be provided for each aircraft at the time of original certification. 
 (b) The airplane must be loaded so that the C.G. is within the specified limits at all times. 
 (c) The weight of fuel and oil systems fluid as defined below must be included in the empty weight of the 
 airplane. 
 FUEL SYSTEM 
 LBS (Gallons) 
 ARM 
 - Unusable (drainable from tanks, drain and lines) 
 37 (5.5) 
 235.4 
 - Undrainable (trapped in tanks and lines) 
 24 (3.6) 
 235.4 
 OIL SYSTEM 
 Total (LBS) 
 Total (LBS) 
 -3A & -3C engines 
 -40 engine 
 ARM 
 - Unusable Drainable (systems) 
 20 
 16 
 394 
 - Undrainable (systems) 
 8 
 8 
 394"
FUEL SYSTEM,"LBS 
 ARM (inch) 
 - Unusable (drainable from tanks drain and lines),"
LBS Gallons,"22.7 (3.4) 
 343.8 
 Undrainable (trapped in tanks and lines), LBS (Gallons) 
 22.4 (3.3) 
 394.2"
OIL SYSTEM,LBS ARM (inch)
Unusable drainable systems – Total,"16 
 496"
Undrainable systems – Total,"8 
 496"
NOTE 2,"All required placards listed in the Limitations Section of the Airplane Flight Manual must be installed in their 
 proper locations."
NOTE 3,"Information essential to the proper servicing and maintenance of the aircraft is contained in the Maintenance 
 Manual Section of the Instructions for Continued Airworthiness Manual marked 25W-1001-11-1 or G100-1001- 
 11-1 for Model 1125 Weswind Astra, 1125 IW, and Astra SPX airplanes, and marked G100-1001-11-1 for 
 Model Gulfstream 100 airplanes. Mandatory replacement times, structural inspection intervals and related 
 structural inspection procedures, and Certification Maintenance Requirements are presented in the approved 
 Airworthiness Limitations Section of the Instructions for Continued Airworthiness Manual marked 25-1001-11-2 
 for Model 1125 Westwind Astra and 1125 IW, marked 25X-1001-11-2 or G100-1001-1-2 for Model Astra SPX, 
 and marked G100-1001-1-2 for Gulfstream 100 airplanes. 
 Gulfstream G150 
 (a) Information essential to the proper servicing and maintenance of the aircraft is contained in the Aircraft 
 Maintenance Manual AMM P/N G150-1001-3 
 (b) Mandatory replacement times, structural inspection intervals and related structural inspection procedures and 
 Certification Maintenance Requirements are presented in the approved Airworthiness Limitation Section 05-10- 
 10 of the AMM."
NOTE 4,"Airplane Model 1125 Westwind Astra incorporating MOD 5812 are eligible for maximum take off weight of 
 24650 LBS and must be operated per Approved Airplane Flight Manual marked 25W-1001-1-IW (Increased 
 Weight)."
NOTE 5,"Airplane Model 1125 Westwind Astra must be operated per Approved Airplane Flight Manual marked 25W- 
 1001-1. Airplane Model 1125 Westwind Astra with Honeywell TFE 731-3C engines installed (MOD 6333), 
 must be operated per Approved Airplane Flight Manual marked 25W-1001-1 Revision 18 or subsequent. 
 Airplane Model Astra SPX (MOD 6340) must be operated per Approved Airplane Flight Manual marked SPX- 
 1001-1 or G100-1001-1. Airplane Model Gulfstream 100 (MOD 6680) must be operated per Approved Airplane 
 Flight Manual marked G100-1001-1. 
 Airplane Model GULFSTREAM G150 must be operated according to the Approved Airplane Flight 
 Manual marked P/N G150-1001-1."
NOTE 6,"Airplane Model Astra SPX incorporating MOD 6541 or MOD 6546 and Gulfstream G150 may be operated 
 without external paint, subject to the limitations and inspections defined in the Airworthiness Limitations Section 
 Temporary Revision ALS-1 dated October 1998 or later approved revision."
NOTE 7,"Carriage of passengers in aircraft incorporating MOD 6546 or MOD 6582 and Gulfstream G150 is prohibited 
 unless an approved interior and seating arrangement is installed. The Aircraft is eligible for carriage of up to 9 
 passengers provided approved seating arrangement and related required passenger provisions are incorporated in 
 accordance with the Basis of Certification."
NOTE 8,"Israel Aircraft Industries LTD. (IAI), located at Ben Gurion International Airport 70100, Israel, is licensed by 
 Gulfstream Aerospace LP to manufacture and obtain Airworthiness Certificates for the Model aircraft listed in 
 this Type Certificate Data Sheet for serial number 146 and subsequent."
NOTE 9,"MOD 6680 introduces the “Gulfstream 100” Model designation and makes the requisite changes to identification 
 plates and manuals. The “Gulfstream 100” is only a name change from former “Astra SPX”."
NOTE 10,"The G150 s/n 201 and subsequent are considered capable for RVSM operation pending 
 CAAI approval of G150 data package showing compliance with the technical requirements 
 of FAA Document 91- RVSM."
