Keyterm,Info
Certification basis,"Model 212 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2, except 
 where superseded by the following regulations at amendment level later 
 than 29-2. 
 14 CFR Part 29.473, 29.501, 29.771, 29.903(c), 29.1323, 29.1505(b) 
 Amdt 29-3 
 Special Condition No. 29-12-SW-1, and “Guidelines For Helicopter Certification Using 
 Vertical Takeoff Techniques From Ground Level and Elevated Heliports” vertical takeoff 
 criteria transmitted to Bell by FAA SW-210 letter dated 3 February 1971, and IFR Instrument 
 requirements for Bell Model 212 helicopters transmitted by SW-210 (SW-216 letter dated 
 1 July 1970). 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 No Exemptions 
 Ditching: 14 CFR Part 29.801 of Amend 29-12 including 14 CFR Part 29.1411, 29.1415 
 Model 412 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2, except 
 where superseded by the following regulations at amendment level later 
 than 29-2: 
 14 CFR Part 29.473, 29.501, 29.663, 29.771, 29.903(c), 29.1323, 29.1505(b) 
 Amdt 29-3 
 Special Condition No. 29-12-SW-1 Amdt 1, and “Guidelines For Helicopter Certification 
 Using Vertical Takeoff Techniques From Ground Level and Elevated Heliports” vertical 
 takeoff criteria transmitted to Bell by FAA SW-210 letter dated 3 February 1971, and 
 “Airworthiness Criteria for Helicopter Instrument Flight” dated Dec. 15, 1978. 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 Exemption No. 3100 against 14 CFR Part 29.1323(c). 
 Exemption No. 5985 against 14 CFR Part 29.1303(g)(1). 
 Ditching: 14 CFR Part 29.801 of Amend 29-12 including 14 CFR Part 29.1411, 29.1415. 
 Complied with Category A engine isolation requirements. 
 Noise standards: 14 CFR Part 36, Subpart H dated February 5, 1988, Amdt 36-14. 
 For Cat. A operations conducted in accordance with BHT-412-FMS-62.3 (see Note 40) 
 compliance has been also shown with 29.53, 29.55, 29.60, 29.61, 29.64, 29.79 at Amdt 29- 
 39 and 29.59, 29.62, 29.67(a), 29.77, 29.81, 29.85, 29.1587(a) at Amdt 29-44 
 Model 412EP (S/N 36087 thru 36999) 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2. 
 For changes specific to 412EP S/N 36087 thru 36999 the certification 
 basis is superseded by the following regulations at amendment levels 
 later than 29-2. 
 14 CFR Part 29.473, 29.501, 29.663, 29.771, 29.903(c), 29.1323, 
 29.1505(b) 
 Amdt 29-3 
 14 CFR Part 29.1457 
 Amdt 29-6 
 14 CFR Part 29.939(c), 29.1322 
 Amdt 29-12 
 14 CFR Part 29.1335, 29.1351 
 Amdt 29-14 
 14 CFR Part 29.1353, 29.1581 
 Amdt 29-15 
 14 CFR Part 29.1413 
 Amdt 29-16 
 14 CFR Part 29.1545 
 Amdt 29-17 
 14 CFR Part 29 Appendix A a29.1, a29.2, a29.3 
 Amdt 29-20 
 14 CFR Part 29.1321 
 Amdt 29-21 
 14 CFR Part 29.151, 29.161, 29.181, 29.672, 29.1303, 29.1309, 29.1325, 
 29.1329, 29.1331, 29.1333, 29.1355, 29.1357, 29.1555 
 Amdt 29-24 
 14 CFR Part 29.1459 
 Amdt 29-25 
 14 CFR Part 29.1549 
 Amdt 29-26 
 14CFR Part 29 Appendix A a29.4 
 Amdt 29-27 
 14 CFR Part 29 Appendix B VIII 
 Amdt 29-31 
 14 CFR Part 29.2 
 Amdt 29-32 
 14 CFR Part 29.53, 29.55, 29.60, 29.61, 29.64, 29.79 
 Amdt 29-39 
 14 CFR Part 29.59, 29.62, 29.67(a), 29.77, 29.81, 29.85, 29.1587(a) 
 Amdt 29-44 
 Special Condition No. 29-12-SW-1 Amdt 1. 
 Special Condition No. 29-ASW-5 for SAR equipped helicopters. 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 Exemption No. 3100 against 14 CFR Part 29.1323(c). 
 Exemption No. 5985 against 14 CFR Part 29.1303(g)(1). 
 Ditching: 14 CFR Part 29.801 of Amend 29-12 including 14 CFR Part 29.1411, 29.1415. 
 Complied with Category A engine isolation requirements. 
 Noise standards: 14 CFR Part 36, Subpart H dated February 5, 1988, Amdt 36-14. 
 If BHT Kit 412-706-089-101, Crash Attenuating Crew Seats, is installed then compliance 
 has also been shown to 14 CFR Part 29.307 of Amend 29-4; 29.603 of Amend 29-12; 
 29.613 of Amend 29-17; 29.561(b) and 29.785 of Amend 29-29; and 29.562 of Amend 
 29-41. 
 Model 412EP (S/N 37002 thru 37999) 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2. 
 For changes specific to 412EP S/N 37002 thru 37999 (see Note 46) the 
 certification basis is superseded by the following regulations at 
 amendment levels later than 29-2. 
 14 CFR Part 29.473, 29.501, 29.663, 29.771, 29.773(a), 29.901, 
 29.903(c)(1)(2), 29.1191(a)(c)(d)(e)(f), 29.1323, 
 Amdt 29-3 
 29.1505(b) 
 14 CFR Part 29.1457 
 Amdt 29-6 
 14 CFR Part 29.1397 
 Amdt 29-7 
 14 CFR Part 29.1387 
 Amdt 29-9 
 14 CFR Part 29.1401 
 Amdt 29-11 
 14 CFR Part 29.63, 29.939, 29.1165, 29.1322 
 Amdt 29-12 
 14 CFR Part 29.1145 
 Amdt 29-13 
 14 CFR Part 29.1335, 29.1351 
 Amdt 29-14 
 14 CFR Part 29.29, 29.33(a)(1), 29.1353, 29.1501, 29.1527, 29.1581 
 Amdt 29-15 
 14 CFR Part 29.1413 
 Amdt 29-16 
 14 CFR Part 29.1091(a)(b), 29.1545 
 Amdt 29-17 
 14 CFR Part 29.571, 29.1529, 14 CFR Part 29 Appendix A a29.1, a29.2, 
 a29.3 
 Amdt 29-20 
 14 CFR Part 29.1321, 14 CFR Part 29 Appendix B I, III, IV, V, VI, VII, 
 Amdt 29-21 
 IX (a)(b) 
 14 CFR Part 29.853(a)(2)(c) 
 Amdt 29-23 
 14 CFR Part 29.21, 29.45(a)(b)(c)(e)(f), 29.151, 29.161, 29.181, 29.672, 
 29.771(a)(b)(c), 29.1303, 29.1309, 29.1325, 29.1329, 
 29.1331, 29.1333, 29.1355, 29.1357, 29.1517, 29.1555, 
 29.1559, 29.1583, 29.1585 
 Amdt 29-24 
 14 CFR Part 29.1459 
 Amdt 29-25 
 14 CFR Part 29.1011(d), 29.1041, 29.1043, 29.1045, 29.1047, 
 29.1141(a)(b)(c)(d)(f)(2), 29.1337(a)(b)(1)(2)(c)(d)(e), 
 29.1557(c)(2) 
 Amdt 29-26 
 14CFR Part 29 Appendix A a29.4 
 Amdt 29-27 
 14 CFR Part 29.337(a), 29.613(d) 
 Amdt 29-30 
 14 CFR Part 29.783(e), 29.903(a)(b)(c)(3)(d)(e) 
 Amdt 29-31 
 14 CFR Part 29.2 
 Amdt 29-32 
 14CFR Part 29.1143(a)(b)(c)(e)(f), 29.1549 
 Amdt 29-34 
 14 CFR Part 29.952(a)(1)(2)(3)(5)(6), 29.952(c), 29.952(c)(3), 
 Amdt 29-35* 
 29.952(f), 29.963(b), 29.973(a), 29.973(a)(3) 
 14 CFR Part 29.49(a)(b)(c), 29.51, 29.53, 29.55, 29.60, 29.61, 29.64, 
 29.65(a), 29.75, 29.79, 29.83(a)(b), 29.87(a) 
 Amdt 29-39 
 14 CFR Part 29.1305(a)(3)(4)(6-19)(21-23)(25)(26)(b)(c), 
 29.1309(a)(b)(2)(c)(d)(e)(f)(g)(h), 
 14 CFR Part 29 Appendix B VIII (a)(b)(3)(4)(5)(6)(c) 
 Amdt 29-40 
 14 CFR Part 29.1521(a)(b)(1)(3)(4)(5)(6)(7)(ii)(c)(4)(d)(e)(f)(g)(h)(i)(j) 
 Amdt 29-41 
 14 CFR Part 29.1329(f), 29.1351(a)(b)(3)(4)(6)(d), 29.1359 
 Amdt 29-42 
 14 CFR Part 29.975(a), 29.975(a)(7) 
 Amdt 29-42* 
 14 CFR Part 29.865(c)(6) 
 Amdt 29-43 
 14 CFR Part 29.59, 29.62, 29.67, 29.77, 29.81, 29.85, 
 29.1323(a)(b)(c)(d)(e) 
 Amdt 29-44 
 14 CFR Part 29.1317(a)(b)(c), 14 CFR Part 29 Appendix E 
 Amdt 29-49 
 14 CFR Part 29.1587 
 Amdt 29-51 
 * Applicable to fuel system components that meet the 49 USC §44737 (see Note 54). 
 Special Condition No. 29-12-SW-1 Amdt 1. 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 Equivalent Safety Finding for 14 CFR Part 29.1305(a)(11-16) and 29.1549(a)(b)(c)(e) for 
 the Power Situation Indicator (documented in ELOS Memo No. ST0025RC-RD/P-1) dated 
 1/16/13. 
 Equivalent Safety Finding for 14 CFR Part 29.1545(b)(2) for Airspeed Indicator 
 (documented in ELOS Memo No. ST0025RC-RD/F-2) dated 9/27/12. 
 Equivalent Safety Finding for 14 CFR Part 29.1333(a) and 14 CFR Part 29 Appendix B 
 VIII(b)(5)(i) and (ii) for Electronically Integrated Flight Instrument Systems (documented in 
 ELOS Memo No. ST0025RC-RD/S-2) dated 1/25/13. 
 Equivalent Safety Finding for 14 CFR Part 29.1555(c)(1) for the Useable Fuel Capacity 
 Marking (documented in ELOS Memo No. ST0025RC-RD/P-2) dated 12/18/12. 
 Ditching: 14 CFR Part 29.801 of Amend 29-12 including 14 CFR Part 29.1411, 29.1415. 
 Complied with Category A engine isolation requirements. 
 Noise standards: 14 CFR Part 36, Subpart H dated February 5, 1988, Amdt 36-14. 
 If BHT Kit 412-706-089-101, Crash Attenuating Crew Seats, is installed then compliance has 
 also been shown to 14 CFR Part 29.307 at Amdt 29-4; 29.603 at Amdt 29-12; 29.613 at 
 Amdt 29-17; 29.561(b), 29.785 at Amdt 29-29, 29.562 at Amdt 29-41. 
 If BHT Kit 412-706-140, Increased Gross Weight, is installed then compliance has also 
 been shown to 14CFR Part 29.25(a)(1)(3)(4) at Amdt 29-51. 
 Model 412EP (S/N 38001 thru 38999, and 39101 thru 39999) 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2. 
 For changes specific to 412EP S/N 38001 thru 38999 and 39101 thru 
 39999 (see Note 51) the certification basis is superseded by the 
 following regulations at amendment levels later than 29-2. 
 14 CFR Part 29.473, 29.501, 29.663, 29.771, 29.773(a), 29.901, 
 29.903(c)(1)(2), 29.1191(a)(c)(d)(e)(f), 29.1323, 
 Amdt 29-3 
 29.1505(a)(2)(ii)(b) 
 14 CFR Part 29.607 
 Amdt 29-5 
 14 CFR Part 29.1457 
 Amdt 29-6 
 14 CFR Part 29.1397 
 Amdt 29-7 
 14 CFR Part 29.1387 
 Amdt 29-9 
 14 CFR Part 29.1401 
 Amdt 29-11 
 14 CFR Part 29.63, 29.939, 29.1165, 29.1322 
 Amdt 29-12 
 14 CFR Part 29.1145 
 Amdt 29-13 
 14 CFR Part 29.1335, 29.1351 
 Amdt 29-14 
 14 CFR Part 29.29, 29.33(a)(1), 29.1353, 29.1501, 29.1527, 29.1581 
 Amdt 29-15 
 14 CFR Part 29.1413 
 Amdt 29-16 
 14 CFR Part 29.1091(a)(b), 29.1545 
 Amdt 29-17 
 14 CFR Part 29.571, 29.1529, 14 CFR Part 29 Appendix A a29.1, a29.2, 
 a29.3 
 Amdt 29-20 
 14 CFR Part 29.1321, 14 CFR Part 29 Appendix B I, III, IV, V, VI, VII, 
 IX (a)(b) 
 Amdt 29-21 
 14 CFR Part 29.853(a)(2)(c) 
 Amdt 29-23 
 14 CFR Part 29.21, 29.45(a)(b)(c)(e)(f), 29.151, 29.161, 29.181, 29.672, 
 29.771(a)(b)(c), 29.1303, 29.1309, 29.1325, 29.1329, 
 29.1331, 29.1333, 29.1355, 29.1357, 29.1517, 29.1555, 
 29.1559, 29.1583, 29.1585 
 Amdt 29-24 
 14 CFR Part 29.1459 
 Amdt 29-25 
 14 CFR Part 29.927, 29.1011(d), 29.1041, 29.1043, 29.1045, 29.1047, 
 29.1141(a)(b)(c)(d)(e)(f)(2), 29.1337(a)(b)(1)(2)(c)(d)(e), 
 29.1557(c)(2) 
 Amdt 29-26 
 14CFR Part 29 Appendix A a29.4 
 Amdt 29-27 
 14 CFR Part 29.571(a)(a)(1)(ii)(b)(b)(3) 
 Amdt 29-28* 
 14 CFR Part 29.337(a), 29.613(d)(e) 
 Amdt 29-30 
 14 CFR Part 29.783(e), 29.903(a)(b)(c)(3)(d)(e) 
 Amdt 29-31 
 14 CFR Part 29.2 
 Amdt 29-32 
 14CFR Part 29.1143(a)(b)(c)(e)(f), 29.1549 
 Amdt 29-34 
 14 CFR Part 29.952(a)(1)(2)(3)(5)(6), 29.952(c), 29.952(c)(3), 
 29.952(f), 29.963(b), 29.973(a), 29.973(a)(3) 
 Amdt 29-35 
 14 CFR Part 29.49(a)(b)(c), 29.51, 29.53, 29.55, 29.60, 29.61, 29.64, 
 29.65(a), 29.75, 29.79, 29.83, 29.87(a) 
 Amdt 29-39 
 14 CFR Part 29.1305(a)(3)(4)(6-19)(21-23)(25)(26)(b)(c), 
 29.1309(a)(b)(2)(c)(d)(e)(f)(g)(h), 
 14 CFR Part 29 Appendix B VIII (a)(b)(1)(3)(4)(5)(6)(c) 
 Amdt 29-40 
 14 CFR Part 29.1521(a)(b)(1)(3)(4)(5)(6)(7)(ii)(c)(4)(d)(e)(f)(g)(h)(i)(j) 
 Amdt 29-41 
 14 CFR Part 29.923(a)(b)(1)(c)(d)(e)(f)(g)(h)(i)(j)(k)(2)(k)(3)(m)(o)(p), 
 29.975(a), 29.975(a)(7) 29.1329(f), 
 29.1351(a)(b)(3)(4)(6)(d), 29.1359 
 Amdt 29-42 
 14 CFR Part 29.865(a)(b)(3)(i)(c)(6)(d)(e) 
 Amdt 29-43 
 14 CFR Part 29.59, 29.62, 29.67, 29.77, 29.81, 29.85, 
 29.1323(a)(b)(c)(d)(e) 
 Amdt 29-44 
 14 CFR Part 29.397(b)(2) 
 Amdt 29-47 
 14 CFR Part 29.1317, 14 CFR Part 29 Appendix E 
 Amdt 29-49 
 14 CFR Part 29.25(a)(1)(3)(4) (c)(1)(3)(4)(5), 29.1587 
 Amdt 29-51 
 * Applicable only to modified main rotor gearbox gears. 
 Special Condition No. 29-12-SW-1 Amdt 1. 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 Equivalent Safety Finding for 14 CFR Part 29.1305(a)(11-16) and 29.1549(a)(b)(c)(e) for 
 the Power Situation Indicator (documented in ELOS Memo No. ST0025RC-RD/P-1) dated 
 1/16/13. 
 Equivalent Safety Finding for 14 CFR Part 29.1545(b)(2) for Airspeed Indicator 
 (documented in ELOS Memo No. ST0025RC-RD/F-2) dated 9/27/12. 
 Equivalent Safety Finding for 14 CFR Part 29.1333(a) and 14 CFR Part 29 Appendix B 
 VIII(b)(5)(i) and (ii) for Electronically Integrated Flight Instrument Systems (documented 
 in ELOS Memo No. ST0025RC-RD/S-2) dated 1/25/13. 
 Equivalent Safety Finding for 14 CFR Part 29.1555(c)(1) for the Useable Fuel Capacity 
 Marking (documented in ELOS Memo No. ST0025RC-RD/P-2) dated 12/18/12. 
 Ditching: 14 CFR Part 29.801 at Amdt 29-12 including 14 CFR Part 29.1411, 29.1415. 
 Complied with Category A engine isolation requirements. 
 Noise standards: 14 CFR Part 36, Subpart H dated February 5, 1988, Amend 36-14. 
 If BHT Kit 412-706-089-101, Crash Attenuating Crew Seats, is installed then compliance has 
 also been shown to 14 CFR Part 29.307 at Amdt 29-4; 29.603 at Amdt 29-12; 29.613 at 
 Amdt 29-17; 29.561(b), 29.785 at Amdt 29-29, 29.562 at Amdt 29-41. 
 If Crew Seat Kit P/N 412-706-099-101/-103 is installed, then compliance is also shown to 
 29.1307(a) at Amdt 29-12; 29.603, 29.605(a), 29.613(a)(b) at Amdt 29-17; 29.307(a), 
 29.803(a)(b), 29.805(a)(b) at Amdt 29-30; 29.561 (a) (b) at Amdt 29-38; 29.562(a) (b) (c) at 
 Amdt 29-41; 29.625, 29.785(a) (b) (c) (d) (e) (f) (g) (h) (i) (j) at Amdt 29-42; 29.773(a) at 
 Amdt 29-57. 
 Model 412CF 
 14 CFR Part 29 dated February 1, 1965, Amdt 29-1 and 29-2. 
 For changes specific to 412CF the certification basis is superseded by the 
 following regulations at amendment levels later than 29-2. 
 14 CFR Part 29.473, 29.663, 29.771, 29.903(c), 29.1323, 29.1505(b) 
 Amdt 29-3 
 14 CFR Part 29.1457 
 Amdt 29-6 
 14 CFR Part 29.1397 
 Amdt 29-7 
 14 CFR Part 29.1387 
 Amdt 29-9 
 14 CFR Part 29.1401 
 Amdt 29-11 
 14 CFR Part 29.939(c), 29.1322 
 Amdt 29-12 
 14 CFR Part 29.1335, 29.1351 
 Amdt 29-14 
 14 CFR Part 29.1353, 29.1581 
 Amdt 29-15 
 14 CFR Part 29.1413 
 Amdt 29-16 
 14 CFR Part 29.1545 
 Amdt 29-17 
 14 CFR Part 29.1321 
 Amdt 29-21 
 14 CFR Part 29.151, 29.161, 29.672, 29.1303, 29.1309, 29.1325, 29.1329, 
 29.1331, 29.1333, 29.1355, 29.1357, 29.1555, 29.1559 
 Amdt 29-24 
 14 CFR Part 29.1459 
 Amdt 29-25 
 14 CFR Part 29.1549 
 Amdt 29-26 
 14 CFR Part 29.501 
 Amdt 29-30 
 14 CFR Part 29 Appendix B 
 Amdt 29-31 
 14 CFR Part 29.2 
 Amdt 29-32 
 Special Condition No. 29-12-SW, Amdt 1. 
 Equivalent Safety Finding for 14 CFR Part 29.501(e) One-skid landing loads in the level 
 attitude (reference FAA letter to Bell Helicopter Textron, Inc. dated September 20, 1995). 
 Exemption No. 3100 against 14 CFR Part 29.1323(c). 
 Exemption No. 5985 against 14 CFR Part 29.1303(g)(1). 
 Ditching: 14 CFR Part 29.801 of Amend 29-12 including 14 CFR Part 29.1411, 29.1415. 
 Complied with Category A engine isolation requirements. 
 Noise standards: 14 CFR Part 36, Subpart H dated February 5, 1988, Amdt 36-14. 
 Type Certificate H4SW issued 30 October 1970. 
 Date of application for Type Certificate 17 January 1968."
Production basis,Production Certificate No. 100. See Note 20.
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 (See Notes 4, 7, 11, 12, 
 regulations (See Certification Basis) must be installed in the helicopter for 
 14, 15, 16, 21, 24, 26, 27, 
 certification. In addition, the following items of equipment are required with each 
 29, 30, 31, 32, 45, 49, 50) 
 helicopter as specified: 
 (1) FAA approved Bell Model 212 Rotorcraft Flight Manual BHT-212VFR-FM-1 Reissue dated 
 14 August 1995 or later FAA approved revision. Replaces previously published Model 212 
 VFR Rotorcraft Flight Manuals BHT-212-FM-1, BHT-212-FM-2, and BHT-212-FM-3 for VFR 
 configuration of S/N 30504 thru 31311, and 35001thru 35108. 
 (2) FAA approved Bell Model 212 Flight Manual Supplement BHT-212-FMS-7 for Category A 
 Operations dated 30 June 1971, reissued 18 August 1972, or later FAA approved revision. See 
 Note 7. 
 (3) FAA approved Bell Model 212 Flight Manual Supplement BHT-212-FMS-23 for PT6T-3B 
 engine has been incorporated in the basic flight manuals - Items (13) and 14). See Note 35. 
 (4) FAA approved Bell Model 412 Flight Manual, BHT-412-FM-1, dated January 9, 1981, or later 
 FAA approved revision for Transport Category B (S/N 33001-33107). 
 (5) Model 412. Airspeed indicator P/N 412-075-009-105. 
 (6) FAA approved Bell Model 412 Flight Manual, BHT-412-FM-1, Revision 2, dated March 20, 
 1981, or later FAA approved revision for IFR operations (SN 33001-33107). FAA approved 
 Bell Model 212 Flight Manual BHT-212-FM-4 for S/N 30504 thru 30596 or BHT-212-FM-5 
 for S/N 30597 thru 31311 and S/N 35001thru 35108 for IFR operations. 
 (7) When 412 part number passenger seats are used, they must include their seat belt and shoulder 
 harness. 
 (8) FAA approved Bell Model 412 Flight Manual Supplement for Category A operations 
 (BHT-412-FMS-10). 
 (9) FAA approved Bell Model 412 Flight Manual, BHT-412-FM-2, dated November 17, 1983, or 
 later FAA approved revision for Transport Category B or A, VFR or IFR operation (S/N 33108 
 thru 33213 and 36001 thru 36019). 
 (10) FAA approved Bell Model 412 Flight Manual, BHT-412-FM-3, dated February 5, 1991, or later 
 FAA approved revision for Transport Category B or A, VFR or IFR operation (S/N 36020 thru 
 36086). 
 (11) FAA approved Bell Model 412EP Flight Manual, BHT-412-FM-4, dated June 23, 1994, or later 
 FAA approved revision for Transport Category B or A, VFR or IFR operation (S/N 36087 thru 
 36999). 
 (12) FAA approved Bell Model 412CF Rotorcraft Flight Manual, BHT-412CF-FM-01 dated March 
 2, 1995, or later FAA approved revision for Transport Category B or A, VFR or IFR operation 
 (S/N 46400 thru 46499). 
 (13) Deleted by Revision 29, December 8, 2014. 
 (14) FAA approved Bell Model 212 Rotorcraft Flight Manual BHT-212IFR-FM-1 Reissue dated 14 
 August 1995 or later FAA approved revision. Replaces previously published Model 212 IFR 
 Rotorcraft Flight Manuals BHT-212-FM-4 and BHT-212-FM-5 for IFR configuration of S/N 
 30504 thru 31311, and S/N 35001thru 35108. See Note 12. 
 (15) FAA approved Bell Model 412EP Rotorcraft Flight Manual, BHT-412-FM-5, dated 10 
 October, 2014, or later FAA approved revision for Transport Category B or A, VFR or IFR 
 operation (S/N 37002 thru 37999). 
 (16) FAA approved Bell Model 412EP Rotorcraft Flight Manual, BHT-412-FM-6, dated 28 June 
 2018, or later FAA approved revision for Transport Category B or A, VFR or IFR operation 
 (S/N 38001 thru 38999 and S/N 39101 thru 39999). 
 NOTES"
NOTE 1,"A current weight and balance report, including list of equipment included in the certificated empty weight and 
 loading instructions when necessary, must be provided for each helicopter at the time of original certification. This 
 is in accordance with 14 CFR 29.25, 29.27, 29.29, and 29.31. 
 The Model 212 certificated empty weight and corresponding C.G. locations must include undrainable oil of 7.1 lb 
 (+230.7) and unusable fuel of 28.3 lb (+142.8). For aircraft with kit 412-704-001 installed, the unusable fuel is 28.3 
 lb (+142.8). 
 The Model 412, 412EP, and 412CF certificated empty weight and corresponding C.G. location must include 
 undrainable oil of 7.1 lb (+230.7). For aircraft S/N 33001 thru 33107 (412) unusable fuel of 28.3 lb (+142.8). For 
 aircraft S/N 33108 thru 33213 (412), 36001 thru 36086 (412), and 36087 thru 36999 (412EP), and 37002 thru 37999 
 (412EP), and 38001 thru 38999, and 39101 thru 39999 (412EP) the unusable (including trapped) fuel is 47.6 lb 
 (+128.0). For aircraft 46400 thru 46499 (412CF), the unusable (including trapped) fuel is 62.4 lb (+123.4). 
 When possible, the empty weight/C.G. shall be adjusted to the range given in Chapter 8, 212 Maintenance Manual, 
 and 412/412EP and 412CF Maintenance Manuals. For helicopter configurations where this is not possible, complete 
 computations of critical fore and aft C.G. positions must be determined for each loading to ensure that the entire 
 flight is conducted within the limits of the G.W./C.G. chart in the Limitations section of the Flight Manual."
NOTE 2,"All placards required by either the FAA approved Rotorcraft Flight Manual, the Flight Manual Supplements, the 
 applicable operating rules, or the Certification Basis must be installed in the helicopter. This is in accordance with 
 14 CFR 29.1541 through 29.1559. 
 The following placards must be displayed in front of and in clear view of the pilot. 
 (a) Model 212: “This helicopter must be operated in compliance with the operating limitations specified in the 
 FAA Approved Rotorcraft Flight Manual.” 
 (b) Model 412, Model 412CF and Model 412EP (S/N 36087 thru 36999): “This helicopter must be operated in 
 compliance with the operating limitations specified in the FAA Approved Rotorcraft Flight Manual.” 
 (c) Model 412EP (S/N 37002 thru 37999, and S/N 38001 through 38999, and S/N 39101 thru 39999): “This 
 rotorcraft is approved for Day / Night VFR/IFR, Non-icing operation” 
 All placards required in the FAA approved Flight Manual must be installed in the appropriate locations. Placards 
 and markings with their appropriate locations are also presented in Chapter 11 of the maintenance manual."
NOTE 3,"For Model 212, 412, 412EP, and 412CF the retirement times of certain parts and inspection requirements are listed 
 in the FAA approved Airworthiness Limitations, Chapter 4, of the Model 212, 412/412EP and 412CF Maintenance 
 Manuals. Refer to Chapter 1 of the Maintenance Manual for a list of publications essential to the proper maintenance 
 of the rotorcraft."
NOTE 4,"Model 212 helicopters equipped with the external cargo suspension installation completed in accordance with Bell 
 Drawing 212-706-103 meet the structural and design requirements of the certification basis when operated to 11,200 
 pounds gross weight in accordance with the limits of FAA Approved Model 212 Flight Manual Supplement, 
 BHT-212-FMS-3, dated 29 October 1970, reissued 14 August 1995, or later FAA approved revision, for 11,200 
 pounds gross weight. The life limitations and inspection requirements referred in Note 3 are not changed."
NOTE 5,"A partition must not be installed between the passenger and crew compartments that will obstruct the pilot’s view 
 of the passenger large sliding doors and hinged panels. Interior linings must not be installed that obstruct the view 
 of the crew/passenger (forward) door latch engagements with the fuselage."
NOTE 6,"For 212 S/N 30504 through 30553 the inspection of the engine exhaust ducts and ejectors must be conducted in 
 accordance with Bell Service Letter No. 212-4 dated October 1970, or later FAA approved revision."
NOTE 7,"Only Model 212 Category B helicopters equipped with skid landing gear are eligible for Category A when modified 
 by incorporating modifications of Bell Service Instruction No. 212-17 (212-706-029 Altimeter Kit) and installing 
 the Dual Control Kit P/N 212-706-005-3 or 204-706-034-5 and the Copilot's Instrument Kit P/N 212-706-104-1 or 
 212-706-110-1."
NOTE 8,"Deleted by Revision 5, May 15, 1975."
NOTE 9,"Deleted by Revision 20, August 20, 1993."
NOTE 10,"Bulkheads, fences, or partitions must not be installed between the passenger and crew compartments when the 
 helicopter is equipped with Litter Kit No. 205-706-047."
NOTE 11,"Model 212 S/N 30503 incorporating IFR Modification No. 212-961-041 is eligible for IFR operations when operated 
 in accordance with the limitations of FAA Approved Flight Manual Supplement for IFR Operations dated December 
 15, 1972, or later FAA approved revision. Minimum crew 2 (pilot and copilot) for IFR instrument operations."
NOTE 12,"S/N 30504 thru 30596 incorporating IFR Kit No. 212-706-106, S/N 30597 thru 30603 and 30611 thru 30679 
 incorporating IFR Kit No. 212-706-041, S/N 30680 thru 30849 incorporating IFR Kit No. 212-706-109, and S/N 
 30850 thru 31311 incorporating IFR Kit No. 212-706-112, are eligible for IFR operations when operated in 
 accordance with the limitations of the FAA Approved Flight Manual BHT-212IFR-FM-1 dated 14 August 1995, or 
 later FAA approved revision. Minimum crew 2 (pilot and copilot) for IFR instrument conditions. Installation of 
 IFR Fin Kit No. 212-706-114 is not required for IFR operations of the Model 212."
NOTE 13,"Compliance with Bell Service Bulletin No. 212-9 must be assured prior to issuing a U.S. Airworthiness Certificate 
 for Bell Model 212 helicopters, S/N 30519, 30522, 30523, and 30524."
NOTE 14,"Model 412 and 412EP helicopters incorporating IFR modification No. 412-705-006 are eligible for IFR operations 
 when operated in accordance with the limitations of FAA Approved Flight Manual Revision 2 dated March 20, 
 1981, or later FAA approved revision, or later FAA approved Flight Manual. Minimum crew one (pilot) for IFR 
 operations."
NOTE 15,"Model 412 and 412EP helicopters equipped with the external cargo suspension kit installed in accordance with 
 Bell Drawing 212-706-103 meet the certification basis when operated in accordance with FAA Approved Flight 
 Manual Supplement BHT-412-FMS-9, or FAA approved Flight Manual BHT-412CF-FM-01 for Model 412CF 
 helicopters."
NOTE 16,"Model 412 and 412EP helicopters equipped with the internal hoist kit installed in accordance with Bell Drawing 
 214-706-003 or 412-899-223 meet the certification basis when operated in accordance with FAA Approved Flight 
 Manual Supplement BHT-412-FMS-7 or BHT-412-FMS-26."
