Keyterm,Info
NOTE 7,"The Model A-1 is approved for use with EDO 89-2000 Floats installed in accordance with Christen 
 Drawing 35600. Christen Aircraft Flight Manual Supplement, dated February 28, 1989, or later FAA 
 approved revision for the floatplane configuration is required. The maximum aircraft gross weight with 
 EDO 89-2000 floats installed is 1980 pounds. 
 This note does not apply to model A-1C-180 and A-1C-200 or their Increased Gross Weight variants."
NOTE 8,"Models A-1, A-1A and A-1B are approved for use with Aero Ski Models R2800 retractable ski installed per 
 Christen Drawing 35593. Christen Airplane Flight Manual Supplement, dated Nov 7, 1989, or later FAA 
 approved revision for retractable ski operation is required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM. 
 This note does not apply to model A-1C-180 and A-1C-200or there increased Gross Weight variants."
NOTE 9,"Aircraft propellers may be reset to the page 1 setting if accomplished by an FAA approved propeller repair 
 station. Serial Numbers 1001 thru 1222 were set to a low pitch setting of 13°, +0°, -.5°. 
 This note does not apply to Engine Option Group Configuration of model A-1B, 2PCLM. 
 This note does not apply to Model A-1B, serial numbers 2285, 2288, 2289, 2291, and up. 
 This note does not apply to model A-1C-180 and A-1C-200 or their Increased Gross Weight variants."
NOTE 10,"Model A-1, A-1A, A-1B, A-1C-180/A-1C-200 are approved for use with optional skylight panel installed in 
 accordance with Aviat Aircraft Inc. drawing 35640."
NOTE 11,Deleted
NOTE 12,"Model A-1 is approved for use with Horizon Instruments Model P-1000 Digital Engine Tachometer. Aviat 
 Aircraft Inc. Flight Manual Supplement date Dec. 4, 1997 or later FAA approved revision is required."
NOTE 13,"The following main gear tires are approved for use on models A-1, A-1A and A-1B: 
 6.00 x 6 4-ply Type III tube 
 8.00 x 6 4-ply Type III tube 
 8.50 x 6 6-ply Type III tube 
 24 x 10-6 Type III Tundra 
 26 x 10.5-6 Tundra and 8.50 x 6 tube"
NOTE 14,"The following main gear tires are approved for use on models as shown in the table. 
 PROPELLER 
 PROPELLER NUMBER 
 TIRE SIZE 
 TUBE 
 HARTZELL 76” 
 HC-C2YK-1BF/F7666A 
 6.00 X 6 4 TO 6 PLY 
 600 X 6 TYPE III 
 (METAL) 
 8:00 X 6 4 TO 6 PLY 
 8:00 X 6 TYPE III 
 Models & Variants: 
 8:50 X 6 4 TO 6 PLY 
 8:50 X 6 TYPE III 
 A-1C-180 
 26 X 10.5 X 6 6 PLY 
 8:50 X 6 TYPE III 
 A-1C-180 2250 lb 
 26 X 13 X 6 
 TUBELESS 
 29 X 13 X 6 
 TUBELESS 
 31 X 13 X 6 
 TUBELESS 
 HARTZELL 76” 
 HC-C2YR-1N/N7605 
 8:00 X 6 4 TO 6 PLY 
 600 X 6 TYPE III 
 (COMPOSITE) 
 8:50 X 6 4 TO 6 PLY 
 8:00 X 6 TYPE III 
 Model: 
 26 X 10.5 X 6 6 PLY 
 8:50 X 6 TYPE III 
 A-1C-180 
 26 X 13 X 6 
 8:50 X 6 TYPE III 
 29 X 13 X 6 
 TUBELESS 
 31 X 13 X 6 
 TUBELESS 
 TUBELESS 
 HARTZELL 80” 
 HC-C2YR-1BF/F8477-4 
 8:50 X 6 4 TO 6 PLY 
 8:50 X 6 TYPE III 
 Models & Variants: 
 26 X 10.5 X 6 6 PLY 
 8:50 X 6 TYPE III 
 A-1C-180 
 26 X 13 X 6 
 TUBELESS 
 A-1C-200 
 29 X 13 X 6 
 TUBELESS 
 A-1C-180 2250 lb 
 31 X 13 X 6 
 TUBELESS 
 A-1C-200 2250 lb 
 MT 
 MTV-15-B/205-58 
 8:50 X 6 4 TO 6 PLY 
 8:50 X 6 TYPE III 
 (COMPOSITE) 
 26 X 10.5 X 6 6PLY 
 8:50 X 6 TYPE III 
 Models & Variants: 
 26 X 13 X 6 
 TUBELESS 
 A-1C-180 
 29 X 13 X 6 
 TUBELESS 
 A-1C-200 
 31 X 13 X 6 
 TUBELESS 
 A-1C-180 2250 lb 
 A-1C-200 2250 lb 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM."
NOTE 15,"Model A-1A S/N 1395 to 1429 are eligible for increased flap speed of 80 mph if airspeed indicator P/N 
 81714 is installed and Airplane Flight Manual is updated to reflect 80 mph flap speed."
NOTE 16,"Models A-1A and A-1B are approved for use with Baumann Model BF- 2100 Floats installed in accordance 
 with Aviat Aircraft Drawing 37600. The A-1 is float certified at 1980 pounds GW, the A-1A is float 
 certified at 2079 pounds GW (1890 lb for A-1A land plane + 189 lb for floats), and the A-1B is float 
 certified at 2200 pounds GW. FAA approved Flight Manual Supplement dated August 31, 1998 or later for 
 above float plane configurations is required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM. 
 This note does not apply to model A-1C-180 and A-1C-200 or their Increased Gross Weight variants."
NOTE 17,"Models A-1, A-1A, and A-1B are approved for use with the Alaskan Bushwheel P/N 31136, 31"" Diameter 
 Tundra tire. 
 Model A-1 must have the Aero Ski gear P/N 35017-503 and 35017-504 installed in conjunction with the 31"" 
 tundra tires P/N 31136. 
 The Scott 10"" Model L3450 tail wheel must also be installed per Aviat Aircraft Drawing 35340 on the 
 model A-1and A-1A or per Aviat Aircraft Drawing 37340 on the Model A-1B. FAA approved Flight 
 Manual Supplement dated September 18, 1998 or later for the Tundra Tire configuration is required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM."
NOTE 18,"Models A-1A effective serial numbers 1451 and above, A-1B effective serial numbers 2007 and above, A- 
 1B with Engine Option Group Configuration effective serial numbers NF0001 and above, and A-1C-180/A- 
 1C-200 effective serial numbers 3000 and above are equipped for a baggage area access door located below 
 the right hand aft side window. The door is optional for the A-1A, A-1B, A-1C-180/A-1C-200, and A-1C- 
 180/A-1C-200 Increased Gross Weight variants and is available as a production design change only on the 
 serial numbers listed above."
NOTE 19,"Models A-1, A-1A, A-1B, A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants 
 are approved for use with the Vision Microsystems Inc. VM1000 Engine Monitoring System when installed 
 in accordance with Aviat Master Drawing List 95-0, dated 25 October 1999. Operation and maintenance in 
 accordance with FAA Approved Airplane Flight Manual Supplement for the Vision Microsystem VM1000 
 Engine Monitoring System, dated 18 August 1999 and Supplemental Instructions for Continued 
 Airworthiness - VM1000 Engine Monitoring System, dated 5 August 1999, or later revisions, are required. 
 This note does not apply to Engine Option Group Configuration of model A-1B, 2PCLM."
NOTE 20,"Models A-1, A-1A, A-1B, A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants 
 are approved for use with the Vision Microsystems Inc. VM1000 Engine Monitoring System with IFR 
 equipment when installed in accordance with Aviat Master Drawing List 95-0, dated 25 October 1999. 
 Operation and maintenance in accordance with FAA Approved Airplane Flight Manual Supplement for the 
 Vision Microsystem VM1000 Engine Monitoring System, dated 18 August 1999 and Supplemental 
 Instructions for Continued Airworthiness - VM1000 Engine Monitoring System, dated 5 August 1999, or 
 later revisions, are required. 
 This note does not apply to Engine Option Group Configuration of model A-1B, 2PCLM."
NOTE 21,"Models A-1, A-1A, A-1B, A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants 
 are approved for use with the Aviat Aft Stowage Compartment when factory-installed in accordance with 
 Aviat Master Drawing List 96-00-00, Revision F dated 5/28/2000, or field installed per Aviat Service 
 Bulletin 16, dated 4/19/2000, or later approved revision. 
 The approved operating data for the Husky aircraft with the Aft Stowage Compartment installed is 
 contained in the approved Airplane Flight Manual appropriate to the aircraft model, the approved Airplane 
 Flight Manual Supplement, dated 1/26/2011, and Supplemental Instructions for Continued Airworthiness, 
 dated 4/17/2007, or later FAA approved revisions, are required. 
 This note does not apply to Engine Option Group Configuration of model A-1B, 2PCLM."
NOTE 22,"Models A-1, A-1A and A-1B are approved for use with the Fluidyne Model C-2200 Retractable Skis when 
 installed in accordance with Aviat Husky Service Bulletin 15, Fluidyne C-2200 Retractable Ski Installation 
 and Operation; A-1/A-1A Forward CG Expansion, dated 6/14/1999. Operation and maintenance in 
 accordance with FAA Approved Airplane Flight Manual Supplement for Fluidyne Skis, dated 6/25/1999 
 and Supplemental Instructions for Continued Airworthiness - Fluidyne C2200 Retractable Skis, dated 
 6/25/1999, or later revisions, are required. 
 This note does not apply to Engine Option Group Configuration of model A-1B, 2PCLM. 
 This note does not apply to model A-1C-180 and A-1C-200or there increased Gross Weight variants."
NOTE 23,"Model A-1B, effective serial numbers 2285, 2288, 2289, 2291, and up are equipped with balanced ailerons, 
 without spades, and longer flaps per Master Changed Drawing List Document 2000-200-1, Revision A, 
 dated February 15, 2005 or later FAA approved revisions. Approved Airplane Flight Manual, Revision C, 
 dated February 25, 2005, or later FAA approved revision is required. Note 9 does not apply to this 
 configuration of Model A-1B."
NOTE 24,"Models A-1, A-1A, A-1B, A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants 
 are approved for flight with both the upper and lower doors open up to Vne."
NOTE 25,"Model A-1C 180 and A-1C 200, S/N 3000+ are eligible for an increased max gross weight of 2,250 lb if 
 appropriate airspeed indicator (per Aviat Aircraft Drawing No. 35401 or 38401 incorporating EO Nos. 4507 
 or 4508 respectively) is installed. Maintenance and operation compliance is required under Supplemental 
 Instructions for Continued Airworthiness document AA-A1C-2250-800 revision A dated 08/26/2011 or 
 later FAA accepted revision, and the Airplane Flight Manual Document A-1C-180 document 70467-001 
 Revision IR, dated 01/24/2012, or A-1C-200 document 70468-001 Revision IR, dated 01/20/2012 or later 
 FAA approved revision."
NOTE 26,"Models A-1, A-1A, A-1B, and A-1C-180/-200 Increased Gross Weight variants are approved for use with 
 glider/banner Tow hook when installed by a certified A&P Mechanic in accordance with Aviat assembly 
 drawing 35572-501, Revision C or later FAA approved revision 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM."
NOTE 27,"Model A-1C-180 or A-1C-200, S/N 3000 and up are approved for use with JP Instruments EDM 930, 
 Primary Engine Data with Garmin G500 or G600 Primary Flight Display (PFD) with multi function display 
 (MFD) when installed at the factory in accordance with Aviat Aircraft Inc. drawing No. 38401 revision E 
 dated 02 January 2013 or later FAA approved revision and Flight Manual Supplement document No. AAI- 
 G500-2009-005 revision IR dated 03/30/2010 or later FAA approved revision. Maintenance compliance is 
 required under Aviat Aircraft Inc. Instructions for Continued Airworthiness document No. 70192-006 
 revision D dated 7 AUG 2012 or later FAA accepted revision. Garmin G500 PFD/MFD system Instructions 
 for Continued Airworthiness document No. 190-01102-00 revision 2 or Garmin G600 PFD/MFD System 
 Instructions for Continued Airworthiness document 190-00601-00 revision A or latter FAA accepted 
 revision."
NOTE 28,"Model A-1C-180 or A-1C-200, S/N 3085 and 3141 and up are approved for use with rebound damping 
 landing gear strut installation. Maintenance and operation compliance is required under Supplemental 
 Instructions for Continued Airworthiness document AA-A1C-LG-801 revision A, dated 12/28/2011 or later 
 FAA accepted revision, and the Airplane Flight Manual Supplement Document No. AA-A1C-811 Revision 
 IR, dated 01/20/2012, or later FAA approved revision."
NOTE 29,"Model A-1, A-1A, A-1B, A-1C-180/200 all serial numbers are approved for installation of VFR short 
 instrument panels part numbers 39725-501, 39770-501 or 39770-502, when installed in accordance with 
 Master Changed Drawing List document AAI-2015-100-2 rev. D dated 09 SEP 2015. Maintenance and 
 operation compliance is required under Instructions for Continued Airworthiness document 70192-006 
 revision D dated 07 AUG 2012 or later accepted revision, and the Airplane Flight Manual Supplement 
 document AAI-2015-100-4 revision IR, dated 06 JUL 2015, or later FAA approved revision."
NOTE 30,"Model A-1B serial numbers 2285, 2288 and up are eligible for an Increased Gross Weight to 2200Lbs. 
 Aviat Aircraft Inc. Service Letter Number 3 rev. B dated 11 JUN 2008 describes the aircraft configurations 
 with structural modifications required for each described aircraft configuration. These modifications include 
 main landing gear change, tail wheel spring change, tachometer indicing changes, New horizontal stabilizer 
 tube, propeller modifications and requirement of new approved flight manuals. A-1B-180 Approved Flight 
 Manual document number 70555-004 revision IR dated 29 Feb 2008 and A-1B-200 Approved Flight 
 Manual document number 70555-005 revision IR dated 29 Feb 2008. Instructions for Continued 
 Airworthiness, revision D dated 05 Oct 2005, or later FAA approved revisions, are required. 
 This note does not apply to Engine Option Group Configurations of model A-1B, 2PCLM."
NOTE 31,"Aviat Fuel Vent Check valve P/N 38266-501 replaces Rapco Fuel Vent Check valve P/N RA1798-00-1. 
 Aviat Fuel Vent Check valve P/N 38266-502 can be used to replace Duke Fuel Vent Check valve P/N 1798- 
 00-1. Aviat Fuel Vent Check valve installations for P/N 38266-501 and P/N 38266-502 require Husky A-1 
 Series – Instructions for Continued Airworthiness Supplement, revision C, dated 16 May 2017 or later FAA 
 approved revisions, for maintaining Airworthiness on Aviat Husky A-1 series aircraft. Life limits for Aviat 
 Fuel Vent Check valves (P/N 38266-501 and P/N 38266-502) are published in Section 3 of the Husky A-1 
 Series – Instruction for Continued Airworthiness Supplement, revision C, dated 16 May 2017, or later FAA 
 approved revisions."
NOTE 32,"Models A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants have incorporated 
 a Type Design Change to this model series aircraft to incorporate a new Elevator Trim Tab system design. 
 The cockpit controls remain the same, only the Elevator Trim Tab has been incorporated on the RH 
 Elevator. Instructions for Continued Airworthiness Supplement, document number AAI-2016-300-008 
 revision A, dated 25 July, 2017 or later FAA approved revisions are required with this modification."
NOTE 33,"Models A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants have incorporated 
 a Type Design Change to this model series aircraft to incorporate an optional Extended Landing Gear for 
 production aircraft and retrofit. Flight Manual Supplement document AAI-2016-100-008 Revision B, dated 
 17 OCT 2017, or later FAA approved revision must be used with this configuration. Also there is a change 
 for determination of Weight and Balance for this Type Certificate Amendment. Reference Aircraft Flight 
 Manual Supplement document AAI-2016-100-008 Revision B, to determine new Weight and Balance."
NOTE 34,"Models A-1C-180/A-1C-200, and A-1C-180/A-1C-200 Increased Gross Weight variants have incorporated 
 a Type Design Change to this model series aircraft for removal of the rear seat to allow for more storage. 
 The front seat can be adjusted forward or aft to facilitate occupant height variances and provide the 
 occupants with greater ease for ingress and egress. Flight Manual Supplement document AAI-2016-200- 
 006 Revision IR, dated 22 NOV 2017, or later FAA approved revision must be used with this configuration. 
 Also there are specific instructions and information for determination of Weight and Balance when this 
 Type Certificate Amendment is configured. Reference Aircraft Flight Manual Supplement document AAI- 
 2016-100-006 Revision IR, to determine the difference in Weight and Balance with rear seat removed for 
 more storage."
