Keyterm,Info
Note 15,"Optional SOCATA modification No. MOD 70-0275-00 (Multi-Mission Aircraft). 
 Airplanes (s/n 14-9999)) are eligible for Optional SOCATA modification No. MOD 70- 
 0275-00 (Multi-Mission Aircraft). These airplanes can be modified by SOCATA at the 
 factory under their major level 1 type design approval. Airplanes with this modification 
 must have the appropriate SOCATA TBM 700 POH Supplement No. 53, Revision 1 with 
 EASA approval date Novembre 19, 2010 or later FAA/EASA approved revisions and 
 SOCATA 
 TBM700 
 Aircraft 
 Maintenance 
 Manual 
 Supplement 
 (P/N 
 Z00.DMAMMS01PEE0R0) dated March 2011 or later FAA/EASA approved revisions."
Note 16,"Optional SOCATA modification No. MOD 70-0276-00 (“Garmin G1000 Retrofit”). 
 Airplanes TBM700A (s/n 14 – 125) equipped with MOD 70-01-0158-28B (Fuel Gauging 
 Amplifier) and TBM700B (s/n 126 – 243, except s/n 205 and 240) equipped with MOD70- 
 0158-28B (Fuel Gauging Amplifier) are eligible for Optional Socata modification No. 
 MOD 70-0276-00. These airplanes can be modified by SOCATA at the factory under their 
 major level 1 type design approval. Airplanes with this modification must have the 
 appropriate SOCATA TBM 700 POH (P/N No. Z00.DMAFM00EE1R0EN) ED1 dated 
 November 30, 2010 or later FAA/EASA approved revisions and SOCATA TBM 700 
 Aircraft Maintenance Manual Supplement (P/N Z00.DMAMMS02PEE0R0) dated 
 October 2010 or later FAA/EASA approved revisions."
Note 17,"Airplanes equipped with SOCATA modification No. MOD 70-0316-25 (capability for 4 
 seats configuration) are eligible for SOCATA modification No. MOD 70-0315-25 (4 seats 
 accommodation). 
 SOCATA modification No. MOD 70-0316-25 (capability for 4 seats configuration) is 
 installed in factory from s/n 609. 
 SOCATA modification No. MOD 70-0315-25 (4 seats accommodation) can be installed 
 on airplanes equipped with SOCATA modification No. MOD 70-0316-25 (capability for 
 4 seats configuration) through incorporation of SOCATA optional service bulletin SB70- 
 200-25 in the field. 
 SOCATA modification No. MOD 70-0315-25 (4 seats accommodation) is installed in 
 factory on s/n 615 and from s/n 627-9999. Airplanes equipped with SOCATA modification 
 No. MOD 70-0315-25 (4 seats accommodation) must have the appropriate: 
 - 
 SOCATA TBM 850 POH Edition 1, Revision 7 or later approved update and 
 SOCATA TBM850 POH Edition 1, Temporary revision 11 dated March 2012 with 
 EASA approval date July 4, 2012 or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 (s/n 1000-1049, plus s/n 687) dated 
 February 1, 2014 with EASA approval date February 24, 2014 or later FAA/EASA 
 approved revisions, or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) dated December 05, 2014 with EASA approval date 
 December 22, 2014 or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) dated December 31, 2015 with EASA approval date 
 February 18, 2016 or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) dated January 15, 2018 with 
 EASA approval date March 5, 2018 or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) dated January 15, 2017 with 
 EASA approval date March 24, 2017 or later FAA/EASA approved revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) dated January 15, 2019 with EASA 
 approval date January 14, 2019 or later FAA/EASA approved revisions, 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) dated 
 March 5, 2019 with EASA approval date September 23, 2019 or later FAA/EASA 
 approved revisions."
Note 18,"SOCATA modification No MOD 70-0234-24 “New electrical generation and primary 
 distribution” installs new electrical distribution as standard equipment on model TBM700 
 (“TBM900”, “TBM910”, “TBM930” and “TBM940”) s/n687, 1000-9999. Airplanes 
 equipped with SOCATA modification No. MOD 70-0234-24 must have the appropriate: 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 19,"SOCATA modification No MOD70-0322-00 “Aerodynamic efficiency improvement” 
 installs winglets, new position, landing and anti-collision LED lights and modified tail cone 
 on model TBM700 (“TBM900”, “TBM910”, “TBM930” and “TBM940”) s/n687, 1000- 
 9999. Airplanes equipped with SOCATA modification No. MOD 70-0322-00 must have 
 the appropriate: 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 20,"SOCATA modification No MOD70-0323-71“Propulsion efficiency improvement” installs 
 new composite cowlings and a new engine inlet on model TBM700 (“TBM900”, 
 “TBM910”, “TBM930” and “TBM940”) s/n687, 1000-9999. Airplanes equipped with 
 SOCATA modification No. MOD 70-0323-71 must have the appropriate: 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 21,"SOCATA modification No MOD70-0324-00 “Human machine interface improvement” 
 modifies pylon and installs a single powerplant control lever on model TBM700 
 (“TBM900”, “TBM910”, “TBM930” and “TBM940”) s/n687, 1000-9999. Airplanes 
 equipped with SOCATA modification No. MOD 70-0324-00 must have the appropriate: 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 22,"Optional SOCATA modification No MOD70-0345-71 “New five blade propeller” on 
 model TBM700 (“TBM900”, “TBM910”, “TBM930” and “TBM940”), s/n687, 1000- 
 9999. Airplanes equipped with SOCATA modification No. MOD 70-0345-61 must have 
 the appropriate: 
 - 
 POH Supplement No. 58 Revision 1 to SOCATA TBM 900 POH Edition 0, Revision 
 1 or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions, or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 23,"SOCATA modification No MOD70-0357-71 “Takeoff and landing operations at 850SHP” 
 on model TBM700 (“TBM900”, “TBM910”, “TBM930” and “TBM940”), s/n687, 1000- 
 9999. Airplanes equipped with SOCATA modification No. MOD 70-0357-71 must have 
 the appropriate: 
 - 
 SOCATA TBM 900 POH Edition 0, Revision 1 or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 900 POH Edition 1, Revision 0 (s/n 1050-1169, only airplanes 
 equipped with MOD70-0176-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 0 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 24,"Airplanes equipped with Optional SOCATA modification No. MOD70-0388-25 
 “AMSAFE Airbag Seatbelt on Pilot and Co-Pilot Seats” must have the appropriate: 
 - 
 SOCATA TBM 930 POH Edition 0, Revision 1 (s/n 1111-1215, only airplanes 
 equipped with MOD70-0476-00) or later FAA/EASA approved revisions or 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions or 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 1 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 25,"SOCATA modification No MOD70-0539-00 is only applicable to model TBM700N 
 equipped with SOCATA modification No MOD70-0176-00. SOCATA modification No 
 MOD70-0539-00 modifies original basic SOCATA modification No MOD70-0176-00 
 hardware and uses a new software. 
 Airplanes equipped with SOCATA modification No. MOD70-0539-00 (“Garmin G1000 
 Nxi”) must have the appropriate: 
 - 
 SOCATA TBM 910 POH Edition 0, Revision 0 (s/n 1170-1269, only airplanes 
 equipped with MOD70-0539-00 Versions A thru G) or later FAA/EASA approved 
 revisions or 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions"
Note 26,"SOCATA modification No MOD70-0549-00 is only applicable to model TBM700N 
 equipped with SOCATA modification No MOD70-0476-00. SOCATA modification No 
 MOD70-0549-00 modifies original basic SOCATA modification No MOD70-0476-00 
 hardware and uses a new software. 
 Airplanes equipped with SOCATA modification No. MOD70-0549-00 (“Garmin G3000 
 2018”) must have the appropriate: 
 - 
 SOCATA TBM 930 POH Edition 1, Revision 0 (s/n 1216-1269, only airplanes 
 equipped with MOD70-0549-00 Versions A thru C) or later FAA/EASA approved 
 revisions"
Note 27,"Optional SOCATA modification No. MOD70-0505-25 “Cabinet installation: Lavatory 
 compartment” 
 Airplanes (s/n 615, 627-9999) are eligible for version C of MOD 70-0505-25. These 
 airplanes must have embodied the SOCATA modification No. MOD70-0315-25 (4 seats 
 accommodation). Airplanes with this optional modification must have the appropriate 
 SOCATA TBM700 POH titled: 
 - 
 “TBM 850 supplement 63 Edition 3 Revision 0” with EASA approval date June 13, 
 2017 (s/n 434- 999) or later FAA/EASA approved revisions or 
 - 
 “TBM 900 supplement 63 Edition 2 Revision 0” with EASA approval date June 13, 
 2017 (s/n 687, 1000-1169, only airplanes equipped with MOD70-0176-00) or later 
 FAA/EASA approved revisions or 
 - 
 “TBM supplement 63 Edition 1 Revision 1” with EASA approval date March 27, 
 2017 (airplanes equipped with MOD70-0476-00 or MOD70-0539-00) or later 
 FAA/EASA approved revisions."
Note 28,"In conjunction with the TC Holder name change from SOCATA to DAHER 
 AEROSPACE, the Manufacturer name changed from SOCATA to COMPAGNIE 
 DAHER."
Note 29,"Airplanes equipped with Optional DAHER modification No. MOD70-0619-11 
 “Modification of cabin interior marking” must have the appropriate: 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 0 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 30,"Airplanes equipped with Optional DAHER modification No. MOD70-0632-34 “Whiskey 
 compass removal and Magnetometer MD032 integration” must have the appropriate: 
 - 
 DAHER TBM 910 POH Edition 1, Revision 0 (s/n 1270-9999, only airplanes 
 equipped with MOD70-0539-00 Version H) or later FAA/EASA approved revisions 
 or 
 - 
 DAHER TBM 940 POH Edition 0, Revision 0 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 31,"Airplanes equipped with DAHER modification No. MOD70-0550-00 (“Auto-throttle”) 
 must have the appropriate: 
 - 
 DAHER TBM 940 POH Edition 0, Revision 0 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00, MOD70-0649-00 and MOD70-0550-00) or later 
 FAA/EASA approved revisions"
Note 32,"DAHER modification No MOD70-0649-00 is only applicable to model TBM700N 
 equipped with SOCATA modification No MOD70-0476-00. SOCATA modification No 
 MOD70-0649-00 supplements modification No MOD70-0549-00 by implementing a new 
 software. 
 Airplanes equipped with DAHER modification No. MOD70-0649-00 (“G3000 Software 
 V21.25”) must have the appropriate: 
 - 
 DAHER TBM 940 POH Edition 0, Revision 0 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00 Version D, MOD70-0550-00 and MOD70-0650-34) 
 or later FAA/EASA approved revisions 
 Airplanes equipped with DAHER modification No. MOD70-0649-00 Version E (Garmin 
 G3000 New Software SR 5.1.8) must have the appropriate: 
 - 
 DAHER TBM 940 POH Edition 0, Revision 3 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00 Version D, MOD70-0550-00 and MOD70-0650-34) 
 or later FAA/EASA approved revisions"
Note 33,"Airplanes equipped with DAHER modification No. MOD70-0650-34 (“Emergency 
 Autoland/HomeSafe System”) must have the appropriate: 
 - 
 DAHER TBM 940 POH Edition 0, Revision 3 (s/n 1272, 1275-9999, only airplanes 
 equipped with MOD70-0549-00 Version D, MOD70-0649-00 Version E and 
 MOD70-0550-00) or later FAA/EASA approved revisions"
