Keyterm,Info
AT00010BATS1,"Powerplant And Auxiliary Power Unit Instruments 
 25.1549(b)"
AT0328STTC5,"""No Smoking"" limitation in the passenger compartment 
 25.791,25.853, 
 CAR 4b.3 81"
AT1736SETC14,"Door Sill Reflectance 
 25.811"
AT2251SETF1,"Use of the 1-g Stall Speed Instead of Minimum Speed in the Stall as a 
 1.2, 25.21(b), 25.103(a),(a)(1),(a)(3- 
 Basis for Determining Compliance (Non-Structural Sections) 
 6),(b)(c), 25.107(b)(1),(b)(2),(c)(3),(g), 
 25.111(a), 25.119(b), 
 25.121(c),(d),(d)(3), 25.125(a)(2), 
 25.143(g), 25.145(a),(a)(1),(b)(1- 
 4),(b)(6),(c), 25.147 (a),(a)(2),(c),(d), 
 25.149 (c), 
 25.161(b),(c)(1),(c)(2),(c)(3)(d),(e)(3), 
 25.175(a)(2),(b)(1),(b)(2),(b)(2)(ii),(b) 
 (3),(c),(c)(4),(d),(d)(5), 25.177(c), 
 25.181(a),(b), 25.201(a)(2),(b)(4), 
 25.207(b),(c),(d),(e),(f), 25.231(a)(2), 
 25.233(a), 25.237(a),(b)(1),(b)(2), 
 25.735(f)(2),(g), 25.773(b)(1)(i), 
 25.1001(c)(1),(c)(3), 
 25.1323(c)(1),(c)(2), 25.1325(e), 
 25.1587(b)(2)"
AT4965SETP1,"RB211-524H-T Engine Fire Detection Provisions 
 25.1203"
AT4965SETP2,"RB211-524H-T Engine Zone 2 Pressure Relief Provisions 
 25.1103(d)"
PS050177P2,"Fuel Tank Flammability Rule (see Note 17) 
 25.981 (25-125)"
PS050123P1,"Ground Fault Interrupter Relays 
 25.981(a)(3)"
PS060496F18,Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design 25.1555(d)(1)
PS080670C1,"Adhesives Used in Interior Panel Bent Joint Potting Applications 
 25.853(a)"
PS130901ES1,"Oxygen Quantity Indication of the Lavatory Supplemental Oxygen 
 25.1441(c) 
 System"
PS131000C5,"Flammability Testing Hierarchy 
 25.853(a)(d), part 25 
 appendix F parts I and 
 IV"
SA06091WITP1,"Power plant and Auxiliary Power Unit Instruments 
 25.1549(b), (c)"
T4173NMDSC1,"Emergency Exit Arrangement and Cross Aisle Proximity 
 25.813"
T4173NMDSCI1,"Emergency Exit Arrangement 
 25.807, 25.809 and 
 25.813"
T4173NMDSCI2,"Emergency Exit Access 
 25.813(c)"
TC6918SET G8,"Formatting of Boeing Instructions for Continued Airworthiness 
 25.1529 (25-54) 
 Manuals - Airworthiness Limitations 
 25.1729(25-123) 
 Appendix H (25-132)"
TC6918SETF6,"Minimum Unstick Speed (VMU) 
 25.107(e)(1)(iv)"
TD1637SETC1,"Folding Waste Trolley 
 25.853(d)"
TD1990SETC1,"Emergency Locator Transmitter (ELT) 
 25.1415(d)"
TD2695SETC1,"Exterior Exit Markings 
 25.811(f)"
TD7075SETC1,"Type III Exit Accessibility 
 25.803, 25.807(c), 
 25.813(c)"
TS130005S1,"Determination of Minimum Oxygen Flow for the Lavatory Oxygen 
 25.1443(c) 
 System 
 Special Conditions with respect to the following subjects apply:"
Special Condition,"Title 
 Effective Date"
25ANM18,"Lightning Protection, Protection from Unwanted Effects of Radio Frequency 
 29 April, 1988 
 (RF)Energy and Propulsion Control System for Pratt and Whitney PW4000 
 series engines, General Electric CF6-80C2 FADEC engine, and Rolls Royce 
 RB211-524H-36 engine installations"
25ANM20,"Installation of a longitudinal partition in the cabins 
 23 August, 1988"
25369SC,"Seats with Non-Traditional, Large, Non-MetallicPanels 
 17 March, 2008"
25454SC,"Seats with Inflatable Lapbelts 
 5 January, 2012"
25630SC,"Non-Rechargeable Lithium Batteries 
 22 April, 2017 
 IV - 767-300BCF Major Design Change 
 The 767-300BCF (Boeing Converted Freighter) is a 767-300 series passenger airplane that has been modified in accordance with 
 FAA- approved Boeing Service Bulletin(s) 767-00-0039 to operate in a freighter configuration. These aircraft remain 767-300 series 
 aircraft for documentation purposes on this TCDS and with regard to the applicability of airworthiness directives. Because of the 
 magnitude of this design change, the certification basis for the changed aspects was required to be established and documented in 
 accordance with section 21.101 (Changed Product Rule). 
 All general information in TCDS A1NM for the 767-300 Series remains applicable to an airplane operating in the 767-300BCF"
configuration with the following exceptions,"Maximum Passengers: There are no provisions for the carriage of passengers. A maximum of four supernumeraries can occupy the 
 flight deck as given in Exemption 9696A 
 A 767-300BCF certification basis was established according to the requirements given in § 21.101 and AC 21.101-1, and was 
 determined in accordance with FAA Order 8110.48. The 767-300BCF consists of the following product level change which is"
considered significant per AC 211011,"Significant Product Level Change - Passenger to Freighter Conversion: 
 Certification basis: Part 36: Unchanged under the “No Acoustical Change” Provisions of § 21.93(b) 
 SFAR 27: Unchanged from 767-300 Series 
 Part 26, Amendments 26-0 through 26-1 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-117 with the following 
 exceptions per section 21.101(b): 
 SECTION NO. 
 TITLE 
 AT AMDT. 25- 
 25.365(e)(2) 
 Pressurized Compartment Loads 
 25-54 (for compartments 
 outside of the pressurized area) 
 25.561(c)(2) 
 General 
 25-64 
 25.571 
 Damage-tolerance and fatigue evaluation of structure 
 25-54 
 25.831(g) 
 Ventilation 
 25-41 
 25.841(a) 
 Pressurized cabins 
 25-38 
 Changed Areas: The following is a high level description of the listing of changes incorporated as part of the passenger to BCF 
 conversion: 
 • 
 Installed strengthened floor beams and fuselage frames 
 • 
 Installed main deck cargo door 
 • 
 Installed rigid cargo/smoke barrier 
 • 
 Revised cargo ventilation system 
 • 
 Removal of passenger windows and installation of window plugs 
 • 
 Installed main deck cargo fire protection system and smoke detection system 
 • 
 Installed aural and visual alerts in the main deck Class E cargo compartment 
 • 
 Installation of seats and provisions to the flight deck for four supernumeraries 
 The certification basis for the following changes incorporated as part of the passenger to BCF conversion remains at the original"
"certification basis for the Model 767-300 shown on TCDS A1NM: 
 • 
 Rerouting and some minor changes to hardware associated with flight controls, landing gear, and wheel brake 
 cables 
 • 
 Rerouting of air data tubing, hydraulic tubing, certain electrical wiring 
 • 
 Changes to performance characteristics associated with static and dynamic loads 
 • 
 Forward lavatory with recirculating waste system, including flush motor and related timer and circuit breaker 
 • 
 Re-use of passenger airplane interior mounting hardware and attach points to accommodate cargo 
 compartment equipment like sidewall panels and ceilings. 
 • 
 Installation of a floor-mounted first observer seat 
 • 
 Revision to the Ditching and Flotation analysis document as affected by the BCF modification 
 • 
 Revision of the EICAS to the 767-300BCF configuration 
 • 
 Incorporation of the 767-300 production stabilizer electric alternate trim control system 
 • 
 Optional installation of English and foreign language placards in appropriate exterior and interior 
 locations 
 • 
 Optional modification of lower lobe air conditioning 
 • 
 Strengthening of landing gear to accommodate differences in weight and CG 
 • 
 Revision of Door 1L counterbalance associated with slide removal 
 The certification basis for areas not affected by the change will remain at the original certification basis for the Model 767-300 shown on 
 TCDS A1NM 
 Special Conditions: Special conditions that are part of the certification basis for the 767-300 Series apply to the airplane operating in 
 the 767-300BCF configuration. 
 Exemptions 
 All exemptions from 14 CFR Part 25 listed in TCDS A1NM for the 767-300 Series apply to the 767- 300BCF 
 configuration, except those listed below: 
 Exemption No. 4725 - Exemption from 25.785(h) -Allows one seat for a required flight attendant to be located near 
 the over wing Type III exits. Does not apply. 
 Exemption 9696, dated May 14, 2008 and corrected on May 22, 2008 provides relief from the requirements of 
 Sections 25.785(j), 25.807(d), 25.807(g)(1), 25.807(i)(1), 25.809(a), 25.810(a)(1), 25.812(e), 25.813(b), 25.857(e), 
 and 25.1447(c)(1) to allow for the carriage of supernumeraries on the 767- 300BCF. 
 Exemption 9696A, dated November 14, 2008 provides relief from the requirements of Sections 25.785(j); 25.807(d), 
 (g)(1), (i)(1); 25.809(a); 25.810(a)(1); 25.812(e); 25.813(b); 25.857(e); and 25.1447(c)(1) to allow for the carriage of 
 supernumeraries on the 767-300BCF. 
 Equivalent Safety Findings: All existing Equivalent Safety Findings listed in TCDS A1NM for the 767-300 Series apply to the 767- 
 300 operated in the 767-300BCF configuration, except those listed below: 
 • 
 Test Subjects for Emergency Evacuation Demonstration, Section 25.803(c)(8). Does not apply 
 • 
 Passenger Emergency Exits, Section 25.807(a)(7)(iv) and (c). Does not apply 
 • 
 Type III Exit Access, 25.803, 25,807(c) and 25.813(c). Does not apply 
 • 
 Emergency Exit Access, 25.807, 25.809 and 25.813. Does not apply 
 • 
 Exterior + Markings, 25.811(f)(2). Does not apply 
 • 
 “No Smoking” limitation in passenger compartment, 25.791 and 25.853(c). Does not apply 
 • 
 Type A Exit Passageway Dimensions, 25.807 and 25.811. Does not apply 
 • 
 Cross-Aisle between Type III Exits, 25.807 and 25.813. Does not apply 
 • 
 Oxygen Quantity Indication of the Lavatory Supplemental Oxygen System, 25.1441(c). Does not apply 
 Equivalent Safety Findings (ESF’s) exist with respect to the following sections of 14 CFR Part 25: 
 § 25.855(e) - Cargo Compartment Smoke Detection 
 TCDS Notes 
 All Notes in TCDS A1NM that apply to the 767-300 Series also apply to an airplane operated in the 767- 
 300BCF configuration. 
 Optional 
 All optional requirements in TCDS A1NM that apply to the 767-300 Series also apply to an airplane operated in the 
 Requirements 
 767-300BCF configuration. 
 V - Model 767-300F (Freighter) (Approved October 12, 1995)",
Engines,2 General Electric CF6-80C2B6F or B7F
Fuel,"General Electric Engines: Fuel conforming to GE Specification D50TF2 
 All Engines: ASTM D-1655 grades Jet A or Jet A1, or Jet B 
 ASTM D 6615 grades Jet B 
 MIL-T-5624 grades JP-4 or JP-5 MIL-T-83133 grades JP-8 
 Refer to the FAA approved Airplane Flight Manual listed in Note 2 for fuel limitations."
Engine Ratings ,"Operating Limits: For engine ratings and operating limits see engine TC Data Sheet E13NE for the GE CF6-80C2. 
 Airspeed Limits: VD = 420 KCAS to 17,854 ft/.91M above 23,000 ft, linear variation between these points 
 VFC = 390 KCAS to 17,600 ft/.382 KCAS at 23,000 ft/.87M above 26,000 ft, linear variation between these points 
 VMO = 360 KCAS/.86M 
 VLE = 270 KCAS/.82M 
 VLO = 270 KCAS/.82M 
 For other airspeed limits, see the appropriate FAA-Approved Airplane Flight Manual."
CG Range,"See the appropriate FAA-Approved Airplane Flight Manual. 
 Maximum Weights: See the appropriate FAA-Approved Airplane Flight Manual."
Maximum,"0 passengers (767-300F) 2 crew, 4 persons with one floor level exit equipped with inertia reels and right hand"
Passengers,flightcrew exit operable from outside. (Exemption No. 5993A)
Model,Eligible Serial Numbers
767300F,"63110-63129, 64058-64060, 65791, 65907-65909, 66240-66247, 66249-66253, 66809-66812, 66864"
76732LF,"41063, 41068, 41069"
76734AF,"27239-27243, 27740-27764, 32843, 32844, 37856-37865, 37866-37878, 37944-37947, 65788-65790"
76738EF,"25756, 25761, 29129"
767316F,"29881, 30780, 30842, 32572, 32573, 34245, 34246, 34627"
767346F,"35816, 35817, 35818"
767381F,"33404, 33509, 33510, 35709"
7673JHF,37805-37810
7673S2F,"42706-42732, 43538, 43541-43554, 43630-43633, 44377-44380, 61205, 61206, 62497-62500, 63094- 
 63109, 64055-64057"
Certification Basis,"Part 25 of the Federal Aviation Regulations as amended by Amendments 25-1 through 25-37, except where superseded by the 
 following sections of Part 25 as amended by Amendments 25-1 through:"
2538,"25.101, 25.161, 25.397, 25.603, 25.675, 25.685, 25.775, 25.787, 25.815, 25.841, 25.941, 25.951, 25.979(a), 
 (b), (c), 25.999, 25.1027, 25.1041, 25.1093(b), 25.1125, 25.1143(a), (b), (c), (d), 25.1167, 25.1303, 25.1305, 
 25.1322, 25.1355, 25.1385, 25.1403, 25.1439, 25.1515, 25.1533, 25.1557"
2539,25.807
2540,"25.901(a), (b)(1)(ii), (b)(2), (b)(3), (b)(4), (c), 25.903, 25.933, 25.939, 25.943, 25.945, 25.952, 25.959, 
 25.963, 25.965, 25.973, 25.995, 25.1091(a), (b), (c), (d), 25.1093(a), (c), 25.1121, 25.1123, 25.1141, 
 25.1145, 25.1197, 25.1199, 25.1207, 25.1337, 25.1549"
2541,"25.831, 25.1309, 25.1321, 25.1325, 25.1331, 25.1333, 25.1335, 25.1351, 25.1401, 25.1421, 25.1435, 
 25.1447, 25.1450, 25.1457, 25.1459, 25.1461"
2542,"25.21, 25.29, 25.107, 25.111, 25.143, 25.147, 25.149, 25.177, 25.181, 25.201, 25.207, 25.233, 25.237, 
 25.255, 25.703, 25.729, 25.1043, 25.1353, 25.1501, 25.1521, 25.1581, 25.1583, 25.1585, 25.1587"
2543,25.1326
2544,25.1413
2545,"25.571, and 25.573"
2546,"25.345, 25.351(a), 25.629, 25.697, 25.803, 25.901(d), 25.1103(a), (b)(2), (d), (e), (f), 25.1142, and 25.1522"
2549,25.733
2554,"25.365 (e)(1), (2)"
2564,"25.561 Applies to seats for supernumeraries, galley and rigid barrier"
2572,"25.783 Applies to main deck cargo door 
 Compliance with the following optional requirements has been established with respect to the following sections of 14 CFR Part 25: 
 §25.801 - Ditching Provisions (Over- water operation can be approved when the aircraft has been equipped and installation has 
 been approved according to 14 CFR 25.801) 
 §25.1419 - Ice Protection Provisions 
 14 CFR §26: (Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the 
 certificationbasis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections). Compliance has been found for the following regulations at Amendment 26-0: 26.11 and Amendment 26-1: 26.43, 26.45, 26.47,"
2649 and Amendment 263 2639,"14 CFR part 36 of the Federal Aviation Regulations with Amendments 36-1 through 36-12, effective August 1, 1981. See the 
 appropriate FAA Approved Airplane Flight Manual listed in Note (2) for applicability of Stage 4 Noise Recertification through 
 Amendment 36-28."
Exemption,"Title 
 Issued Date 
 Expiration Date 
 Partial Exemption from 25.807(c)(1) and 25.857(e) - Allows for the"
5993,"carriage of up to seven persons includingthe flight crew members, when 
 23 November 1994 
 Permanent 
 the airplane is equipped with a floor level exit with escape slide, and a right 
 hand flight crew window emergency exit that is operable from the outside 
 Partial Exemption from 25.809(f)(1) - Allows for the carriage of persons"
5993A,"other than flight crew members. In lieu of an escape slide, the emergency 
 9 August 1995 
 Permanent 
 evacuation assist means at the entry door shall be an inertial reel descent 
 device andharness provided for each occupant. See Note 12"
8119,"Partial Exemption from §25.901(c), Single Failures resulting in 
 11 June, 2003 
 Permanent 
 Uncontrollable High Thrust Conditions"
9791C,"Partial Time-Limited Exemption from 14 CFR §25.853(a), appendix F, 
 28 November, 2008 28 November, 2011 
 paragraph (a)(1)(i), Testing on Large Interior Panels (Expired Exemption 
 No. 9791, November 28, 2010, Exemption No. 9791B, 28 February, 2011)"
10767D,"Time-limited exemption from 14 CFR 25.901(c) and 25.981(a)(3), fuel 
 17 December, 2015 
 31 December, 2027 
 tank ignition prevention associated with to the latent-plus-single failures 
 for the FQIS processor, and fuel-quantity-system wiring that is co-routed 
 with airplane wiring carrying electrical power exceeding intrinsically safe 
 levels. (Expired Exemption No. 10767, 17 May, 2016, Exemption No. 
 10767A, 17 May, 2016, Exemption 10767C, 31 December, 2019)"
14593,"Exemption from SFAR 88, and §§ 25.901(c) and 25.981(a)(3), as they 
 25 January, 2016 
 Permanent 
 pertain to fuel-tank-ignition prevention associated with the fuel-quantity 
 indication system and fuel-overfill-shutoff surge tank wiring installation, 
 limited to in-service 767-300 (freighter only) 
 Equivalent Safety Findings (ESF’s) exist with respect to the following sections of 14 CFR Part 25:"
ELOS IP,"Title 
 14 CFR"
AT00010BATS1,"Powerplant And Auxiliary Power Unit Instruments 
 25.1549(b)"
AT0141SETS1,"Supplemental Oxygen Equipment 
 25.1447(c)(1) and (3)"
AT0328STTC5,"""No Smoking"" limitation in the passenger compartment 
 25.791,25.853, 
 CAR 4b.3 81"
AT1736SETC14,"Door Sill Reflectance 
 25.811"
PS050123P1,"Ground Fault Interrupter Relays 
 25.981(a)(3)"
PS050177P2,"Fuel Tank Flammability Rule (see Note 17) 
 25.981 (25-125)"
PS060496F18,"Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design 
 25.1555(d)(1)"
PS080670C1,"Adhesives Used in Interior Panel Bent Joint Potting Applications 
 25.853(a)"
ELOS IP,"Title 
 14 CFR"
PS131000C5,"Flammability Testing Hierarchy 
 25.853(a)(d), part 25 
 appendix F parts I and 
 IV"
ST06344WITP1,"Powerplant Instrumentation for RCI LDS-2100 Installation on Boeing 767- 25.1549(b), (c) 
 300F Series Aircraft"
TC6918SET G8,"Formatting of Boeing Instructions for Continued Airworthiness Manuals - 
 25.1529 (25-54) 
 Airworthiness Limitations 
 25.1729(25-123) 
 Appendix H (25-132)"
TD1990SETC1,"Emergency Locator Transmitter (ELT) 
 25.1415(d)"
TD2695SETC1,"Exterior Exit Markings 
 25.811(f)"
TS130005S1,"Determination of Minimum Oxygen Flow for the Lavatory Oxygen System 25.1443(c) 
 Special Conditions with respect to the following subjects apply:"
Special Condition,"Title 
 Effective Date"
25ANM18,"Lightning Protection, Protection from Unwanted Effects of Radio Frequency 
 29 April, 1988 
 (RF)Energy and Propulsion Control System for Pratt and Whitney PW4000 
 series engines, General Electric CF6-80C2 FADEC engine, and Rolls Royce 
 RB211-524H-36 engine installations"
25630SC,"Non-Rechargeable Lithium Batteries 
 22 April, 2017 
 VI - 767-300F Major Design Change – Large Format Display System 
 The aircraft listed below were produced with a Rockwell Collins, Inc. STC number ST01750WI installed in production. As a result, 
 the certification basis for these aircraft has been advanced for the areas associated with the STC as identified below. Section V 
 (767-300F)of this TCDS remains applicable for all regulatory aspects not discussed below. Certification Basis: The certification 
 basis is advanced for the following regulations for the areas listed below: 
 SECTION NO. 
 TITLE 
 AT AMDT. 25- 
 25.143(b) 
 General – Controllability and Maneuverability 
 129 
 25.305(a)(b)(c) 
 Strength and Deformation 
 86 
 25.307(a) 
 Proof of Structure 
 72 
 25.561 
 General – Emergency Landing Conditions 
 91 
 25.603 
 Materials 
 46 
 25.605(a) 
 Fabrication Methods 
 46 
 25.611 
 Accessibility Provisions 
 123 
 25.613(a)(b)(c) 
 Material Strength Properties and Material Design Values 
 112 
 25.625(a)(b)(c) 
 Fitting Factors 
 72 
 25.773(a) 
 Pilot Compartment View 
 136 
 25.777(a)(b)(c) 
 Cockpit controls 
 46 
 25.831(d) 
 Ventilation 
 89 
 25.853(a) 
 Compartment Interiors 
 116 
 25.869(a) 
 Fire Protection System 
 72 
 25.899 
 Electrical Bonding and Protection Against Static Electricity 
 123 
 25.1301(a) 
 Function and Installation 
 123 
 25.1303 
 Flight and Navigation Instruments 
 90 
 25.1305(a)(3-6),(c)(1-3),(d)(1)(3) Powerplant Instruments 
 115 
 25.1307(e) 
 Miscellaneous Equipment 
 72 
 25.1309(a)(b)(c)(d)(e) 
 Equipment Systems and Installations 
 123 
 25.1310(a)(1)(2)(3)(i) 
 Power Source Capacity and Distribution 
 123 
 SECTION NO. 
 TITLE 
 AT AMDT. 25- 
 25.1316 
 System lightning protection 134 
 134 
 25.1317(a)(b)(c) 
 High-intensity Radiated Fields (HIRF) Protection 
 122 
 25.1322 
 Warning, Caution, and Advisory Lights 
 131 
 25.1323(a)(f)(g) 
 Airspeed Indicating System 
 109 
 25.1329(i)(j)(k) 
 Flight Guidance System 
 119 
 25.1351(a) 
 General - Electrical Systems and Equipment 
 72 
 25.1353(a)(c) 
 Electrical Equipment and Installations 
 123 
 25.1360(b) 
 Precautions Against Injury 
 123 
 25.1381(a)(b) 
 Instrument Systems 
 72 
 25.1431 
 Electronic Equipment 
 113 
 25.1438(b) 
 Pressurization and Pneumatic Systems 
 41 
 25.1459(c) 
 Flight Recorders 
 124 
 25.1535 Appx. K25.1.1 
 ETOPS Approval 
 120 
 25.1535 Appx. K25.1.2 
 ETOPS Approval 
 120 
 25.1551 
 Oil Quantity Indicator 
 72 
 25.1581(a)(2) 
 Airplane Flight Manual 
 72 
 25.1583(c)(1) 
 Operating Limitations 
 130 
 25.1585(a)(b) 
 Operating Procedures 
 105 
 Changed Areas: The following is a high level description of the listing of changes incorporated as part of the installation of the Rockwell"
Collins LDS Amended STC ST01750WI,"• 
 Installed new forward instrument panel to accept new line-replaceable units (LRU) 
 • 
 Installed graphics generator units (3 GGUs) 
 • 
 Installed adaptive flight displays (3 AFDs) 
 • 
 Installed display control panels (2 DCPs) 
 • 
 Installed display dimming panels (2 DDPs) 
 • 
 Installed operational software for the GGU"
"Equivalent Safety Findings which apply only to the Model 767-300F series with incorporation of STC exist with respect to the following 
 sections of 14 CFR Part 25: 
 §25.1549(b) & (c) - Powerplant [and auxiliary power unit instruments] (ELOS Memo SA06180WI-T-P-1). 
 1 
 Model 
 Eligible Serial Numbers 
 767300F 
 63110-63129, 64058-64060, 65791, 65907-65909, 66240-66247, 66249-66253, 66809-66812, 66864 
 76734AF 
 65788-65790 
 7673S2F 
 42720-42732, 43538, 43541, 43547-43554, 43630-43633, 61205, 61206, 62497-62500, 63094-63109, 
 64055- 64057 
 VII – Model 767-400ER (Approved July 20, 2000)",
Engines,2 General Electric CF6-80C2B8F
Fuel,"General Electric Engines: Fuel conforming to GE Specification D50TF2 
 ASTM-D-1655 grades Jet A or Jet A1 
 ASTM D6615 grades Jet B 
 MIL-T-5624 grades JP-4 or JP-5 MIL-T-83133 grades JP-8 
 Refer to the FAA approved Airplane Flight Manual listed in Note 2 for fuel limitations"
Engine Ratings ,"Operating Limits: For engine ratings and operating limits see engine TC Data Sheet E13NE for the GE CF6-80C2. 
 Airspeed Limits: VD = 420 KCAS to 17,854 ft/. 91M above 23,000 ft., linear variation between these points 
 VFC = 390 KCAS to 17,600 ft/. 382 KCAS at 23,000 ft/. 87M above 26,000 ft, linear variation between these points 
 VMO = 360 KCAS/. 86M 
 VLE = 270 KCAS/. 82M 
 VLO = 270 KCAS/. 82M 
 For other airspeed limits, see the appropriate FAA-Approved Airplane Flight Manual."
CG Range,"See the appropriate FAA-Approved Airplane Flight Manual. 
 Maximum Weights: See the appropriate FAA-Approved Airplane Flight Manual."
Maximum,375 with the as designed exit configuration
Model,Eligible Serial Numbers
767424ER,29446-29461
767432ER,29699-29719
7674FSER,34205
Certification Basis,"Title 14 Code of Federal Regulations (CFR) Part 25 as amended by Amendments 25-1 through 25-89 for the complete airplane 
 with the exceptions listed below: 
 SECTION NO. 
 TITLE 
 AT AMDT. 25- 
 25.101 
 Performance - General 
 92 
 25.105 
 Takeoff 
 92 
 25.107 
 Takeoff Speeds 
 92 
 25.109 
 Accelerate-Stop Distance 
 92 
 25.113 
 Takeoff Distance and Takeoff run 
 92 
 25.115 
 Takeoff Flight Path 
 92 
 25.341 
 Gust Loads 
 861 
 25.365(d) 
 Pressurized Compartment Loads 
 71 
 25.365(e)(2) 
 Pressurized Compartment Loads 
 546 
 25.499(e) 
 Nose Wheel Yaw 
 91 
 25.519(b)(2) 
 Jacking and Tie-down Provisions 
 not part of the TC basis 
 25.562 
 Emergency Landing Dynamic Conditions 
 643 
 25.571 
 Damage - Tolerance and Fatigue Evaluation of Structure 
 45 
 25.703 
 Takeoff Warning System 
 424 
 25.735 
 Brakes 
 92 
 25.783(e), (g) 
 Doors 
 235 
 25.783(f) 
 Doors 
 not part of the TC basis 
 25.831(a) 
 Ventilation 
 41 
 25.831 (b)(2) 
 Ventilation 
 41 
 25.831(g) 
 Ventilation 
 not part of the TC basis 
 25.841 
 Pressurization 
 38 
 25.853(d)(3) 
 Compartment Interiors 
 72 
 25.855 
 Cargo or Baggage Compartments 
 722, 32 
 25.858(a) 
 Cargo Compartment Fire Detection Systems 
 not part of the TC basis 
 25.903(d) 
 Engines 
 40 
 25.903(e) 
 Engines 
 734 
 25.1316 
 System Lightning Protection 
 807 
 25.1419(c) 
 Ice Protection 
 23 
 25.1517 (2) 
 Rough Air Speed for Turbulence Penetration Speed 
 not part of the TC basis 
 25.1533 
 Additional Operating Limitations 
 92 
 767-400ER Exception Notes: 
 1. 
 For damage tolerance analysis, to be compatible with the requested reversion to Amendment 25-45 for §25.571, Boeing 
 proposes to comply with Amendment 25-0 for static strength (fail-safe) analysis resulting from single element failures of the 
 strut towing attachment interfaces. 
 2. 
 Applicable to systems, equipment installations, and structures that are new and significantly modified, or significantly 
 affected by other changes. Where two amendment levels are shown for the same paragraph, the amendment level without 
 the superscript (2) applies to structures, systems and portions of the airplane, which are not new or significantly modified. 
 3. 
 Pilot/Co-Pilot Seats: Pilot/co-pilot seats will comply with Amendment 25-64 except paragraph (c)(5), (c)(6). 
 Passenger Seats: Passenger seats will comply with Amendment 25-64 except for Front Row Head Impact Criteria (HIC) 
 per paragraph (c)(5). Stretchers for transporting non-ambulatory occupants are not required to comply with §25.562. 
 Flight Deck Observer Seats: Flight Deck Observer seats will comply with Amendment 25-64 except paragraph (c)(6). 
 Flight Attendant seats: Flight Attendant seats will comply with Amendment 25-64. 
 767-400ER Exception Notes (Cont’d): 
 4. 
 Boeing intends to comply with the amendment level indicated for this rule, however, Boeing requests an exception to the 
 latest policy and prefers to revert to the earlier policy. 
 5. 
 The equivalent regulation to §25.783(g) at Amendment 25-88 is §25.783(f) at Amendment 25-23. The equivalent 
 regulation to §25.783(g) at Amendment 25-23 is §25.783(h) and (i) at Amendment 25-88. 
 Unchanged doors will comply with §25.783(e) and (f) at Amendment 25-23. Any new doors will comply with 
 §25.783(e)-(g) at Amendment 25-88. 
 6. 
 Reversion is requested for sub-paragraph (2) only. That is, Boeing will comply with paragraph (e) at Amendment 25-87, 
 combined with (2) at Amendment 25-54. 
 7. 
 For §25.1316, Applicable to new and significantly modified structure and systems and portions of the airplane affected 
 by these changes."
14 CFR §26,"Based on 14 CFR §21.101(g) for changes made to TCs applicable provisions of 14 CFR part 26 are included in the certification 
 basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections. 
 Compliance has been found for the following regulations at Amendment 26-0: 26.11 
 Compliance has been found for the following regulations at Amendment 26-1: 26.43, 26.45, 26.47, and 26.49 
 Part 34 as amended at the time of certification. 
 Part 36, as amended at the time of certification. 
 Part 121 is sometimes amended to require compliance with newly adopted standards of Part 25 on retroactive basis. If not already 
 included in the above type-certification basis, Boeing will be requested to voluntarily accept the corresponding Part 25 standards 
 as part of the type-certification basis for these derivative airplanes in order to facilitate operators' compliance with any such 
 newly adopted Part 121 requirements."
Exemption,"Title 
 Issued Date 
 Expiration Date"
6886,"Exemption from §25.1435(b)(1), Hydraulic Proof Pressure Test 
 8 April, 1999 
 Permanent"
6935,"Exemption from §25.562(b)(2), Floor Warpage for Flight Deck Seats 
 4 August, 1999 
 Permanent"
8119,"Partial Exemption from §25.901(c), Single Failures resulting in 
 11 June, 2003 
 Permanent 
 Uncontrollable High Thrust Conditions"
9791C,"Partial Time-Limited Exemption from 14 CFR §25.853(a), appendix F, 
 28 November, 2008 28 November, 2011 
 paragraph (a)(1)(i), Testing on Large Interior Panels (Expired Exemption 
 No. 9791, November 28, 2010, Exemption No. 9791B, 28 February, 2011)"
10767C,"Time-limited exemption from 14 CFR 25.901(c) and 25.981(a)(3), fuel 
 17 December, 2015 
 17 May, 2016 
 tank ignition prevention associated with the FQIS is limited to the 
 replacement of the ARINC 429 chip within the fuel quantity processer 
 unit’s IOC cards and the BITE card (Expired Exemption No. 10767, 17 
 May, 2016, Exemption No. 10767A, 17 May, 2016) 
 Equivalent Safety Findings (ESF’s) exist with respect to the following sections of 14 CFR Part 25:"
ELOS IP,"Title 
 14 CFR"
AT00010BATS1,"Powerplant And Auxiliary Power Unit Instruments 
 25.1549(b)"
AT0328STTC5,"""No Smoking"" limitation in the passenger compartment 
 25.791,25.853, 
 CAR 4b.3 81"
AT1736SETC14,"Door Sill Reflectance 
 25.811"
AT2251SETA2,"Material Design Values 
 25.613"
AT2251SETC2,"Escape Slide Inflation Times 
 25.809(b)(2), 
 25.810(a)(1)"
ELOS IP,"Title 
 14 CFR"
