Keyterm,Info
Import Eligibility,"A U.S. Airworthiness Certificate may be issued on the basis of the Canadian Department of Transport 
 ""Certificate of Airworthiness for Export"" signed by the Minister of Transport. This form must contain 
 the following statement: 
 (a) 
 Model CL-600-1A11 (600) 
 ""This certificates that the aircraft described below has been manufactured in conformity with 
 data forming the basis for the DOT Aircraft Type Approval No. A-131, as modified by 
 Drawing List, Canadair Publication RAL-600-105, and later approved revisions (FAA Type 
 Certificate No. A21EA)"". 
 (b) 
 Model CL-600-2A12 (601) 
 ""This certifies that the aircraft described below has been manufactured in conformity with data 
 forming the basis for the DOT Aircraft Type Approval No. A-131 as modified by Drawing List, 
 Canadair Publication RAL-601-105, and later approved revisions (FAA Type Certificate No. 
 A21EA)"". 
 (c) 
 Model CL-600-2B16 (601-3A & 3R Variants) 
 ""This certifies that the aircraft described below has been manufactured in conformity with data 
 forming the basis for the DOT Aircraft Type Approval No. A-131 as modified by Drawing List, 
 Canadair Publication RAL-601A-105 and later approved revisions (FAA Type Certificate No. 
 A21EA)"". 
 Model CL-600-2B16 (604 Variant) 
 ""This certifies that the aircraft described below has been manufactured in conformity with data 
 forming the basis for the DOT Aircraft Type Approval No. A-131 as modified by Drawing List, 
 Canadair Publication RAL-604-0001 and later approved revisions (FAA Type Certificate No. 
 A21EA)""."
Certification Basis,"Model CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A & 3R Variants) 
 FAR Part 25 dated February 1, 1965, including Amendments 25-1 through 25-37, plus 
 FARs 25.675(a), 25.685(a), 25.733(c), 25.775(e), 25.787(c), 25.815, 25.841(b), 25.951(a), 25.979(d) 
 and (e), 25.1041, 25.1143(e), 25.1303(a), 25.1322, 25.1385(c), 25.1557(b), 25.1583(a), of 
 Amendment 25-38; 
 FARs 25.901(b) and (c), 25.903(c) and (e), 25.933(a), 25.943, 25.959, 25.1091(a) and (d), 25.1145(c), 
 25.1199(b) and (c), 25.1207, 25.1549, 25.1585(a)(9) of Amendment 25-40; and 
 FAR 25.1309 of Amendment 25-41; 
 FAR 25.1353(c) of Amendment 25-42; 
 FAR's25.571 and 25.629(d)(4) (v) of Amendment 25-45; 
 FARs 25.351 and 25.603 of Amendment 25-46. 
 Model CL-600-2B16 (604 Variant) 
 FAR Part 25 dated February 1, 1965, including Amendments 25-1 through 25-78 with the following 
 exceptions: 
 FAR Part 25 at Amendments 25-1 through Amendment 25-37 for paragraphs: 109, 149, 365, 561, 
 625, 701, 772, 783 (except 783(f)), 785 (except 785(g)), 789, 791, 801, 803, 807, 809, 811, 812, 813, 
 831, 853, 855, 857, 1307, 1359, 1415, & 1419; 
 FAR Part 25 at Amendment 25-37 for existing installations and Amendment 25-78 for new 
 installations for paragraphs: 963, 965, 994, 997, and 1438; 
 FAR Part 25 at Amendment 25-38 for paragraphs 787 and 1439; 
 FAR Part 25 at Amendment 25-40 for paragraph 25.973; 
 FAR Part 25 at Amendment 25-37 for paragraph 25.109 (see Note 7); 
 FAR Part 25 at Amendment 25-44 for paragraph 25.1413; 
 FAR Part 25 at Amendment 25-54 for paragraph 851; 
 FAR Part 25 at Amendment 25-80 for paragraph 1316. 
 New FAR Part 25 requirements 562, 810, 819, 832, 858, 869, (a) & (b), 1421, 1423 and 1450 are not 
 part of the certification basis. 
 Additional FAA Requirements 
 (a) 
 Model CL-600-1A11 (600) 
 (1) 
 FAR Part 36 dated December 1, 1969, as amended through Amendment 36-9 inclusive. 
 (2) 
 SFAR 27 dated February 1, 1974, as amended through Amendment SFAR 27-2. 
 (3) 
 Special Conditions: 
 - No. 25-94-EA-12 dated March 26, 1980, (FAA Docket No. 16921) and 
 Amendment No. 1 dated September 11, 1981. 
 - No. 25-666-SC Non-Rechargeable Lithium Batteries, effective to design changes 
 applied for after May 9, 2017. See the applicability section of this special 
 condition for more information on which design change must meet it. 
 Date of application for Type Certificate August 3, 1976. 
 Type Certificate A21EA issued November 7, 1980. 
 (b) 
 Model CL-600-2A12 (601) 
 (1) 
 FAR Part 36 dated December 1, 1969, as amended through Amendments 36-9 inclusive. 
 (2) 
 SFAR 27 dated February 1, 1974, as amended through Amendment SFAR 27-2. 
 (3) 
 Special Conditions: 
 - No. 25-ANM-1 dated March 8, 1983. 
 - No. 25-666-SC, Non-Rechargeable Lithium Batteries, effective to design 
 changes applied for after May 9, 2017. See the applicability section of this 
 special condition for more information on which design change must meet it. 
 Date of application for amendment to Type Certificate May 1, 1981. 
 Type Certificate A21EA amended March 11, 1983. 
 (c) 
 Model CL-600-2B16 (601-3A & 3R Variants) 
 (1) 
 FAR Part 36 dated December 1, 1969, as amended through Amendments 36-9 inclusive. 
 (2) 
 SFAR 27 dated February 1, 1974, as amended through Amendment SFAR 27-2. 
 (3) 
 Special Conditions: 
 - No. 25-ANM-1 dated March 8, 1983. 
 - No. 25-666-SC, Non-Rechargeable Lithium Batteries, effective to design 
 changes applied for after May 9, 2017. See the applicability section of this 
 special condition for more information on which design change must meet it. 
 Date of application for amendment to Type Certificate March 3, 1986. 
 Type Certificate A21EA amended April 30, 1987. 
 (d) 
 Model CL-600-2B16 (604 Variant) 
 (1) 
 FAR Part 36 dated December 1, 1969, as amended through Amendments 36-20 
 inclusive. 
 (2) 
 FAR Part 34 dated August 25, 1990 as amended through Amendment 34-1. 
 (3) 
 Special Conditions: 
 - No. 25-ANM-109 dated October 31, 1995 (HIRF). 
 - No. 25-666-SC, Non-Rechargeable Lithium Batteries, effective to design 
 changes applied for after May 9, 2017. See the applicability section of this 
 special condition for more information on which design change must meet it. 
 Date of application for Change to Type Design June 14, 1993. 
 Change to Type Design approved November 2, 1995. 
 Equivalent safety has been established for the following requirements: 
 (a) 
 CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A & 3R Variants). 
 (1) 
 FAR 25.773(b)(2) DV Window 
 (2) 
 25.955(a)(4) Blocked Flow Meter Fuel Flow Requirements 
 (3) 
 FAR 25.201 Stall Determination 
 (b) 
 CL-600-2B16 (604 Variant) 
 (1) 
 FAR 25.955 (a)(4) Blocked Flow Meter Fuel Flow Requirements 
 (2) 
 Several FAR’s for the use of Reduced Minimum Operating Speed Factors 
 (3) 
 FAR 25.125(a) Increased Flare Height, for Steep Approach Landing Ops. at London City 
 (c) 
 CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A, 3R, & 604 Variant) 
 (1) 
 Ditching provisions of 14 CFR 25.801 
 (2) 
 Ice Protection of 14 CFR 25.1419"
Equipment,"The basic equipment as prescribed in the applicable airworthiness requirements (See 
 Certification Basis) must be installed in the aircraft for certification. 
 Model CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A & 3R Variants)"
Airworthiness and Safety,"Based on § 21.101(g) for changes to TCs, applicable provisions of Part 26 are included in the"
Improvements for Transport,"certification basis. For any future Part 26 amendments, the holder of this TC must demonstrate"
Category Airplanes,"compliance with the applicable sections. 
 Exemption 9947 
 This exemption grants relief to Bombardier Model CL-600-1A11 (600), CL-600-2A12 (601), and CL- 
 600-2B16 (601-3A & 3R Variants) from having to meet the airworthiness requirements of §§ 26.11, 
 26.33, 26.35, 26.43, 26.45, and 26.49. 
 (See Note 10 for a list of related operational requirements and associated considerations) 
 Model CL-600-2B16 (604 Variant) 
 Based on § 21.101(g) for changes to TCs, applicable provisions of Part 26 are included in the 
 certification basis. For any future Part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections. 
 Exemption 9947 
 This exemption grants relief to Bombardier Model CL-600-2B16 (604 Variant) from having to meet 
 the airworthiness requirements of §§ 26.11, 26.33, 26.35, 26.43, 26.45, and 26.49. 
 (See Note 10 for a list of related operational requirements and associated considerations)"
NOTE 1,"This Aircraft Type Certificate Data Sheet defines a configuration which does not include passenger 
 provision for the CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A, 3R & 604 
 Variants) models. Carriage of persons in the cabin is permitted when an approved seating arrangement 
 and related required passenger provisions are incorporated. 
 (a) 
 Current weight and balance report including the list of equipment included in the certificated 
 empty weight, and loading instructions when necessary, must be provided for each aircraft at the 
 time of original certification. 
 (b) 
 Model CL-600-1A11 (600), CL-600-2A12 (601), and CL-600-2B16 (601-3A, 3R & 604 
 Variants) 
 System fuel, which must be included in the empty weight, is the amount of fuel required to fill 
 the system plumbing and tanks to the undrainable level plus unusable fuel in the fuel tanks. The 
 total amount of “system fuel” for the following Challenger variants is: 
 Model: 
 Total Unusable (system fuel) 
 CL-600-1A11 (600), 2A12 (601) 
 16.0 gal. total, 109 lb., (arm +500.00) 
 CL-600-2B16 (601-3A & 3R Variants) 
 17.5 gal. total, 119 lb., (arm +524.80) 
 CL-600-2B16 (604 Variant) 
 19.0 gal. total, 129 lb., (arm +536.60) 
 (c) 
 Model CL-600-1A11 (600) 
 System oil, which must be included in the empty weight, is the amount of oil necessary for 
 engine lubrication. The total amount of ""system oil"" is as follows: 
 7.38 U.S. gal. (total) 56.8 lb., (arm +623) 
 Model CL-600-2A12 (601) and CL-600-2B16 (601-3A, 3R and 604 Variant) 
 System oil, which must be included in the empty weight, is the amount of oil necessary for 
 engine lubrication. The total amount of ""system oil"" is as follows: 
 6.1 U.S. gal. (total), 47 lb., (arm +680.5) 
 (d) 
 Model CL-600-1A11 (600) 
 Aircraft which incorporate Canadair Limited Modification Summaries: 
 1) 
 600-556 Modified main landing gear wheel, 
 2) 
 600-592 Modified main landing gear sidestay, 
 3) 
 600-1933 Revised airspeed limitation placard. 
 May be operated to the following limitations (eligible Serial Numbers 1002, 1004 through 
 1037): 
 Maximum Weight 
 lb. 
 Ramp 
 38650 
 Takeoff 
 38500 
 Landing 
 32500 
 Zero Fuel 
 28500 
 Maximum Occupants 
 Twenty-two (includes crew) 
 C.G. Range 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 38650 
 16 % (+502.848) 
 - - - 
 38650 
 - - - 
 28% (+513.965) 
 25800 
 - - - 
 33% (+518.598) 
 24000 
 - - - 
 33% (+518.598) 
 Straight line variation between points given. 
 Maximum Operating Altitude 
 Takeoff and landing 
 10000 ft. 
 En route 
 40000 ft. 
 41000 ft. 
 with Canadair Limited Modification Summaries 
 600-1923 & 600-8330 incorporated. 
 (e) 
 Model CL-600-1A11 (600) 
 Aircraft which incorporate Canadair Limited Modification Summaries: 
 1) 
 600-594 Landing gear for 40400 lb. takeoff weight aircraft, 
 2) 
 600-616 Wheels and brakes for the 40400 lb. takeoff weight aircraft, 
 3) 
 600-643 Structural reinforcement at wing B.L. O rib, 
 4) 
 600-752 Modified anti-skid unit, 
 5) 
 600-817 Stall protection system computer for the 40400 lb. takeoff weight aircraft, 
 6) 
 600-8150 Placard for the 40400 lb. takeoff weight aircraft, 
 7) 
 600-760 Drop down passenger door-production improvement (required only on 
 S/N 1024 & subsequent). 
 May be operated to the following limitations (eligible Serial Numbers 1002, 1004 and 
 subsequent): 
 Maximum Weight 
 lb. 
 Ramp 
 40550 
 Takeoff 
 40400 
 Landing 
 36000 
 Zero fuel 
 28500 
 Maximum Occupants 
 Twenty-two (includes crew) 
 C.G. Range (Aircraft without Canadair Modification Summary 600-8265 incorporated) 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 40550 
 16 % (+502.848) 
 - 
 40550 
 - 
 27% (+513.039) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 27500 
 - 
 33% (+518.598) 
 24000 
 - 
 33% (+518.598) 
 Straight line variation between points given. 
 C.G. Range (Aircraft with Canadair Modification Summary 600-8265 incorporated) 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 40550 
 16 % (+502.848) 
 - 
 40550 
 - 
 27% (+513.039) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 28500 
 - 
 35% (+520.450) 
 24000 
 - 
 33% (+520.450) 
 Straight line variation between points given. 
 Maximum Operating Altitude 
 Takeoff and landing 
 10000 ft. 
 En route 
 40000 ft. 
 41000 ft. 
 with Canadair Modification Summaries 600-1923 
 & 600-8330 incorporated 
 (f) 
 Model CL-600-1A11 (600) 
 Airspeed Limits (CAS) 
 Aircraft which, in addition to the Canadair Modification Summaries essential for operation at a 
 maximum takeoff weight of 40400 lb., also incorporate the following Canadair Modification 
 Summary: 
 1) 
 600-665 Revised Vmo/Mmo outputs of ADC and limitations placard may be operated 
 at the following limitations: 
 Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach. 
 Sea level to 10000 feet 
 345 
 300 
 - 
 Above 10000 feet 
 420 
 365 
 0.835 
 Extension of the flight spoilers at airspeeds above Mach = 0.79 is not permitted unless the 
 following additional Canadair Modification Summaries are incorporated: 
 1) 
 600-512 Prevention of spoiler asymmetry 
 2) 
 600-809 Dormant failure protection of the flight spoiler detent 
 3) 
 600-8212 Hydraulic pipe routing to suit spoiler detent mechanism. 
 (g) 
 Model CL-600-1A11 (600) 
 Aircraft Serial Numbers 1086 and subsequent and aircraft incorporated the following: 
 1) 
 Either 
 a) 
 Canadair Service Bulletin 
 600-0378 – Modification - Stall Protection System - Stall Strip Removal and 
 Altitude Compensation 
 or 
 b) 
 Supplementary Type Certificate SA99NE - Wing Stall Strip Removed 
 and 
 2) 
 Canadair Service Bulletin 
 600-0379 - Modification - Tires and Airspeed Limitation Placards – 41100 Pounds 
 Takeoff Weight. 
 May be operated to the following limitations (eligible Serial Numbers 1002, 1004 and 
 subsequent) 
 Maximum Weight 
 lb. 
 Ramp 
 41250 
 Takeoff 
 41100 
 Landing 
 36000 
 Zero fuel 
 28500 
 Maximum Occupants 
 Twenty-two (includes crew). 
 C.G. Range Aircraft 1004, 1009, 1053 to 1056, 1066 and subsequent and Aircraft incorporating 
 Canadair Service Bulletin 600-0221 or 600-0486 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41250 
 16% (+502.848) 
 - 
 41250 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 28500 
 - 
 35% (+520.450) 
 24000 
 - 
 35% (+520.450) 
 Straight line variation between points given. 
 C.G. Range (Other Aircraft) 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41250 
 16% (+502.848) 
 - 
 41250 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 27500 
 - 
 33% (+518.598) 
 24000 
 - 
 33% (+518.598) 
 Straight line variation between points given. 
 Maximum Operating Altitude 
 Takeoff and landing 
 10000 ft. 
 En route 
 41000 ft. 
 Airspeed Limits (CAS) 
 Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach. 
 Sea level to 10000 feet 
 345 
 300 
 - 
 Above 10000 feet 
 420 
 365 
 0.835 
 Extension of the flight spoilers at airspeeds above Mach = 0.80 is not permitted on 
 Aircraft S/N 1005 to 1008, 1010 to 1052, 1057 to 1066 not incorporating Canadair 
 Service Bulletin 600-0086 Modification - Spoilers - Ground Spoiler Activation and 
 Flight Spoiler Detent Mechanism. 
 (h) 
 Model CL-600-1A11 (600) 
 Aircraft incorporating the following Canadair Service Bulletins 
 a) 
 600-0350 Modification - Engine Speed Indicating- N1 Fan Speed Indicator 
 b) 
 600-0379 Modification - Tires and Airspeed Limitation Placards - 41100 lb. 
 Takeoff Weight. 
 c) 
 600-0401 Modification - Winglets - Addition 
 With Aircraft Serial Numbers 1005 to 1008 and 1010 to 1051 incorporating the following 
 additional Canadair Service Bulletins 
 either 
 600-0096 Modification - Nose Landing Gear Steering 
 or 
 600-0380 Modification - Nose Gear - Steer by Wire. 
 May be operated to the following limitations (eligible Serial Numbers 1002, 1004 and 
 subsequent). 
 Maximum Weight 
 lb. 
 Ramp 
 41250 
 Takeoff 
 41100 
 Landing 
 36000 
 Zero Fuel 
 28500 
 Maximum Occupants 
 Twenty-two (includes crew). 
 C.G. Range Aircraft 1004, 1009, 1053 to 1056, 1066 and Subsequent and Aircraft 
 Incorporating Canadair Service Bulletin 600-0221 or 600-0486 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41250 
 16% (+502.848) 
 - 
 41250 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 28500 
 - 
 35% (+520.450) 
 24000 
 - 
 35% (+520.450) 
 Straight line variation between points given. 
 C.G. Range (Other Aircraft) 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41250 
 16% (+502.848) 
 - 
 41250 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 27500 
 - 
 33% (+518.598) 
 24000 
 - 
 33% (+518.598) 
 Straight line variation between points given. 
 Maximum Operating Altitude 
 Takeoff and landing 
 10000 ft. 
 En route 
 41000 ft. 
 Airspeed Limits (CAS) 
 Vmo and Mmo (maximum operating) 
 m.p.h. 
 Knots 
 Mach 
 Sea level to 10000 feet 
 345 
 300 
 - 
 10000 ft. to 21420 ft. 
 420 
 365 
 - 
 21420 ft. to 25740 ft. 
 - 
 - 
 0.79 
 25740 ft. to 28640 ft. 
 385 
 335 
 - 
 above 28640 ft. 
 - 
 - 
 0.835 
 Vfe (Flaps extended) 
 20° 
 265 
 230 
 30° 
 226 
 196 
 45° 
 215 
 187 
 Extension of the flight spoilers at airspeeds above Mach = 0.79 is not permitted on 
 Aircraft S/N 1005 to 1008, 1010 to 1052, 1057 to 1066 not incorporating Canadair 
 Service Bulletin 600-0086 Modification - Spoilers - Ground Spoiler Activation and 
 Flight Spoiler Detent Mechanism. 
 (i) 
 Model CL-600-1A11 (600) 
 Aircraft incorporating the following Canadair Service Bulletins 
 a) 
 600-0350 Modification - Engine Speed Indicating- N1 Fan Speed Indicator 
 b) 
 600-0446 Modification - Placard-41250 lb. Take-off Weight (Aircraft with Winglets). 
 c) 
 600-0401 Modification - Winglets - Addition 
 With Aircraft Serial Numbers 1005 to 1008 and 1010 to 1051 incorporating the following 
 additional Canadair Service Bulletins 
 either 
 600-0096 Modification - Nose Landing Gear Steering 
 or 
 600-0380 Modification - Nose Gear - Steer by Wire. 
 May be operated to the following limitations (eligible Serial Numbers 1002, 1004 and 
 subsequent). 
 Maximum Weight 
 lb. 
 Ramp 
 41400 
 Takeoff 
 41250 
 Landing 
 36000 
 Zero Fuel 
 28500 
 Maximum Occupants 
 Twenty-two (includes crew). 
 C.G. Range Aircraft 1004, 1009, 1053 to 1056, 1066 and Subsequent and Aircraft Incorporating 
 Canadair Service Bulletin 600-0221 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41400 
 16% (+502.848) 
 - 
 41400 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 28500 
 - 
 35% (+520.450) 
 24000 
 - 
 35% (+520.450) 
 Straight line variation between points given. 
 C.G. Range (Other Aircraft) 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 24000 to 41400 
 16% (+502.848) 
 - 
 41400 
 - 
 26% (+512.112) 
 38000 
 - 
 31% (+516.745) 
 31000 
 - 
 31% (+516.745) 
 27500 
 - 
 33% (+518.598) 
 24000 
 - 
 33% (+518.598) 
 Straight line variation between points given. 
 Maximum Operating Altitude 
 Takeoff and landing 
 10000 ft. 
 En route 
 41000 ft. 
 Airspeed Limits (CAS) 
 Vmo and Mmo (maximum operating) 
 m.p.h 
 Knots 
 Mach 
 Sea level to 10000 feet 
 345 
 300 
 - 
 10000 ft. to 21420 ft. 
 420 
 365 
 - 
 21420 ft. to 25740 ft. 
 - 
 - 
 0.79 
 25740 ft. to 28640 ft. 
 385 
 335 
 - 
 above 28640 ft. 
 - 
 - 
 -0.835 
 Vfe (Flaps extended) 
 20° 
 265 
 230 
 30° 
 226 
 196 
 45° 
 215 
 187 
 Extension of the flight spoilers at airspeeds above Mach = 0.79 is not permitted on 
 Aircraft S/N 1005 to 1008, 1010 to 1052, 1057 to 1066 not incorporating Canadair 
 Service Bulletin 600-0086 Modification – Spoilers - Ground Spoiler Activation and 
 Flight Spoiler Detent Mechanism. 
 (j) 
 Model CL-600-2A12 (601) 
 Aircraft Serial Numbers 3018 and subsequent and aircraft incorporating the following Canadair 
 Service Bulletin 601-0032 - Modification - Tires and Airspeed Limitation Placards 43100 lb. 
 Takeoff Weight may be operated to the following limitations (eligible Serial Numbers 3001 and 
 subsequent) 
 Maximum Weight 
 lb. 
 Ramp 
 43250 
 Takeoff 
 43100 
 Maximum Occupants 
 Twenty-two (includes crew). 
 C.G. Range 
 Forward Limit 
 Aft Limit 
 Weight, lb. 
 % MAC (Sta.) 
 % MAC (Sta.) 
 25000 to 43250 
 16% (+502.848) 
 - 
 43250 
 - 
 30% (+515.818) 
 31000 
 - 
 35% (+520.450) 
 25000 
 - 
 35% (+520.450) 
 Straight line variation between points given."
NOTE 2,"Model CL-600-1A11 (600) 
 All placards must be installed in accordance with Canadair Limited Drawings: 600-40402, 600- 
 40452, 600-51000, 600-51002, 600-51004 
 Model CL-600-2A12 (601) 
 All placards must be installed in accordance with Canadair Limited Drawings: 601-40402, 601- 
 40452, 600-51000, 600-51002, 601-51004. 
 Model CL-600-2B16 (601-3A, 3R and 604 Variants) 
 All placards must be installed in accordance with Canadair Limited Drawings: 601-40402, 601-40452, 
 601A51000, 601A51002, 601A51004.(601-3A & 3R Variants) 601-40402, 601-40452 & 604-51000 
 (604 Variant)"
NOTE 3,"Model CL-600-1A11 (600) 
 The airplane life limits and repetitive inspections for components and equipment are listed in Canadair 
 Time Limits/Maintenance Checks, PSP 605. These limitations may not be changed without FAA 
 Engineering approval. This document with Canadair Maintenance Manual, PSP 602 and Job 
 Inspection Card Manual PSP 622, NDT-612 contain all information essential for proper maintenance. 
 Model CL-600-2A12 (601) 
 The airplane life limits and repetitive inspections for components and equipment are listed in Canadair 
 Time Limits/Maintenance Checks, PSP 601-5. These limitations may not be changed without FAA 
 Engineering approval. This document with Canadair Maintenance Manual, PSP 601-2 and Job 
 Inspection Card Manual PSP 601-22, NDT-612 contain all information essential for proper 
 maintenance. 
 Model CL-600-2B16 (601-3A, 3R and 604 Variants) 
 The airplane life limits and repetitive inspections for components and equipment are listed as 
 follows: 
 1. 
 601 3A and 3R Variants: Canadair Time Limits/Maintenance Checks, PSP 601A-5; 
 2. 
 604 Variant (s/n 5301 to 5664): Time Limits/Maintenance Checks, Identification No. CH 
 604 TLMC, Section 5-10; 
 3. 
 604 Variant (s/n 5701 to 5988): Time Limits/Maintenance Checks, Identification No. CH 
 605 TLMC, Section 5-10. 
 4. 
 604 Variant (s/n 6050 and subsequent): Time Limits/Maintenance Checks, Identification No. 
 CH 650 TLMC, Section 5-10. 
 These limitations may not be changed without FAA Engineering approval. These documents and the 
 associated Canadair Maintenance Manual: 
 1. 
 601 3A and 3R Variants: Aircraft Maintenance Manual PSP 601-2 Identification No. CH 
 601MM; 
 2. 
 604 Variant (s/n 5301 to 5664): Aircraft Maintenance Manual Identification No. CH 604 
 MM; 
 3. 
 604 Variant (s/n 5701 to 5988): Aircraft Maintenance Manual Identification No. CH 605 
 MM; 
 4. 
 604 Variant (s/n 6050 and subsequent): Aircraft Maintenance Manual Identification No. CH 
 650MM; 
 and/or Job Inspection Card Manuals PSP601A-22 (601-3A Variant) and/or PSP 601R-22 (601-3R 
 Variant), PSP604-22 (604 Variant), NDT604-12 contain all information essential for proper 
 maintenance."
NOTE 4,RESERVED
NOTE 5,RESERVED
NOTE 6,RESERVED
NOTE 7,"Model Cl-600-2B16 (604 Variant) 
 The following additional requirements must be included with FAR 25.109 at Amendment 
 25-37: 
 1. 
 Airplane Flight Manual information, in the form of guidance material, must be provided for 
 supplementary operating procedures and performance information for operating on wet and 
 contaminated runways. 
 2. 
 The accelerate-stop distance and landing distance must be determined using the braking 
 performance which is obtained with the brake conditions that are expected in service."
NOTE 8,RESERVED
NOTE 9,"The Challenger 605 is a marketing designation for the Challenger CL-600-2B16 (604 Variant) with 
 Modsums 604DX10000, 604DX20000 and 604DX30000 incorporated, beginning with aircraft s/n 5701 
 to s/n 5988. This designation is for marketing purposes only."
NOTE 10,"This exemption does not grant relief from the related operational requirements contained in §§ 
 121.1109, 121.1111, 121.1117, 125.509, 129.109, 129.111 or 129.117. Should a person choose to operate 
 a Bombardier Model CL-600-1A11 (600), CL-600-2A12 (601), CL-600-2B16 (601-3A Variant), CL- 
 600-2B16 (601-3R Variant) or CL-600-2B16 (604 Variant) airplane under part 121, 125, or part 129 
 beyond the operational compliance deadlines as stated in §§ 121.1109, 121.1111, 121.1117, 125.509, 
 129.109, 129.111 or 129.117, that person will be required to comply with those operational requirements."
NOTE 11,RESERVED
NOTE 12,RESERVED
NOTE 13,RESERVED
NOTE 14,"The Challenger 650 is a marketing designation for the Challenger CL-600-2B16 (604 Variant) 
 beginning with aircraft s/n 6050 and subsequent. This designation is for marketing purposes only."
NOTE 15,RESERVED
NOTE 16,RESERVED
NOTE 17,"The following models were previously recorded on Revision No. 48 of this TCDS A21EA and have been 
 administratively transferred to TCDS A21EA-1 Revision No. IR on November 26, 2019 pursuant to 14 
 CFR § 21.47: 
 • CL-600-2B19 (Regional Jet Series 100 & 440) 
 • CL-600-2C10 (Regional Jet Series 700, 701 & 702) 
 • CL-600-2C11 (Regional Jet Series 550) 
 • CL-600-2D15 (Regional Jet Series 705) 
 • CL-600-2D24 (Regional Jet Series 900) 
 • CL-600-2E25 (Regional Jet Series 1000) 
 Existing manufactured Regional Jet Series aircraft have identification data plates which still refer to this 
 FAA Type Certificate A21EA since the approved type design was recorded on this FAA Type Certificate 
 A21EA at the time of manufacture. Since both FAA Type Certificates A21EA and A21EA-1 cross- 
 reference each other via a record on the first page of both FAA Type Certificate Data Sheets, these aircraft 
 will not require Supplemental aircraft identification data plates to comply with 14CFR §§ 21.182, 45.11, 
 & 45.13. 
 FAA Airworthiness Directives (ADs) and any associated Alternate Means of Compliance (AMOCs) that 
 refer to this FAA Type Certificate A21EA and apply to any of the approved Regional Jet Series aircraft 
 models listed above, continue to remain applicable following this administrative change. 
 Existing FAA Supplemental Type Certificates (STCs), Part Manufacturing Approvals (PMAs), 
 Airworthiness Directives (ADs) or Alternate Means of Compliance (AMOCs) that refer to this FAA Type 
 Certificate A21EA and list any of the approved Regional Jet Series aircraft models listed above, are not 
 required to be revised following this administrative change. When revising FAA STCs or PMAs for any 
 Variant 
 Marketing 
 Model 
 Serial Number 
 Designation 
 Designation 
 CL600-1A11 
 CL600 
 1002, 1004-1085 
 CL600-2A12 
 CL601 
 3001-3066 
 CL600-2B16 
 601-3A 
 CL601-3A 
 5001-5134 
 CL600-2B16 
 601-3R 
 CL601-3R 
 5135-5194 
 CL600-2B16 
 604 
 CL604 
 5301-5664 
 CL600-2B16 
 604 
 CL605 
 5701-5988 
 CL600-2B16 
 604 
 CL650 
 6050-6999 
 ...END..."
