Keyterm,Info
Fuselage Datum,"83 inches forward of fuselage nose Models L-1011-385-1, -1-14 and -1-15. 
 183 inches forward of fuselage nose Models L-1011-385-3."
MAC,293.5 inches (Leading edge of MAC - Arm 1143.0)
Leveling Means,"One of two systems in each airplane: 
 (1) Spirit level and leveling pads at Sta. 1355.0 (left main landing gear wheel well). 
 (2) Plumb bob and grid plate at Sta. 1341.5 (left main landing gear wheel well). 
 To ensure proper operation of the airplane, the movement of the control surface 
 must be carefully controlled by proper rigging of the Flight Control Systems. The 
 airplane must therefore be rigged in accordance with the following: 
 Lockheed Martin Report LR-25234 dated 14 April 1972, ""L-1011 Primary and 
 Secondary Controls Rigging Procedure Drawings,"" and applicable revisions."
Certification Basis,"Issuance of a Type Certification for Model L-1011-385-1, and amended Type 
 Certificates for Models L-1011-385-1-14, L-1011-385-1-15 and L-1011-385-3 are 
 based upon compliance with the following: 
 (1) FAR Part 25 dated February 1, 1965, ""Airworthiness Standards: Transport 
 Category Airplanes"" including Amendments 25-1 through 25-18, and 25-20; 
 FAR Parts 25.145(c), 25.683, 25.1331, and 25.1333 of Amendment 25.23; FAR 
 Part 25.145941 of Amendment 25-25. 
 (2) FAR 36, ""Noise Standard: Aircraft Type Certification,"" dated December 1, 1969. 
 (3) Based on 14 CFR § 21.17(a) for new type certificates (TCs), (or 14 CFR § 21.101(g) 
 for changes to TCs), applicable provisions of 14 CFR part 26 are included in the 
 certification basis. For any future 14 CFR part 26 amendments, the holder of this 
 TC must demonstrate compliance with the applicable sections. 
 (4) Special Conditions #25-17-WE-6 Amendment #1 dated December 3, 1971, and 
 Amendment #2 dated April 13, 1979, as applicable.42 
 (5) Lockheed Martin Corporation L-1011-385-1, 193L aircraft series 
 has demonstrated compliance with the requirements of ""Special Conditions 
 for Lockheed Martin Corporation Model L-1011-385-1, 193L Airplane,"" 
 No. 25-55-WE-16, dated June 21, 1974. 
 (6) Lockheed Martin Corporation L-1011-385-1, 193N, 
 L-1011-385-1-15, 193T and L-1011-385-15, 193U Aircraft Series have 
 demonstrated compliance with the requirements of ""Special Condition 
 for Lockheed Martin Corporation Model L-1011-385-1 Airplane,"" 
 No. 25-58-WE-17, dated September 26, 1974. Model L-1011-385-3 has 
 complied with Amendment #1 dated April 13, 1979. 
 (7) The Lockheed Martin Corporation L-1011-385-1, 193N and 
 L-1011-385-1-15, 193T and L-1011-385-1-15, 193U aircraft series have 
 demonstrated compliance with the requirements of U.K. Special 
 Conditions of Issue 3 dated August 30, 1974. L-1011-385-3, 193V and 
 L-1011-385-3, 193G aircraft series have demonstrated compliance with 
 the requirements of U.K. Special Conditions Issue 4 dated April 16, 1979. 
 (8) Compliance has been found for the following regulations: 14 CFR §26.11, 26.43 
 and 26.45, (Amdt. No. 26-0 through 26-3)."
Production Basis,"Production Certificate No. 600. 
 41Compliance with FAR Part 25.1459(a)(7) requires incorporation of LAC Service Bulletin 093-31-012 ""Instruments - 
 Digital Flight Data Recorder and Underwater Locating Device - Replacement Of."" 
 Amendment No. 1 dated 3 December 1971 (Docket No. 1005, Amendment No. 1) have been retitled and renumbered. These 
 WESTERN REGION"" dated 17 December 1971."
Required Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for 
 certification. All of the required equipment that must be installed as well as 
 optional equipment installations approved by the FAA are contained in 
 Chapter 2, ""Weight and Balance Manual."""
Service Information,"Lockheed Martin Model L-1011-385-1, L-1011-385-1-14, L-1011-385-1-15 and 
 L-1011-385-3 Structural Repair Manuals are FAA approved. All Lockheed Martin 
 Service Bulletins and other service information, when FAA approved, will 
 carry a statement to that effect. 
 Lockheed Martin L-1011 Maintenance Review Board Report dated June 20, 1986, or 
 later FAA approved revisions contains the basic minimum requirements for a 
 maintenance program for continued airworthiness."
NOTE 1,"(a) The weight of system unusable fuel and oil, as defined below, must be accounted for in the airplane 
 operational empty weight, and is listed in the FAA Approved Lockheed Martin Weight and Balance"
Manual,"specified for each airplane. 
 System Fuel 
 The weight of all fuel required to fill lines and tanks up to the zero fuel on the quantity gages in 
 the most critical flight attitude. This includes the unusable tank and plumbing fuel as defined by 
 FAR Part 25.959, and the usable but ungageable fuel in the tanks and plumbing. The L-1011-385-1 
 and L-1011-385-1-14 airplanes have 206 pounds (based on 6.7 pounds per gallon) of unusable 
 fuel in the tanks and plumbing (see NOTE 1.(e)) and 569 pounds of usable but ungageable fuel 
 in the plumbing (see NOTE 1.(e)). This 569 pounds of fuel must be included in the total unusable 
 fuel to obtain the correct weight and C.G. for takeoff (see FAA Approved Weight and Balance 
 Manual). The L-1011-385-1-15 airplane has 240 pounds (based on 6.7 pounds per gallon) of 
 unusable fuel in the tanks and plumbing, and 609 pounds of usable but ungageable fuel in the 
 tanks and plumbing. This 609 pounds of fuel must be included in the total usable fuel to obtain 
 the correct weight and C.G. for take-off. (See FAA Approved Weight and Balance Manual). 
 The L-1011-385-3 airplane has 238 pounds of (based on 6.7 pounds per gallon) of unusable fuel 
 in the tanks and plumbing and 774 pounds of usable but ungageable fuel in the plumbing. This 
 774 pounds of fuel must be included in the total usable fuel to obtain the correct weight and C.G. 
 for takeoff. (See FAA Approved Weight and Balance Manual.) 
 There are 570 pounds (based on 6.7 pounds per gallon) of ungageable but usable fuel in the 
 L-1011-385-1 and -1-14 tanks, 720 pounds of ungageable but usable fuel in the L-1011-385-1-15 
 tanks and 607 pounds of ungageable but usable fuel in the L-1011-385-3 tanks. This fuel is 
 included in the tank fuel listed in this data sheet. 
 System Oil 
 The weight of oil remaining in the engine, accessories, lines and tanks after subtracting the 
 oil in the tanks which is above zero gage levels. The engine oil tank capacities shown elsewhere 
 in this data sheet include only the usable oil for which the tanks must be placarded."
NOTE 1,"(b) The ""unusable"" fuel is that amount of fuel in the tanks and plumbing which is unavailable to the 
 engines under critical flight conditions as defined in FAR Part 25.959. This ""unusable"" fuel quantity 
 of 206 pounds in the L-1011-385-1 and -1-14 airplanes (see NOTE 1.(e)), 240 pounds in the 
 L-1011-385-1-15 airplanes and 238 pounds in the L-1011-385-3 airplanes is included in the System 
 Fuel as indicated in NOTE 1.(c) and need not be accounted for separately."
NOTE 1,"(c) Fuel capacities shown in this data sheet as well as fuel loading fuel and usage procedures are dictated 
 by structural design criteria, and to maintain airplane C.G. within approved limits at completion of fuel 
 uplift. Fuel must be loaded symmetrically about the airplane lateral C.G. within approved limits and 
 in accordance with the Approved Airplane Flight Manual."
NOTE 1,"(d) Fuel Jettison - The L-1011-385-1, -1-14 and -1-15 and -3 airplanes have been certificated for 
 operation at maximum takeoff gross weight with and without the fuel jettison system. Refer to the 
 FAA Approved Airplane Flight Manual for limitations to be observed during operation without the 
 fuel jettison system. Refer to the FAA Approved Airplane Flight Manual for limitations to be 
 observed during operation without the jettison system and when dumping fuel with the jettison 
 system. Fuel jettisoning may be terminated by the Flight Crew at any time during the operation, and 
 the total quantity of fuel not jettisoned must be included in the landing weight. 
 The quantity of unjettisonable fuel remaining in the tanks at automatic cutoff is as follows for fuel 
 weight based on 6.7 pounds per gallon: 
 Tank No. 
 Fuel Quantity (lb.) 
 2L 
 3,900 
 1 
 7,600 
 3 
 7,600 
 2R 
 3,900 
 Manifold 
 300 
 In L-1011-385-15 and -3 airplanes, fuel cannot be jettisoned from tanks 1A and 3A. Some fuel may 
 remain in these tanks after termination of the jettison operation."
NOTE 1,"(e) Until service kits 093/SK28001 and 093/SK28002 are installed in S/Ns 1013, the 
 unusable fuel in the tanks and plumbing is 506 pounds, and the usable but ungageable fuel in the 
 plumbing is 269 pounds."
NOTE 2,Reserved.
NOTE 3,"Life Limitations. 
 (a) All life limited components with the exception of engine and APU components (see NOTE 3.(b) and 
 Note 3(c)) are listed in FAA Approved Lockheed Martin Report LR-27324 and must be replaced as 
 indicated therein. FAA Approved Lockheed Martin Report LR-27324, and FAA approved revisions 
 thereto, are hereby incorporated as part of this Type Certificate Data Sheet A23WE. Copies of the 
 above LR-27324 report may be obtained from the manufacturer: 
 Lockheed Martin Aircraft & Logistics Centers 
 Out of Production Support 
 120 Orion Street 
 Greenville, South Carolina 29605 
 (b) Engine life limited parts are identified in RB211-22B and RB211-524 series Time Limits Manual T- 
 211(22B)-1RR and T-211(524)-3RR, respectively. For RB211-22B Fan Disc Life Limits see Rolls 
 Royce ALERT Service Bulletin 72-A2655. 
 (c) APU life limited parts are identified in ""United Technologies Hamilton Maintenance and Overhaul 
 Recommendations for the Hamilton Standard L-1011 Air Conditioning, Starting, and APU Systems"" 
 R4137."
NOTE 4,"(a) Approved fuels and fuel additives are listed in the approved Rolls Royce Operating Instructions, 
 Publication Reference F-RB211-T and F-211(524B)-T. 
 (b) Approved oils are listed in the approved Rolls Royce Operating Instructions, Publication Reference 
 F-RB211-T and F-211(524B)-T. Alternate brand oils are permitted when authorized by CAA approved 
 Rolls Royce Service Bulletin."
NOTE 5,"(a) All replacement seats (crew, passenger and lounge), although they may comply with TSO-C39, 
 must also be demonstrated to comply with FAR Part 25.785. Other installations, such as berths, 
 compartments or items of mass which could create a hazard to the safety of passengers and crew 
 must also be demonstrated to meet the applicable requirements of FAR Part 25.785. 
 (b) L-1011-385-1, -1-14 and -1-15 airplanes. With three Type A passenger doors and one Type 1 
 passenger door per side of aircraft, the maximum eligible number of passengers is 345 demonstrated 
 for emergency evacuation and 362 by analysis. With four Type A passenger doors per side of 
 aircraft, the maximum eligible number is 400 demonstrated for emergency evacuation. See FAA 
 approved interior arrangement drawings for maximum passenger capacities approved for each 
 series eligible aircraft when delivered. These drawings are contained in the FAA Approved Lockheed 
 Martin Report LR-25097. 
 (c) L-1011-385-3 airplanes. Maximum eligible number of passengers is 315 with three Type A passenger 
 doors per side of the aircraft. See FAA approved interior arrangement drawings for maximum 
 passenger capacities approved for each series eligible aircraft when delivered. These drawings are 
 contained in the FAA Approved Lockheed Martin Report LR-25097."
NOTE 6,DELETED.
NOTE 7,"Deleted on June 20, 1974, when S/N 1006 aircraft was added to 193A series eligible."
NOTE 8,"Cockpit Voice Recorder (CVR) operates only after engine start, and the ground cart disconnected, on the 
 L1011-385-1, 193K, S/Ns 1024 and 1032 aircraft only."
NOTE 9,"The L-1011-385-1, 193K, S/Ns 1024 and 1032 aircraft have been accepted for export to the United 
 Kingdom with Digital Flight Data Recorder (DFDR) which has not demonstrated compliance with the 
 requirements of FAR Part 25.1309(a)."
NOTE 10,"Engine Installation ""Intermix"" configurations may be utilized in accordance with Lockheed Martin Report 
 LR-28617, applicable FAA approved Service Bulletins, and Appendices of FAA Approved Airplane 
 Flight Manuals."
NOTE 11,DELETED.
NOTE 12,"Rolls Royce RB211-22B engines must be installed during production or in accordance with Lockheed Martin 
 Service Bulletin No. 093-71-009."
NOTE 13,DELETED.
NOTE 14,DELETED.
NOTE 15,"Automatic Pilot-Flight Director System including approach and automatic landing to Category I, 
 Category II, Category IIIA Weather Minima in accordance with FAR Part 25.1329, Advisory Circulars 
 AC 25.1329-1A dated October 1, 1965, AC-20-57A dated January 12, 1971, AC 120-28A dated 
 December 14, 1971, and AC 120-29 dated September 25, 1970. 
 Automated Navigation in Three Systems configurations: 
 (a) Dual area navigation systems (ARINC 582) (Advisory Circular AC 90-45A dated September 15, 
 1975). 
 (b) Dual area navigation systems (ARINC 582) with dual inertial reference systems (ARINC 571) 
 (Advisory Circulars AC 90-45A dated September 15, 1975, and AC 25-4 dated February 18, 1966). 
 (c) Dual area navigation system (ARINC 582) with triple inertial reference systems (ARINC 571) 
 (Advisory Circulars 90-45A dated September 15, 1975, AC 25-4 dated February 18, 1966)."
NOTE 16,DELETED.
NOTE 17,DELETED.
NOTE 18,"These Lockheed Martin Corporation L-1011 series airplanes with serial number 1052 and 
 above (with exception of airplanes in the 193L series) which incorporated the FAA Approved Type 
 Design modifications specified in the FAA Sealed L-1011-385-1 Drawing List Supplement titled 
 ""FAA List for Spare Engine Pod (SEP) and Spare Engine Pod (SEP) Pylon Only Peculiar - Type 
 Design"" are eligible to include the Spare Engine Pod (SEP) or the Spare Engine Pod (SEP) Pylon 
 Only installation and must be operated in accordance with the FAA Approved Airplane Flight 
 Manual LR-25925, Appendix 9, and FAA Approved Lockheed Martin Weight and Balance Manual."
NOTE 19,"The glide slope deviation warning (part of the ground proximity warning system, Sundstrand 
 P/N 965-0376-070), was evaluated to the standard set forth in TSO-C92b and FAR Part 121.360(f)."
NOTE 20,DELETED.
NOTE 21,"(a) Lockheed Martin Corporation L-1011-385-1 aircraft with improved aircraft 
 loadability with respect to the forward center of gravity limit must be equipped with 
 36 X 11-16 22 ply; rating nose landing gear tires. 
 (b) Lockheed Martin Corporation L-1011-385-1, -1-14 and -1-15 aircraft must be 
 equipped with main landing gear wheels, brakes and tires, and nose landing gear wheels 
 and tires as identified in the latest revisions of Service Bulletins 093-51-010, 093-51-014, 
 093-51-015, 093-51-016, 093-51-022, 093-51-033, 093-51-029 and 093-51-031 for their 
 applicable and listed brake release maximum gross takeoff weight."
NOTE 22,DELETED.
NOTE 23,"Modifications in accordance with FAA approved Lockheed Martin Corporation 
 Service Bulletin 093-51-010 constitutes an FAA approved conversion of the Model 
 L-1011-385-1 aircraft to Model L-1011-385-1-14 aircraft."
NOTE 24,"Modifications in accordance with FAA approved Lockheed Martin Corporation 
 Service Bulletin 093-28-038 constitutes an FAA approved conversion of the Model L-1011-385-1-14 
 aircraft to Model L-1011-385-1-15 aircraft."
NOTE 25,"There are no RB.211-22C engines in existence; however, -22C ratings and limits are retained on 
 this TCDS to permit operational use of FAA certified takeoff performance based on -22C takeoff 
 ratings as shown in the FAA Approved L-1011 Airplane Flight Manual (Appendix 8 to 
 Lockheed Martin Report LR-25925) for aircraft equipped with -22B engines. 
 The FAA approved Flight Manual for -22C engine (Lockheed Martin Report LR-25225) is discontinued."
NOTE 26,DELETED.
NOTE 27,The APU is approved for use as an alternate in-flight source of electric and pneumatic power.
NOTE 28,DELETED.
NOTE 29,DELETED.
NOTE 30,"The FAA approved Airplane Flight Manual for Lockheed Martin Corporation 
 Model L-1011-385-3 (193V series airplanes) is Lockheed Martin Report L-25925; Log of Pages DL5. 
 There is no revision service for this Airplane Flight Manual and, therefore, in the event of the 
 return to the U.S. of the L-1011-385-3 (193V series airplanes), Lockheed Martin Corporation 
 should be contacted for an appropriate current FAA Approved Airplane Flight Manual."
NOTE 31,"A functional inspection at intervals not to exceed 5000 hours time in service must be conducted 
 on those airplanes configured with the Rolls Royce RB.211-524 series engines utilizing the bleed 
 air minimum pressure control ejector system."
NOTE 32,DELETED.
NOTE 33,"Applicable to those aircraft which comply with FAA approved February 9, 1981, Drawing List 
 L-1011-385-3 and derivatives dated January 15, 1981, with RB.211-524B4-02 Engines, Ground 
 Proximity Warning System, Auto Braking System, Extended Wings, Active Control System and 
 Digital Horizontal Situation Indicator."
NOTE 34,DELETED.
NOTE 35,"Those L-1011-385-3 aircraft manufactured without extended wings and active control system may 
 be modified to this configuration by incorporation of FAA approved Lockheed Martin Service Bulletins 
 093-57-140 and 093-22-122, and are FAA approved to the higher maximum weights as noted on 
 this type certificate data sheet."
NOTE 36,DELETED.
NOTE 37,"Cargo compartment loading limitations are as specified by the appropriate FAA Approved Airplane 
 Flight Manuals and FAA approved Weight and Balance Manuals."
NOTE 38,"Modification in accordance with FAA approved Lockheed Martin Corporation Service 
 Bulletins 093-51-029, and 093-51-030 R1 constitute FAA approved conversions of Model L-1011-385-1 
 aircraft Serial Numbers 1004 to 1012 and 1013 to 1051 respectively, to Model L-1011-385-1-14 aircraft."
NOTE 39,DELETED.
