Keyterm,Info
FAR 2117,"FAR 23 effective February 1, 1965, including Amendments 23-1 through 23-6. 
 For Models P.68B, P.68 ""OBSERVER"", and P.68C: 
 FAR 23 effective February 1, 1965, including Amendments 23-1 through 23-6, and 
 FAR 36 effective December 1, 1969, including Amendments 36-1 through 36-9. 
 For Model P.68C-TC, and P.68TC ""Observer"": 
 FAR 23 effective February 1, 1965, including Amendments 23-1 through 23-6, and 
 14 CFR Section 
 Amendment Number 
 23.909 
 23-7 
 23.1043 
 23-7 
 23.1047 
 23-7 
 23.1143 
 23-7 
 23.1305 
 23-7 
 23.1527 
 23-7 
 23.1583 
 23-7 
 FAR 36 effective December 1, 1969, including amendments 36-1 through 36-12. 
 Partenavia Costruzioni Aeronautiche S.p.A. elected to demonstrate 
 compliance, for the Model P 68C-TC and P68TC ""Observer"", with Subparts 
 E, F (except FAR 23.1309), and G of FAR 23 as amended by Amendment 23-18. 
 Date of application for Type Certificate: January 22, 1969 for P68C-TC; April 30, 
 1985 for P68TC ""Observer"". Type Certificate No. A31EU issued December 7, 
 1971. Amended August 16, 1974, July 24, 1980, September 10, 1982, November 3, 
 1982, September 30, 1985. 
 For Model P.68TC ""Observer"" embodies modification No. MOD.OBTC/01. 
 FAR 23 effective February 1/1965, as amended through 23-6 effective August 1, 1967 
 and: 23.909, 23.1043, 23.1047, 23.1143, 23.1305, 23.1527, 23.1583 as amended 
 through 23-7 and 23.507, 23.509 as amended through 23-14 effective 
 December 20, 1973, 23.2 and 23.561(b)(2) as amended through 23-36 effective 
 September 14/1988; 23.629 is amended through 23-31, effective December 28, 1984; 
 23.1322 as amended through 23-17 effective February 1, 1977; 23.1321(a) as 
 amended by Equivalent Level of Safety, 23.1401 Amd. 20. 
 FAR 36 effective December 1/1969, as amended through 36-16. 
 ICAO/Annex 16, Chapter 10. 
 For Model AP68TP Series 300 ""SPARTACUS"" 
 FAR 23 effective Feb. 1, 1965 including Amendments 23-1 through 23-6, and 
 23.45 (23-21) 
 23.853 (23-25) 
 23.1145 (23-18) 
 23.49 (23-21) 
 23.859 (23-27) 
 23.1155 (23-7) 
 23.51 (23-21) 
 23.901 (23-18) 
 23.1163 (23-14) 
 23.65 (23-21) 
 23.903 (23-26) 
 23.1165 (23-17) 
 23.67 (23-21) 
 23.905 (23-26) 
 23.1182 (23-14) 
 23.75 (23-21) 
 23.929 (23-14) 
 23.1183 (23-15) 
 23.77 (23-21) 
 23.937 (23-7) 
 23.1189 (23-14) 
 23.141 (23-17) 
 23.939 (23-18) 
 23.1203 (23-18) 
 23.143 (23-17) 
 23.943 (23-18) 
 23.1301 (23-20) 
 23.145 (23-17) 
 23.951 (23-15) 
 23.1303 (23-17) 
 23.149 (23-21) 
 23.955 (23-7) 
 23.1305 (23-26) 
 23.153 (23-14) 
 23.959 (23-18) 
 23.1307 (23-23) 
 23.155 (23-14) 
 23.977 (23-17) 
 23.1323 (23-20) 
 23.157 (23-14) 
 23.991 (23-26) 
 23.1337 (23-18) 
 23.161 (23-21) 
 23.1013 (23-15) 
 23.1501 (23-21) 
 23.173 (23-14) 
 23.1015 (23-15) 
 23.1505 (23-7) 
 23.175 (23-17) 
 23.1017 (23-14) 
 23.1521 (23-21) 
 23.177 (23-21) 
 23.1019 (23-15) 
 23.1527 (23-7) 
 23.181 (23-21) 
 23.1027 (23-14) 
 23.1529 (23-26) 
 23.201 (23-14) 
 23.1041 (23-7) 
 23.1541 (23-21) 
 23.203 (23-14) 
 23.1043 (23-21) 
 23.1545 (23-23) 
 23.205 (23-14) 
 23.1045 (23-7) 
 23.1547 (23-20) 
 23.207 (23-7) 
 23.1091 (23-7) 
 23.1549 (23-28) 
 23.253 (23-26) 
 23.1093 (23-18) 
 23.1555 (23-21) 
 23.335 (23-7) 
 23.1103 (23-7) 
 23.1557 (23-23) 
 23.361 (23-26) 
 23.1111 (23-17) 
 23.1581 (23-21) 
 23.367 (23-7) 
 23.1121 (23-18) 
 23.1583 (23-23) 
 23.371 (23-26) 
 23.1125 (23-17) 
 23.1585 (23-23) 
 23.629 (23-7) 
 23.1141 (23-18) 
 23.1587 (23-21) 
 23.629 (e)(23-23) 
 23.1143 (23-17) 
 23.777 (23-7) 
 SFAR 27, effective Feb. 1, 1974, included Amendments 27-1 through 27-4, 
 and FAR 36 effective Dec. 1, 1965, included Amendments 36-1 through 36-12. 
 Date of application for Type Certification: July 20, 1981. 
 Amended Type Certificate issued : May 23, 1984. 
 For Model AP68TP-600 ""VIATOR"" 
 FAR 23 effective February 1, 1965 including amendments 23-1 through 23-6, and 
 23.2 
 (23-32) 
 23.726 (23-27) 
 23.1145 (23-18) 
 23.3 
 (23-28) 
 23.727 
 (23-7) 
 23.1155 (23-7) 
 23.9 
 (23-17) 
 23.729 
 (23-26) 
 23.1163 (23-14) 
 23.45 
 (23-21) 
 23.733 
 (23-17) 
 23.1165 (23-17) 
 23.49 
 (23-21) 
 23.735 
 (23-34) 
 23.1182 (23-14) 
 23.51 
 (23-21) 
 23.777 
 (23-7) 
 23.1183 (23-15) 
 23.65 
 (23-21) 
 23.785(g) (23-32) 
 23.1189 (23-14) 
 23.67 
 (23-21) 
 23.785(h) (23-32) 
 23.1203 (23-18) 
 23.75 
 (23-21) 
 23.853 
 (23-25) 
 23.1301 (23-20) 
 23.77 
 (23-21) 
 23.859 
 (23-27) 
 23.1303 (23-17) 
 23.141 
 (23-17) 
 23.901 (23-18) 
 23.1305 (23-26) 
 23.143 
 (23-17) 
 23.903 
 (23-26) 
 23.1307 (23-23) 
 23.145 
 (23-17) 
 23.905 
 (23-26) 
 23.1323 (23-20) 
 23.149 
 (23-21) 
 23.929 
 (23-14) 
 23.1337 (23-18) 
 23.153 
 (23-14) 
 23.937 
 (23-7) 
 23.1435 (23-14) 
 23.155 
 (23-14) 
 23.939 
 (23-18) 
 23.1501 (23-21) 
 23.157 
 (23-14) 
 23.943 
 (23-18) 
 23.1505 (23-7) 
 23.16 
 (23-21) 
 23.951 
 (23-15) 
 23.1521 (23-21) 
 23.173 
 (23-14) 
 23.955 
 (23-7) 
 23.1527 (23-26) 
 23.175 
 (23-17) 
 23.959 
 (23-18) 
 23.1529 (23-26) 
 23.177 
 (23-21) 
 23.977 
 (23-17) 
 23.1541 (23-21) 
 23.181 
 (23-21) 
 23.991 
 (23-26) 
 23.1545 (23-23) 
 23.201 
 (23-14) 
 23.1013 (23-15) 
 23.1547 (23-20) 
 23.203 
 (23-14) 
 23.1015 (23-15) 
 23.1549 (23-28) 
 23.205 
 (23-14) 
 23.1017 (23-14) 
 23.1555 (23-21) 
 23.207 
 (23-7) 
 23.1019 (23-15) 
 23.1557 (23-23) 
 23.253 
 (23-26) 
 23.1027 (23-14) 
 23.1581 (23-21) 
 23.335 
 (23-7) 
 23.1401 (23-7) 
 23.1583 (23-23) 
 23.361 
 (23-26) 
 23.1043 (23-21) 
 23.1585 (23-23) 
 23.367 
 (23-7) 
 23.1045 (23-7) 
 23.1587 (23-31) 
 23.371 
 (23-26) 
 23.1091 (23-7) 
 23.479 
 (23-17) 
 23.1093 (23-18) 
 23.507 
 (23-14) 
 23.1103 (23-7) 
 23.509 
 (23-14) 
 23.1111 (23-17) 
 23.629 
 (23-23) 
 23.1121 (23-18) 
 23.723 
 (23-23) 
 23.1125 (23-17) 
 23.725 (23-7) 
 23.1141 (23-18) 
 23.1143 (23-17) 
 SFAR 27, effective Feb. 1, 1974, included amendment 27-1 through 27-4, and 
 FAR 36 effective Dec. 1, 1965, included amendments 36-1 through 36-12. 
 Date of application for Type Certificate: July 29, 1986. 
 Date amended type certificate issued: December 19, 1986. 
 For Model P.68 ""Observer"" 2. 
 FAR 23 effective February 1, 1965, as amended through 23-6 effective August 1, 1967; 
 and, 23.507, 23.509 as amended through 23-14 effective December 20, 1973; 23.2 and 
 23.561(b)(2) as amended through 23-36 effective September 14, 1988; 23.629 as 
 amended through 23-31 effective December 28, 1984; 23.1322 as amended through 
 23-17 effective February 1, 1977; 23.1401 as amended through 23-20 effective 
 September 1, 1977; and 23.1321(a) as amended by an Equivalent Level of Safety. 
 FAR 36 effective December 1, 1969, as amended through 36-18. 
 The Ente Nazionale per l’Aviazione Civile (ENAC) originally type certificated 
 this aircraft under its Type Certificate Number A365. Effective September 28, 
 2003, the European Aviation Safety Agency (EASA) began oversight of this 
 product under their Type certificate Number A 365 on behalf of Italy. 
 For Model P.68R 
 FAR 23 effective Feb. 1, 1965 including Amendments 23-1 through 23-6, plus 
 Amendment 23-7 for 23.561, and Amendment 23-14 for 23.507. 
 Requirements elected to comply: Amendment 23-7 for 23.725, 23.727, 23.729, 23.735, 
 23.1435, and Amendment 23-14 for 23.867 
 FAR 36 effective Dec. 1, 1965, included Amendments 36-1 through 36-28 
 Equivalent Level of Safety: 
 14 CFR part 23, § 23.807(a)(4), Amdt. 23-49 (ref. EASA CRI D-02 issue 3 dated 21 
 August 2007 “Crew door upgrading to emergency door resulting from emergency 
 window removal”) 
 14 CFR part 23, § 23.783(b), Amdt. 23-6 (ref. EASA CRI D-01 issue 2 dated 18 
 January 2007 “P.68R crew door installation”) 
 The following list provides specific certification basis requirements for the model P68R: 
 S-TEC 55X autopilot 
 Amendment 23-18, §§ 23.1301, 23.1309, 23.1321, 23.1329, 23.1357, 23.1365, 
 23.1367, 23.1381, 23.1431. Amendment 23-45 (JAR 23 effective 11 March 
 1994), §§ 23.29, 23.143, 23.253, 23.601, 23.603, 23.605, 23.607, 23.609, 
 23.685, 23.689, 23.1529, 23.1581, 23.1583, 23.1585, 23.1589. Amendment 23- 
 49: § 23.1359 
 Extension from Standard Range configuration to Long Range Configuration 
 Amendment 23-7, §§ 23.471, 23.473, 23.477, 23.479, 23.483, 23.485, 23.493. 
 Amendment 23-45 (JAR 23 effective 11 March 1994), §§ 23.601, 23.603, 
 23.605, 23.609, 23.611, 23.951, 23.959, 23.963, 23.964, 23.967, 23.969, 
 23.971, 23.975, 23.993, 23.1501, 23.1581, 23.1585 
 VLE / VLO increase 
 Amendment 23-17, § 23.1309. Amendment 23-45 (JAR 23 effective 11 March 
 1994), §§ 23.25, 23.29, 23.141, 23.143, 23.601, 23.603, 23.605, 23.607, 23.609, 
 23.611, 23.1301, 23.1322, 23.1501, 23.1529, 23.1541, 23.1563, 23.1583, 
 23.1585 
 MTOW increase up to 4548 lb (2063 kg) 
 14 CFR, part 36 effective December 1,1969 including Amendments 36-1 
 through 36-28. Amendment 23-17, §§ 23.572, 23.1323. Amendment 23-45 
 (JAR 23 effective 11 March 1994), §§ 23.29, 23.143, 23.253, 23.1301, 23.1311, 
 23.1321, 23.1501, 23.1525, 23.1529, 23.1541, 23.1543, 23.1545, 23.1549, 
 23.1559, 23.1581, 23.1583, 23.1585, 23.1589 
 Fixed oxygen system kit installation 
 Amendment 23-9, § 23.1449. Amendment 23-17, § 23.1309. 
 Amendment 23-36, § 23.561. Amendment 23-43, §§ 23.1441, 23.1443, 
 23.1445. Amendment 23-45 (JAR 23 effective 11 March 1994), §§ 23.601, 
 23.603, 23.605, 23.625, 23.1357, 23.1367, 23.1501, 23.1529, 23.1541, 23.1581, 
 23.1583, 23.1585. Amendment 23-49, §§ 23.1447, 23.1451, 23.1453 
 Landing gear emergency extension system, nitrogen reservoir replacement 
 Amendment 23-14, § 23.1435. Amendment 23-17, § 23.1309. Amendment 23- 
 45 (JAR 23 effective 11 March 1994), §§ 23.1501, 23.1529. Amendment 23-54 
 (JAR 23 effective 01 February 2001), §§ 23.601, 23.603, 23.605 
 Garmin G950 Avionics installation 
 Amendment 23-7, § 23.1323. Amendment 23-17, § 23.1303. Amendment 23-51, 
 §§23.25, 23.29, 23.601, 23.603, 23.605, 23.607, 23.609, 23.611, 23.613, 
 23.623, 23.625, 23.627, 23.771, 23.773, 23.777, 23.1301, 23.1309, 23.1311, 
 23.1321, 23.1322, 23.1327, 23.1331, 23.1337, 23.1351, 23.1353, 23.1357, 
 23.1359, 23.1361, 23.1365, 23.1367, 23.1381, 23.1431, 23.1501, 23.1523, 
 23.1525, 23.1529, 23.1541, 23.1543, 23.1545, 23.1547, 23.1549, 23.1581, 
 23.1583, 23.1585, 23.1589. Amendment 23-52, § 23.1305. Amendment 23-57, 
 § 23.1308"
Validation Basis,"Type Certificate A31EU was issued pursuant to FAR 21.29 in validation of the Registro 
 Aeronautico Italiano (RAI) certification of compliance with the aforementioned 
 certification basis, and in accordance with the standard airworthiness certificate 
 provisions of FAR 21.183(c). 
 Note: The airworthiness provisions of FAR 21.183(d) may be cited as the basis for 
 issuance of standard airworthiness certificates for aircraft imported from a country other 
 than the country of manufacture."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for standard airworthiness 
 certification. In addition, the following items of equipment are required: 
 a) 
 Pre-stall warning indicator, Safe Flight Instrument Corp., Type 164 or equivalent. 
 b) 
 Partenavia - ""RAI approved aircraft Flight Manual"": 
 1. 
 Model P 68, dated December 7, 1971 (Document No. 97224/T) or later RAI 
 approved revision, or, 
 2. 
 Model P 68B, dated May 24, 1974 (Document No. 115.831T) or later RAI 
 approved revision up to S/N 152. 
 3. 
 Model P 68, maximum T.O. weight 4321 lb. F/M Suppl. C dated June 25, 
 1975 (Document No. 124.415/T) (See Note 4). 
 4. 
 Model P 68B, S/N 153 and onward; new issue dated May 23, 1978 
 (Document No. 148.015/T) or later RAI-approved revision. 
 5. 
 Model P 68C, dated July 23, 1979 (Document No. 158.229/T Revision 3) 
 or later RAI approved revision. 
 6. 
 Models P 68 and P 68B, maximum takeoff weight 4387 lbs. and maximum 
 landing weight 4167 when operated in accordance with AFM Appendix, 
 dated March 23, 1979 (RAI approval No. 156.014/T). 
 7. 
 a. 
 Model P 68C-TC, dated April 29, 1980 (Document No. 164.503/T) or 
 later RAI-approved revision. 
 b. 
 Model P 68C-TC dated 26 November 1983 (RAI approved No. 
 195867/T) or later RAI approved revision. 
 8. 
 Model P 68 ""OBSERVER"" (RAI approval No. 165678/T), with Revision 1 
 (RAI approval No. 185817/T) or later RAI approved revision. 
 9. 
 Model AP68TP Series 300 ""SPARTACUS"" dated Dec. 9, 1983 (RAI 
 approval No. 196197/T) or later RAI approved revision. 
 10. Model P68TC ""Observer"", dated June 18, 1985 (RAI approved 
 No. 210.866/T) or later RAI approved revision. 
 11. Model P68TC ""Observer"", Doc No. NOR 10.707-4A (S/N 400-04/OTC 
 and subsequent) reissued August 8, 1994 (RAI approval No.94/2721/MAE) or 
 later RAI approved revision. 
 12. Model AP68TP-600 ""Viator"" (RAI approval No. 250540/T for aircraft up to 
 s/n 9004, and RAI approval No. 265727/SMCA for aircraft from s/n 9005 up 
 to s/n 9010) or later RAI approved revision. 
 13. Model P68 Observer 2 dated November 30, 1989 (RAI approval No. 
 260429/SCMA) or later RAI approved revision. 
 14. Model P.68R dated February 2, 2009 (EASA approval No. EASA.A.A.01887) 
 or later EASA approved revision. 
 15. Model AP68TP-600 ""Viator"" (EASA approval No. 10051648) or later EASA 
 approved revision."
Import requirements,"The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the the Ente Nazionale 
 per l’Aviazione Civile (ENAC) on behalf of the European Community. The Export C 
 of A should contain the following statement “ 
 The aircraft covered by this certificate has been examined, tested, and found to comply 
 with EASA TC No. A.385 approved under U.S. Type Certificate No. A 31EU and to be 
 in a condition for safe operation”. 
 Country other than Manufacturer (U.S. bilateral agreement and the original Export 
 Certificate of Airworthiness issued by the country of manufacture must exist): A U.S. 
 airworthiness certificate may be issued on the basis of a log book certifying statement 
 endorsed by an authorized representative of the civil aviation authority of the exporting 
 country. It is incumbent upon the exporting civil aviation authority to determine that 
 the certifying statement includes evidence of acceptable service history and modification 
 deviations and the following statement: ""The aircraft covered by this certificate has 
 been examined, tested, inspected in accordance with the provisions of FAR 21.183)d) or 
 its equivalent, and found to conform to the type design approved under Type Certificate 
 A31EU and is in a condition for safe operation"". 
 For issuance of an airworthiness certificate in accordance with 14 CFR Part 21.183(c), 
 The Ente Nazionale per l’Aviazione Civile of Italy must certify that the airplane 
 conforms to the type design and is in a condition for safe operation. The Ente 
 Nazionale per l’Aviazione Civile of Italy will certify that the airplane complies with all 
 applicable mandatory continuing airworthiness information (MCAI) it has 
 issued. 
 Refer to the applicable bilateral agreement to verify eligibility for import into 
 the United States of both new and used aircraft based on the scope of the 
 agreement, to identify any required statements by the exporting authority on the 
 export certificate of airworthiness (or equivalent document), and for procedures 
 for coordinating exceptions to conformity statements on these documents. 
 Refer to FAA Order 8130.2, Airworthiness Certification of Aircraft, for 
 requirements for issuance of an airworthiness certificate for imported aircraft."
Service Information,"Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003- 
 by the Ente Nazionale per l’Aviazone Civile (ENAC). (These approvals pertain to the 
 design data only).” 
 · Service Bulletins 
 · Structural Repair Manuals 
 · Vendor Manuals 
 · Aircraft Flight Manuals, and 
 · Overhaul and Maintenance Manuals 
 The FAA accepts such documents and considers them FAA-approved 
 unless one of the following condition exists: 
 · The documents change the limitations, performance, or procedures 
 of the FAA approved manuals; or 
 · The documents make an acoustical or emissions changes to this 
 product’s U.S.type certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these 
 documents. The FAA may delegate on case-by-case to EASA to 
 approve on behalf of the FAA for the U.S. type certificate. If this is the 
 case it will be noted on the document."
NOTE 1,"Current weight and balance report including list of equipment in certificated empty weight, and loading 
 instructions, must be provided for each aircraft at the time of original airworthiness certification. 
 All P68 models: the certificated empty weight and corresponding center of gravity location must include 
 undrainable oil (1.0 lb. at +4.0), and unusable fuel (30 lb. at +30.3). (See NOTE 6 and 16) 
 AP68TP Series 300 ""SPARTACUS"" and AP68TP-600 ""VIATOR"": The certificated empty weight and 
 corresponding center of gravity location must include undrainable oil (1.0 lbs at -15.75 inches) and unusable fuel 
 (13.0 lbs at 34.25 inches)."
NOTE 2,"a) 
 The following placards must be displayed in full view of the pilot: 
 ""THIS AIRPLANE MUST BE OPERATED AS A NORMAL CATEGORY AIRPLANE IN COMPLIANCE 
 WITH THE OPERATING LIMITATIONS STATED IN THE FORM OF PLACARDS, MARKINGS AND 
 MANUALS"". 
 In addition, all placards required in the ""RAI-approved Airplane Flight Manual"" must be installed in the 
 appropriate location. 
 b) 
 Each individual airplane must be equipped with a placard that specifies the kind of operation such as VFR, or 
 IFR, DAY or NIGHT, to which the operation of the airplane is limited by the equipment installed. 
 c) 
 Avoid continuous operation between 2100 rpm and 2350 rpm (for IO-360-A1B engine only)."
NOTE 3,"All the service life limits, overhaul limits, instructions for continued airworthiness, airworthiness limitations, 
 special inspections and mandatory maintenance requirements that are published on Partenavia/Vulcanair Aircraft 
 Maintenance Manuals have been approved by RAI in the ’80 and ’90 as shown below and are considered FAA 
 approved: 
 For P.68, P.68B, P.68C, P.68C-TC, P.68 Observer: RAI Approval No. 226.078/T dated 
 23 December 1986 – RAI Approval No. 94/1365/MAE dated 27 April 1994 – RAI Approval No. 
 99/2246/MAE dated 09 June 1999 
 For AP68TP-300 “Spartacus”: RAI Approval No. 285.158/MAE dated 11 December 1992 
 For P.68TC Observer: RAI Approval No. 95/4.295/MAE dated 18 December 1995 – RAI Approval No 
 99/2246/MAE dated 09 June 1999 
 For P.68 Observer 2: RAI Approval No. 275962/SCMA dated 23 September 1991 - RAI Approval No. 
 94/1365/MAE dated 27 April 1994 – RAI Approval No. 99/2246/MAE dated 09 June 1999 
 For AP68TP-600 “Viator”: RAI Approval No. 224.168/T dated 16 October 1986 – EASA Approval dated 
 April 2005 
 These airworthiness limitations may not be changed without FAA-approval."
NOTE 4,"The maximum T.O. weight can be increased up to 4321 lb., provided that Service Bulletin No. 21 is applied. With 
 the weight of 4321 lb., the airspeed limits are (CAS): 
 Never exceed 
 193 Knots 
 Maximum structural cruising 
 153 Knots 
 Maneuvering 
 125 Knots 
 Flaps extended (35°) 
 99 Knots 
 Minimum single engine control speed 
 60 Knots 
 and the C.G. range is: 
 (+12.8 in.) to (+20.7 in.) at 4321 lb. 
 (+10.2 in.) to (+20.7 in.) at 3527 lb. and less. 
 Straight line variation between points."
NOTE 5,"The number of seats is 7 (3 passengers on bench-seat at +34.2 in.) for the airplane that incorporates the Service 
 Bulletin Partenavia No. 29."
NOTE 6,"For the airplane equipped with integral auxiliary fuel wing tanks the fuel capacity is as follows: 
 153 gal. (2 main wing tanks 54 gal. each at +30.3 in. 2.5 gal. unusable per tank) 
 45.0 gal. (2 auxiliary wing tanks 22.5 each at +30.3 with 1 gal. unusable per tank)."
NOTE 7,"For Model P.68 and P.68B equipped with Partenavia Kit P/N 68-015 the fuel capacity is: 
 142 gallons total (2 wing tanks 71 gallon each 30.2 in.) 
 2.5 gallon unusable per tank."
NOTE 8,"For Model P.68C-TC and P.68TC ""Observer"", operation below 2,400 r.p.m. at manifold pressure above 36 in. Hg. 
 is prohibited."
NOTE 9,"The P.68C-TC, S/N 208-01TC, is approved with standard and with auxiliary fuel tanks of 
 Model P 68B. See NOTE 6 for total capacity and unusable fuel."
NOTE 10. Crew doors for Models P.68C and P.68C-TC are approved when installed per RAI-approved,
NOTE 12,"For the airplane equipped with integral auxiliary fuel wing tanks the fuel capacity is as follows: 
 142 gal. (2 main wing tanks 71 gallons each at 30.2 inch 2.5 gal. Unusable per tank). 
 42 gal. (2 auxiliary wing tanks 21 gal. each at 30.2 inc. with 2 gal. Unusable per tank)."
NOTE 13,"P.68 Observer aircraft models (S/N's through 383) equipped with Kit P/N 68/051 as per 
 S.B. 79, can be operated with Increased Maximum Take-Off Weight of 4594 lbs and Maximum 
 Landing Weight of 4365 lbs. 
 For those modified aircraft, the Operating Limitations are changed as follows: 
 Airspeed Limits (CAS). 
 Never exceed 
 194 Kts 
 Max. Structural Cruise 
 154 Kts 
 Maneuvering 
 132 Kts 
 Flaps extended: 
 - 35º flaps 
 103 Kts 
 Minimum single engine speed 
 58 Kts"
CG Range,"Rearward Limits: 
 - 18.92 in. (0,481 m) aft of Datum (31% MAC) at all weights. 
 Forward Limits: 
 - 13.81 in. (0,351 m) aft of Datum (22.45% MAC) at Ramp Weight of 4630 Lbs (2100 Kg). 
 - 13.71 in. (0,348 m) aft of Datum (22.45% MAC) at Maximum Take-Off Weight of 4594 Lbs 
 (2084 Kg). 
 - 10.25 in. (0,260 m) aft of Datum (16.77% MAC) at 3527 Lbs (1600 Kg) or less with straight 
 line variation between these points."
Weight Limits,"Max. Ramp Weight 
 4630 Lbs (2100 Kg) 
 Max. Take-Off Weight 
 4594 Lbs (2084 Kg) 
 Max. Landing Weight 
 4365 Lbs (1980 Kg) 
 Max. Zero Fuel Weight 
 4167 Lbs (1890 Kg) 
 For aircraft equipped with Kit P/N 68/051 as per S.B. 79, supplement N (RAI Approval 
 No. 227.006/SCMA dated November 11, 1991) must be attached to the RAI Approved Flight 
 Manual."
NOTE 14,"P.68C aircraft models equipped with Kit P/N 68/051 as per S.B. 79, can be operated with 
 Increased Maximum Take-Off Weight of 4594 Lbs and Maximum Landing Weight of 4365 Lbs. 
 For those modified aircraft, the Operating Limitations are changed as follows:"
Airspeed Limits CAS,"Never exceed 
 194 Kts 
 Max. Structural Cruise 
 154 Kts 
 Maneuvering 
 132 Kts 
 Flaps extended: 
 - 15º flaps 
 152 Kts 
 - 35º flaps 
 103 Kts 
 Minimum single engine speed 
 60 Kts"
CG Range,"Rearward Limits: 
 - 18.92 in. (0,481 m) aft of Datum (31% MAC) at all weights. 
 Forward Limits: 
 - 12.80 in. (0,325 m) aft of Datum (20.97% MAC) at Ramp Weight of 
 4630 Lbs (2100 Kg). 
 - 12.60 in. (0,320 m) aft of Datum (21.16% MAC) at Maximum Take-Off 
 Weight of 4594 Lbs (2084 Kg). 
 - 9.06 in. (0,230 m) aft of Datum (14.84% MAC) at 3704 Lbs (1680 Kg) or 
 less with straight line variation between these points."
Weight Limits,"Max. Ramp Weight 
 4630 Lbs (2100 Kg) 
 Max. Take-Off Weight 
 4594 Lbs (2084 Kg) 
 Max. Landing Weight 
 4365 Lbs (1980 Kg) 
 Max. Zero Fuel Weight 
 4167 Lbs (1890 Kg) 
 For aircraft equipped with Kit P/N 68/051 as per S.B. 79, supplement N (RAI Approval 
 No. 277.978/SCMA dated December 23, 1991) must be attached to the RAI Approved Flight 
 Manual."
NOTE 15,"P.68 Observer (S/N's through 383) and P.68C aircraft models equipped with Kit P/N 68-050 
 as per S.B. 78, can be operated with optional Auxiliary Fuel Tank System to increase total fuel 
 capacity to 184 US Gals (696 Lts) as detailed below: 
 - 2 wing integral main fuel tanks of 71 US Gals (269 Lts) each at 30.3 in. (0,77 m). 
 Unusable fuel = 2.4 US Gals (9 Lts) for each tank. 
 - 2 wing integral auxiliary fuel tanks of 21 US Gals (79 Lts) each at 30.3 in. (0.77 m). 
 Unusable fuel = 1 US Gals (4 Lts) for each tank. 
 For aircraft equipped with optional Auxiliary Fuel Tank System, supplement L/1 (RAI 
 Approval No. 227.006/SCMA dated November 11, 1991 for P68 Observer a/c model and 
 RAI Approval No. 277.978/SCMA dated December 23, 1991 for P68C a/c model) must be 
 attached to the RAI Approved Flight Manual."
NOTE 16,"P.68TC ""Observer"" aircraft models modified as per MOD.OBTC/01, can be operated with 
 optional Auxiliary Fuel Tank System to increase total fuel capacity to 184 US Gals (696 Lts) as 
 detailed below: 
 - 2 wing integral main fuel tanks of 71 US Gals (269 Lts) each at 30.3 in. (0.77 m). 
 Unusable fuel = 2.4 US Gals (9 Lts) for each tank. 
 - 2 wing integral auxiliary fuel tanks of 21 US Gals (79 Lts) each at 30.3 in. (0.77 m). 
 Unusable fuel = 1 US Gals (4 Lts) for each tank. 
 For aircraft equipped with optional Auxiliary Fuel Tank System, supplement L (RAI 
 Approval No. 94/2721/MAE dated August 8, 1994) must be attached to the RAI Approved 
 Flight Manual."
NOTE 17,"P.68TC ""Observer"" models (S/N 400-04/OTC and subsequent) models modified per 
 MOD.OBTC/02 Revision 1 are approved with a Cabin Forced Air Heating System Installation."
NOTE 18,"P.68R aircraft modified as per MOD P68/151 or applying Vulcanair SB 198 are approved for a 
 Maximum Take-Off Weight of 4548 lb. 
 For those modified aircraft, the Operating Limitations are changed as follows:"
Airspeed Limits CAS,"Never exceed 
 197 kts 
 Max. Structural Cruise 
 157 kts 
 Maneuvering 
 127 kts 
 Flap extended - VFE (35º) 
 101 kts 
 Min. single engine speed 
 60 kts 
 Max. landing gear extended VLE 
 131 kts 
 Max. landing gear operating (extension) 
 131 kts 
 Max. landing gear operating (retraction) 
 112 kts"
CG Range,"(+13.54 in.) to (+20.7 in.) at 4548 lb. 
 (+10.2 in.) to (+20.7 in.) at 3527 lb. and less 
 Straight line variation between points."
Weight Limits,"Max. Take-Off Weight 
 4548 lb 
 Max. Landing Weight 
 4321 lb 
 Max. Zero Fuel Weight 
 4321 lb"
NOTE 19,"P.68R aircraft models modified by Type Design Change No. MOD.P68/150, can be operated with 
 optional Auxiliary Fuel Tank System to increase total fuel capacity to 184 US Gals (696 Lts) as 
 detailed below: 
 - 2 wing integral main fuel tanks of 71 US Gals (269 Lts) each at 30.3 in. (0,77 m). 
 Unusable fuel = 2.4 US Gals (9 Lts) for each tank. 
 - 2 wing integral auxiliary fuel tanks of 21 US Gals (79 Lts) each at 30.3 in. (0.77 m). 
 Unusable fuel = 1 US Gals (4 Lts) for each tank."
NOTE 20,"AP68TP-600 Viator aircraft from s/n 9005 onwards are approved for a Maximum Take-Off 
 Weight of 6614 lb. 
 For those modified aircraft, the Operating Limitations and Technical Characteristics are changed 
 as follows:"
