Keyterm,Info
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 350K 
 VMO 
 (Normal Operating - 25,850') 
 350K 
 M=0.84 
 VMO 
 (Normal Operating - 25,850 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) (below 100,000 lb) 
 235K 
 (Maneuvering - 35,000') (below 100,000 lb) 
 257K 
 (Maneuvering - S.L.) (100,000 to 108,000 lb) 
 245K 
 (Maneuvering - S.L.) (above 108,000 lb) 
 250.4K 
 (Maneuvering - 35,000') (above 108,000 lb) 
 262.5K 
 (See AFM for variation in VA speed vs. alt) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 M=0.57 
 (Flaps down 10° to 20°) 
 240K 
 M=0.57 
 (Flaps down 20° to 25°) 
 210K 
 M=0.57 
 (Flaps down 25° to 50°) 
 180K 
 M=0.57 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.70 
 (Gear extension) 
 300K 
 M=0.70 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.70 
 V 
 (Slat operation or extended) 
 (S.L. to 15,540') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57 
 (Landing light extension) 
 VMO/MMO"
CG Range,"For Maximum Ramp Weight of 109,000 lb 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 58,000 
 667.2 
 709.7 
 663.3 
 709.7 
 89,000 
 667.2 
 -- 
 664.6 
 -- 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 108,000 
 668.9 
 689.1 
 666.7 
 689.1 
 109,000 
 668.9 
 687.6 
 For Maximum Ramp Weight of 111,000 lb 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 58,000 
 667.2 
 709.7 
 663.3 
 709.7 
 89,000 
 -- 
 -- 
 664.6 
 -- 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 96,000 
 667.2 
 -- 
 -- 
 100,200 
 -- 
 708.2 
 -- 
 708.2 
 109,000 
 -- 
 697.6 
 -- 
 697.6 
 110,000 
 672.5 
 694.8 
 670.3 
 694.8 
 111,000 
 672.8 
 691.9 
 (1) Straight line variation between weights shown. Landing gear retraction moment is -48,900 
 in-lb which moves C.G. forward. When the aircraft is loaded within the above limits and 
 the effect of landing gear retraction, and crew and passenger movement from their assigned 
 positions is accounted for and the fuel is loaded (up to the maximum takeoff weight) and 
 used in the approved sequence, the aircraft will remain within approved C.G. limits. (See 
 NOTE 1(b) and (e))."
Maximum Weights,"ALTERNATE 
 VC-9C (4) 
 CONFIGURATION (3) 
 Taxi and Ramp 
 109,000 lb 
 111,000 lb 
 111,000 lb 
 Start of Takeoff 
 108,000 lb (2) 
 110,000 lb (2) 
 110,000 lb (2) 
 Zero Fuel 
 89,000 lb (1) 
 92,000 lb (1) 
 92,000 lb (1) 
 Landing 
 99,000 lb 
 102,000 lb (5) 
 99,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or forward fuselage tank (if installed) when the main tanks 
 are full to attain max. ramp weight. 
 (2) Dump system not required (See exemption under Certification Basis). 
 (3) Passenger seating limited to 5 abreast between stations 222 and 935 with a minimum 
 spacing of 31 inches. 
 (4) Passenger seating limited to 5 abreast between stations 213 and 857 with minimum seat 
 spacing of 36 inches (for VC-9C). 
 (5) See NOTE 3 for nose landing gear component safe life limits."
Minimum Crew,For all flights: Pilot and copilot.
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-596] 
 8430 
 150 
 34 
 408.9 
 Fwd. Belly 
 [218-370 
 24.2 
 370-511] 
 (1) 
 150 
 34 
 361.5 
 Aft Belly 
 [760-897 
 34 
 897-996] 
 4995 
 150 
 18 
 868.4 
 With 1780 Gal. Fuselage Tank (108,000 lb maximum ramp weight only) 
 Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-487] 
 (2) 
 150 
 34 
 347.3 
 Aft Belly 
 [881-897 
 24 
 897-996] 
 (3) 
 150 
 18 
 946.8 
 With 2250 Gal. Fuselage Tank (VC-9C Only) 
 Fwd. Belly 
 [218-432] 
 (4) 
 150 
 27.85 
 314.6 
 Aft Belly 
 [882-996] 
 (5) 
 150 
 23.70 
 938.2 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 
 29 inches (alternate configuration of 111,000 lb maximum ramp weight has a minimum seat 
 spacing of 31 inches). Alternate configuration of 111,000 lb maximum ramp weight with 2250 
 gallon fuselage tank installation has a minimum seat spacing of 36 inches. 
 (1) With 580 gal fwd fuselage tank, 7215 lb with fuselage tank empty and 6330 lb with fuselage 
 tank fueled (up to full). 
 (2) With 780 gal fwd fuselage tank, 6655 lb with fuselage tank empty and 5760 lb with fuselage 
 tank fueled. 
 (3) With 1000 gal aft fuselage tank, 2106 lb with fuselage tank empty and 2025 lb with fuselage 
 tank fueled. 
 (4) With 1250 gal fwd fuselage tank (and 1000 gal aft fuselage tank), 5960 lb with fwd. fuselage 
 tank empty or fueled. 
 (5) With 1000 gal aft fuselage tank (and 1250 gal fwd. fuselage tank), 2700 lb with aft fuselage 
 tank empty or fueled."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb ea 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fwd. Fuselage Tank (580 gal) or 
 4122 lb 
 4118 lb 
 547.0 
 Fwd. Fuselage Tank (780 gal) * 
 5543 lb 
 5538 lb 
 535.0 
 Aft Fuselage Tank (1000 gal) * 
 7109 lb 
 7100 lb 
 820.5 
 Fwd. Fuselage Tank (1250 gal)* 
 8903 lb 
 8875 lb 
 507.7 
 * (if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"45710, 45774, 45788-45793, 45827, 45845, 45847, 47019, 47021, 47022, 47024, 47025, 
 47027-47032, 47037-47039, 47046, 47047, 47069-47071, 47076, 47077, 47079, 47080, 
 47084, 47088-47094, 47101-47113, 47118, 47128, 47129, 47131-47133, 47168-47170, 
 47172-47177, 47190, 47195-47201, 47213, 47218, 47219, 47222-47239, 47243, 47257- 
 47262, 47265, 47266, 47273-47278, 47281-47285, 47289, 47290, 47292-47294, 47311- 
 47314, 47317-47324, 47339-47342, 47348-47350, 47353, 47354, 47356-47359, 47364, 
 47365, 47368, 47376-47381, 47383, 47385, 47386, 47392, 47394, 47397, 47422-47427, 
 47430-47438, 47442-47447, 47450-47461, 47463, 47466, 47468-47470, 47472-47474, 
 47477-47482, 47484-47486, 47488, 47489, 47500, 47502-47504, 47514, 47516, 47518- 
 47525, 47529, 47531-47535, 47539, 47542-47544, 47546, 47553-47557, 47559-47563, 
 47566-47573, 47575, 47579, 47582, 47591, 47592, 47594, 47595, 47598, 47600-47602, 
 47607, 47609, 47611, 47621, 47622, 47635-47645, 47647-47650, 47653, 47664, 47666, 
 47667, 47669, 47672-47675, 47678, 47680, 47701, 47720-47723, 47727, 47730, 47734, 
 47740, 47741, 47744, 47765, 47788-47795, 47797-47799, 48111-48113, 48125-48130, 
 48132, 48133, 48150, 48151. 
 S/N 47442, 47450, 47566, 47572, 47573, 47638, 47647, 47649, 47664, 47720, 47721, and 
 47727 were DC-9-31 modified to DC-9-32 (See NOTE 11). 
 DC-9-32, S/N 45846, 47020, 47023, 47026, 47068, 47351 and 47352 modified to DC-9-31 
 (See NOTE 11). 
 DC-9-32 (VC-9C) 
 47668, 47670, 47671. 
 The following serial numbered airplanes demonstrated compliance at time of delivery with 
 FAR 36 dated December 1, 1969 and Amendments 36-1 and 36-2. 
 47592, 47594, 47598, 47601, 47602, 47607, 47609, 47611, 47621, 47622, 47635-47645, 
 47647-47650, 47653, 47664, 47666-47675, 47678, 47680, 47701, 47720-47723, 47727, 
 47730, 47734, 47740, 47741, 47744, 47765, 47788-47795, 47797-47799, 48111-48113, 
 48125-48130, 48132-48133, 48150, 48151. 
 STC Note 
 S/N 47431, 47474, 47477, and 47639 modified with STCs SA2541SO, SA2542SO, and 
 SA2446SO: (See NOTE 26 for special instructions)"
"V - Model DC-9-32F (Transport Aircraft), Approved October 4, 1967. 
 (C-9A, C-9B, See NOTE 10 Regarding Certification).",
Engines,"2 Pratt and Whitney Turbojet JT8D-1, JT8D-1A, JT8D-1B, JT8D-5, JT8D-7, JT8D-7A, 
 JT8D-7B, JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17 or JT8D-17A. (See 
 NOTE 5 regarding intermixing of engines)."
Fuel,"Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. (See 
 NOTE 7)."
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for JT8D-1, -1A, -1B, -5, -7, -7A, or -7B 
 engines. 
 See Section II, 
 Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or -17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits,"(1) For Model DC-9-32F (All-passenger and All-cargo configurations, and DC-9-32F (C- 
 9B)), see Airspeed Limits as specified for Model DC-9-32. 
 (2) For Model DC-9-32F (C-9A Aeromed), See Airspeed Limits as specified for Model DC- 
 9-31."
CG Range,"For Model DC-9-32F All passenger configuration, all-cargo configuration, Passenger/Cargo 
 passenger/cargo configuration and C-9B configuration. 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 58,000 
 667.2 
 709.7 
 663.3 
 709.7 
 89,000 
 -- 
 -- 
 664.6 
 -- 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 96,000 
 667.2 
 -- 
 -- 
 -- 
 100,200 
 -- 
 708.2 
 -- 
 708.2 
 109,000 
 -- 
 697.6 
 -- 
 697.6 
 110,000 
 672.5 
 694.8 
 670.3 
 694.8 
 111,000 
 672.8 
 691.9 
 -- 
 -- 
 For Model DC-9-32F, (C-9A Aeromed configuration) 
 LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 58,000 
 667.2 
 709.7 
 663.3 
 709.7 
 89,000 
 -- 
 -- 
 664.6 
 -- 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 96,000 
 667.2 
 -- 
 -- 
 -- 
 100,200 
 -- 
 708.2 
 -- 
 708.2 
 108,000 
 671.8 
 698.8 
 669.7 
 698.8 
 109,000 
 672.1 
 697.6 
 (1) Straight line variation between weights shown. Landing gear retraction moment is -48,900 in- 
 lb which moves C.G. forward. When the aircraft is loaded within the above limits and the 
 effect of landing gear retraction and crew and passenger movement from their assigned 
 position is accounted for; and the fuel is loaded (up to the maximum takeoff weight) and used 
 in the approved sequence, the aircraft will remain within approved C.G. limits. [(SEE NOTE 
 1(b) and (e)]"
Maximum Weights,"DC-9-32F 
 C-9B 
 C-9A 
 All Passenger, All 
 Cargo 
 Taxi and Ramp 
 111,000 lb 
 111,000 lb 
 109,000 lb, 
 Start of Takeoff 
 110,000 lb (2) 
 110,000 lb (2) 
 108,000 lb (2) 
 Zero Fuel 
 96,000 lb (1) 
 92,000 lb (1) 
 90,000 lb (1) 
 Landing 
 102,000 lb (3) 
 99,000 lb (3) 
 99,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or fuselage tank (if installed) when the main tanks are full to 
 attain max. ramp weight. 
 (2) Dump system not required (see exemption under Certification Basis). 
 (3) See NOTE 3 for nose landing gear component safe-life limits."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-596] 
 8430 
 150 
 34 
 408.9 
 Fwd. Belly 
 [218-370 
 24.2 
 370-596] 
 (1) 
 150 
 34 
 361.5 
 Aft Belly 
 [760-897 
 34 
 897-996] 
 4995 
 150 
 18 
 868.4 
 With 1780 Gal. Fuselage Tank (C-9A only) 
 Fwd. Belly 
 [218-370 
 26 
 370-487] 
 (2) 
 150 
 34 
 347.3 
 Aft Belly 
 [897-996] 
 (3) 
 150 
 18 
 946.8 
 With 2250 Gal. Fuselage Tank (C-9B only) 
 Fwd. Belly 
 [218-432] 
 (4) 
 150 
 27.85 
 314.6 
 Aft Belly 
 [882-996] 
 (5) 
 150 
 23.70 
 938.2 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 
 29 inches (36 inches minimum seat spacing for C-9B). 
 (1) With 580 gal fwd fuselage tank, 7215 lb with fuselage tank empty and 6330 lb with 
 fuselage tank fueled (up to full). 
 (2) With 780 gal fwd fuselage tank 7680 lb with fuselage tank empty and 5760 lb with 
 fuselage tank fueled. 
 (3) With 1000 gal aft fuselage tank, 2700 lb with fuselage tank empty and 2025 lb with 
 fuselage tank fueled. 
 (4) With 1250 gal fwd fuselage tank (and 1000 gal. aft fuselage tank), 5960 lb with fwd. 
 fuselage tank empty or fueled. 
 (5) With 1000 gal aft fuselage tank (and 1250 gal. fwd. fuselage tank), 2700 lb with fwd. 
 fuselage tank empty or fueled. 
 For additional information concerning loading limitations when operation as passenger 
 airplane as well as where operating as a cargo or combination passenger/cargo airplanes, see 
 NOTE 1 (a)."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fwd. Fuselage Tank (580 gal) or 
 4122 lb 
 4118 lb 
 547.0 
 Fwd. Fuselage Tank (780 gal) * 
 5543 lb 
 5538 lb 
 535.0 
 Aft Fuselage Tank (1000 gal) * 
 7109 lb 
 7100 lb 
 820.5 
 Fwd. Fuselage Tank (1250 gal)* 
 8903 lb 
 8875 lb 
 507.7 
 * (if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"DC-9-32F 
 47040, 47041, 47147, 47148, 47220, 47221, 47355. 
 DC-9-32F (C-9A) 
 47241, 47242, 47295, 47297-47300, 47366, 47367, 47448, 47449, 47467, 47471, 47475, 
 47495, 47536-47538, 47540, 47541. 
 DC-9-32F (C-9B) 
 47577, 47578, 47580, 47581, 47584-47587, 47681, 47684, 47687, 47690, 47691, 47698- 
 47700, 48137, 48165, 48166. 
 The following serial numbered airplanes demonstrated compliance at time of delivery with 
 FAR 36 dated December 1, 1969 and Amendments 36-1 and 36-2: 47681, 47684, 47687, 
 47690, 47691, 47698-47700, 48137, 48165, 48166."
"VI - Model DC-9-41 (Transport Aircraft), Approved February 21, 1968.",
Engines,"2 Pratt and Whitney Turbojet JT8D-9, JT8D-9A, JT8D-11, JT8D-15, JT8D-15A, JT8D-17, or 
 JT8D-17A (See NOTE 5 regarding intermixing of engines)."
Fuel,Commercial Aircraft Turbine Fuel conforming to P&W specification 522 as revised (See NOTE 7).
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for JT8D-1, -1A, -1B, -5, -7, -7A, or -7B 
 engines. 
 See Section II, 
 Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or -17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits,"See Section VII, Model DC-9-33F."
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 50,000 
 703.8 
 749.6 
 699.2 
 749.6 
 97,000 
 703.8 
 -- 
 701.4 
 -- 
 105,000 
 -- 
 749.6 
 -- 
 749.6 
 107,000 (2) 
 -- 
 749.6 (2) 
 -- 
 749.6 (2) 
 114,000 
 705.4 
 731.0 
 703.3 
 731.0 
 739.2 (2) 
 739.2 
 115,000 
 705.4 
 729.0 
 737.8 (2)"
CG Range,"(1) Straight line variation between weights shown. Landing Gear Retraction Moment is - 
 53,882 in-lb which moves C.G. forward. When the aircraft is loaded within the above 
 limits and the effect of landing gear retraction and crew and passenger movement from 
 their assigned positions is accounted for and the fuel is loaded (up to the maximum 
 takeoff weight) and used in the approved sequence, the aircraft will remain within 
 approved C.G. limits. (See NOTES 1(b) and (e)). 
 (2) For airplanes with 1360 gal. fuselage tanks."
Maximum weights,"Taxi and Ramp 
 115,000 lb 
 Start of Takeoff 
 114,000 lb (2) 
 Zero Fuel 
 96,000 lb (1) 
 Landing 
 102,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or fuselage tank (if installed) when the main tanks are 
 full to attain max. ramp weight. 
 (2) Dump system not required (see exemption under Certification Basis)."
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-634] 
 370-350 
 150 
 34 
 429.2 
 Fwd. Belly 
 [218-370 
 24 
 370-549] 
 (1) 
 150 
 34 
 382.2 
 Aft Belly 
 [798-973 
 34 
 973-1072] 
 5925 
 150 
 18 
 924.4 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat 
 spacing of 29 inches. 
 With 1360 Gal. Fuselage Tank"
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 24.18 
 370-549] 
 (1) 
 150 
 26.7 
 382.2 
 Aft Belly 
 [894-973 
 30.89 
 973-1072] 
 (2) 
 150 
 17.58 
 976.0 
 With 2250 Gal. Fuselage Tank (C-9B only) 
 Fwd. Belly 
 [218-432] 
 (4) 
 150 
 27.85 
 314.6 
 Aft Belly 
 [882-996] 
 (5) 
 150 
 23.70 
 938.2 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat 
 spacing of 32 inches between stations 222-414 and 31 inches between stations 414-1039. 
 (1) With 580 gal. aft fuselage tank, 5925 lb with fuselage tank empty and 3570 lb with 
 fuselage tank fueled (up to full)."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 737.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 687.8 
 Fwd. Fuselage Tank (580 gal) or 
 4122 lb 
 4118 lb 
 585.0 
 Aft Fuselage Tank (780 gal) * 
 5543 lb 
 5538 lb 
 845.9 
 * (if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47114-47117, 47178-47180, 47286-47288, 47395, 47396, 47464, 47492-47494, 47497- 
 47499, 47509-47513, 47596, 47597, 47599, 47603-47606, 47608, 47610, 47612-47620, 
 47623-47634, 47646, 47725, 47747, 47748, 47750, 47759-47762, 47766-47768, 47777- 
 47781. 
 The following serial numbered airplanes demonstrated compliance at time of delivery with 
 FAR 36 dated December 1, 1969, and Amendments 36-1 and 36-2. 
 47596, 47597, 47599, 47603-47606, 47608, 47610, 47612-47620, 47623-47634, 47646, 
 47725, 47747, 47748, 47750, 47759-47762, 47766-47768, 47777-47781."
"VII - Model DC-9-33F (Transport Aircraft), Approved April 5, 1968.",
Engines,"2 Pratt and Whitney Turbojet JT8D-7, JT8D-7A, JT8D-7B, JT8D-9, JT8D-9A, JT8D-11, 
 JT8D-15, JT8D-15A, JT8D-17, or JT8D-17A (See NOTE 5 regarding intermixing of 
 engines)."
Fuel,"Commercial Aircraft Turbine Fuel Conforming to P&W Specification 522 as revised. 
 (See NOTE 7)"
Engine Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for JT8D-1, -1A, -1B, -5, -7, -7A, or -7B 
 engines. 
 See Section II, 
 Model DC-9-31 for JT8D-9, -9A, -15, or -15A engines. 
 See Section VIII, Model DC-9-21 for JT8D-11 engines. 
 See Section IX, Model DC-9-51 for JT8D-17, or -17A engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14, -15 for GTCP85-98D, GTCP85-98W,"
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK. 
 See Section XII, Model DC-9-81 for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Normal Operating - S.L.) 
 340K 
 VMO 
 (Normal Operating - 27,260') 
 340K 
 M=0.84 
 VMO 
 (Normal Operating - 27,260 to 35,000') 
 M=0.84 
 VA 
 (Maneuvering - S.L.) (below 100,000 lb) 
 235K 
 (Maneuvering - 35,000') (below 100,000 lb) 
 258K 
 (Maneuvering - S.L.) (114,000 lb) 
 250K 
 (Maneuvering - 35,000') (114,000 lb) 
 267K 
 (See AFM for variation in VA speed vs. alt) 
 (VA speeds Linear between 100,000 lb & 114,000 lb) 
 VFE 
 (Flaps down 0° to 10°) 
 280K 
 M=0.57 
 (Flaps down 10° to 20°) 
 240K 
 M=0.57 
 (Flaps down 20° to 25°) 
 220K 
 M=0.57 
 (Flaps down 25° to 50°) 
 190K 
 M=0.57 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 M=0.70 
 (Gear extension) 
 300K 
 M=0.70 
 VLE 
 (Landing gear extended) 
 300K 
 M=0.70 
 V 
 (Landing light extension) 
 VMO/MMO 
 V 
 (Slat operation or extended) 
 (S.L. to 15,500') 
 280K 
 M=0.57 
 (Above 15,540') 
 M=0.57"
CG Range,"LANDING GEAR EXTENDED (1) LANDING GEAR RETRACTED (1) 
 Gross Weight 
 Pounds 
 Forward 
 Aft 
 Forward 
 Aft 
 52,000 
 667.2 
 709.7 
 662.8 
 709.7 
 89,000 
 667.2 
 -- 
 664.6 
 -- 
 94,000 
 -- 
 709.7 
 -- 
 709.7 
 111,700 
 -- 
 705.7 
 -- 
 705.7 
 114,000 
 668.9 
 693.3 
 666.8 
 693.3 
 115,000 
 668.9 
 688.0 
 (1) Straight line variation between weights shown. Landing gear retraction moment is 
 -53,882 in-lb which moves C.G. forward. When the aircraft is loaded within the above 
 limits and the effect of landing gear retraction and crew and passenger movement from 
 their assigned positions is accounted for and the fuel is loaded (up to the maximum 
 takeoff weight) and used in the approved sequence, the aircraft will remain within 
 approved C.G. limits. (See NOTE 1(b) and (e))."
Maximum weights,"Taxi and Ramp 
 115,000 lb 
 Start of Takeoff 
 114,000 lb (2) 
 Zero Fuel 
 96,000 lb (1) 
 Landing 
 102,000 lb 
 (1) All weight above this value must be fuel in main tanks. Additional fuel may then be 
 added to the center wing and/or forward fuselage tank (if installed) when the main tanks 
 are full to attain max. ramp weight, not to exceed their individual capacities. 
 (2) 
 Dump system not required. (See exemption under Certification Basis)"
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"Fuselage 
 Capacity 
 Max. Loading 
 H-Arm 
 Compartment 
 Station 
 (lb) 
 lb/ft2 
 lb in. 
 Sta. 
 Fwd. Belly 
 [218-370 
 26 
 370-596] 
 8430 
 150 
 34 
 408.9 
 Fwd. Belly 
 [218-370 
 24.2 
 370-511] 
 (1) 
 150 
 34 
 361.5 
 Aft Belly 
 [760-897 
 34 
 897-996] 
 4995 
 150 
 18 
 868.4 
 Above values satisfactory for a maximum of 5 abreast seating and a minimum seat spacing of 
 29 inches between stations 238-628 and 30 inches between stations 628-1005. 
 (1) With 580 gal fwd fuselage tank, 7215 lb with fuselage tank empty and 6330 lb with 
 fuselage tank full. 
 For additional information concerning loading limitations when operating as passenger 
 airplane as well as when operating as a cargo or combination passenger/cargo airplane, see 
 NOTE 1(a)."
Fuel Capacity,"Total 
 Usable 
 H-Arm Sta. 
 #1 and #2 Main Tank 
 9893 lb each 
 9838 lb each 
 699.6 
 Center Wing Tank 
 6518 lb 
 6442 lb 
 649.8 
 Fwd. Fuselage Tank (580 gal) or 
 4122 lb 
 4118 lb 
 547.0 
 Fwd. Fuselage Tank (780 gal) * 
 5543 lb 
 5538 lb 
 535.0 
 Aft Fuselage Tank (1000 gal) * 
 7109 lb 
 7100 lb 
 820.5 
 Fwd. Fuselage Tank (1250 gal)* 
 8903 lb 
 8875 lb 
 507.7 
 * (if installed) 
 Fuel weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 
 1(d) for usable fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"H-Arm Sta. 
 Engine Oil 
 31.0 lb each 
 950.0 
 CSD 
 9.4 lb each 
 990.0 
 APU (if installed) 
 7.75 lb each 
 1035.5 
 Oil weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)."
Serial Numbers Eligible,"47191-47194, 47279, 47291, 47363, 47384, 47407-47410, 47413, 47414, 47428, 47462, 
 47465, 47476, 47496, 47530, 47545, 47565."
"VIII - Model DC-9-21 (Transport Aircraft), Approved November 25, 1968.",
Engines,"2 Pratt and Whitney Turbojet JT8D-9, JT8D-9A or JT8D-11 (See NOTE 5 regarding 
 intermixing of engines)."
Fuel,"Commercial Aircraft Turbine Fuel conforming to P&W Specification 522 as revised. (See 
 NOTE 7)."
