Keyterm,Info
Note 1,"A current weight and balance report including list of equipment included in certificated empty 
 weight, and loading instructions must be in each aircraft at the time of original certification and at 
 all times thereafter except in the case of operators having an approved weight control system. 
 The aircraft must be loaded so that the C.G. is within specified limits at all times, considering fuel 
 loading and usage, gear retraction, and movement of crew and passengers from their assigned 
 positions."
Note 2,"The aircraft must be operated in accordance with the FAA-Approved Airplane Flight Manual. All 
 placards required in either the FAA-Approved Airplane Flight Manual, the applicable operating 
 rules or the Certification Basis must be installed in the airplane. 
 Boeing Document No. D631N001 is the basic FAA-Approved Flight Manual for Model 757-200 
 airplanes powered by RB211-535-C-37 engines. 
 Boeing Document No. D631N002 is the basic FAA-Approved Flight Manual for Model 757-200 
 airplanes powered by P&W 2037 and P&W 2040 engines, and for Model 757-200PF airplanes 
 powered by P&W 2037 and 2040 engines. 
 Boeing Document No. D631N005 is the basic FAA-Approved Flight Manual for Model 757-200 
 airplanes powered by RB211-535-E4-37 and RB211-535-E4-B-37 engines, and for Models 757- 
 200PF and 757-200CB powered by RB211-535-E4-37 engines. 
 Boeing Document No. D631N007.F00 is the basic FAA-Approved Flight Manual for Model 757- 
 300 airplanes powered by RB211-535E4-37, RB211-535E4-B-37, or RB211-535E4-C-37 engines. 
 Boeing Document No. D631N007.F01 is the basic FAA-Approved Flight Manual for Model 757- 
 300 airplanes powered by PW2037, PW2040 or PW2043 engines."
Note 3,"The FAA-approved Airworthiness Limitations and Certification Maintenance Requirements 
 (Section 9) of Boeing document D622N001-9 lists the required inspection thresholds for certain 
 structural items, the retirement times for safe-life parts, and the Certification Maintenance 
 Requirements (CMR). All Boeing model 757 airplanes must fully comply with the appropriate 
 revision of this section. However, regarding the 
 damage tolerance structural inspections contained in Subsection (B) of this section, all Boeing 
 Model 757-200 airplanes production line number 765 and on, must comply with Revision May 
 1997, or a later FAA approved revisions. Applicable to all 757-200 airplanes with production 
 numbers lower than 765, the FAA issued Airworthiness Directive AD 2001-20-12, mandating 
 compliance with Revision May 1997 or Revision November 1998 of Section 9. For all 757-200 
 airplanes equipped with PW2000 series engines, Airworthiness Directive AD 94-01-10 mandated 
 compliance with certain inspections that are now contained within Section 9 as CMRs. For 
 airplanes affected by these ADs, each subsequent revision to Section 9 must be approved as an 
 alternative method of compliance (AMOC). All 757-300 airplanes equipped with Rolls-Royce 
 RB211-535E4 series engines must comply with Revision November 1998 (or later FAA-approved 
 revisions). All 757-300 airplanes equipped with W2000 series engines must comply with 
 Revision May 2002 (or later FAA approved revisions)."
Note 4,"Crew procedures identified as required by engineering failure analyses in Document D230N405 
 must not be changed unless approved by FAA engineering."
Note 5,Door No. 2 must meet the requirements of FAR 25.807(a)(7)(ii) through (viii).
Note 6,"Certification Maintenance Requirements (CMR): The CMRs are listed in either the FAA- 
 approved Section 9 of the Maintenance Planning Data document D622N001-9 (Airworthiness 
 Limitations and Certification Maintenance Requirements), or the applicable engine Type 
 Certificate Data Sheet. The more restrictive requirement from these two documents shall be in 
 force."
Note 7,"There are service bulletins which call for modifications which do not comply with the Type 
 Certification Basis. These service bulletins are listed in Boeing Document D624N001 titled 
 ""Service Bulletin 757"". The records of airplanes imported into the United States should be 
 reviewed to ensure compliance, if the non FAA-approved service bulletins modifications have 
 been installed."
Note 8,"Airplane line numbers 182, 189, and on, were manufactured on or after August 20, 1988, and 
 airplane line numbers 258, 306 and on, were manufactured on or after August 20, 1990. 
 Reference FAR 121.312(a)(1) and (2), Amendment 121-198. Airplanes 306 through 317 are 
 exempt (Exemption No. 5176A). See Service Bulletin Index Part 3 for cross reference of line 
 number to airplane serial number."
Note 9,"The type design reliability and performance of the Model 757-200, -200PF, -200CB, and -300 
 series airplanes have been evaluated in accordance with FAA Advisory Circular 120-42A and 
 found suitable for Extended Range Operations with Two-Engine Airplanes (ETOPS) when 
 operated and maintained in accordance with Boeing Document D011N002 ""Configuration, 
 Maintenance, and Procedures for Extended Range (ER) Operation Model 757""."
Note 10,"The Model 757-300 series has been approved to operate in ""Reduced Vertical Separation 
 Minimum"" (RVSM) airspace. Continued airworthiness and operational approval aspects of 
 RVSM must be constructed according to draft Advisory Circular (AC) 91-RVSM, titled 
 ""Approval of Aircraft and Operators for Flight in Airspace Above Flight Level (FL) 290 Where a 
 1,000 Foot Vertical Separation Minimum is Applied."""
Note 11,"The aft cargo compartment is certified for a 6.2 square foot opening. The forward cargo 
 compartment is certified for a 5.7 square foot opening. (Reference FAA Letter ANW-120S: 8110- 
 5, dated December 17, 1980."
Note 12,"The location of the flight attendant seats demonstrated to comply with the direct view 
 requirements of FAR 25.785(h)(1); for the Boeing 757-300, are shown on the manufacturers 
 “Interior Certification Diagram”."
Note 13,"For 757-300 with RB211-535E4 series engines only: For non-flight operations, static engine 
 thrust is limited to 1.2 EPR when the ambient air temperature is 110°F or more."
Note 14,"The FAA has concluded that the occurrence of any uncontrollable high thrust failure condition, or 
 any of the associated causal failures listed in Boeing Document D332N402, ""may endanger the 
 safe operation of an airplane"" and hence are reportable under §121.703(c), 125.409(c) and 
 135.415(c). A copy of D332N402 or a listing of reportable failures shall be provided in the 
 Limitations Section, Section 9, of the Maintenance Planning Document."
Note 15,"Mandatory replacement times, inspection intervals, related inspection procedures and all critical 
 design configuration control limitation for the fuel tank system determined during the Special 
 Federal Aviation Regulation No. 88 program and for compliance with 14 CFR 25.981 are listed in 
 the FAA-approved Airworthiness Limitations and Certification Maintenance Requirement, 
 Section 9, of Boeing 757 Maintenance Planning Data Document D622N001-9, Revision January 
 2006 or later FAA-approved revision."
Note 16,"Certification Basis for §14 CFR 25.981 at Amendment 25-125, and Equivalent Safety Finding P- 
 2, dated May 25, 2010, for the Flammability Reduction System (FRS), is applied if fuel tank 
 inerting is installed as a modification on existing in service aircraft per Boeing Service Bulletin 
 757-47-0001. Airworthiness Limitations for the FRS are contained in Section 9 of the applicable 
 Maintenance Planning Document."
