Keyterm,Info
Maximum Weights,"Maximum Ramp 
 34940 lb 
 (15850 kg) 
 Maximum Takeoff 
 34830 lb 
 (15800 kg) 
 Maximum Landing 
 34390 lb 
 (15600 kg) 
 Maximum Zero Fuel 
 31080 lb 
 (14100 kg)"
Minimum Crew,Two (2): Pilot and co-pilot
Max Passengers,44
Maximum Baggage,"1985 lb (900 kg) in rear cargo compartment. See the appropriate Weight and 
 Balance Manual listed below."
Fuel Capacity,"Usable fuel (see Note 1 for unusable fuel): 
 Location 
 Volume 
 Weight 
 Moment 
 (U.S. Gal.) 
 (lb) 
 Arm (in) 
 Main 
 270 
 1809 
 409.45 
 I 
 I 
 Right Wing 
 Aux 
 420 
 2814 
 412.45 
 Main 
 270 
 1809 
 409.45 
 Left Wing 
 Aux 
 420 
 1814 
 412.45 
 TOTAL USABLE 
 1380 
 9246 
 411.26 
 Fuel weight is based upon fuel density of 6.7 lb/U.S. gallon. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi."
Oil Capacity,"Volume (U.S. -quarts) 
 Moment Arm (in) 
 7.3 U.S. qt./tank on each engine 
 +350.47 
 3.8 U.S. qt/tank usable 
 5.0 U.S. qt/tank on each propeller gear box 
 +315.97 
 1.5 U.S. qt/tank usable"
Maximum Operating Altitude,"25,000 ft. (18,000 ft. for passenger transportation) 
 Up30.0° ± 0.5° 
 Down 15.0° ± 0.5°"
Control Surface Movements,"Elevator: 
 Up +0.5° ± 0.5° 
 Down +11° ± 0.5° 
 Elevator tab (trim) 
 Up 2° ± 0.5° 
 Down 7.0° ± 0.5° 
 Elevator tab (emergency trim) 
 Up (for +15° elevator) 1.75 ± 0.5° 
 Elevator balance tab: 
 Down (for -30° elevator) 9.50 ± 0.5° 
 Right 19.0° ± 0.5° 
 Rudder: 
 Left 15.0° ± 0.5° 
 Rudder trim tab: 
 Right 5.0° ± 0.5° 
 Left 3.0° ± 0.5° 
 Rudder balance tab: 
 Right (for rudder 15°left) 2.0° ± 0.5° 
 Left (for rudder 19º right)5.25° ± 0.5° 
 Ailerons: 
 Up 20.0° ± 0.5° 
 Down 20.0° ± 0.5° 
 Aileron trim tabs: 
 Up 8.0° ± 0.5° 
 Down 8.0° ± 0.5° 
 Aileron balance tabs: 
 5.0° ± 0.5° 
 trailing edge up for aileron 0°: 
 8.0° ± 0.5° 
 trailing edge down for aileron 20° up: 
 18.0° ± 0.5° 
 trailing edge up for aileron 20° down: 
 Flaps (inner and outer) 
 0.0° ± 0.5° 
 Cruise 
 Takeoff 
 10.0° ± 0.5° 
 15.0° ± 0.5° 
 Approach 
 23.0° ± 0.5° 
 Landing 
 All measurements are taken at trailing edge from neutral position."
Serial Nos Eligible,"The Spanish DGAC Certificate of Airworthiness for Export endorsed as noted under 
 “Import Requirements” below must be submitted for each individual airplane for which 
 application for certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on behalf 
 of the European Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to conform 
 with the Type Design approved under U.S. Type Certificate No. A21NM and to be in a 
 condition for safe operation.’ 
 “Only CN-235-200 airplanes manufactured in each Spain and accompanied by a 
 Spanish export certificate of airworthiness are eligible for a United States 
 Airworthiness Certificate.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Certification Basis,"14CFR Section 21.29 and 14 CFR Part 25, effective 1 February 1965, including 
 Amendments 25-1 through 25-59, 25-61 and 25-62. 
 Federal Aviation Administration Exemption No. NM-103, from 14 CFR Section 25.57 
 (e) (2), issued on January 20,1984. 
 Special Federal Aviation Regulation No. 27, effective 1 February 1974, including 
 Amendments 27-1 through 27-5 (Fuel Venting and Exhaust Emissions). 
 14 CFR Part 36, effective 1 December 1969, including Amendments 36-1 through 36- 
 18. 
 Equivalent safety findings exist with respect to the following regulation. 14 CFR 
 Section 25.1305 (a) (2): Fuel Quantity Indicator. 
 The Special Conditions No. 25-ANM-22 (Docket No. NM-35), dated December 13, 
 988, “Lightning and Radio Frequency (RF) Energy Protection”. 
 Construcciones Aeronauticas S.A. elected to demonstrate compliance with: 14 CFR 
 ection 25.1419: Ice Protection. 
 Date of Application for Amended Type Certificate: January 12,1990. 
 The Spanish DGAC originally type certificated this aircraft under its type certificate 
 Number 01-86. The FAA validated this product under U.S. Type Certificate number 
 A21NM. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of the Spanish DGAC . 
 14 CFR part 26 – Continued Airworthiness and Safety Improvements for Transport 
 Category Airplanes: 
 Based on 14 CFR § 21.29(a) for new import TCs, (or 14 CFR § 21.101(g) for changes to 
 TCs), applicable provisions of 14 CFR part 26 are included in the certification basis. For 
 any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections."
Required Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the airplane. 
 Equipment approved for the Construcciones Aeronauticas S.A. CN-235-200 is listed in 
 CASA Document No. 90-3016, Master Equipment List, dated July 1988 or as revised 
 and approved by DGAC. 
 Federal Aviation Administration (FAA) approved Airplane Flight Manual, 
 Construcciones Aeronauticas S.A. Model CN-235-200, Document No. D.T. 91-3501, 
 published in the English language (DGAC approved on behalf of the FAA on September 
 27, 1991 or later DGAC approved revision) is required."
Service Information,"Each of the documents listed below must state that it is approved by EASA – or for 
 approvals made before September 28, 2003 – by the Spanish DGAC. Any such documents 
 are accepted by the FAA and are considered FAA approved. Additionally, approvals 
 issued by Construcciones Aeronauticas, S.A.under the authority of EASA approved 
 Design Organization EASA.21J.032 - or for approvals made before September 
 28, 2003 - under the authority of Spanish DGAC Design Organization Approval 
 No. 1 are considered FAA approved. These approvals pertain to the type design 
 only. 
  
 TC holder Service Bulletins, except as noted below, 
  
 Structural repair manuals 
  
 Vendor manuals referenced in TC holder Service Bulletins 
  
 Airplane flight manuals 
  
 Repair instructions. 
 Note: Design changes that are contained in TC holder Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/Spain or US/EASA Bilateral 
 Aviation Safety Agreement – Implementation Procedures for Airworthiness, must be 
 approved by the FAA."
Available Documents,"- Airplane Weight and Balance Control and Loading Data Document No. D.T. 91-3502. 
 - Maintenance Review Board Report, Document No. MRB CN-235-PV.01."
NOTE 1,"Weight and Balance: 
 (a) A current Weight and Balance must be in each aircraft at the time of original airworthiness certification 
 and at all time thereafter except in the case of an operator having an FAA approved loading system for 
 weight and balance control. 
 (b) The airplane empty weight and corresponding center of gravity location must include: 
 Total engine and gearbox oil 47.6 lb at Sta 335.57 in. 
 Type hydraulic fluid of 39.03 lb at Sta 460.35 in. 
 Unusable fuel (77.05 lb) listed as follows: 
 Unusable Fuel 
 U.S. Gallons 
 Pounds 
 Moment Arm (in) 
 Drainable: 
 Left Wing 
 4.25 
 28.47 
 409.68 
 Right Wing 
 4.25 
 28.47 
 409.68 
 Trapped Fuel: 
 Tanks and fuel lines 
 3.00 
 20.10 
 410.07 
 Total unusable fuel 
 11.50 
 77.05 
 409.76 
 (c) The airplane must be loaded in accordance with Section 2 of the approved Airplane 
 Flight Manual and the C.G. must be within the specified limits at all times."
NOTE 2,"Airplane operation must be in accordance with the airplane Flight Manual (AFM) listed above. All 
 placards required in either the approved AFM, the application operating rules, or the certification basis 
 must be installed in the airplane."
NOTE 3,"Required structural inspections, inspections times and retirement times for structural parts and for 
 components are listed in the Airworthiness Limitation as presented in section 1.4 of Construcciones 
 Aeronauticas, S.A. Document No. D.T. 86-3001. Material covered in this section must not be changed 
 without FAA engineering approval."
NOTE 4,"Engine certification maintenance requirements (CMR) and systems certification maintenance 
 requirements are included in section 1.4.1. of Construcciones Aeronauticas, S.A. Document No. D.T. 86- 
 3001. Material covered in this section must not be changed without FAA engineering approval. 
 NOTE: 
 The CMR’s may also be included in any appendix to the Maintenance Review Board 
 Document No. MRB CN-235-PV.01."
NOTE 5,"CN-235-100 airplanes are eligible for conversion to upgraded model CN-235-200 when CASA Service 
 Bulletin SB235-11-06 has been incorporated and further modified as per DGAC approved Documents 
 CDS 30040, 30049, 30178 and 30188."
"IV. Model CN-235-300 (Approved December 30, 1998)",
Engines,"2 Engines - General Electric Company, Model CT7-9C3, free turbine turboprop. Power 
 turbine/propeller reduction gearing 15.9:1."
Fuel,"(a) Fuels shall conform to the specifications listed or to subsequent revisions thereof: 
 Designation 
 Specification 
 Jet A, A-1, B 
 ASTM D1655 
 JP-4, JP-5 
 MIL-T-5624 
 JP-8 
 MIL-T-83133 
 (b) For approved fuel additives, see General Electric Company jet fuel specification 
 D50TF2, current approved revision. 
 Anti-icing additives to specification MIL-I-27686E may be used to a concentration 
 not in excess of 0.15% by volume."
Engine Limits,"The Maximum continuous and takeoff static level rating at ISA: 
 Torque 
 Shaft 
 ITT 
 Engine 
 Meter 
 Horse 
 RPM 
 Reading 
 ESHP 
 Conditions 
 Power 
 (ºC) 
 (%) 
 (%) 
 Takeoff 
 (a) (b) 
 (c) 
 1750 
 101.3 
 1816 
 (normal) 
 917 
 100 
 Max 
 1750 
 944 
 102.0 
 100 
 1816 
 Continuous 
 Takeoff 
 1870 
 940 
 102.0 
 107 
 1942 
 (APR on) 
 (a) The shown temperature value is the absolute maximum. See the appropriate FAA 
 Approved Airplane Flight Manual listed below for the maintained ITT limits in relation 
 with the environmental conditions. 
 (b) Up to 10ºC overtemperature are permitted over the maintained ITT values, for a 
 maximum of two minutes. 
 (c) The shown torque value is the absolute maximum. See the appropriate FAA Approved 
 Airplane Flight Manual listed below for the maintained torque limits in relation with the 
 environmental conditions."
Propeller and Propeller Limits,"2 Propellers - Hamilton Standard Model - 14 RF-37. 
 Blades: 4, Model RFA12A1-POC. 
 Diameter:144.84 in.. 
 Prohibited % rpm interval: 
 47% to 71% 
 Propeller Spinner: 
 Hamilton Standard, P/N 790185-2 
 Propeller Deicer: 
 Included in blade P/N"
Airspeed Limits IAS,"Unless otherwise noted below, speeds are - indicated airspeeds. 
 VMO (Maximum Operating) 
 Sea level 
 232 knots 
 20,000 ft 
 202 knots 
 25,000 ft 
 182 knots 
 Straight line variation between points. 
 VA (Maneuvering) 
 Sea level to 25,000 ft 
 160 knots 
 VFE (Flaps Extended) 
 10° (Takeoff) 
 160 knots 
 15° (Approach) 
 160 knots 
 23° (Landing) 
 150 knots 
 VLE (Landing Gear Extended) 
 150 knots 
 For other airspeed limits, see the appropriate FAA Approved Airplane Flight 
 Manual listed below."
CG Range,See the appropriate FAA Approved Airplane Flight Manual listed below.
Datum,"Sta 0.0 is located 93.19 in. forward of the fuselage jig point (rivet), which is located 
 on the underside fuselage skin, immediately forward of fuselage frame 1A."
Mean Aerodynamic,"Length: 
 100.83 in."
Chord MAC,"L.E. of MAC: 
 377.61 aft of datum"
Leveling Means,"Plumb-bob suspended from aft face of aft cockpit compartment bulkhead over 
 reticule on floor."
Maximum Weights,"Maximum Ramp 
 34940 lb 
 (15850 kg) 
 Maximum Takeoff 
 34830 lb 
 (15800 kg) 
 Maximum Landing 
 34390 lb 
 (15600 kg) 
 Maximum Zero Fuel 
 31080 lb 
 (14100 kg)"
Minimum Crew,Two (2): Pilot and co-pilot
Max Passengers,44
Maximum Baggage,"1985 lb (900 kg) in rear cargo compartment. See the appropriate Weight and 
 Balance Manual listed below."
Fuel Capacity,"Usable fuel (see Note 1 for unusable fuel): 
 Location 
 Volume 
 Weight 
 Moment 
 (U.S. Gal.) 
 (lb) 
 Arm (in) 
 Main 
 270 
 1809 
 409.45 
 Right Wing 
 Aux 
 420 
 2814 
 412.45 
 Main 
 270 
 1809 
 409.45 
 Left Wing 
 Aux 
 420 
 1814 
 412.45 
 TOTAL USABLE 
 1380 
 9246 
 411.26 
 Fuel weight is based upon fuel density of 6.7 lb/U.S. gallon. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi."
Oil Capacity,"Volume (U.S. -quarts) 
 Moment Arm (in) 
 7.3 U.S. qt./tank on each engine 
 +350.47 
 3.8 U.S. qt/tank usable 
 5.0 U.S. qt/tank on each propeller gear box 
 +315.97 
 1.5 U.S. qt/tank usable"
Maximum Operating Altitude,"25,000 ft. 
 Up30.0° ± 0.5° 
 Down 15.0° ± 0.5°"
Control Surface Movements,"Elevator: 
 Elevator tab (trim) 
 Up +0.5° ± 0.5° 
 Down +11° ± 0.5° 
 Elevator tab (emergency trim) 
 Up 2° ± 0.5° 
 Down 7.0° ± 0.5° 
 Elevator balance tab: 
 Up (for +15° elevator) 1.75 ± 0.5° 
 Down (for -30° elevator) 9.50 ± 0.5° 
 Rudder: 
 Right 19.0° ± 0.5° 
 Left 15.0° ± 0.5° 
 Rudder trim tab: 
 Right 5.0° ± 0.5° 
 Left 3.0° ± 0.5° 
 Rudder balance tab: 
 Right (for rudder 15° left ) 2.0° ± 0.5° 
 Left (for rudder +19°right)5.25° ± 0.5° 
 Ailerons: 
 Up 18.0° ± 0.5° 
 Down 18.0° ± 0.5° 
 Aileron trim tabs: 
 Up 8.0° ± 0.5° 
 Down 8.0° ± 0.5° 
 Aileron balance tabs: 
 trailing edge up for aileron 0°: 
 5.0° ± 0.5° 
 trailing edge down for aileron 20° up: 
 8.0° ± 0.5° 
 trailing edge up for aileron 20° down: 
 18.0° ± 0.5° 
 Flaps (inner and outer) 
 Cruise 
 0.0° ± 0.5° 
 Takeoff 
 10.0° ± 0.5° 
 Approach 
 15.0° ± 0.5° 
 Landing 
 23.0° ± 0.5° 
 All measurements are taken at trailing edge from neutral position."
Serial Nos Eligible,"The Spanish DGAC Certificate of Airworthiness for Export endorsed as noted under 
 “Import Requirements” below must be submitted for each individual airplane for which 
 application for certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on behalf 
 of the European Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to conform 
 with the Type Design approved under U.S. Type Certificate No. A21NM and to be in a 
 condition for safe operation.’ 
 “Only CN-235-300 airplanes manufactured in Spain and accompanied by a Spanish export 
 certificate of airworthiness are eligible for a United States Airworthiness Certificate.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness (or 
 equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification of 
 Aircraft, for requirements for issuance of an airworthiness certificate for imported aircraft."
Certification Basis,"14 CFR Section 21.29 and 14 CFR Part 25, effective 1 February 1965, including 
 Amendments 25-1 through 25-59, 25-61 and 25-62 and voluntary compliance with 14 CFR 
 part 25.1419, Amendment 25-23 for parts not changed or not affected by the change. 
 Compliance with 14 CFR part 25.1419 Amendment 25-72 for the airframe ice protection 
 system, 14 CFR part 25.1316 at Amendment 25-80 for the Integrated Electronic Display 
 System (IEDS), and 14 CFR part 25.905(d) at Amendment 25-72. 
 Voluntary compliance with 14 CFR section 25.365(e) at Amendment 25-71 and 14 CFR 
 part 25.571(e)(2) at Amendment 25-72. 
 14 CFR Part 34, including Amendments 14-1 through 14-2. 
 14 CFR Part 36, effective 1 December 1969, including Amendments 36-1 through 36-18. 
 Equivalent safety findings exist with respect to the following regulation. 14 CFR Section 
 25.1305 (a) (2): Fuel Quantity Indicator. 
 - Special Condition No. 25-ANM-22 (Docket No. NM-35), dated December 13, 1988, 
 ""Lightning and Radio Frequency (RF) Energy Protection"" for parts not changed or not 
 affected by the change. 
 - Radio Frequency (RF) Energy Protection requirements included in Special Condition No. 
 25-ANM-22 for parts changed or affected by the change. 
 Date of Application for Amended Type Certificate: September 8, 1998. 
 The Spanish DGAC originally type certificated this aircraft under its type certificate 
 Number 01-86. The FAA validated this product under U.S. Type Certificate number 
 A21NM. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of the Spanish DGAC . 
 14 CFR part 26 – Continued Airworthiness and Safety Improvements for Transport 
 Category Airplanes: 
 Based on 14 CFR § 21.29(a) for new import TCs, (or 14 CFR § 21.101(g) for changes to 
 TCs), applicable provisions of 14 CFR part 26 are included in the certification basis. For 
 any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections."
Required Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation Regulations 
 must be installed in the airplane. 
 Equipment approved for the Construcciones Aeronauticas S.A. CN-235-300 is listed in 
 CASA Document No. 98-3016, CN-235-300 Equipment List, dated Nov. 1998 or as revised 
 and approved by DGAC. 
 Federal Aviation Administration (FAA) approved Airplane Flight Manual, Construcciones 
 Aeronauticas S.A. Model CN-235-300, Document No. D.T. 98-3002, published in the 
 English language (DGAC approved on behalf of the FAA on December XX, 1998 or later 
 DGAC approved revision) is required."
Service Information,"Each of the documents listed below must state that it is approved by EASA – or for 
 approvals made before September 28, 2003 – by the Spanish DGAC. Any such documents 
 are accepted by the FAA and are considered FAA approved. Additionally, approvals 
 issued by Construcciones Aeronauticas, S.A.under the authority of EASA approved 
 Design Organization EASA.21J.032 - or for approvals made before September 
 28, 2003 - under the authority of Spanish DGAC Design Organization Approval 
 No. 1 are considered FAA approved. These approvals pertain to the type design 
 only. 
  
 TC holder Service Bulletins, except as noted below, 
  
 Structural repair manuals 
  
 Vendor manuals referenced in TC holder Service Bulletins 
  
 Airplane flight manuals 
  
 Repair instructions. 
 Note: Design changes that are contained in TC holder Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/Spain or US/EASA Bilateral 
 Aviation Safety Agreement – Implementation Procedures for Airworthiness, must be 
 approved by the FAA."
Available Documents,"- Airplane Weight and Balance Control and Loading Data Document No. D.T. 98-3003. 
 - Maintenance Review Board Report, Document No. MRB CN-235-PV.01."
NOTE 1,"Weight and Balance: 
 (a) A current Weight and Balance must be in each aircraft at the time of original airworthiness 
 certification and at all time thereafter except in the case of an operator having an FAA approved 
 loading system for weight and balance control. 
 (b) The airplane empty weight and corresponding center of gravity location must include: 
 Total engine and gearbox oil 47.6 lb at Sta 335.57 in. 
 Type hydraulic fluid of 39.03 lb at Sta 460.35 in. 
 Unusable fuel (77.05 lb) listed as follows: 
 Unusable Fuel 
 U.S. Gallons 
 Pounds 
 Moment Arm (in) 
 Drainable: 
 Left Wing 
 4.25 
 28.47 
 409.68 
 Right Wing 
 4.25 
 28.47 
 409.68 
 Trapped Fuel: 
 Tanks and fuel lines 
 3.00 
 20.10 
 410.07 
 Total unusable fuel 
 11.50 
 77.05 
 409.76 
 (c) The airplane must be loaded in accordance with Section 2 of the approved Airplane 
 Flight Manual and the C.G. must be within the specified limits at all times."
NOTE 2,"Airplane operation must be in accordance with the airplane Flight Manual (AFM) listed above. All 
 placards required in either the approved AFM, the application operating rules, or the certification basis 
 must be installed in the airplane."
NOTE 3,"Required structural inspections, inspections times and retirement times for structural parts and for 
 components are listed in the Airworthiness Limitation as presented in section 1.4 of Construcciones 
 Aeronauticas, S.A. Document No. D.T. 86-3001. Material covered in this section must not be changed 
 without FAA engineering approval."
NOTE 4,"Engine certification maintenance requirements (CMR) and systems certification maintenance 
 requirements are included in section 1.4.1. of Construcciones Aeronauticas, S.A. Document No. D.T. 86- 
 3001. Material covered in this section must not be changed without FAA engineering approval. 
 NOTE: 
 The CMR’s may also be included in any appendix to the Maintenance Review Board 
 Document No. MRB CN-235-PV.01."
"V. Model C-295 (Approved December 17, 1999 - SEE NOTE 5).",
Engines,"2 Engines – Pratt & Whitney of Canada, Model P&W 127G, free turbine turboprop. 
 Power turbine/propeller reduction gearing 16.6:1."
Fuel,"(a) Fuels shall conform to the specifications listed or to subsequent revisions thereof: 
 Designation 
 Specification 
 Jet A, A-1, B 
 ASTM D1655 
 J-B 
 ASTM D6615 
 JP-4, JP-5 
 MIL-T-5624 
 JP-8 
 MIL-T-83133 
 Approved Fuel Additives and Inhibitors are set forth in sections 2 of FAA Approved 
 Airplane Flight Manual listed below"
Engine Limits,"The Maximum continuous and takeoff static level rating at ISA: 
 Max. 
 Max. 
 Max. 
 Conditions 
 Max. 
 Torque 
 ITT 
 NH 
 NP 
 % 
 (ºC) 
 % 
 % 
 Takeoff 
 765 
 (normal) 
 101 
 102.3 
 101 
 [1] 
 (5 min.) 
 Max 
 112 
 800 
 103.7 
 101 
 Continuous 
 [3] 
 Transient 
 125 
 840 
 104.3 
 120 
 [2] (20 
 seconds) 
 Max.Takeoff 
 (One engine 
 112 
 800 
 103.7 
 101 
 inoperative) 
 [1]. The value shown is an absolute maximum. The steady state ITT limit for the existing 
 ambient conditions to be observed in a normal take-off (two engine operation) 
 [2]. The corresponding transient limit is further restricted to five seconds 
 [3] Maximum continuous power; although authorized for non-limited periods, is for use in 
 abnormal conditions (for instance Operations with one engine inoperative, important 
 ice, accumulation over the structure, compliance with CTAATC requirements, or when 
 the obstacles require a descent angle according to pilot decision)."
Propeller and Propeller Limits,"2 Propellers - Hamilton Standard Model - HSD 568F-5 
 Blades: 6, Model R815505-4 
 Diameter: 3,932 mm. (12.9 ft.) 
 Propeller Spinner: 
 Hamilton Standard, P/N 790185-2 
 Propeller Deicer: 
 Included in blade P/N"
Airspeed Limits IAS,"Unless otherwise noted below, speeds are - indicated airspeeds. 
 VMO (Maximum Operating) 
 Sea level 
 245 knots 
 7,000 ft 
 254 knots 
 14,000 ft 
 245 knots 
 25,000 ft 
 200 knots 
 Straight line variation between points. 
 VA (Maneuvering) 
 Sea level to 25,000 ft 
 190 knots 
 VFE (Flaps Extended) 
 10° (Takeoff) 
 185 knots 
 15° (Approach) 
 180 knots 
 23° (Landing) 
 175 knots 
 VLE (Landing Gear Extended) 
 175 knots 
 For other airspeed limits, see the appropriate Spanish DGAC Approved Airplane 
 Flight Manual listed below. 
 C-295FW “FW variant” 
 VMO (Maximum Operating) 
 Sea level 
 246.4 knots 
 15,300 ft 
 246.4 
 25,000 ft 
 203.4 knots 
 Straight line variation between points 
 VA (Manoeuvring) 
 Sea Level to 25,000 ft. 
 185 knots 
 VFE ( Maximum Flap Extended) 
 10° (Takeoff) 
 190 knots 
 15° (Approach) 
 185 knots 
 23° (Landing) 
 180 knots 
 VLE (Landing Gear Extended) 
 180 knots 
 For other airspeed limits, see the appropriate FAA Approved Airplane Flight 
 Manual listed below"
CG Range,See the appropriate Spanish DGAC Approved Airplane Flight Manual listed below.
Datum,"The reference datum is located 2 367 mm (93.19 in.) forward of jig point. 
 The jig point is defined by a rivet located on the underside skin fuselage nose."
Mean Aerodynamic,"Length: 
 100.83 in."
Chord MAC,"L.E. of MAC: 
 11,115 mm (437.61 in.) aft from reference datum"
Leveling Means,"Plumb-bob suspended from aft face of aft cockpit compartment bulkhead over 
 reticule on floor."
Maximum Weights,"Maximum Ramp 
 46,410 lb 
 (21.050 kg) 
 Maximum Takeoff 
 46,300 lb 
 (21.000 kg) 
 Maximum Landing 
 45,630 lb 
 (20.700 kg) 
 Maximum Zero Fuel 
 40,780 lb 
 (18.500 kg)"
Minimum Crew,"Two (2): Pilot and co-pilot 
 C-295FW “FW variant” 
 The total number of persons carried, including the minimum flight crew, shall not 
 exceed three"
Max Passengers,"Not applicable, freighter version."
Fuel Capacity,"Usable fuel (see Note 1 for unusable fuel): 
 Location 
 Volume 
 Moment 
 (U.S. Gal.) 
 Arm (in) 
 Main 
 424 
 410.2 
 Right Wing 
 Aux 
 571 
 414.72 
 Main 
 424 
 410.2 
 Left Wing 
 Aux 
 571 
 414.72 
 TOTAL USABLE 
 1990 
 412..8 
 Fuel weight is based upon fuel density of 6.7 lb/U.S. gallon. 
 Pressure fueling: Maximum pressure for pressure fueling is 50 psi. 
 C-295FW “FW variant” 
 Location 
 Volume 
 Moment 
 (U.S. Gal.) 
 Arm (in) 
 Main 
 448 
 470.2 
 Right Wing 
 Aux 
 543 
 474.7 
 Main 
 448 
 470.2 
 Left Wing 
 Aux 
 543 
 474.7 
 TOTAL USABLE 
 1982"
Oil Capacity,"The following data apply to each powerplant. 
 Volume (U.S. -gal) 
 Moment Arm (in) 
 Usable Oil: 2.90 U.S. Gal. 
 407.91 
 Total Oil: 6.08 U.S. Gal. 
 411.22"
Maximum Operating Altitude,"25,000 ft."
Control Surface Movements,"Elevator: 
 Up: -25.0° ± 0.5° Down: +12.5 ° ± 0.5° 
 Elevator tab (trim) 
 Up: +0.0° ± 0.5° 
 Down: +12.0° ± 0.5° 
 Elevator tab (emergency trim) 
 Up: +0.0 ± 0.5° 
 Down: +12.0° ± 0.5° 
 Elevator balance tab: 
 Up (for +12.5º elevator) - 2.2 ± 0.5° 
 Down (for -25° elevator) 7.7 ± 0.5° 
 Rudder: 
 Right:- 21.0° ± 0.5º (-25 in Expander mode) 
 Left : +12.5º± 0.5º (+18.8º in Expander mode) 
 Rudder trim tab: 
 Right: - 5.0° ± 0.5° (-7º trim in standby) 
 Left : +5.0° ± 0.5º ( +7º trim standby) 
 Rudder balance tab: 
 Left (for rudder - 25°) - 10.3° ± 0.5° 
 Right (for rudder +18.8°) + 3.8° ± 0.5° 
 Ailerons: 
 Up 21.0° ± 0.5° 
 Down 21.0° ± 0.5° 
 Aileron trim tabs: 
 Up - 8.0° ± 0.5° 
 Down 8.0° ± 0.5° 
 Aileron balance tabs: 
 trailing edge up for aileron 0°: 
 5.0° ± 0.5° 
 trailing edge down for aileron 21° up: 
 -8.5° ± 0.5° 
 trailing edge up for aileron -21° down: 
 18.5° ± 0.5° 
 Flaps (inner and outer) 
 Cruise 
 0.0° ± 0.5° 
 Takeoff 
 10.0° ± 0.5° 
 Approach 
 15.0° ± 0.5° 
 Landing 
 23.0° ± 0.5° 
 All measurements are taken at trailing edge from neutral position."
Serial Nos Eligible,"The Spanish DGAC Certificate of Airworthiness for Export endorsed as noted under 
 “Import Requirements” below must be submitted for each individual airplane for which 
 application for certification is made."
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on behalf 
 of the European Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to conform 
 with the Type Design approved under U.S. Type Certificate No. A21NM and to be in a 
 condition for safe operation.’ 
 “Only C-295 airplanes manufactured in Spain and accompanied by a Spanish export 
 certificate of airworthiness are eligible for a United States Airworthiness Certificate.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness (or 
 equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification of 
 Aircraft, for requirements for issuance of an airworthiness certificate for imported aircraft. 
 C-295FW “FW variant” Definition (December 17, 2020)"
