Keyterm,Info
"EASy designation for Falcon 900EX does not correspond to a model designation. This is only a commercial designation for 
 airplanes on which a Major modification number M3083 has been embodied. 
 Major Change Modification number M3083 to the Falcon 900EX consists of the installation of an Enhanced Avionics System 
 (EASy) based on the Honeywell “Primus EPIC” product line. This system architecture is mainly built around 2 cabinets called 
 Modular Avionics Units (MAU), 2 Modular Radio Cabinets (MRC), 2 Audio panels, 2 reversionary panels and 4 14.1 inch 
 Liquid Crystal Displays. The pilots have access to the system using the 2 CCDs with multipurpose knob, menu pushbutton, 
 600 
 All parameters listed in the preceding sub-section (a) for the basic Falcon 900EX remain valid for airplanes which incorporate 
 M3083 
 (c) Falcon 900DX Definition (Approved November 3, 2005) 
 The DX definition of the Falcon 900EX does not correspond to a model designation. The Falcon 900DX is only a commercial 
 desgination for Falcon 900EX airplanes on which the following modifications are installed at production: 
 Modification number 
 Title 
 Modification number 
 Title 
 M3083  M3876 
 EASy Step 3 Configuration 
 M4000 
 Definition of F900DX 
 M3555 
 Rear Compartment mod 
 M3755 
 Main Battery Relocation 
 M5047 
 Feeder Routing in Rear 
 M5012 
 Fastener Change in 
 Comp. 
 Longitudinal Beams 
 M5046 
 FQMC Software Update 
 M3987 
 Electronic Checklist for 
 900DX 
 M3083, M3876, M4000, M3555, M3755, M5047, M5012, M5046 and M3987 are basic on all Falcon 900EX aiplanes starting 
 with serial number 601 and subsequent. 
 All parameters listed in the preceding sub-sections (a and b) for the Falcon 900EX and EASy designation remain valid for 
 airplanes which incorporate M3083, M3876, M4000, M3555, M3755, M5047, M5012, M5046 and M3987, except for the 
 following weight limits and CG changes: 
 Weight Limits & CG Range for Falcon 900DX, except for s/n 621 and s/n 624 which incorporate M5051 and are the same as the 
 Falcon 900EX 
 Falcon 900DX without M5051 
 Weight 
 Forward CG limit 
 Rear CG limit 
 kg 
 lb 
 % CMA 
 % CMA 
 Minimum weight 
 9 390 
 20 700 
 14 
 31 
 Maximum zero fuel weight 
 14 000 
 30 864 
 14 
 31 
 Maximum landing weight 
 19 142 
 42 200 
 14 
 31 
 Maximum weight for 31% rear limit 
 21 228 
 46 800 
 14 
 31 
 Maximum takeoff weight 
 21 183 
 46 700 
 14 
 24,20 
 Maximum ramp weight 
 21 273 
 46 900 
 14 
 23,45 
  
 (d) Falcon 900LX Definition (Approved July 15, 2010) 
 The LX definition of the Falcon 900EX does not correspond to a model designation. The Falcon 900LX is only a commercial 
 designation for the Falcon 900EX on which modifications M5281 and M5535 (winglets) have been installed at production. 
 All parameters listed in the preceding sub-section (b) above for the Falcon 900EX EASy remain valid for airplanes which 
 incorporate M5281 and M5535 
 IV. DATA PERTINENT TO ALL MODELS.",
Fuel,"- Fuels conforming to Allied Signal Engine Company Specifications: 
 (See NOTE 4). 
 EMS 53111 (Type JET A) 
 EMS 53112 (Type JET A 1) 
 EMS 53113 (Type JET B and JP4) 
 EMS 53116 (Type JP5)"
Oil,"- Oils conforming to Allied Signal Engine Company Specifications EMS 53110, 
 Class B, Type 2. 
 - (See NOTE 5a)."
Minimum Crew,2 - Pilot and co-pilot.
Serial Numbers Eligible,"A French ""Certificat de Navigabilite pour Exportation"" endorsed as note under ""Import 
 Requirements"" must be submitted for each individual aircraft for which application for 
 US certification is made. 
 Serial Numbers: 
 For MYSTERE FALCON 50: Aircraft serial number 1 (s/n 2 See DGAC 
 TCDS 163) through 250, and serial number 252. Serial number 251, 253 and 
 subsequent are FALCON 50EX definition 
 For MYSTERE FALCON 900: Aircraft serial number 1 (s/n 3 See DGAC 
 TCDS 163) and Followings. Serial number 179 and subsequent include 
 M1975 as standard (F900C definition). 
 For FALCON 900EX: Aircraft serial number 1 through 119 except 97. Serial 
 numbers 97, 120 through 600 include M3083 as standard (F900EX EASy 
 definition). Aircraft serial number 601 and subsequent include M3083, 
 M3876, M4000, M3555, M3755, M5047, M5012, M5046 and M3987 as 
 standard (F900DX definition). Aircraft serial number 240 and subsequent 
 include M5281 and M5535 as standard (F900LX definition)."
Import Requirements,"Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft."
Certification Basis,"(a) For MYSTERE - FALCON 50 (basic model): 
 FAR 21.29; FAR Part 25, dated February 1st, 1965, including amendments No. 25-1 
 through 25-34 and, 
 Para 25.255 of amendment 25-42 
 Para 25.979 (d) and (e) as amended per amendment 25-38 
 Para 25.1013 (b)(1) as amended per amendment 25-36 
 Para 25.1351 (d) as amended per amendment 25-41 
 Para 25.1353 (c)(6) as amended per amendment 25-42 
 FAA Special Conditions No. 25-86-EU-24 dated March 6, 1979 
 Special Condition No. 25‐712‐SC, Non‐Rechargeable Lithium Batteries, effective to 
 design changes applied for after January 18, 2018. See the applicability section of 
 this special condition for more information on which design changes must meet it. 
 FAR Part 36, through amendment 36-9 
 SFAR 27, through amendment SFAR 27-1 (fuel venting) 
 Reference date of application for Type Certificate: 14 November 1973. 
 (b) For MYSTERE - FALCON 50 airplanes incorporating Dassault modifications 
 (Falcon 50EX definition): 
 M1200: Increase of rudder control authority 
 M1810: new engines - assembly line configuration - TFE 731-40 
 M1890: New Avionics 
 M1939: new engine control EIED 
 M1940: Bleed Air System Computer 
 Or associated retrofit modifications: 
 M2017: new engines – retrofit TFE 731-40-1C 
 M1924: new avionics - retrofit 
 (1) For parts of the airplane not changed or not affected by the modifications: 
 Unchanged from basic Mystere-Falcon 50 
 (2) For those parts of the airplane that are changed or are affected by the 
 modifications M1200, M1810, M1890, M1939, M1940, M2017, M1924: 
 The certification basis includes, in addition to the certification basis of record 
 indicated above in (b)(1), the following sections as amended by the indicated 
 amendments:"
Section,"Amend. 
 Title 
 Section 
 Amend. 
 Title"
252,"25-72 
 Special retroactive req’mts 
 25.1143 
 25-57 
 Engine controls"
25207,"25-42 
 Stall warning 
 25.1145 
 25-40 
 Ignition switches"
25305,"25-77 
 Strength and deformation 
 25.1163 
 25.57 
 Powerplant accessories"
25307,"25-54 
 Proof of structure 
 25.1165 
 25-72 
 Ignition systems"
25331,"25-72 
 Maneuver and gust loads 
 25.1181 
 25-72 
 Fire zones"
25341,"25-72 
 Gust loads 
 25.1183 
 25-57 
 Flammable fluid carrying 
 components"
25343,"25-72 
 Fuel and oil loads 
 25.1195 
 25-46 
 Fire extinguishing systems"
25345,"25-72 
 High lift devices 
 25.1197 
 25-40 
 Fire extinguishing agents"
25351,"25-72 
 Yawing conditions 
 25.1303 
 25-38 
 Flight and navigation 
 instruments"
25361,"25-72 
 Engine torque 
 25.1305 
 25-36 
 Powerplant instruments 
 25.1307 
 25-72 
 Miscellaneous equipment"
25571,"25-72 
 Damage tolerance 
 24.1309 
 25-41 
 Equipment, systems and 
 installations 
 25.1316 
 25-80 
 Lightning protection"
25603,"25-46 
 Materials 
 25.1321 
 25-41 
 Instruments arrangement"
25605,"25-46 
 Fabrication methods 
 25.1322 
 25-38 
 Warning, caution and advisory 
 lights"
25613,"25-72 
 Material strength properties 
 25.1323 
 25-57 
 Airspeed indicating system"
25693,"25-72 
 Joints 
 25.1325 
 25-41 
 Static pressure systems"
25729,"25-75 
 Retracting mechanism 
 25.1326 
 25-43 
 Pitot heating indicating systems"
25773,"25-72 
 Pilot Compartment view 
 25.1329 
 25-46 
 Automatic pilot system"
25777,"25-46 
 Cockpit controls 
 25.1331 
 25-41 
 Instruments using a power 
 supply"
25779,"25-72 
 Motion and effect of cockpit 
 25.1333 
 25-41 
 Instrument systems 
 controls"
25781,"25-72 
 Cockpit control knob shape 
 25.1335 
 25-41 
 Flight director systems"
25807,"25-72 
 Passenger emergency exits 
 25.1337 
 25-40 
 Powerplant instruments 
 25.1381 
 25-72 
 Instrument lights"
25831e,"25-41 
 Ventilation 
 25.1438 
 25-41 
 Pressurization systems"
25863,"25-46 
 Flammable fluid fire protect. 
 25.1501 
 25-42 
 Operating limitations"
25869,"25-72 
 Fire protection: systems 
 25.1521 
 25-72 
 Powerplant limitations"
25901,"25-40 
 Powerplant installation 
 25.1529 
 25-54 
 Instructions for continued 
 airworthiness"
25939,"25-40 
 Engine operating characteristics 
 25.1543 
 25-72 
 Instrument markings"
25943,"25-40 
 Negative acceleration 
 25.1551 
 25-72 
 Oil quantity indication"
251013,"25-72 
 Oil tanks 
 25.1557 
 25-72 
 Miscellaneous markings"
251015,"25-36 
 Oil tank tests 
 25.1581 
 25-72 
 Flight manual"
251019,"25-57 
 Oil strainer or filter 
 25.1583 
 25-72 
 Operating limitations"
251021,"25-57 
 Oil system drains 
 25.1585 
 25-46 
 Operating procedures"
251041,"25-38 
 Cooling - general"
251091,"25-57* 
 Air induction"
251121,"25-40 
 Exhaust system - general 
 * NOTE: applicable for nacelles mounted on the fuselage sides 
 2. 
 14 CFR Part 36, effective December 1, 1969, as amended by Amendments 
 36-1 through 36-20. 
 3. 
 14 CFR Part 34, original issue. 
 4. 
 Special Condition No. 25-ANM-115 HIRF 
 Special Condition No. 25‐712‐SC, Non‐Rechargeable Lithium Batteries, effective to 
 design changes applied for after January 18, 2018. See the applicability section of 
 this special condition for more information on which design changes must meet it. 
 5. 
 FAA Exemption No. 6451 for 25.571(e)(1), Amendment 25-72, Bird Strike Speed. 
 6. 
 Equivalent safety findings for the following requirements: 
 N2 Digital Only Indication (refer to Issue Paper P-6) 
 7. 
 Compliance will be shown to the following optional requirements: 
 - Ditching: § 25.801 Amendment 25-72 
 - Ice Protection : § 25.1419 Amendment 25-72 
 Reference date of application for design change is September 19, 1994. 
 (c) For the MYSTERE - FALCON 900: 
 - FAR Part 25, Amendment 25-1 through 25-56, except for the following sections 
 which are complied with as amended through the noted Amendments. 
 25.107 - Amdt 25-38 
 - Take-off speeds 
 25.109 - Amdt 25-34 
 - Accelerate-stop distance 
 25.111 - Amdt 25-34 
 - Take-off path 
 25.149 - Amdt 25-34 
 - Minimum control speed 
 25.629 - Amdt 25-45 
 - Flutter, deformation and fail safe 
 criteria 
 25.933 - Amdt 25-38 
 - Reversing systems 
 25.997 - Amdt 25-34 
 - Fuel strainer or filter 
 25.1019 - Amdt 25-34 
 - Oil strainer or filter 
 25.1093 - Amdt 25-34 
 - Induction system deicing and 
 anti-icing provisions 
 25.1141 - Amdt 25-34 
 - Powerplant controls - General 
 25.1167 - Amdt 25-34 
 - Accessory gearboxes 
 25.1305 – Amdt 25-34 
 - Powerplant instruments 
 - Special condition SC 25-ANM-8 High Altitude Operation 
 - Special Condition No. 25‐712‐SC, Non‐Rechargeable Lithium Batteries, effective 
 to design changes applied for after January 18, 2018. See the applicability section of 
 this special condition for more information on which design changes must meet it. 
 - SFAR 27, Amendments 27.1 through 27.5. (Fuel Venting) 
 - FAR Part 36, Amendments 36.1 through 36.12. 
 - Equivalent safety findings exist with respect to the following regulations: 
 FAR Part 25.811(e)(3) Type III Exit Handle Illumination 
 FAR Part 25.903(b) 
 Engine Isolation 
 - Advisory circular 120.29 change 3 criteria for approving Category I and 
 Category II landing minima for FAR 121 operators. 
 Compliance has been shown the following optional requirements. 
 DITCHING; FAR 25.801 – Amdt 25-72 
 (overwater operation may be approved when the aircraft is equipped and installation 
 approved to FAR 25.801). 
 ICE PROTECTION; FAR 25.1419 – Amdt 25-72 
 Reference date of application for Amendment to Type Certificate is Febuary 12, 
 1982 
 (d) For Mystere-Falcon 900 airplanes incorporating Dassault modifications M1975 or 
 M2695 (Falcon 900C definition): 
 (1) For parts of the airplane not changed or not affected by the modifications: 
 Unchanged from basic Mystere-Falcon 900 certification basis 
 (2) For those parts of the airplane that are changed or are affected by the 
 modifications M1975 or M2695, the certification basis includes, in addition to 
 the certification basis of record indicated above in (d)(1), the following 
 sections as amended by the indicated amendments: 
 - 14 CFR part 25, including Amendments 25-1 through 25-91, except for sections 
 25.1305(c)(8) and 25.1305(d)(3), which are complied with as amended through 
 Amendments 25-1 through 25-34. 
 - 
 Special Condition 25-ANM-115 High Intensity Radiated Fields (HIRF) 
 - 
 Special Condition No. 25‐712‐SC, Non‐Rechargeable Lithium Batteries, effective to 
 design changes applied for after January 18, 2018. See the applicability section of 
 this special condition for more information on which design changes must meet it. 
 - 
 An equivalent level of safety finding was established with respect to the following 
 regulation: 
 Section 25.1549 Digital only display of engine high pressure rotor speed (issue 
 paper P-1) 
 - 
 For precision approaches and landings, the applicable technical requirements are 
 complemented by FAA advisory circulars AC 120-29 and AC 120-28C. 
 - 
 For the TCAS, the applicable technical requirements are complemented by FAA 
 advisory circular AC 20-131A. 
 Reference date of application for design change is February 8, 1998. 
 (e) For the FALCON 900EX: 
 1. 
 (a) For parts of the airplane not changed or not affected by the modification 
 M3000 (Falcon 900EX definition): 
 14 CFR Part 25, effective February 1, 1965, including amendments 25-1through 25- 
 56, except for the following sections which are complied with as amended through 
 the noted Amendments 
 25.629 Amdt. 25-45 
 Flutter, deformation and fail safe criteria 
 25.997 Amdt. 25-36 
 Fuel strainer or filter 
 25.1141 Amdt. 25-40 
 Powerplant controls - General 
 (b) For those parts of the airplane that are changed or are affected by the 
 modification M3000: 
 14 CFR Part 25, effective February 1, 1965, including amendments 25-1 
 through 25-77, except for the following sections which are complied with 
 as amended through the indicated Amendments: 
 25.109 
 Amdt. 25-0 
 Accelerate-stop distance 
 25.933 
 Amdt 25-38 
 Reversing system 
 25.1093 
 Amdt 25-0 
 Air intake system de-icing 
 and anti-icing provisions 
 25.1316 
 Amdt. 25-80 
 Lightning Protection 
 2. 
 14 CFR Part 36 , effective December 1, 1969, as amended by Amendments 
 36-1 through 36-20. 
 3. 
 14 CFR Part 34, original issue. 
 4. 
 Special Condition No. 25-ANM-8 
 High Altitude Operation 
 Special Condition No. 25-ANM-115 
 HIRF 
 Special Condition No. 25‐712‐SC 
 Non‐Rechargeable Lithium Batteries, 
 effective to design changes applied for after January 18, 2018. See the applicability 
 section of this special condition for more information on which design changes must 
 meet it. 
 5. 
 FAA Exemption No. 6451 for 25.571(e)(1), Amendment 25-72, Bird Strike 
 Speed. 
 6. 
 Equivalent safety findings for the following requirements: 
 Section 25.1549 N2 Digital Only Indication (refer to Issue Paper P-6) 
 7. 
 Compliance is shown to the following optional requirements: 
 - Ditching: § 25.801 Amendment 25-72 
 - Ice Protection : § 25.1419 Amendment 25-72 
 8. 
 Miscellaneous 
 - For precision approaches and landings, the applicable technical 
 requirements are complemented by FAA Advisory Circular (AC) 
 120-29 and AC 120-28(c). 
 - For the automatic flight control system, the applicable technical 
 requirements are complemented by AC 25-1329-1A for cruise. 
 Reference date of application for amendment to type certificate is March 3, 1993 
 (f) For FALCON 900EX airplanes incorporating Dassault modification M3083 (Falcon 
 900EX EASy definition): 
 1. 
 (a) For parts of the airplane not changed or not affected by modification M3083: 
 Unchanged from basic Falcon 900EX certification basis 
 (b) For those parts of the airplane that are changed or are affected by the 
 modification M3083: 
 14 CFR Part 25, effective February 1, 1965, including amendments 25-1 
 through 25-98, except for the following sections which are complied with 
 as amended through the indicated Amendments: 
 25.1351 
 Amdt. 25-41 
 General 
 25.1353 
 Amdt. 25-42 
 Electrical Equipment and 
 Installations 
 25.1355 
 Amdt. 25-38 
 Distribution System 
 2. 
 14 CFR Part 36 , effective December 1, 1969, as amended by Amendments 
 36-1 through 36-20. 
 3. 
 14 CFR Part 34, original issue. 
 4. 
 Special Condition No. 25-ANM-8 High Altitude Operation 
 Special Condition No. 25-ANM-115 HIRF 
 Special Condition No. 25‐712‐SC Non‐Rechargeable Lithium Batteries, 
 effective to design changes applied for after January 18, 2018. See the applicability 
 section of this special condition for more information on which design changes must 
 meet it. 
 5. 
 FAA Exemption No. 6451 for 25.571(e)(1), Amendment 25-72, Bird Strike 
 Speed. 
 6. 
 Equivalent safety findings for the following requirements: 
 Section 25.1549 N2 Digital Only Indication (refer to Issue Paper P-6) 
 Section 25.813(c)(2) Emergency Exit Access (documented in TAD ELOS Memo 
 AT10291IB-T-C-101) 
 Section 25.809(b) and 25.813(c)(2)(ii) - Emergency Exit Access (documented in 
 TAD ELOS Memorandum AT10010IB-T-CI-101) 
 25.813(c)(2) “Emergency Exit Access” (documented in TAD ELOS Memo 
 SP00843IB-T) 
 7. 
 Compliance is shown to the following optional requirements: 
 - Ditching: § 25.801 Amendment 25-72 
 - Ice Protection : § 25.1419 Amendment 25-72 
 8. 
 Miscellaneous 
 - For precision approaches and landings, the applicable technical 
 requirements are complemented by FAA Advisory Circular (AC) 
 120-29 and AC 120-28(c). 
 - For the automatic flight control system, the applicable technical 
 requirements are complemented by AC 25-1329-1A for cruise. 
 Reference date of application for design change M3083 is November 8, 1999. 
 (g) For Falcon 900EX airplanes incorporating Dassault modification M4000 (F900DX): 
 See (f) above. 
 (h) For Falcon 900EX airplanes incorporating Dassault modification M5281 (F900LX): 
 1. 
 (a) For parts of the airplane not changed or not affected by modification M5281: 
 Unchanged from basic Falcon 900EX certification basis 
 (b) For those parts of the airplane that are changed or are affected by the 
 modification M5281: 
 Based on the application date of September 14, 2006, for Modification M5281, 
 under the provisions of Federal Aviation Regulation 14 CFR 21.101, the 
 applicable type certification standards for the modification to the Model Falcon 
 900EX series are as follows: 
 14 CFR Part 25, effective February 1, 1965, including amendments 25-1 
 through 25-119, except for the following sections which are complied with 
 as amended through the indicated Amendments: 
  
 14 CFR part 25 paragraphs at Amendment 34 
 25.1093 and 25.1141 (except (a) and (f)) 
  
 14 CFR part 25 paragraphs at Amendment 38 
 25.933 
  
 14 CFR part 25 paragraphs at Amendment 45 
 25.629 
  
 14 CFR part 25 paragraphs at Amendment 56 
 25.361 to 25.367, 25.399 to 25.409, 25.495 to 25.511, 25.561, 25.562, 
 25.563, 25.621, 25.655, 25.657, 25.675, 25.679 to 25.697, 25.701, 
 25.721, 25.723, 25.729 (except (e)), 25.731 to 25.745, 25.772, 
 25.773(b)(c), 25.775, 25.779, 25.783(except (e)), 25.785, 25.787, 25.793, 
 25.801 to 25.811, 25.812 (except (f)), 25.813, to 25.833, 25.841 (except 
 (b)(5)(6)), 25.843 to 25.859, 25.863 (except (c)), 25.871, 25.875, 25.901 
 (except (c)), 25.903 (except (d)(2)), 25.905 to 25.929, 25.934, 25.937, 
 25,939, 25.941 to 25.961, 25.963 (except (e)), 25.965 to 25.994, 25.999 
 to 25.1017, 25.1021 to 25.1027, 25.1041 (except (f)), 25.1043 to 25.1091, 
 25.1103 to 25.1127, 25.1143, 25.1145 (c), 25.1149 to 25.1165, 25.1181 
 to 25.1201, 25.1207, 25.1337 (except (b)(d)), 25.1351, 25.1353, 25.1362, 
 25.1363, 25.1383, 25.1403 to 25.1415, 25.1421, 25.1433, 25.1435 
 (except (a)(2)), 25.1436 to 25.1455, 25.1461, 25.1503 to 25.1521, 
 25.1525, 15.1527, 25.1531, 25.1533, 25.1557, 25.1561, 25.1583, and 
 25.1587 
  
 14 CFR part 25 paragraphs at Amendment 72 
 25.1419 
  
 14 CFR part 25 paragraphs at Amendment 77 
 25.145, 25.149, 25.201, 25.203, 25.233, 25.253, 25.901 (c), 25.963 (e), 
 25.997, 25.1019, 25.1167 
  
 14 CFR part 25 paragraphs at Amendment 98 
 25.1 to 25.33; 25.147; 25.171; 25.173; 25.175; 25.177; 25.181; 25.207; 
 25.231; 25.235; 25.237; 25.671; 25.672; 25.677; 25.699; 25.703; 25.729 
 (f); 25.771; 25.773 (a) (d); 25.783 (e); 25.789; 25.791; 25.812 (f); 25.841 
 (b)(5) (b)(6); 25.863 (c); 25.869; 25.899; 25.903 (d)(2); 25.1141 (a) (f); 
 25.1145 (a) (b); 25.1203; 25.1301; 25.1303; 25.1305; 25.1307; 
 25.1309;25.1321; 25.1322; 25.1323; 25.1325; 25.1326; 25.1327; 
 25.1329; 25.1331; 25.1333; 25.1335; 25.1337 (b) (d); 25.1351; 25.1353; 
 25.1355; 25.1357; 25.1360; 25.1381; 25.1435 (a)(2); 25.1457; 25.1459; 
 25.1501; 25.1523; 25.1529; 25.1541; 25.1543; 25.1545; 25.1547; 
 25.1549; 25.1551; 25.1553; 25.1555; 25.1563; 25.1585 
  
 14 CFR part 25 paragraphs at Amendment 144 
 25.773(e) : « Pilot compartment view » For FalconEye System 
 Installations. 
 2. 
 14 CFR Part 36 , effective December 1, 1969, as amended by Amendments 
 36-1 through 36-28. 
 3. 
 14 CFR Part 34, original issue. 
 4. 
 Special Condition No. 25-ANM-8 High Altitude Operation 
 Special Condition No. 25-ANM-115 HIRF 
 Special Condition No. 25‐712‐SC Non‐Rechargeable Lithium Batteries, 
 effective to design changes applied for after January 18, 2018. See the applicability 
 section of this special condition for more information on which design changes must 
 meet it. 
 5. 
 FAA Exemptions: Existing exemptions apply and No. 109332 for 25.629(d)(9) 
 Amdt 25-45 and 25.671(c)(2) Amdt 25-56. 
 6. 
 Equivalent safety findings for the following requirements: 
 Section 25.1419 – Ice Protection (documented in TAD ELOS Memo TD0710IB-T- 
 S-101) 
 Reference date of application for design change M5281 is September 14, 2006. 
 The Direction Generale de l'Aviation Civile (D.G.A.C.) of France originally type 
 certificated this aircraft under its type certificate Number 163. The FAA 
 validated this product under U.S. Type Certificate Number A46EU. Effective 
 September 28, 2003, the European Aviation Safety Agency (EASA) began 
 oversight of this product on behalf of the D.G.A.C.."
Type Definition,"For the Mystere-Falcon 50, the type definition is in Note DTM 800, Revision G 
 For the Mystere-Falcon 900, the type definition is in Note DTM 20.078, Revision C 
 For the Falcon 900EX, the type definition is in Modification M3000, Revision B3 of 
 Mystere-Falcon 900"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (See Certification Basis) must be installed on the aircraft for certification. The lists of all 
 equipment as well as optional equipment approved by Direction Generale de l'Aviation 
 Civile (DGAC) of France are contained: 
 For the MYSTERE - FALCON 50, in the AMD-BA memos No. DTM 380075/91 and 
 DTM 4510/78 
 For the MYSTERE - FALCON 900, in the AMD-BA memos No. DTM 5100/84 and 
 DTM 5257/84 
 For the FALCON 900EX, in the Dassault Aviation memo No. DTM 35-3287/95 
 In addition, the following is required: 
 (a) 
 For the MYSTERE - FALCON 50: 
 DGAC approved FALCON 50 Airplane Flight Manual, Document DTM-813 
 approved September 9, 1988, as of revision 24 and subsequent - 
 It supersedes DTM 884 which must no longer be used. 
 For the MYSTERE - FALCON 50, s/n 253 and subsequent (Falcon 50 EX 
 definition): DGAC approved FALCON 50 Airplane Flight Manual, Document 
 DTM-813EX revision 1 approved December 20, 1996 
 For the MYSTERE - FALCON 900: 
 DGAC approved FALCON 900 Airplane Flight Manual, Document DTM 
 20103 approved June 6, 1986. 
 For the Mystere-Falcon 900, s/n 179 and subsequent (F900C definition): 
 DGAC approved Falcon 900 Airplane Flight Manual, Document FM900C 
 approved 15 June 1999 
 For the FALCON 900EX s/n 1 through 119 except 97: 
 DGAC approved Airplane Flight Manual, Document DTM 561 Revision 1, 
 approved July 16, 1996. 
 For the FALCON 900EX serial numbers 97, 120 and subsequent (F900EX 
 EASy definition): 
 DGAC approved Airplane Flight Manual, Document DGT84972 approved 
 November 13, 2003. 
 (b) 
 Nose wheel must be equipped with a chined tire."
Service Information,"Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) - or for approvals made before September 28, 
 2003 - by the the Direction Generale de l'Aviation Civile (D.G.A.C.) of France, are 
 accepted by the FAA and are considered FAA approved. Additionally, approvals issued 
 by Dassault Aviation under the authority of EASA approved Design Organization 
 EASA.21J.051 - or for approvals made before September 28, 2003 - under the authority 
 of DGAC Design Organization Approval No. No. F.JA.03 are considered FAA 
 approved. These approvals pertain to the type certificate only such as changes to type 
 design and repair/unrepair of damages. 
 • Dassault Aviation Service Bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in Dassault Aviation service bulletins 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in Dassault Aviation Service Bulletins and that 
 are classified as Level 1 Major in accordance with either the US/Direction Generale de 
 l'Aviation Civile (D.G.A.C.) of France or US/EASA Bilateral Aviation Safety Agreement 
 Implementation Procedures for Airworthiness must be approved by the FAA."
NOTE 1,"Weight and Balance 
 (a) Current weight and balance report, including list of equipment in certified empty 
 weight and loading instructions must be provided for each aircraft at delivery. 
 (b) The following must be included in the airplane empty weight: 
 (1)For the MYSTERE - FALCON 50: 
 The total unusable fuel (92.6 lb) listed as follows, plus unusable oil (54 lb), plus 
 hydraulic fluid (106 lb at + 93.3 in.) 
 UNUSABLE FUEL 
 US GALLONS 
 POUNDS 
 ARM (in) 
 Drainable: 
 Left Wing 
 0.8 
 5.3 
 -7.87 
 Center Wing 
 0.5 
 3.5 
 -7.87 
 Right Wing 
 0.8 
 5.3 
 -7.87 
 Left fuselage 
 0.7 
 4.4 
 +70.87 
 Center fuselage 
 0.5 
 3.5 
 +70.87 
 Right fuselage 
 0.7 
 4.4 
 +70.87 
 UNUSABLE FUEL 
 US GALLONS 
 POUNDS 
 ARM (in) 
 Trapped Fuel: 
 Tanks and fuel lines: 
 9.8 
 65.4 
 +14.77 
 TOTAL UNUSABLE FUEL 13.8 
 91.8 
 (2) For the MYSTERE - FALCON 900: 
 The total unusable fuel 119 (lbs.) listed as follows, plus unusable oil 73.6 (lbs.), plus 
 hydraulic fluid (106 lbs. at +79.57 in.). 
 UNUSABLE FUEL 
 US GALLONS 
 POUNDS 
 ARM (in) 
 Drainable: 
 Wing and center wing, LH 
 3.03 
 20.3 
 -35.33 
 Wing and center wing, RH 
 2.34 
 15.7 
 -35.33 
 Forward and aft fuselage 
 2.30 
 15.4 
 +20.20 
 Trapped Fuel: 
 Tanks and fuel lines: 
 10.20 
 68.3 
 -44.13 
 TOTAL UNUSABLE FUEL 17.86 
 119.7 
 (3) For the FALCON 900EX: 
 The total unusable fuel (114 lbs, at -21.2 in.), plus the unusable oil (42 lbs), plus hydraulic 
 Fluid (106 lbs. At + 79.57 in. 
 Unusable fuel per engine 
 Liters 
 Kg 
 US Gallons 
 lb"
Drainable,"21.4 
 17.2 
 6 
 38"
Engine 1 left circuit,"19.8 
 15.9 
 5 
 35"
Engine 2 center circuit,"23 
 18.5 
 6 
 41"
Non drainable,"26 
 21 
 7 
 46"
Tanks and pipes,"Unusable – total 
 90 
 73 
 24 
 160 
 (c) The airplane must be loaded in accordance with the Falcon 50 Performance Manual, 
 Section 2, or the Falcon 900 Loading Manual, Loading Instructions, as applicable, 
 and the C.G. must be within the specified limits at all times."
NOTE 2,Reserved.
NOTE 3,"Service Life Limits and required Maintenance/Inspections. 
 a. 
 Airframe components which are life limited, and associated retirement times, are 
 presented in DGAC approved Chapter 5.40.00 of the FALCON 50 or FALCON 900 
 and 900EX Maintenance Manual, and must be replaced as indicated therein. 
 b. 
 Engine Life Limited parts are listed in FAA-approved Allied Signal Service Bulletin 
 TFE 731 72-3001. 
 c. 
 Required Maintenance and Inspections to maintain airworthiness based on/involving 
 reliability are presented in DGAC approved Chapter 5.40.00 of the Falcon 50 or 
 Falcon 900 and 900EX Maintenance Manual. 
 Chapter 5-40 references: 
 MF50/F50EX : Airworthiness Limitation Section (Chapter 5-40, reference: 
 DGT 113872) 
 MF900/F900C : Airworthiness Limitation Section (Chapter 5-40, reference: 
 DGT113873) 
 F900EX : Airworthiness Limitation Section (Chapter 5-40, reference: DGT113874) 
 F900EX Easy/DX/LX: Airworthiness Limitation Section (Chapter 5-40, reference: 
 DGT113875)"
