Keyterm,Info
Maximum weight,"6356 lbs. Max. Ramp. 
 6315 lbs. Max. Takeoff 
 6000 lbs. Max. Landing"
Number of Seats,"Crew or 
 Fuselage 
 Passenger 
 Station 
 2 
 96 (crew) 
 2 
 132 
 2 
 165* 
 * When bench seat is fitted, three occupants may be accommodated provided that 
 the maximum weight of 380 lbs. is not exceeded. 
 See Flight Manual for loading instructions."
Maximum Baggage,"(See Note 2 & 6) 
 Rear compartment 240 lbs. at (+245)."
Fuel Capacity,"Wing Total Capacity (65 gals. each).......... 
 130 gals 
 Wing Total Usable (62 gals. each)............ 
 124 gals 
 Fuselage Total Capacity.............................. 43.5 gals 
 Fuselage Total Usable................................. 41.5 gals 
 Aircraft Total Capacity................................... 173.5 gals 
 Aircraft Total Usable................................... 
 165.5 gals 
 (See Note 1 for unusable fuel)"
Oil Capacity,12 qts. per engine (9.25 qts. per engine usable) (See Note 1 for undrainable oil.)
Altitude,"25,000 feet (30,000 feet when equipped with AAC Options 262, and 264)"
Operating Pressure,4.25 PSI (5.50 PSI when equipped with AAC Option 262).
Movement,"Wing Flaps* 
 Down 45° + 3° 
 Main Surfaces 
 Ailerons** 
 Up 25° + 1° 
 Down 15° + 1° 
 Elevator 
 Up 29° + 1°, -0° 
 Down 11° + 1°, -0° 
 Rudder 
 Right 30° + 1° 
 Left 30° + 1° 
 Tabs (Main Surface in Neutral) 
 Elevator 
 Up 7° + 1° 
 Down 37° + 9°, -1° 
 Rudder 
 Right 24° + 2°, -1° 
 Left 20° + 2°, -1° 
 *Flaps must be rigged so that at 20° flap setting, the right and left flaps agree within 
 + 1° of each other. 
 **Ailerons are rigged 2° down. Movements are measured from this neutral position. 
 Elevator and rudder movements are measured from a faired neutral position."
Eligible,"60-8223001, 60-8423001 and up."
Data Pertinent to All Models,
Datum,F.S. 0.00 at 150.00 in. forward of wing L.E.
Leveling Means,Across and along floor seat tracks (use bubble scale)
Certification Basis,"Models PA-60-600, PA-60-601, PA-60-601P, PA-60-602P 
 FAR Part 23 effective February 1, 1965 with Amendments 23-1 through 23-6 effective August 
 1, 1967. In addition, aircraft modified with Aerostar Kit 764 969V (ventral rudder) comply with 
 the following paragraphs: 23.207 of Amendment 7 and 23.201, 23.203 and 23.205 of 
 Amendment 14. No exemptions. 
 Compliance with ice protection requirements has been shown in accordance with FAR 
 23.1091 of Amendment 23-7 effective August 13, 1969; FAR 23.929 and 23.1419 of 
 Amendment 23-14 effective November 19, 1973; FAR 23.1093 and 23.1193 of Amendment 
 23-18 effective March 17, 1977; and FAR 23.1416 of Amendment 23-23 effective December 
 1, 1978 when AAC Option No. 196 is installed. 
 For Model 602P, compliance with engine cooling requirments has been shown in accordance 
 with FAR 23.1041 of Amendment 23-7 effective August 13, 1969 and 23.1043 of 
 Amendment 23-21 effective January 6, 1978 applied per 21.101 (b). 
 SFAR 27 EPA Regulation Part 87, effective February 7, 1973. 
 Application for Type Certificate dated June 22, 1967. 
 Reference Engine Lycoming IO-540- Type Certificate Data Sheet No. 1E4. 
 FAR Part 36 ""Noise Standard"" Amendments 36-1 through 36-9 effective April 3, 1978. 
 For Models 601P and 602P Special Condition No. 23-48-WE-15 dated February 7, 1973 
 (pertaining to doors and exits, and oxygen system). 
 Model PA-60-700P 
 FAR Part 23 effective February 1, 1965, as amended by Amendments 23-1 through 23-6, 
 and the following Amendments: FAR 23.75,23.207, 23.909, 23.1041, 23.1091, 
 23.1563 of Amendment 7; FAR 23.201, 23.203,23.205, 23.1435, of Amendment 14; FAR 
 23.1143 of Amendment 17; FAR 23.901, 23.959, 23.1093, 23.1193, 23.1305 of Amendment 18; 
 FAR 23.1301, 23.1351, 23.1357, of Amendment 20; FAR 23.1043, 23.1047, 23.1583, and 
 23.1585, of Amendment 21. In addition, when the aircraft is fitted with optional equipment and 
 approved for flight into known icing, the following regulations apply: FAR 23.929, 23.1419 of 
 Amendment 14; FAR 23.1325 of Amendment 20; and FAR 23.1416 of Amendment 23. No 
 exemptions. No equivalent safety findings. 
 FAR Part 36 ""Noise Standard"" Amendments 36-1 through 36-12 effective April 1, 1981. 
 Special Condition No. 23-48-WE-15 amended February 23, 1983 (Pertaining to doors and 
 exits, and oxygen system)."
Production Basis,None. Spare parts only are produced under license.
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness Regulations (See 
 Certification Basis) must be installed in the aircraft for certification. In addition, the following items 
 of equipment are required."
Airplane Flight Manual,"REPORT 
 MODEL 
 AIRFRAME SEQUENCE NUMBERS 
 VB-1201 
 600 
 0001 through 0560. 
 VB-1202 
 600 
 0561 through 0714. 
 VB-1203 
 600 
 0715 through 0825. 
 VB-1204 
 600 
 0826 and up. 
 VB-1205 
 601 
 0001 through 0341 when Option 93 (Gross 
 Weight Increase) is not installed. 
 VB-1206 
 601 
 0001 through 0341 when Option 93 (Gross 
 Weight Increase) is installed and 0342 through 
 0560. 
 VB-1207 
 601 
 0561 through 0714. 
 VB-1208 
 601 
 0715 through 0825. 
 VB-1209 
 601 
 0826 and up. 
 VB-1210 
 601P 
 0157 through 0212 when Option 93 (Gross 
 Weight Increase) or 155 (Higher Altitude Turbo 
 Installation) is not installed. 
 VB-1211 
 601P 
 0157 through 0212 when Option 93 (Gross 
 Weight Increase) is installed and Option 155 (Higher 
 Altitude Turbo Installation) is not installed and 
 0213 through 0455 when Option 155 (Higher 
 Altitude Turbo Installation) is not installed. 
 VB-1212 
 601P 
 0157 through 0212 when Option 93 (Gross 
 Weight Increase) and 155 (Higher Altitude 
 Turbo Installation) are installed, 0213 through 
 0455 when Option 155 (Higher Altitude Turbo 
 Installation) is installed and 0456 through 0560. 
 VB-1213 
 601P 
 0561 through 0714. 
 VB-1214 
 601P 
 0715 through 0825. 
 VB-1215 
 601P 
 0826 and up. 
 Pilot's Operating Handbook/Airplane Flight Manual 
 VB-1190 
 602P 
 Aircraft serial numbers 60-8165001 through 60- 
 8365021. 
 VB-1220 
 700P 
 60-8223001 and 60-8423001 and up. 
 The approved types of operation were established during the Type Certification and are valid ` 
 only when the required equipment specified in the Required Operating Equipment List of the 
 FAA Approved Airplane Manual is installed and operating."
Characteristics,"The corrected noise level of the Models 600/601/601P is 80.0 dBA at the Maximum Normal Operating 
 Power at 2520 RPM (Model 600) and 2475 RPM (Models 601/601P) (top of the green arc on the RPM 
 indicator). A 2.4 dBA (Model 600) and 1.4 dBA (Models 601/601P) credit was also allowed for the takeoff 
 and climb performance at a takeoff gross weight of 5500 pounds (Model 600) and 6000 pounds (Models 
 601/601P). The corrected noise level of the Model 602P is 79.4 dBA at Maximum continuous Power at 
 2425 RPM. A 2.5 dBA credit was also allowed for the takeoff and climb performance at a takeoff gross 
 weight of 6000 pounds. The noise level stated above has been verified by and approved by the Federal 
 Aviation Administration in noise level test flights conducted in accordance with FAR 36, ""Noise Standards : 
 Aircraft Type and Airworthiness Certification."" The aircraft noise is in compliance with FAR 36 noise 
 standards applicable to this type. 
 The corrected noise level of the Model 700P is 78.8 dBA at the Maximum Normal Operating Power at 2500 
 RPM. A 2.0 dBA credit was also allowed for the takeoff and climb performance at a takeoff gross weight of 
 6315 pounds. The noise level stated above has been approved by the Federal Aviation Administration in 
 noise level test flights conducted in accordance with FAR 36, ""Noise Standards : Aircraft Type and 
 Airworthiness Certification."" The aircraft noise is in compliance with FAR 36 noise standards applicable to 
 this type."
Note 1,"Current weight and balance report including list of equipment included in certificated empty weight, 
 and loading instructions, when necessary, must be provided for each aircraft at the time of original 
 certificaton. 
 The certified empty weight and corresponding center of gravity locations must include 
 undrainable system oil of 7.5 lbs. at (+145) and unusable fuel of 24 lbs. at (+204.4). 
 The full amount of usable fuel is based on the airplane sitting on a level ramp, laterally level, 
 and longitudinally level (approximately 1 1/2° nose up) with each tank fueled to 0.6 in. below 
 filler neck. 
 NOTE: The wing tanks are extremely sensitive to attitude and if not level, they cannot be 
 fueled to the full usable capacity."
Note 2,"All required placards listed in the limitations section of the AFM must be installed in the appropriate 
 locations. The following placards must be placed in clear view of the pilot. 
 (1) 
 This airplane must be operated as a normal category airplane in compliance with the 
 operating limitations stated in the form of placards, markings, and manuals. 
 (2) 
 This airplane approved for day/night VFR/IFR non-icing flight when equipped in accordance 
 with the Airplane Flight Manual. No acrobatic maneuvers, including spins, approved. 
 (3) 
 For airplanes equipped with AAC Option No. 196: This airplane approved for day/night 
 VFR/IFR icing flight when equipped in accordance with the Airplane Flight Manual. No 
 acrobatic maneuvers, including spins, approved."
Note 3,"Life Limitations (Model 601P, 602P and 700P Only). 
 P/N 
 Item 
 Service Life Limits Hours 
 824007 
 Cabin Window 
 16000 
 210038-501 
 Windshield 
 4860 
 210807 Cabin Windows and Windshield 
 13,200 when equipped with AAC 
 Option 262 
 210807 
 Cabin Windows and Windshield 
 9,900 when equipped with AAC 
 Options 262 and 264"
Note 4,"The change to the model designation and serial number format are shown in (1) and (2) below: 
 (1) 
 For aircraft up to and including 60-0933-8161262, 61-0880-8162157, 61P-0860-8163455 and 
 62P-0932-8165055, the original Aerostar Model 600 series designation and 
 serial number format is as follows: 
 (a) 
 The first two digits or two digits plus letter indicates the model number: 
 (1) 60 denotes Model 600 
 (2) 61 denotes Model 601 
 (3) 61P denotes Model 601P 
 (4) 62P denotes Model 602P 
 (b) 
 The last dash number of the airplane serial number indicates the factory airframe 
 number, model year and Piper Model Code. 
 (c) 
 The largest number of the second or third set of numbers is always the airframe 
 number. If there are only two sets of numbers, the second set of numbers indicates the 
 model sequence number. 
 (d) 
 If the last numbers are more than four digits, the first digits indicate the model year, 
 the second, two digits indicate a Piper Model Code, and the last three digits indicate 
 the model sequence number. 
 (2) 
 For aircraft subsequent to serial numbers 60-0933-8161262, 61-0880-8162157, 61P-0860- 
 8163455, and 62P-0932-8165055, the model designations have been changed from Ted 
 Smith Aerostar Models 600, 601, 601P,and 602P to Piper Models PA-60-600, PA-60-601, PA-60- 
 601P, and PA-60-602P, repectively. All data relating to the designations 600, 601, 601P, 
 and 602P are also applicable to the new designations. Also effective with this change, the 
 serial number format is as follows: 
 60-XXYYZZZ 
 (a) 
 The first two digits (60) indicate the basic type certificate designations. 
 (b) 
 The second two digits (XX) indicate the year model. 
 (c) 
 The third two digits (YY) indicate the Piper model code: 
 (1) 
 61 denotes PA-60-600 
 (2) 
 62 denotes PA-60-601 
 (3) 
 63 denotes PA-60-601P 
 (4) 
 65 denotes PA-60-602P 
 (5) 
 23 denotes PA-60-700P 
 (d) 
 The final three digits (ZZZ) indicate the model sequence number in the given 
 model year."
NOTE 5,"The following aircraft were the last serial numbers manufactured at Santa Maria, California: 
 Model 
 S/N 
 PA-60-600 
 60-0933-8161262 
 PA-60-601 
 61-0880-8162157 
 PA-60-601P 
 61P-0860-8163455 
 PA-60-602P 
 62P-0932-8165055"
NOTE 6,"When the optional 40 gallon fuselage fuel tank is installed per AAC STC SA5492SW, the amount of aft 
 baggage that can be carried must be reduced to comply with the baggage placard part No. NAYAK 
 35049-20."
