Keyterm,Info
Oil Capacity,"Usable oil: 
 1.5 U.S. gallons in each engine tank 
 Unusable oil: 
 1 U.S. gallon 
 (See NOTES 1 (b) and 1 (c) for data on system fuel and oil)."
Altitude,"25,000 ft."
Control Surface Movement,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 3° 
 Up 
 8.6° Down 
 Rudder 
 24.5° Right 
 21° 
 Left 
 Rudder Trim Tab 
 14° 
 Right 
 14° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 10° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from neutral position. For details of tolerance on 
 control surface movement refer to document D.T. 87-2104."
Maximum Passengers,28 - Limited by space available for accommodation.
DATA PERTINENT TO ALL MODELS,
Serial Nos Eligible,"The Spanish Export Airworthiness Certificate endorsed as noted below under Import 
 Requirements must be submitted for each individual aircraft for which application for 
 FAA Airworthiness Certification is made except for S/N 64N and 73N. 
 The Indonesian Export Airworthiness Certificate endorsed as noted below under Import 
 Requirements must be submitted for Airplanes S/N 64N and 73N produced by IPTN in 
 Indonesia and validated by the Spanish Direccion General de Aviacion Civil (DGAC) 
 (by letter dated December 23, 1986) for which application for FAA Airworthiness 
 Certification is made."
Import Requirements,"The U.S. Airworthiness certification basis for aircraft type certificated under FAR 
 Section 21.29 and exported by the country of manufacture is FAR Sections 21.183 (c) or 
 21.185 (c). 
 The U. S. Airworthiness certification basis for aircraft type certificated under FAR 
 Section 21.29 exported from countries other than the country of manufacture (e.g., 
 third party country) is FAR Section 21.183 (d) or 21.183 (b). 
 The FAA can issue a U.S. airworthiness certificate based on an Export Certificate of 
 Airworthiness (Export C of A) signed by a representative of the Spanish DGAC on behalf 
 of the European Community. The Export C of A should contain the following statement: 
 ‘The aircraft covered by this certificate has been examined, tested, and found to conform 
 with the Type Design approved under U.S. Type Certificate No. A43EU and to be in a 
 condition for safe operation.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the 
 United States of both new and used aircraft based on the scope of the agreement, to 
 identify any required statements by the exporting authority on the export certificate 
 of airworthiness (or equivalent document), and for procedures for coordinating 
 exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance 
 of an airworthiness certificate for imported aircraft."
Certification Basis,"FAR Part 25 effective February 1, 1965, including Amendments 25-1 through 25-35. 
 FAR Part 36 effective December 1, 1969, including Amendments 36-1 through 36-17. 
 CASA has elected to comply with the requirements of FAR 25.855 and 25.857 as 
 amended by Amendment 25-60 for the forward cargo compartment of the C-212-DF and 
 C-212-DE Models. 
 FAA Special Condition 25-100-NW-6, dated May 18, 1981, applicable to Models -CC, 
 -CD, -CE, -CF and -DF. 
 SFAR 27 effective February 1, 1974, including amendments 27-1 through 27-6 as it 
 applies to the fuel venting emissions requirements. Compliance has been demonstrated 
 for Model -DF with the installation of CASA modification 212.510251 and for Model 
 -DE with the installation of CASA drawing 212-54515. 
 Date of application for Type Certificate: September 7, 1974. 
 Type Certificate No. A43EU, issued February 22, 1977. 
 The Spanish DGAC originally type certificated these Construcciones Aeronauticas, S.A 
 C-212 aircraft under its type certificate Number 01-82. The FAA validated these 
 products under U.S. Type Certificate number A43EU. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on behalf of 
 the Spanish DGAC ."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) and listed in document Equipment List Report D.T. 77-2301, 
 (Models -CC through -CF), D.T. 87-2523 (Model -DF) and D.T. 88-2315 (Model -DE) 
 must be installed in the aircraft for certification. 
 In addition, the following is required: 
 - 
 INTA-approved Airplane Flight Manual, Document No. D.T. 76-2501, applicable to C-212-CB Model. 
 - 
 INTA-approved Airplane Flight Manual, Document No. D.T. 78-2501, applicable to C-212-CC Model, 
 Revision 3 or later approved revisions. 
 - 
 INTA-approved Airplane Flight Manual, Document No. D.T. 83-2501, applicable to C-212-DC Model. 
 - 
 INTA-approved Airplane Flight Manual, Document No. D.T. 84-2501, applicable to C-212-CE Model. 
 - 
 INTA-approved Airplane Flight Manual, Document No. D.T. 84-2502, applicable to C-212-CF Model. 
 - 
 DGAC-approved Airplane Flight Manual, Document No. D.T. 88-2509, applicable to C-212-DF Model. 
 - 
 DGAC-approved Airplane Flight Manual, Document No. D.T. 88-2518, applicable to C-212-DE 
 Model."
Service Information,"Each of the documents listed below must state that it is approved by EASA – or for 
 approvals made before September 28, 2003 – by the Spanish DGAC. Any such 
 documents are accepted by the FAA and are considered FAA approved. Additionally, 
 approvals issued by Construcciones Aeronauticas, S.A.under the authority of EASA 
 approved Design Organization EASA.21J.032 - or for approvals made before 
 September 28, 2003 - under the authority of Spanish DGAC Design 
 Organization Approval No. 1 are considered FAA approved. These approvals 
 pertain to the type design only. 
  
 TC holder Service Bulletins, except as noted below, 
  
 Structural repair manuals 
  
 Vendor manuals referenced in TC holder Service Bulletins 
  
 Airplane flight manuals 
  
 Repair instructions. 
 Note: Design changes that are contained in TC holder Service Bulletins and that are 
 classified as Level 1 Major in accordance with either the US/Spain or US/EASA Bilateral 
 Aviation Safety Agreement – Implementation Procedures for Airworthiness, must be 
 approved by the FAA."
NOTE 1,"(a) Current weight and balance report, including list of equipment included in certificated empty weight, - 
 and loading instructions must be in each aircraft at the time of original certification. 
 (b) Unusable fuel and system oil and all hydraulic fluid must be included in the certified weight. 
 Unusable fuel is that quantity of fuel remaining in the system and in the tanks when the fuel quantity 
 indicators read zero. The approved unusable fuel of 20.0 U.S. gal. (130.0 lbs.) is comprised of 
 system and tank fuel determined under FAR 25.959. 
 (c) System oil is the amount of oil required to fill the oil system and tanks up to its normal level."
NOTE 2,"All placards presented in the limitations section of the approved Airplane Flight Manual must be installed in 
 the appropriate location on the aircraft."
NOTE 3,"(a) The service life limits for aircraft structural parts which are fatigue critical are listed in the approved 
 Airframe Maintenance Manual, Chapter 5. 
 (b) Life limited parts for the Model TPE331-5-501C engine are listed in FAA-Approved Garrett Service 
 Bulletin TPE331-72-0019 dated December 4, 1972, or later FAA-Approved revisions. 
 (c) Life limited parts for the Model TPE331-10 and -10R series engines are listed in FAA-Approved 
 Garrett Service Bulletins TPE331-72-0180, dated February 15, 1978, or later FAA-Approved 
 revisions. 
 (d) Life limited parts for the Model PT6A-65B engine are listed in DOT of Canada approved Service 
 Bulletin 3032845-72-2 (PEC SB 13002) dated October 14, 1986, or later DOT-approved 
 revisions."
NOTE 4,"For the C-212-CC Model with the TPE331-10R-501C or -501C engines installed the INTA-approved 
 Airplane Flight Manual, Document 78-25-1 Revision 7, dated January 8, 1982, or later approved 
 revision is required."
NOTE 5,"Engine Models TPE331-10-511C, TPE331-10R-511C and TPE331-10R-512C are the same as Models 
 TPE331-10-501C, TPE331-10R-501C and TPE331-10R-502C with Garrett Service Bulletin No. 
 TPE331-72-0395, effective April 1, 1983, Revision 1, dated November 10, 1983, or later revision 
 incorporated and are eligible when CASA Service Bulletin 212-80-22 and 212-80-23 are incorporated 
 upon installation of the later model engine."
NOTE 6,"Operation of the C-212-CC and -CF Models with a TPE331-10-501C or TPE331-10R-501C engine on 
 one side and a TPE331-10-511C or TPE331-10R-511C engine on the other side is authorized for a 
 maximum of 300 hours after the later model engine is installed. Operation of the C-212-CD and -CE 
 Models with a TPE331-10R-502C engine on one side and a TPE331-10R-512C engine on the other side 
 is authorized for a maximum of 300 hours after the later model engine is installed. C-212-CC, -CD, -CE and 
 -CE airplane performance is unaffected with mixed engine installed."
NOTE 7,"Engine Model TPE-331-10R-513C is the same as Model TPE331-10R-512C with Garrett Service Bulletin 
 TPE331-72-0509, dated August 21, 1985, or later approved revision incorporated."
NOTE 8,"Operation of the C-212-DF Model with a TPE331-10R-512C engine on one side and TPE331-10R-513C 
 engine on the other side is authorized for an unlimited time. Operation of the C-212-DF Model with a 
 TPE331-10R-512C or TPE331-10R-513C engine on one side, and TPE331-10R-502C engine on the 
 other side is authorized for a maximum of 300 hours after the later model engine is installed. C-212-DF 
 airplane performance is unaffected with mixed engines installed."
