Keyterm,Info
IAS,"VNO (max. structural cruising) 
 134 knots (154 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,360 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,360 lb."
Maximum Landing Weight,"6,300 lb. (See NOTE 20)"
Maximum Zero Fuel Weight,"5,910 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426) 
 See NOTE 7."
Fuel Capacity,"196 U.S. gal. total (two 68.5 U.S. gal. main tanks at +27.0 in. and two 29.5 
 U.S. gal. wing tip tanks at +34.7 in.) 
 (190 U.S. gal. usable) 
 See NOTE 1C"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1C.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 13º 
 Down 18 1/2º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
"XI. Model BN-2B-20, 10 PCLM (Normal Category), approved September 24, 1979 
 (Model BN-2B-20 is similar to Model BN-2A-20 except for the improvements introduced by Modification NB/M/982) 
 See NOTE 13",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.) (See Note 19)."
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9 and 19). 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 (See NOTE 12). 
 Pitch setting at 30 in. station: (See NOTE 17). 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10). 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine 
 speeds below 2250 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 40 knots ( 46 m.p.h) (See NOTE 19)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+20.9 in.) to (+25.6 in.) at 6,560 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,560 lb."
Maximum Landing Weight,"6,560 lb."
Maximum Zero Fuel Weight,"6,300 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. wing tanks at +27.0 in.) 
 (130 U.S. gal. usable and 42 lb. unusable at +27 in.)"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1B.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 6 1/4º 
 Down 18 1/2º ** 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11. 
 **See NOTE 15."
"XII. Model BN-2B-21, 10 PCLM (Normal Category), approved September 24, 1979 
 (Model BN-2B-21 is similar to the Model BN-2A-21 except for the improvements introduced by 
 Modification NBM983 See Note 13",
Engines,2 Lycoming IO-540-K1B5 (See NOTE 8)
Fuel,100/130 minimum grade aviation gasoline; 100L;100LL
Engine Limits,"For all operations 2,700 r.p.m. (300 hp.) (See Note 19)."
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9 and 19). 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 (See NOTE 12). 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 
 Placard required: 
 ""Manifold pressure must not exceed 23 in. Hg. at engine 
 speeds below 2250 r.p.m."""
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 40 knots ( 46 m.p.h) (See NOTE 19)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,600 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,600 lb."
Maximum Landing Weight,"6,600 lb."
Maximum Zero Fuel Weight,"5,910 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"196 U.S. gal. total (two 68.5 U.S. gal. main tanks at +27.0 in. and two 29.5 U.S. gal. 
 wing tip tanks at +34.7 in.) 
 (190 U.S. gal. usable and 44 lb. unusable at +31.2 in.)"
Oil Capacity,24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) See NOTE 1C.
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 6 1/4º 
 Down 18 1/2º ** 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11. **See NOTE 15."
"XIII. Model BN-2B-26, 10 PCLM (Normal Category), approved September 24, 1979 
 (Model BN-2B-26 is similar to Model BN-2A-26 except for the improvements introduced by Modification NB/M/984) 
 See Note 13",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L;100LL
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, 
 G210659 (See NOTE 10) 
 Spinner: Hartzell 836-29 (See NOTE 12 and 16)"
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 40 knots ( 46 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,200 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,200 lb."
Maximum Landing Weight,"6,200 lb."
Maximum Zero Fuel Weight,"6,200 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. wing tanks at +27.0 in.) 
 (130 U.S. gal. usable and 42 lb. unusable at +27 in.)"
Oil Capacity,"24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) 
 See NOTE 1B."
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 6 1/4º 
 Down 18 1/2º ** 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11. 
 **See NOTE 15."
"XIV. Model BN-2B-27, 10 PCLM (Normal Category), approved September 24, 1979 
 (Model BN-2B-27 is similar to the Model BN-2A-27 except for the improvements introduced by 
 Modification NBM985 See Note 13",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L;100LL
Engine Limits,"For all operations 2,700 r.p.m. (260 hp.)"
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4, or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5º + .1º 
 High 78.6º + .5º 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29 (See NOTE 12 and 16)"
Airspeed Limits,"VNE (never exceed) 
 184 knots (212 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 40 knots ( 46 m.p.h)"
CG Range,"(+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,360 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum Takeoff Weight,"6,360 lb."
Maximum Landing Weight,"6,360 lb."
Maximum Zero Fuel Weight,"5,910 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"196 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in. and two 29.5 U.S. gal. wing 
 tip tanks at +34.7 in.) 
 (190 U.S. gal. usable and 44 lb. unusable at +31.2 in.)"
Oil Capacity,"24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) 
 See NOTE 1C."
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 6 1/4º 
 Down 18 1/2º ** 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11. 
 **See NOTE 15."
"XV. 
 Model BN-2T, 10 PCLM (Normal Category), approved July 15, 1982 
 (Model BN-2T is similar to Model BN-2B-26 and BN-2B-20 except for the installation of 2 Detroit Diesel Allison 
 250 B17C turbopropeller engines introduced by Modification NB/M/1104)",
Engines,2 Detroit Diesel Allison 250-B17C turbopropeller.
Fuel,"Jet A or A1, Jet B, JP1, JP4, JP5 and JP8, Diesel No. 1"
Engine Limits,"Flat rated to 320 shp (equivalent to 830 ft. lb. of torque at the maximum propeller 
 governed RPM of 2030)."
Propeller and Propeller Limits,"Hartzell HC-C3YF-5F/FC 8475FK-6. 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: 
 Low 9º 
 High 82.5º 
 Governor: Woodward 8210-018 
 Spinner: Hartzell C4558-3P"
Airspeed Limits,Without Modification NB-M-1218:
IAS,"VMO (maximum operating) 
 152 knots (174 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 47 knots ( 54 m.p.h) 
 With Modification NB-M-1218: 
 VMO (maximum operating) 
 152 knots (174 m.p.h.) 
 VA (maneuvering) 
 113 knots (130 m.p.h.) 
 VFE (flaps extended -56º) 
 88 knots (101 m.p.h.) 
 VFE (flaps extended -25º) 
 114 knots (131 m.p.h.) 
 VMC (minimum control) 
 47 knots ( 54 m.p.h)"
CG Range,"Without Modification NB-M-1218: 
 (+17.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,600 lb. 
 Straight line variation between points. 
 With Modification NB-M-1218: 
 (+17.0 in.) to (+26.4 in.) at 5,030 lb. 
 (+22.0 in.) to (+26.4 in.) at 7,000 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,"Wing leading edge (Sta. 134.5) 
 Without NB-M-1218 
 With NB-M-1218"
Maximum Takeoff Weight,"6,600 lb. 
 7,000 lb."
Maximum Landing Weight,"6,600 lb. 
 6,800 lb."
Maximum Zero Fuel Weight,"6,300 lb. 
 6,600 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. wing tanks at +27.0 in.) 
 (130 U.S. gal. usable and 47 lb. unusable at +27 in.) 
 When Modification NB-M-1153 is incorporated: 
 226 U.S. gal. total (two 68.5 U.S. gal. main tanks at +27.0 in. and two 44.5 U.S. gal. 
 tip tanks at +31.6 in.) 
 (215 U.S. gal. usable and 74 lb. unusable at +28.8 in.) 
 See NOTE 1D."
Oil Capacity,"12 U.S. qt. total (6 U.S. qt. per engine at -14.0 in.) 
 See NOTE 1D and 14."
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 56º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Elevator 
 Up 24º 
 Down 17º 
 Elevator Trim Tab* 
 Up 15º 
 Down 20º ** 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 * See NOTE 11 
 ** See NOTE 15."
"XVI. Model BN-2T-4R (Normal Category), approved December 1, 1994. 
 Model BN-2T-4R is similar to Model BN-2T except for the increase in weights and change of engine model and propeller.",
Engines,2 Allison 250-B17F/1 turbopropeller.
Fuel,"Jet A or A1, Jet B, JP1, JP4, JP5 and JP8"
Engine Limits,"Maximum power for all operations is 400 shp (equivalent to 1035 ft. lb torque at the 
 maximum propeller governed RPM of 2030)."
Propeller and Propeller Limits,"Hartzell HC-C3YF-5F/FC 7818K. 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: 
 Low 9º 
 High 81.1º 
 Governor: Woodward 8210-018 
 Spinner: Hartzell C4558-3P"
Airspeed Limits,"IAS 
 CAS"
IAS,"(at 8500 lb) 
 VMO (maximum operating) 
 151 knots 
 147.5 knots 
 VA (maneuvering) 
 129.5 knots 
 128 knots 
 VFE (flaps extended -41 ½º) 
 113 knots 
 111.5 knots 
 VFE (flaps extended -25º) 
 116 knots 
 131.5 knots 
 VMC (minimum control) 
 60 knots 
 68.5 knots"
CG Range,"(+19.5 in.) to (+25.0 in.) at 6,000 lb. 
 (+22.0 in.) to (+25.0 in.) at 8,500 lb. 
 Straight line variation between points."
Empty Weight CG Range,None
Datum,Wing leading edge (Stn. 134.5)
Maximum Takeoff Weight,"8,500 lb."
Maximum Landing Weight,"8,500 lb."
Maximum Zero Fuel Weight,"8,300 lb."
Number of Seats,"10 (2 at -45.2 in.), (2 at -15.0 in.), (2 at +15.1 in.), 
 (2 at +44.4 in.), and (2 at +72.4 in.)"
Maximum Baggage,400 lb. (+121 in.)
Fuel Capacity,"226 U.S. gal. total (two 68.5 U.S. gal. main tanks at +27.0 in. and two +44.5 U.S. gal. 
 tip tanks at +31.6 in.) 
 (207.8 U.S. gal. usable and 122 lb. unusable at +28.8). 
 See NOTE 1D."
Oil Capacity,"15 U.S. qt. total (7.5 U.S. qt. per engine at -14.0 in.) 
 See NOTE 1D."
Control Surface Movements,"Wing Flaps 
 Full Up 6º(Down) 
 Full Down 41½º(Down) 
 Aileron 
 Up 25º 
 Down 15º 
 Aileron Trim Tab 
 Up 15º 
 Down 25º 
 Elevator 
 Up 24º 
 Down 19º 
 Elevator Trim Tab* 
 Up 15º 
 Down 20º 
 Rudder 
 Right 30º 
 Left 30º 
 Rudder Tab 
 Right 20º 
 Left 20º 
 *See NOTE 11."
DATA PERTINENT TO ALL MODELS,
Leveling Means,"Fore and aft leveling: holes for datum pins on which straight edge is placed are located on 
 the left side of the center fuselage. 
 Lateral leveling: straight edge across datum marks painted on wing above front spar."
Serial Numbers Eligible,"Each individual aircraft manufactured under this type certificate must be accompanied by 
 an Export Certificate of Airworthiness as noted below under ""Import Requirements"" when 
 an application for a U.S. airworthiness certificate is made. 
 BN2T-4R: C.2115 and C.2143."
Import Requirements,"Country of Manufacturer: A U.S. airworthiness certificate may be issued on the basis of an 
 Export Certificate of Airworthiness approved by an authorized representative of the Civil 
 Aviation Authority (CAA) United Kingdom including the following statement: 
 ""The aircraft covered by this certificate has been examined, tested and found to conform 
 to 14 CFR Part 23 type design approved under U.S. Type Certificate A17EU and to be in 
 a condition for safe operation."" 
 Country other than Manufacturer (U.S. bilateral agreement and the original Export 
 Certificate of Airworthiness issued by the country of manufacture must exist): 
 A U.S. airworthiness certificate may be issued on the basis of a log book certifying 
 statement endorsed by an authorized representative of the civil aviation authority of the 
 exporting country. It is incumbent upon the exporting civil aviation authority to determine 
 that the certifying statement includes evidence of acceptable service history and 
 modification deviations and the following statement: ""The aircraft covered by this 
 certificate has been examined, tested, inspected in accordance with the provisions of FAR 
 21.183(d) or its equivalent, and found to conform to the type design approved under Type 
 Certificate A17EU and is in a condition for safe operation."" 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United States of 
 both new and used aircraft based on the scope of the agreement, to identify any required statements by 
 the exporting authority on the export certificate of airworthiness (or equivalent document), and for 
 procedures for coordinating exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft."
Service Information,"Each of the documents listed below must state that it is approved by the European Aviation 
 Safety Agency (EASA) or – for approvals made before September 28, 2003 – by the United 
 Kingdom CAA. 
  
 Service bulletins, 
  
 Structural repair manuals, 
  
 Vender manuals, 
  
 Aircraft flight manuals, and 
  
 Overhaul and maintenance manuals. 
 The FAA accepts such documents and considers the FAA-approved unless on of the 
 following conditions exits: 
  
 The documents change the limitations, performance, or procedures of the FAA 
 approved manuals: or 
  
 The documents make an acoustical or emissions change to this product’s U. S. type 
 certificate as defined in 14 CFR 21.93. 
 The FAA uses the post type validation procedures to approve these documents. The FAA 
 may delegate on case-by-case to EASA to approve on Behalf of the FAA for the U.S. type 
 certificate. If this is the case it will be noted on the document."
Certification Basis,"For Models BN-2 and BN-2A: 
 FAR 21.17 
 FAR 21.29 and FAR 23, effective February 1, 1965 plus amendment 23-1. 
 For Models BN-2A-6, BN-2A-8, BN-2A-2, BN-2A-9, BN-2A-3, BN-2A-20, BN-2A-21, 
 BN-2A-26 and BN-2A-27. 
 FAR 21.29 and FAR 23, effective February 1, 1965 including amendment 23-1 and 
 Sections 23.75(a), 23.161(c), 23.175(d) and 23.1585(b)(3) of Amendment 23-7. 
 For Models BN-2B-20, BN-2B-21, BN-2B-26 and BN-2B-27: 
 FAR 21.29 and FAR 23, effective February 1, 1965 including amendment 23-1 and 
 Sections 23.75(a), 23.161(c), 23.175(d) and 23.1585(b)(3) and 23.1563 of Amendment 
 23-7, Section 23.1545 of Amendment 23-23, and FAR 36 through Amendment 8 (See 
 NOTE 13). 
 For Model BN-2T: 
 FAR 21.29 and FAR 23, effective February 1, 1965 including Amendments 23-1 and 
 14 CFR 
 14 CFR 
 14 CFR 
 Section Amend. No. 
 Section Amend. No. 
 Section Amend. No. 
 23.2** 
 23.45 
 23-21 
 23.853 
 23-14 
 23.1155 
 23-7 
 23.49 
 23-21 
 23.859 
 23-5 
 23.1163 
 23-14 
 23.51 
 23-21 
 23.901 
 23-18 
 23.1165 
 23-17 
 23.65 
 23-21 
 23.903 
 23-26 
 23.1182 
 23-14 
 23.67 
 23-21 
 23.929 
 23-14 
 23.1183 
 23-15 
 23.75 
 23-21 
 23.937 
 23-7 
 23.1189 
 23-14 
 23.77 
 23-21 
 23.939 
 23-18 
 23.1203 
 23-18 
 23.141 
 23-17 
 23.943 
 23-18 
 23.1301 
 23-20 
 23.143 
 23-17 
 23.951 
 23-15 
 23.1303 
 23-17 
 23.145 
 23-17 
 23.955 
 23-7 
 23.1305 
 23-18 
 23.149 
 23-21 
 23.959 
 23-18 
 23.1307 
 23-23 
 23.153 
 23-14 
 23.977 
 23-17 
 23.1323 
 23-20 
 23.155 
 23-14 
 23.991 
 23-7 
 23.1337 
 23-18 
 23.157 
 23-14 
 23.1013 
 23-15 
 23.1501 
 23-21 
 23.161 
 23-21 
 23.1015 
 23-15 
 23.1505 
 23-7 
 23.173 
 23-14 
 23.1017 
 23-14 
 23.1521 
 23-21 
 23.175 
 23-17 
 23.1019 
 23-15 
 23.1527 
 23-7 
 23.177 
 23-21 
 23.1027 
 23-14 
 23.1529 
 23-8 
 23.181 
 23-21 
 23.1041 
 23-7 
 23.1541 
 23-21 
 23.201 
 23-14 
 23.1043 
 23-21 
 23.1545 
 23-23 
 23.203 
 23-14 
 23.1045 
 23-7 
 23.1547 
 23-20 
 23.205 
 23-14 
 23.1091 
 23-7 
 23.1549 
 23-12 
 23.207 
 23-7 
 23.1093 
 23-18 
 23.1555 
 23-21 
 23.253 
 23-7 
 23.1103 
 23-7 
 23.1557 
 23-23 
 23.361 
 23-26 
 23.1111 
 23-17 
 23.1563 
 23-7 
 23.367 
 23-7 
 23.1121 
 23-18 
 23.1581 
 23-21 
 23.371 
 23-7 
 23.1141 
 23-18 
 23.1583 
 23-23 
 23.629 
 23-7 
 23.1143 
 23-17 
 23.1585 
 23-23 
 23.777 
 23-7 
 23.1145 
 23-18 
 23.1587 
 23-21 
 * Exemption No. 3732 effective May 20, 1983, to FAR 23.1303(e)(1) 
 - SFAR 27, Amendments 27-1 through 27-3 (Fuel Venting). The Allison 250-B17C 
 complies with the fuel venting emission requirements of SFAR 27 by means inherent 
 in the engine type design. 
 - FAR 36, effective 1 December 1969, including Amendments 36-1 through 36-9."
