Keyterm,Info
NOTE 3,"Airworthiness Limitations are contained in the FOCA/EASA approved Chapter 4 of the PC-12, PC- 
 12/45, PC-12/47 & PC-12/47E Aircraft Maintenance Manual. These Limitations may not be changed 
 without EASA and FAA approval."
NOTE 4,"The models PC-12 and PC-12/45 up to S/N 683 may be operated in known icing conditions when 
 equipped in accordance with Pilatus Modification PIL 12/00/001, Rev. 1, or later FOCA/EASA 
 approved revision. The models PC-12/45, PC-12/47, and PC-12/47E from S/N 684 onwards are 
 approved for operation in known icing conditions. S/N 545 is also approved for operation in known 
 icing conditions."
NOTE 5,"The basic version PC-12 (S/N 101 - 683) may be converted to a version PC-12/45 by executing 
 PILATUS Service Bulletin No. 04-001."
NOTE 6,"Only interior configurations described in the official Pilatus AFM/POH are approved for installation 
 in the PC-12, PC-12/45, PC-12/47 and PC-12/47E aircraft. These configurations have been shown to 
 meet the dynamic and HIC test requirements of FAR 23.562. Any alterations to these approved interior 
 layouts must be shown to meet FAR 23.562."
NOTE 7,"All PC-12 models are eligible for import (with FOCA export certificate of airworthiness) into the USA in 
 the no cabin interior configuration option installation per Pilatus Document 500.20.12.399 for ferry flight 
 delivery to the USA, but carriage of passengers (other than those essential to the mission) in this 
 configuration is prohibited."
NOTE 8,"An ELOS memorandum was inadvertently missed on the original PC-12 model and PC-12/45 model, 
 but was evaluated during the validation of the PC-12/47. See FAA memorandum dated December 9, 
 2005 for details."
NOTE 9,"The PC-12/45 model incorporated an aerodynamic improvement modification (AIM) type design 
 change that was approved at the same time the PC-12/47 model was approved. This modification is 
 for production aircraft only and includes: modified wingtips, modified dorsal and ventral fins and 
 modified ailerons (reduction of roll control forces)."
NOTE 10,"Starting with Manufacture Serial Number (MSN) 684, and up to MSN 999, can be either a PC-12/45 
 with the AIM type design change or a PC-12/47 model."
NOTE 11,"Starting with Manufacture Serial Number (MSN) 1001 and subsequent will only be a PC-12/47E 
 model. MSN 545 is also a PC-12/47E model."
NOTE 12,"Only the Hartzell E10477SK Shot Peened aluminum blades with the Hartzell HC-E4A-3D hub is 
 allowed on the PC-12/47E model. This Shot Peen Hartzell E10477SK propeller can be used on the 
 PC-12, PC-12/45 and PC-12/47 airplane, but the Hartzell E10477K “non-shot peened” cannot be used 
 on the PC- 12/47E airplane. See the appropriate Pilatus Airworthiness limitation sections."
NOTE 13,"PC-12/47E MSN 545 and MSN 1001 up to 1944: All airplanes equipped with Honeywell APEX 
 system are RVSM capable provide the operator incorporates and follows airplane flight manual 
 supplement (AFMS) No. 4 Revision 1 dated May 28, 2009 or later version and Airplane Maintenance 
 Manual document number 02300 Revision 2, dated June 3, 2009 or later AMM version."
NOTE 14,"PC-12/47E MSN 1300, MSN 1451 up to 1944: These airplanes are fitted with the Electromechanical 
 Landing Gear (eLDG) and must be operated and maintained in accordance with the Airplane Flight 
 Manual, document no. 02277, Supplement 11, issue dated March 2, 2012 or later revisions and 
 Airplane Maintenance Manual, document number 02300, Airworthiness Limitations 
 12-B-04-00-00-00A-000A-A, dated November 26, 2013 or later EASA and FAA approved revisions."
NOTE 15,"The PC-12/47E aircraft is Transmitting-PED tolerant. 
 PC-12/47E MSN 1576 and subsequent as well as aircraft which have SB 34-042 (Introduction of the 
 L3 ESIS) embodied, can have the standby magnetic compass removed (23.1303(c) at 23-62). 
 PC-12/47E MSN 1576 up to 1944: These airplanes are eligible to be fitted with the Hartzell 5-Blade 
 Composite Propeller. The aircraft must be operated in accordance with the Airplane Flight Manual, 
 document no. 02277 revision 15, dated November 6, 2015 or later versions and airplane Maintenance 
 Manual, document number 02300 Revision 14, dated November 6, 2015 or later EASA and FAA 
 approved revisions."
NOTE 16,"The PC-12/47E MSN 1720, MSN 2001 and subsequent: These airplanes are fitted with: 
 - Pratt and Whitney PT6E-67XP engine with Electronic Engine Control (EEC); 
 - APEX Build 12 or later versions, providing functions such as Autothrust (Optional), Tactile 
 Feedback and Emergency Descent Mode and Low Propeller Speed (Optional); 
 - New Executive Seats and Larger cabin windows; 
 - Revised Fuel System enabling the use of fuel without anti-icing additives within the certified outside 
 temperature limits of the airplane with the fuel system basic architecture and means of operation are 
 maintained; 
 - Electromechanical Landing Gear (eLDG). 
 - The airplanes are RVSM capable. 
 - These airplanes are also Transmitting-PED tolerant. 
 This MSN range of airplanes must be operated and maintained in accordance with the Airplane Flight 
 Manual, document no. 02406 issue 02, revision 00 issue date October 14, 2019 or later revisions. 
 Aircraft with the optional Low Propeller Speed in accordance with the AFM Supplement 02439 issue 
 01, revision 00 issue date October 14, 2019 or later revisions. This MSN range of airplanes must use 
 Airplane Maintenance Manual, document no. 02436, Airworthiness Limitations 12-C-04-00-00-00A- 
 000A-A, dated August 28, 2019 or later EASA and FAA approved revisions. 
 NOTE 17. On November 21, 2019, the FAA accepted the complete set of ICAs for MSN 1720, MSN 2001 and 
 subsequent. The ALS section of the ICA, chapter 4, dated August 28, 2019 was FAA approved on 
 September 04, 2019 which was before the FAA approval for these type design changes and allowed 
 per 14 CFR part 21.50(b). 
 NOTE 18. Revision 34 of this TCDS was issued to correct a typographical error and correctly identify the PC-12 
 models in the title block of this TCDS and corresponding individual model sections by not including 
 “PILATUS” before each model number to correctly match the actual FAA type certificate."
