Keyterm,Info
Altitude,"NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded. 
 Airplane Altitude 
 Cabin Altitude 
 Sea Level to 21,000 ft. 
 Sea Level 
 21,000 ft. to 40,000 ft. 
 8.2 p.s.i. differential 
 40,000 ft. to 45,000 ft. 
 8,000 ft. altitude"
Serial Nos Eligible,"380-1 through 380-199 (380-5, -10, -14, -16, -18, -20, -22, -24, -26, -28, -29, 
 -31, -33, -35, -37 for FFIA). Modification in accordance with Sabreliner Corporation 
 Top Drawing RSC380016 is required to change an FAA Flight Inspection Aircraft 
 (FFIA) to Transport configuration."
Fatigue Life Limits,See NOTE 3(b)
"VI. Model NA-265-65 (Transport Aircraft), Approved November 28, 1979",
Engines,2 AiResearch Mfg. Co. TFE731-3R-1D Turbofan
Fuel,"Turbine Engine Commercial Aircraft Fuel Conforming to AiResearch 
 Mfg. Co. Specifications EMS53111, EMS53112, and EMS53116 
 AiResearch Mfg. Co. P/N 3070800-7 (Hydromechanical) 
 AiResearch Mfg. Co. P/N 2101144-2 (Electronic Computer)"
Engine Limits,"Static Thrust (see Engine Data Sheet E6WE-5) 
 Non-APR 
 APR 
 Takeoff (5 min.) 
 3700 lbs. 
 3880 lbs. 
 Maximum Continuous 
 3700 lbs. 
 Low Pressure Compressor 
 21,000 r.p.m. 
 (LPC), Rotor Speed N1 
 (101.5%) 
 High Pressure Compressor 
 29,692 r.p.m. 
 29,989 r.p.m. 
 (HPC), Rotor Speed N2 
 (100%) 
 (101%) 
 Interstage Turbine Temp. (ITT) 
 Takeoff (5 min.) 
 1665°F (907°C) 
 1705°F"
929°C,"Maximum Continuous 
 1625°F 
 (885°C) 
 Starting 
 1665°F 
 (907°C) 
 Fan Gearbox Oil Temperature 
 Up to 30,000 Feet 
 260°F 
 (127°C) 
 Above 30,000 Feet 
 284°F 
 (140°C) 
 Maximum Transient (2 min).) 
 300°F 
 (149°C) 
 Bleed Air Extraction Of Compressor (Core) Airflow 
 Total 
 8% 
 Low Pressure Compressor Bleed 
 5% 
 High Pressure Compressor Bleed 
 Above 30% Max. Continuous 
 3% 
 Below 30% Max. Continuous 
 5% 
 NOTE: 
 Thrust Setting: Appropriate thrust setting curves (NI) in FAA Approved 
 Airplane Flight Manual shall be used for setting engine thrust."
Oil,"Synthetic Commercial Turbine Engine Lubricating Oil Conforming to 
 AiResearch Mfg. Co. Specification EMS53110, Type 2"
Airspeed Limits,"VMO 
 (Max. Operating) 
 (at S.L.) 
 347K"
CAS,"VMO 
 (at 25,000 ft.) 
 347K 
 MMO 
 (above 25,000 ft.) 
 .825M 
 VA 
 (Maneuvering) 
 (S.L. to 45,000 ft.) 
 209K 
 VFE 
 (Flaps Down 10°) 
 250K 
 VFE 
 (Flaps Down 20°) 
 225K 
 VFE 
 (Flaps Down 36°) 
 180K 
 VLO 
 (Landing Gear Operating) 
 180K 
 VLE 
 (Landing Gear Extended) 
 180K 
 VSP 
 (Spoiler Extension) 
 Any Speed 
 (Spoiler Retraction) 
 Any Speed 
 VTR 
 (Minimum Operating, Full Reverse Thrust) 
 60K 
 When equipped with optional speed brake: 
 VSB 
 (Speed Brake Extension) 
 Any Speed 
 (Speed Brake Retraction) 
 Any Speed"
CG Range,"The landing gear retraction moment is -250 in.-lb. and results in a negligible movement 
 of the C.G. When the airplane is loaded within the above C.G. envelope limits as 
 applicable at both start of takeoff and zero fuel weights and the restrictions concerning 
 crew and passenger movement specified in the FAA Approved Load and Balance 
 Schedule are complied with, the airplane will remain within the approved C.G. limits."
Maximum Weights,"(In pounds - with or without anti-skid equipment) 
 Ramp and Taxi 
 24,000 
 Start of Takeoff 
 24,000 
 Airborne 
 24,000 
 Zero Fuel 
 16,250 
 Minimum Flight 
 13,730 
 Landing 
 21,755"
Minimum Crew,"2 Pilots 
 NOTE: 
 Delivery configuration minimum flight crew is one pilot and one flight crew 
 assistant. No persons other than the flight crew may be carried. See FAA 
 Approved Airplane Flight Manual (Addendum B) for additional limitations."
Maximum Passengers,10
Maximum Baggage,"Inches from 
 Capacity 
 Max. Load 
 Inches from 
 Location 
 Datum 
 (Pounds) 
 (p.s.f.) 
 Datum 
 Forward 
 143-206 
 300 
 100 
 170 
 Aft 
 336-371 
 510 
 80 
 342"
Fuel Capacity,"Fuel at 6.70 lbs./gal. 
 Pressure Refueling 
 Gravity Refueling 
 (lbs.) 
 (lbs.) 
 C.G. Inches 
 Total 
 Usable 
 Total 
 Usable 
 from Datum 
 465-Series: 
 465-1 thru -14 
 2 wing tanks 
 7,162 
 7,040 
 6,914 
 6,793 
 272 
 1 fuselage tank (aft) 
 1,078 
 1,075 
 1,098 
 1,095 
 383 
 1 fuselage tank (fwd) 
 393 
 377 
 393 
 377 
 206 
 465-Series: 
 465-15 thru -999 
 2 wing tanks 
 7,313 
 7,192 
 6,914 
 6,793 
 272 
 1 fuselage tank (aft) 
 1,078 
 1,075 
 1,098 
 1,095 
 383 
 1 fuselage tank (fwd) 
 393 
 377 
 393 
 377 
 206 
 306 Series: 
 306-1 thru -135, & 
 -137 thru -146 
 2 wing tanks 
 7,313 
 7,192 
 6,914 
 6,793 
 272 
 1 fuselage tank (aft) 
 1,078 
 1,075 
 1,098 
 1,095 
 383 
 See NOTE 1(c) for System Fuel."
Oil Capacity,"1.5 gal./engine, 12 pounds each. C.G. is 362 inches from datum. 
 This weight must be included in the aircraft empty weight."
Maximum Operating,"45,000 feet"
Altitude,"NOTE: 
 Pressure cabin service life is based on the following pressurization limits which 
 must not be exceeded: 
 Airplane Altitude 
 Cabin Altitude 
 (465 Series) 
 Sea Level to 23,000 ft. 
 Sea Level 
 23,000 ft. to 45,000 ft. 
 Sea Level to 8,000 ft. 
 (306 Series) 
 Sea Level to 21,000 ft. 
 Sea Level 
 21,000 ft. to 40,000 ft. 
 8.2 p.s.i. differential 
 40,000 ft to 45,000 ft. 
 8,000 ft. altitude 
 NOTE: 
 Passengers are required to wear oxygen masks above 41,000 feet unless the 
 airplane is inspected in accordance with the Annual Pressurization Control 
 System Leakage & Structural Integrity Check-Out Procedure in Chapter 5 of 
 the Model NA-265-65 Maintenance Manual, Report No. SR-78-030."
Serial Nos Eligible,"(465-Series) 
 465-1 through 465-999 
 NOTE: 
 Model NA-265-60, S/N 306-136 has been modified in accordance with 
 Rockwell International Drawing 60S-136-0011 and reidentified as Model NA- 
 265-65, S/N 465-1. 
 (306-Series) 
 306-1 through 306-135 and 306-137 through 306-146 
 NOTE: 
 Model NA-265-60 serial number aircraft noted are eligible for modification and 
 reidentification to Model NA-265-65, 306-Series aircraft in accordance with 
 Rockwell International Drawing 60S-001-0012."
Fatigue Life Limits,See NOTE 3(b)
Data Pertinent to All Models (except as listed),
Other Operating Limitations,"Required FAA Approved Airplane Flight Manual 
 NA-265 
 NAR Report No. NA-61-3 
 NA-265-20 
 NAR Report No. NA-61-3 
 NA-265-30 
 NAR Report No. NA-61-3 
 NA-265-40 
 (S/N 282-1 through 282-97) NAR Report No. NA-62-1300 
 NA-265-40 
 (S/N 282-98 & Subsequent) NAR Report No. NA-72-25 
 NA-265-60 
 NAR Report No. NA-66-1030 
 NA-265-65 
 Rockwell Report No. SR-77-006 
 NA-265-70 
 NAR Report No. NA-69-422 
 NA-265-80 
 Rockwell Report No. NA-72-928 (and Appendix II for FFIA) 
 FFIA aircraft modified by Sabreliner Corporation Top Drawing RSC380016 
 require AFM NA-72-928 with AFMS 80-52, 80-53, and 80-54"
Datum,"Fuselage Station zero is the reference datum point for horizontal C.G.'s 
 and it is located at the most forward point of the radome."
MAC,"100.60 in. (L.E. of MAC at 225.1 inches from datum) 
 NA-265, NA-265-20, NA-265-30, and NA-265-40 
 100.60 in. (L.E. of MAC at 242.1 inches from datum) 
 NA-265-60, NA-265-70, and NA-265-80 only 
 103.27 in. (L.E. of MAC at 243.9 inches from datum) 
 NA-265-65"
Leveling Means,"Longitudinal: 
 Lugs mounted on LH side of nose wheel well beams 
 Lateral: 
 Lugs mounted on LH and RH nose wheel well beams"
Control Surface Movements,"Horizontal Stabilizer* 
 - 9.0° 
 to 
 -1.0° 
 Horizontal Stabilizer 
 (NA-265-65- only) 
 -12° 30’ to 
 0° 0’ 
 Horizontal Stabilizer 
 (NA-265-60 S/N’s 306-78, 
 -81, -86 thru -146***, 
 NA-265-70 & -80) 
 - 8.0° 
 to 
 0.0° 
 Elevator 
 -22.0° 
 to 
 +11.0° 
 Aileron* 
 -16.0° 
 to 
 +15.0° Neutral 
 -0.5° 
 Aileron (NA-265-60, -70 & 
 -80 only) 
 -15.5° 
 to 
 +15.5° Neutral 
 0.0° 
 Aileron (NA-265-65 only) 
 -15° 
 to 
 +15° Neutral 
 0.0° 
 Aileron tab 
 -12.0° 
 to 
 +12.0° 
 Rudder 
 -25.0° 
 to 
 +25.0° 
 Rudder tab 
 -15.0° 
 to 
 +15.0°"
Control Surface Movements,"Wing flap 
 - 1.5° 
 to 
 +23.5° Retracted 
 -1.5°"
con’t,"Wing flap (NA-265-60, -70, 
 & -80 only) 
 - 0.0° 
 to 
 +25.0° Retracted 
 -0.0° 
 Wing flap (NA-265-65 only) 
 0° 
 to 
 36° Retracted 
 0.0° 
 Speed brake** 
 +47.0° 
 (from the Closed Position) 
 Wing spoilers (NA-265-65 only) 0° 
 to 
 45° 
 * All Models Except as Noted 
 ** All Models Except NA-265-65 
 *** NA-265-60 S/N's 306-1 through -77, -79, -80, and -82 through -85 when modified 
 by Sabreliner Drawings 306-520032, 306-510104, 306-540210, 306-931003, and 
 306-522103 to the latest revisions."
Certification Basis,"CAR 4b, dated December 31, 1953, Amendment 4b-1 through 4b-9 thereto, Special Civil 
 Air Regulation No. SR 422B Item 2 and the Special Conditions set forth in Attachment 
 ""A"" of FAA letter to NAA dated October 8, 1959, FAA letter to NAA dated January 30, 
 1962, Special Conditions No. 25-11-WE-4 dated August 29, 1969 (as applicable to NA- 
 265-65, NA-265-70, and NA-265-80 only), Special Conditions No. 25-92-WE-26 dated 
 January 28, 1980 (NA-265-65 only), and FAR 36.1(c) and 36.2, dated December 1, 1969 
 (as applicable to NA-265-70 and NA-265-80 only). 
 The certification basis for the NA-265-65 is the same as above except the NA-265-65 has 
 complied with the following requirements: 
 FAR Part 36, effective December 1, 1969, and Amendments 36-1 through 36-9, 
 inclusive. 
 Even though not included in the type certification basis defined by FAR 21.101, the 
 NA-265-65 has complied with the air pollution requirements of EPA Regulations, 
 Part 87, as implemented by SFAR 27, effective February 1, 1974, and Amendments 
 27-1 and 27-2, as applicable to Class TI engines. 
 FAR Part 25 effective February 1, 1965: FAR Parts 25.177, 25.181, 25.934, and 
 25.1091(d)(2). 
 FAR Part 25, Amendment 25-7 effective November 4, 1965: FAR Parts 25.171, 
 25.173, and 25.175. 
 FAR Part 25, Amendment 25-23 effective May 8, 1970: FAR Parts 25.251 and 
 25.253. 
 FAR Part 25, Amendment 25-40 effective May 2, 1977: FAR Parts 25.933 and 
 25.943. 
 FAR Part 25, Amendment 25-42 effective March 1, 1978: FAR Part 25.255. 
 A fuel jettison system is not required for the Model NA-265-40 (when two JT12A-8 
 engines are installed), nor the Models NA-265-60, NA-265-65, NA-265-70, and NA-265- 
 80 since these aircraft comply with FAR 25.1001(d) climb requirements, when operated 
 at the maximum takeoff weights permitted by the respective FAA Approved Airplane 
 Flight Manuals. 
 Model NA-265-65: Width of main aisle. An equivalent safety finding permits the main 
 cabin aisle width to be 9"" up to 25"" above floor and 12"" to 25"" and more above the floor 
 in lieu of the requirements of CAR 4b.362(h). 
 Models NA-265-40, NA-265-60, NA-265-65, NA-265-70, and NA-265-80: These 
 airplanes have been shown to comply with the optional ditching requirements of CAR 
 4b.361. Overwater operation can be conducted when the airplane has been equipped and 
 installation has been approved according to CAR 4b.361. Model NA-265-40 aircraft 
 which do not incorporate two overwing exits are not certified for ditching. 
 Model NA-265-65: Ice protection. Compliance has been demonstrated in accordance 
 with CAR 4b.640 when ice protection equipment is installed per Airplane Master 
 Equipment List SR-78-036 for 465 Series and SR-81-006 for 306 Series. 
 FAA Exemption No. 26: Issued August 13, 1959, grants exemption from 4b.350(e) and 
 (f) for executive transport operation and from that portion of 4b.353(e)(1) which requires 
 the wing flap control to be located on the top of the pedestal. 
 FAA Exemption No. 270: Issued July 10, 1963, and clarified in FAA letter to NAA 
 dated July 17, 1964, grants an exemption from CAR 4b.362(h) to permit a main 
 passenger aisle width of 15 inches measured 25 inches or more from the floor for a 
 passenger seating capacity of six with certain provisions. 
 FAA Exemption No. 588: Issued October 7, 1966, grants an exemption from CAR 
 4b.362(h) to permit a main aisle width of not less than 15 inches between the two 
 aftermost seats on the aisle, measured 25 inches or more from the floor. 
 FAA Exemption No. 709: Issued August 15, 1967, grants an exemption from CAR 
 4b.362(h) to the extent necessary to permit type certification of the Model NA-265-60 
 airplane with a main aisle width of 15 inches, in the aisle space of 25 inches and more 
 from the floor, for a maximum passenger seating capacity of 10. 
 FAA Exemption No. 709A: Issued March 28, 1970, amends Exemption 709 to 
 read: ""North American Rockwell Corporation"" and extends it to cover 
 Model NA-265-70 and NA-265-80 airplanes, provided that their seating 
 capacities are no greater than the NA-265-60, and their seating arrange- 
 ment and exit accessibility are identical to those of the NA-265-60."
Production Basis,"Production Certificate No. 602: 
 All NA-265 Series aircraft except as noted below. 
 Production Certificate No. 323CE: 
 NA-265-60, S/N 306-139 and subsequent aircraft 
 NA-265-65, S/N 465-1 and subsequent aircraft (465-Series) (excepting S/N 465-4, 
 465-11, and 465-12) 
 NA-265-65, S/N 306-1 through 306-135 and 306-137 through 306-146 aircraft (306- 
 Series) 
 NA-265-80, S/N 380-66 and subsequent aircraft 
 The following airplanes were certificated under the provisions of the Type Certificate in 
 lieu of a Production Certificate: 
 NA-265-60, S/N 306-137 and 306-138 
 NA-265-65, S/N 465-4, 465-11, and 465-12 
 NA-265-80, S/N 380-59 through 380-65"
Required Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification. All of the 
 required equipment that must be installed, as well as optional equipment installation 
 approved by the FAA are contained in the following: 
 NA-265 NAR Reports No. NA-59-759 or NA-61-646, as applicable; 
 NA-265-20 NAR Reports No. NA-59-759 or NA-61-646, as applicable; 
 NA-265-30 NAR Reports No. NA-59-759 or NA-61-646, as applicable; 
 NA-265-40 NAR Report No. NA-62-1271 (S/N 282-1 through 282-97); 
 NA-265-40 NAR Report No. NA-71-1162 (S/N 282-98 and subsequent aircraft); 
 NA-265-60 NAR Report No. NA-66-1071; 
 NA-265-65 (465-Series) Rockwell International Report No. SR-78-036; 
 NA-265-65 (306-Series) Rockwell International Report No. SR-81-006; 
 NA-265-70 NAR Report No. NA-68-865; 
 NA-265-80 Rockwell International Report No. NA-72-929."
NOTE 1,"(a) 
 The current load and balance schedule and the list of equipment included in the certificated empty weight 
 and loading restrictions must be provided for each aircraft at the time of original certification. The load 
 and balance schedule contains information for aircraft and interior arrangement as delivered. It also 
 contains information relative to the location of crew and passengers, location and capacity of baggage area 
 and fuel using tables. 
 (b) 
 The aircraft must be loaded so that the C.G. is within the approved limits at all times considering fuel 
 loading and usage, gear retraction, and movement of crew and passengers from their assigned positions. 
 (c) 
 The weight of the system fuel, total oil and hydraulic fluid, all of which must be included in the aircraft 
 empty weight, is listed in the applicable Rockwell International Master Equipment List. 
 System Fuel: The weight of all fuel required to fill the lines and tanks up to the zero fuel point on the fuel 
 gauges in the most critical flight attitude. This consists of trapped fuel and includes the unusable tank fuel 
 as defined by CAR 4b.416."
NOTE 2,This aircraft must be operated according to the FAA Approved Airplane Flight Manual.
NOTE 3,"(a) 
 Information essential to the proper servicing and maintenance of the appropriate model aircraft is 
 contained in the following list of the manufacturer's Maintenance Manuals. 
 NA-265, NA-265-20, NA-265-30 
 The applicability of the Military Maintenance Manual 
 for these models must be established for civil operations. 
 NA-265-40 
 NAR Report No. NA-62-1224 
 NA-265-60 
 NAR Report No. NA-62-1224 
 NA-265-65 
 (465-Series) Rockwell International Report No. SR-78-030 
 NA-265-65 
 (306-Series) Rockwell International Report No. SR-81-014 
 NA-265-70 
 NAR Report No. NA-69-420 
 NA-265-80 
 Rockwell International Report No. NA-69-420 
 (b) 
 Components which are life limited are listed in Rockwell International Report No. SR-81-013 and must be 
 replaced as indicated therein. Report No. SR-81-013, Rev. H, or later FAA approved revision, is part of 
 Data Sheet A2WE, by reference. Copies of this report may be obtained from the manufacturer."
NOTE 4,"Applies to Models NA-265, NA-265-20, and NA-265-30. 
 When these models are operated as military aircraft, they will be operated to military operating requirements and 
 limitations concerning night, IFR, and weather operations. Due to the military instruments, communication and 
 navigation equipment installed, these models have been substantiated for VFR operations only in civil use."
NOTE 5,"Applies to NA-265, -20 and -30, all serial numbers except as otherwise indicated below: 
 Prior to issuance of Certificate of Airworthiness, FAA Form 8100-2, for converted military models it must be 
 determined that the aircraft complies with the requirements listed in Sabreliner Corporation Report No. TFD-68- 
 282, dated July 31, 1990, or later FAA approved revision. This is in addition to requirements listed under ""Serial 
 Numbers Eligible"" heading of Section I of this data sheet."
NOTE 6,"Applies to Model NA-265-40. 
 (a) 
 Aircraft Serial Number 282-1 through 282-25 must have the following installed to operate at 0.8 mach 
 number: 
 (1) 
 282-890014 Kit, Mach Warning Switch, 
 (2) 
 Kollsman A33907-10-011 Airspeed Indicator, 
 (3) 
 Red line on Machmeter at 0.808. 
 (b) 
 Aircraft Serial Number 282-26 through 282-62 must have the following installed to operate at 0.8 mach 
 number: 
 (1) 
 Astek 8070410011 Mach Airspeed Switch, 
 (2) 
 Kollsman A33907-10-011 Airspeed Indicator, 
 (3) 
 Red line on Machmeter at 0.808."
NOTE 7,"Applies as indicated. 
 (a) 
 Model NA-265 
 Seven (7) passengers may be carried when the cabin interior configuration is modified in accordance with 
 North American Rockwell Drawing No. 265-890356. 
 (b) 
 Model NA-265-30 
 When the landing gear is modified in accordance with North American Rockwell Drawing No. 277- 
 890210, the airplane gross weight may be increased to 18,650 pounds. 
 (c) 
 Model NA-265-40 
 Seven (7) passengers may be carried when the cabin interior configuration is modified in accordance with 
 North American Rockwell Drawing No. 282-000006. 
 (d) 
 Model NA-265-40 
 Installation of two (2) Pratt and Whitney Turbo Wasp JT12A-8 engines in lieu of two (2) Pratt and 
 Whitney Turbo Wasp JT12A-6A engines may be accomplished in accordance with North American 
 Rockwell Drawings No. 265-400001, 282-410001, 282-420001, 282-510104, and 282-530075. (See 
 Fatigue Life Limit All Models.) 
 (e) 
 Model NA-265-40 
 When modified in accordance with instructions contained in North American Rockwell Corporation 
 Sabreliner Field Service Bulletin No. 68-12, dated November 11, 1969, Sabreliner Corporation Optional 
 Kit No. 83-5, dated February 29, 1984, or later FAA approved revision, and NOTE 7(d) above, the 
 airplane is eligible for 19,922 pound-maximum ramp and 19,537 pound-maximum airborne weights. 
 (f) 
 Model NA-265-40 (S/N 282-1 through 282-97) 
 When modified in accordance with instructions contained in North American Rockwell Corporation 
 Sabreliner Field Service Bulletin No. 69-23, dated February 18, 1971, or later FAA approved revision, the 
 airplane is eligible for 19,035 pound-maximum ramp and 18,650 pound maximum airborne weights. 
 (g) 
 Models NA-265-40 and -60 
 Allowable fuselage inertia distributions are contained in FAA Approved North American Rockwell Report 
 No. TFD-67-817, revision dated July 23, 1968, or later FAA approved revision. 
 (h) 
 Deleted - See Fatigue Life Limits, NOTE 3(b). 
 (i) 
 Deleted - See Fatigue Life Limits, NOTE 3(b). 
 (j) 
 Models NA-265-40 and -60 
 Thrust reversers may be installed on all Pratt and Whitney Turbo Wasp JT12A-6A and -8 engines. 
 Modifications must be made in accordance with all applicable instructions and kits listed in North 
 American Rockwell Sabreliner Field Service Bulletin No. 68-3, dated April 4, 1968, or later FAA 
 approved revision. 
 (k) 
 Model NA-265-70 
 Allowable fuselage inertia distributions are contained in FAA Approved North American Rockwell Report 
 No. TFD-70-215, dated April 6, 1970, or later FAA approved revision. 
 (l) 
 Model NA-265-70, NA-265-40 (S/N 282-98 & subsequent), NA-265-80 
 Cabin interiors installed with passenger seats and oxygen system must be evaluated for compatibility 
 (m) 
 Deleted - See Fatigue Life Limits, NOTE 3(b). 
 (n) 
 Model NA-265-80 
 Allowable fuselage inertia distributions are contained in FAA Approved Rockwell Report No. SR 73-045, 
 dated November 21, 1973, or later FAA approved revision. 
 (o) 
 Model NA-265-80 (FFIA) 
 Modification is accomplished as described by Rockwell International Drawing No. 369-000002 (Sabreliner 
 Service Bulletin 74-1). 
 (p) 
 Compliance with fuel venting emissions requirements of Special Federal Aviation Regulation 27. Model 
 NA-265-70, Serial Numbers 370-1 and 370-7, and Model NA-265-80, Serial Numbers 380-24, -26, -28, - 
 29, and 380-31 and subsequent aircraft have complied with SFAR 27 at production. For other Model 265- 
 80 serial numbers see Rockwell International, Sabreliner Division, Service Bulletin 75-2. 
 (q) 
 Model NA-265-65 - Installation of Solar T-62T-40C Auxiliary Power Unit. 
 (r) 
 Model NA-265-65 - Installation of Garrett/AiResearch TFE-731-3R-1D Automatic Performance Reserve 
 (APR)."
NOTE 8,"Applies to Model NA-265-60 
 Airplane Serial Numbers 306-54 and 306-59 through 306-63 are approved for operation at the weight and center 
 of gravity limits for airplanes 306-64 and subsequent as defined by Flight Manual Supplement No. 60-76."
NOTE 9. Applies to Model NA-265-65,
NOTE 10,"When modified in accordance with Sabreliner Certification Drawing List No. 65S-060-0012, titled “Speed Brake 
 Reactivation 65 Model”, the aircraft has fully operational speed brake. Limitations and operations procedure are 
 defined by Airplane Flight Manual Supplement No. 65-91."
