Keyterm,Info
"OTHER DATA PERTINENT TO MODELS F28 MARK 1000, 2000, 3000 AND 4000: 
 Datum 
 Tip of aircraft nose section, Station 0. 
 87.4 inches forward of front leveling pin. 
 MAC 
 Mk 1000: 
 138.03 inches (leading edge of MAC is 425.10 inches aft of datum). 
 Mk 2000: 
 138.03 inches (leading edge of MAC is 482.10 inches aft of datum). 
 Mk 3000: 
 135.75 inches (leading edge of MAC is 428.18 inches aft of datum). 
 Mk 4000: 
 135.75 inches (leading edge of MAC is 485.19 inches aft of datum). 
 Leveling Means 
 - Two leveling pins mounted on the righthand side of the nosewheel bay at 
 station 2434 and at station 3462. 
 - The forward end of each seat rail (station 4875). 
 - Two brackets mounted behind the rear pressure bulkhead at station 18024 
 on the Mk 1000 and 3000, and at station 20234 on the Mk 4000/Mk 2000. 
 - For optical leveling two red marked protruding rivets are mounted on both 
 sides of the fuselage on the outer skin; one at station 4960 and one at 
 station 14350 on the Mk 1000 and 3000; one at station 4960 and one at 
 station 16560 on the Mk 4000 and Mk 2000. 
 Control Surface Movements 
 Surface 
 Travel 
 Elevator 
 Up 
 25º 
 Down 
 15º 
 Rudder 
 Left 
 33º 
 Right 
 33º 
 Ailerons 
 Up 
 20º 
 Down 
 20º 
 Flaps (total) 
 42º 
 Lift Dumpers 
 60º 
 Speedbrakes 
 60º 
 Stabilizer 
 Up 
 2º30' 
 Down 
 8º20' 
 Service Information 
 Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003 – 
 by RLD or CAA-NL. Any such documents are accepted by the FAA and are considered 
 FAA approved: 
 Instructions for Continued Airworthiness consisting of: 
 - Structural Repair Manual 
 - Service Bulletins 
 - Structural Inspection Program (SIP) Document 
 - Airworthiness Recommendations Catalog (ARC) 
 - Corrosion Control Program (CCP) Document 
 - Maintenance Schedule, Maintenance Data or Custormer Maintenance 
 Program (ref. NTO 182) 
 Service bulletins, repair instructions (letters, drawings, specifications, forms used for 
 transmitting repair descriptions, etc.), structural repair manuals, airplane flight manuals, 
 vendor manuals, and overhaul and maintenance manuals that are published 
 in the English language and indicate applicability to the U.S. approved type designs 
 included in this Type Certificate and that include a statement “RLD, CAA/NL or EASA 
 Approved” are accepted by the FAA and are considered “FAA Approved.” 
 Additionally, Fokker Services as a DOA holder has been given authorization by EASA to 
 approve Service Bulletins (SB) that are not associated with Airworthiness Directives. 
 Accordingly, Service Bulletins and repair instructions which contain a statement “The 
 technical content of this document is approved under the authority of DOA ref. 
 EASA.21J.059” are considered EASA approved and are therefore accepted by the FAA 
 and are considered FAA approved. 
 For approvals made before September 28, 2003 the statement “The technical information 
 contained in this document has been approved under the authority of FAA Design 
 Organization Approval no. RLD.JA.001” may have been used and are also considered 
 FAA approved. 
 Certification basis for Models F28, Mark 1000, 2000, 3000 and 4000: 
 FAR 21.29; FAR 25 effective 1 February 1965 including Amendments 25-1 through 25- 
 11, and 25-14. 
 Special Conditions notified in FAA letter dated 30 November 1967 to the RLD/CAA- 
 NL, Kingdom of the Netherlands. 
 Special retroactive requirements of Amendment 25-15 (Sections 25.2(a) and (b)). 
 The Netherlands Code for Airworthiness of Transport Category Aircraft, dated March 
 1967, plus FAR 25.473, 25.479, 25.485, and 25.1011 plus the Special Conditions notified 
 in FAA letter to the RLD/CAA-NL dated 30 November 1967, were found to provide a 
 level of safety equivalent to FAR 25 effective 1 February 1965 plus Amendments 25-1 
 through 25-10, to enable certification under the provisions of FAR 21.29 (a)(1)(ii). 
 Compliance has been shown with: 
 - SFAR 27, Amendments 27-1 through 27-3 (Fuel Venting) by incorporation 
 of Rolls-Royce Modification 5338 for the Mk 4000. 
 - SFAR 27, Amendments 27-1 through 27-4 (Fuel Venting) by incorporation 
 of Rolls-Royce Modification 5338 for the MK 3000 and Mk 2000. 
 - FAR Part 36, Amendment 36-1: Mk 1000 and Mk 2000. 
 - FAR Part 36, Amendment 36-1 through 36-8: Mk 4000 and 3000. 
 - FAR Part 36, Amendment 36-1 through 36-12: Mk 4000 equipped with 
 Rolls-Royce RB 183 Mk. 555-15P engines. 
 Certification with the ditching provisions of FAR 25.801 has not been requested by 
 Fokker, BV. If overwater operation is to be approved, compliance with FAR 25.801 
 must be demonstrated. 
 Compliance with the optional requirements of FAR 25.1419, Icing Protection has been 
 established. 
 Compliance with the following requirements which were not required based on the 
 effective application date in accordance with FAR 21.17(c)(2) was elected by the 
 manufacturer in accordance with FAR 21.17(d): 
 - FAR 25, Amendments 25-12, 25-13, 25-16 through 25-20 
 - FAR 25, Powerplant requirements, applicable to the APU installation, 
 including Amendments 25-1 through 25-20. 
 In addition, for the Mk 4000, Mk 3000 and Mk 2000 
 - FAR 25, Amendment 25-21 and 25-22 
 - FAR 25, Amendment 25-24 if SFENA horizon 701-15-V4 has been installed 
 - FAR 25, Amendments 25-25, 25-28 through 25-31 
 - Sections 25.803(e)(1) and (e)(2); 25.811(d)(1), (d)(2), and (d)(3); 
 25.812(a), (c), (d), (e), (f), (g)(1), (g)(2); and 25.813(c) as amended by 
 Amendments 25-32 
 - FAR 25, Amendments 25-33, 25-34, and 25-37 
 - FAR 25, Amemdment 25-35 if Engine Rotor System Unbalance is installed 
 - Section 25.1353 as amended by Amendments 25-41 and 25-42 
 Type Certificate A20EU, issued 24 March 1969 for the Mk 1000 and amended 27 June 
 1980 for the Mk.4000, 12 November 1982 for the Mk.3000 and 29 October 1986 for the 
 Mk.2000. Effective Date of Application for Type Certificate per FAR 21.17(c)(2): 28 
 October 1966. 
 Based on 14 CFR § 21.29(a) for new import TCs, (or § 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 
 are included in the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections 
 Exemption No. 9804 has been issued for the Fokker F.28 Mk 1000 through 4000 to the requirements of 14 CFR Part 26 Sections 
 2611 2643 2645 and 2649 
 This exemption grants relief to Fokker Services B.V., from having to meet the requirements of § 26.11 for development of EWIS 
 ICA and of §§ 26.43, 26.45, and 26.49 for development of damage tolerance data for repairs and alterations. See NOTE (10) 
 “CAA-NL (formerly RLD) originally type certificated these aircraft under its type certificate Number A23F. The FAA validated 
 this product under U.S. Type Certificate Number A20EU. Effective September 28, 2003, the European Aviation Safety Agency 
 (EASA) began oversight of this product on behalf of CAA-NL.” 
 V. Fokker Model F.28 Mark 0100 (Transport Category) approved April 21, 1989. 
 The F.28 Mk0100 (based on the Mk4000) will have two high by-pass ratio engines with 
 thrust reversers; extensive use of composites; increased fuselage length by 18.83 feet 
 with plugs foward and aft of the wing; increased wing span by 9.8 feet; increased wing 
 chord and improved aerodynamics with extended leading and trailing edges; increased 
 horizontal stabilizer span by 4.6 feet; new flaps; larger ailerons; strengthened landing 
 gear with new wheels and brakes; increased passenger count from 85 to 109 in the basic 
 version; increased maximum weights; advanced digital electronic flight deck with 
 integrated flight management system; autopilot/flight director, including CAT III 
 autoland capability, and thrust management system; electronic flight instrument displays 
 and full ARINC avionics.",
Engine,"Two Rolls-Royce Two Shaft High Bypass Ratio Jet Engines with Thrust 
 Reversers: TAY 620-15 or TAY 650-15."
Fuel Specification,Eligible engine fuels are listed in the approved Airplane Flight Manual.
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel) 
 Configuration with center wing bag tanks (Standard). 
 LOCATION 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Wing tanks 
 2557 
 17073 
 672.0 
 Center tanks 
 830 
 5540 
 631.2 
 Total 
 3387 
 22611 
 662.0 
 Total usable fuel by pressure fueling is 3345 US gal. Fuel weight based 
 upon fuel density of 6.6 lb/US Gal. (0.8 kg/1) 
 Above mentioned table is applicable to an aircraft with the standard bag tank 
 configuration. From a/c s/n 11442 and up an integral center wing was introduced. For 
 this configuration the following table is applicable: 
 LOCATION 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Wing tanks 
 2547 
 17002 
 671.7 
 Center tanks 
 984 
 6570 
 630.4 
 Total 
 3531 
 23572 
 660.2 
 Total Usable Fuel by pressure fueling is 3547 U.S. Gal. 
 Fuel weight is based upon fuel density of 6.6 lb/U.S. Gal (0.8 kg/1)"
Oil Specifications,Refer to the approved Airplane Flight Manual.
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil) 
 Location 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Each engine 
 1.3 
 11.0 
 945.5 
 Total 
 2.6 
 22.0 
 945.5 
 Oil weight based upon oil density of 7.74 lb/US gal."
Oil Pressure Limits,"Minimum acceptance for flight: 
 Takeoff 30 psi 
 Minimum to complete flight: 
 Low idle to 78% N2 : 
 16 psi rising to 25 
 psi at Max Continuous 
 following a straight 
 line relationship."
Oil Temperature Limits,"Minimum for starting 
 : minus 50º C 
 Minimum before increasing power 
 : minus 30º C 
 Maximum (unrestricted) 
 : plus 105º C 
 Maximum (15 minutes) transient 
 : plus 120º C"
Fuel Temperature Limits,"The limits for the Tay 650-15 engine are: 
 Maximum (unrestricted) 
 : plus 95º C 
 Maximum (15 minutes) transient 
 : plus 130º C 
 The limits for the Tay 620-15 engine are: 
 Maximum (unrestricted) 
 : plus 
 90º C 
 Maximum (15 minutes) transient 
 : plus 120º C"
Bleed Air,"For maximum bleed air extraction from the engine refer to FAA Engine Type 
 Certificate Data Sheet No. E25NE."
Engine Limits,"Condition 
 N1% N2% MAX TGT 
 Time Limit 
 TAY 620-15 
 ºC 
 During starts 
 - 
 - 
 700 
 Momentary 
 (not exceeding 
 During relights 
 - 
 - 
 780 
 2 seconds) 
 _______________________________________________________________ 
 Max Take-off 
 96.5 103.5 
 800 
 5 minutes 
 Max Continuous 96.5 100.5 
 735 
 Unrestricted 
 Max Overspeed 
 99.3 106.6 
 - 
 20 seconds 
 Max Overtemperature - 
 - 
 820 
 20 seconds 
 Low Idle (Min) 
 - 
 47.9 
 - 
 Unrestricted 
 Note: This is a 
 minimum below which 
 N2% should not fall."
Engine Limits,"Condition 
 N1% N2% MAX TGT 
 Time Limit 
 TAY 650-15 
 ºC 
 During starts 
 - 
 - 
 740 
 Momentary 
 (not exceeding 
 during relights 
 - 
 - 
 780 
 2 seconds) 
 Max Take-off 
 95.5 103.5 
 850 
 5 minutes 
 Max Continuous 95.5 100.5 
 795 
 Unrestricted 
 Max Overspeed 
 98.3 106.6 
 - 
 20 seconds 
 Max Overtemperature - 
 - 
 870 
 20 seconds 
 Low Idle (Min) 
 - 
 47.9 
 - 
 Unrestricted 
 Note: This is a 
 minimum below which 
 N2% should not fall. 
 _______________________________________________________________ 
 NOTE 1.: 100 per cent N1 = 8.393 rpm 
 100 per cent N2 = 12.136 rpm 
 NOTE 2.: To avoid high fan blade stresses, stabilized ground operation in 
 the N1 rpm range of 62 to 80 per cent is not permitted with a 
 static airplane and wind velocities in excess of 15 kts."
Thrust Reverser Limits,See the approved Airplane Flight Manual.
APU Type,Garrett GTCP 36-150 (R) and GTCP 36-150 (RR)
APU Fuels,Eligible APU fuels are listed in the approved Airplane Flight Manual.
VmoMmo,"Maximum operating limit speed 320 kts / M 0.75 
 For S/N 11276 and up MMO increased to: M 0.77"
VA,"Maximum design maneuvering speed: 
 Airspeed Limits (VA -F28 Mk0100) 
 95,000 lb: 
 When modified in accordance with approved Service Bulletin F100-51-001: 
 98,000 lb. 
 260 
 44,450 kg 
 240 
 98,000 lb 
 220 
 200 
 SPEED (kt IAS) 
 180 
 24,837 kg 
 54,756 lb 
 160 
 140 
 0 
 10,000 
 20,000 
 30,000 
 ALTITUDE (ft) 
 When modified in accordance with approved Fokker modification ECR 91408: 
 101,000 lb. 
 Full application of rudder and aileron controls, as well as maneuvers that 
 involve angle of attack near the stall, should be confined to speeds below VA"
VRAMRA,Rough air speed: 250 kts/ M 0.65
VFE,"Maximum flap extended speed: 
 flaps at 
 8º : 250 kts/ M 0.50 
 15º and 25º : 220 kts/ M 0.45 
 42º : 180 kts/ M 0.36 
 Maximum flap extended altitude: 20,000 ft"
VLOVLE,"Maximum Landing gear extended and operating speed: 200 kts. 
 Maximum Landing gear extended altitude: 25,000 ft. 
 Maximum Lift dumper extension speed: 170 kts."
Maximum Operating Altitude,"35,000 ft."
Maximum Weights,"Max Taxi weight: 
 41,225 kg (90,875 lbs) 
 Max Take-off weight: 
 40,995 kg (90,375 lbs) 
 Max Landing weight: 
 39,915 kg (88,000 lbs) 
 Max Zero Fuel weight: 
 36,740 kg (81,000 lbs) 
 or 
 Max Taxi weight: 
 42,230 kg (93,100 lbs) 
 Max Take-off weight: 
 41,995 kg (92,590 lbs) 
 Max Landing weight: 
 39,915 kg (88,000 lbs) 
 Max Zero Fuel weight: 
 36,740 kg (81,000 lbs) 
 or"
Maximum Weights,"(cont’d) 
 Max Taxi weight: 
 43,320 kg (95,500 lbs) 
 Max Take-off weight: 
 43,090 kg (95,000 lbs) 
 Max Landing weight: 
 38,780 kg (85,500 lbs) 
 Max Zero Fuel weight: 
 35,835 kg (79,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100 51-001: 
 Max Taxi weight: 
 44,680 kg (98,500 lbs) 
 Max Take-off weight: 
 44,450 kg (98,000 lbs) 
 Max Landing weight: 
 39,915 kg (88,000 lbs) 
 Max Zero Fuel weight: 
 36,740 kg (81,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100 51-010: 
 Max Taxi weight: 
 46,040 kg (101,500 lbs) 
 Max Takeoff weight: 
 45,810 kg (101,000 lbs) 
 Max Landing weight: 
 39,915 kg ( 88,000 lbs) 
 Max Zero Fuel weight: 
 36,740 kg ( 81,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100 51-012: 
 Max Taxi weight: 
 44,225 kg (97,500 lbs) 
 Max Takeoff weight: 
 43,995 kg (97,000 lbs) 
 Max Landing weight: 
 39,915 kg (88,000 lbs) 
 Max Zero Fuel weight: 
 36,740 kg (81,000 lbs)"
CG Range,"95,000 lbs. 
 AIRCRAFT 
 WEIGHT 
 43320 kg 
 kg 
 lb 
 95500 lbs 
 98000 
 44000 
 MTW 
 96000 
 43000 
 MTOW 
 94000 
 42000 
 92000 
 43090 kg 
 41000 
 90000 
 95000 lbs 
 40000 
 88000 
 MLW 
 39000 
 86000 
 84000 
 38780 kg 
 38000 
 85500 lbs 
 82000 
 37000 
 80000 
 MZFW 
 36000 
 78000 
 35000 
 76000 
 34000 
 74000 
 33000 
 35835 kg 
 72000 
 79000 lbs 
 32000 
 70000 
 TAXI 
 31000 
 68000 
 TAKE-OFF & LANDING 
 EN ROUTE 
 30000 
 66000 
 4 
 6 
 8 
 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 
 CENTER OF GRAVITY (% MAC) 
 When modified in accordance with approved Service Bulletin No. F100 51-001: 
 98,000 lb. 
 Center of Gravity - F28 Mk0100"
CG Range,"When modified in accordance with approved Fokker Service Bulletin No. F100 51-010: 
 101,000 lb 
 Center of Gravity -F.28 Mk0100"
Datum,"The datum referred to is defined as the Fuselage Datum (Station Zero), which 
 is 2434 mm (95.8 inch) forward aft of the front leveling pin. (Tip of the 
 aircraft nose section)."
MAC,The Mean Aerodynamic Cord is 3832.6 mm (12 ft 6.9 inch).
Leveling Means,"Two leveling pins are installed on RH side of the nose gear bay for checking 
 the longitudinal level of the aircraft. 
 Two brackets are installed on the aft wall of the APU compartment for 
 checking the lateral level of the aircraft."
Minimum Flight Crew,2 (Pilot and Co-pilot)
Maximum Passengers Seating,See Note 5.
Maximum Baggage,"Refer to the appropriate document ""Basic Weight and Balance Information""."
Control Surface Movements Max,"Elevator 
 Up 
 25º 
 Down 
 15º 
 Rudder 
 Left 
 33º 
 Right 
 33º 
 Aileron 
 Up 
 20º 
 Down 
 20º 
 Flap: single slotted 
 18º 
 double slotted 
 42º 
 Liftdumpers 
 60º 
 Horz. Stabilizers 
 + 3º (A/C nose down) 
 -9º (A/C nose up) 
 Speed brakes 
 60º"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations must be installed in the aircraft for certification. 
 - The approved Airplane Flight Manual issued for the applicable aircraft serial number."
Service Information,"Each of the documents listed below must state that it is approved by the European 
 Aviation Safety Agency (EASA) or – for approvals made before September 28, 2003 – 
 by RLD or CAA-NL. Any such documents are accepted by the FAA and are considered 
 FAA approved.: 
 - Structural Repair Manual 
 - MRB document 
 - Maintenance Planning Document 
 - Service Bulletins 
 - Airworthiness Recommendations Catalog (ARC) 
 - Certification Maintenance Requirements (CMR), Airworthiness Limitation Items 
 (ALI), 
 - Safe Life Items (SLI) 
 Service bulletins, repair instructions (letters, drawings, specifications, forms used for 
 transmitting repair descriptions, etc.), structural repair manuals, airplane flight manuals, 
 vendor manuals, and overhaul and maintenance manuals that are published 
 in the English language and indicate applicability to the U.S. approved type designs 
 included in this Type Certificate and that include a statement “RLD, CAA/NL, or EASA 
 Approved” are accepted by the FAA and are considered “FAA Approved.” 
 Additionally, Fokker Services as a DOA holder has been given authorization by EASA to 
 approve Service Bulletins (SB) that are not associated with Airworthiness Directives. 
 Accordingly, Service Bulletins and repair instructions which contain a statement “The 
 technical content of this document is approved under the authority of DOA ref. 
 EASA.21J.059” are considered EASA approved and are therefore accepted by the FAA 
 and are considered FAA approved. 
 For approvals made before September 28, 2003 the statement “The technical information 
 contained in this document has been approved under the authority of FAA Design 
 Organization Approval no. RLD.JA.001” may have been used and are also considered 
 FAA approved. 
 Certification Basis for F.28 Mark 0100 
 1. 
 FAR Part 25 dated February 1, 1965 as amended by Amendments 25-1 through 25-60 effective June 16, 
 1986, except paragraph 25.631, and those paragraphs affected by Am 25-57 effective March 26, 1984, 
 and except the paragraphs amended as follows: 
 Am 25-22 effective May 2, 1970 - 25.1309 (for modified systems only) 
 Am 25-41 effective September 1, 1977 - 25.109 
 Am 25-54 effective October 14, 1980 - 25.783 (see Note 9) 
 Am 25-72 effective August 20, 1990 - 25.791(d) and (e) 
 Compliance has been demonstrated to the following optional requirement: 
 • 
 Ditching, FAR § 25.801 
 2. 
 FAR Part 36 effective December 1, 1969, as amended through Am 36-16 effective November 22, 1988. 
 3. 
 SFAR 27 as amended through Am 27-6 effective March 28, 1986. 
 4. 
 Special condition 25-ANM-14 issued on October 19, 1987 (Lightning Protection for Electronic 
 Devices). 
 5. 
 Equivalent Level of Safety Findings: 
 25.729(e)(2) and (e)(3) 
 Landing Gear Warning System 
 25.811(e)(3) 
 Emergency Exit Markings 
 25.901(d) 
 APU Installation - Instruments 
 25.1307(d) 
 Total loss of all cockpit communication 
 6. 
 Exemptions: none 
 Based on § 21.17(a) for new TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable"
"VI. Fokker model F28 Mk0070 (Transport Category) approved, October 14, 1994 
 The F28 Mk0070 model is derived from the F.28 Mk0100 and differs only in the fuselage length being reduced by 4.623 metres 
 182 inches",
Engine,"Two Rolls-Royce Two Shaft High Bypass Ratio Jet Engines with Thrust 
 Reversers: TAY 620-15."
Fuel Specification,Eligible engine fuels are listed in approved Airplane Flight Manual.
Fuel Capacity,"Usable fuel (See NOTE 1 for unusable fuel) 
 Standard two tank configuration: 
 LOCATION 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Wing tanks 
 2547 
 17002 
 575.1 
 Configuration with optional Integral Center Wing Tank: 
 LOCATION 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Wing tanks 
 2547 
 17002 
 575.1 
 Center tanks 
 984 
 6570 
 534.3 
 Total 
 3531 
 23572 
 565.1 
 Total usable fuel by pressure fueling for the two tank configuration is 2493 US Gal. 
 Include. ICWT the total usable fuel by pressure fueling is 3547 US Gal. Fuel weight 
 is based upon fuel density of 6.6lb/US Gal. (0.8 kg/1)."
Oil Specifications,Refer to approved Airplane Flight Manual.
Oil Capacity,"Usable oil (See NOTE 1 for unusable oil) 
 Location 
 Volume (US Gal) 
 Weight (lb) 
 Arm (in) 
 Each engine 
 1.4 
 10.9 
 763.5 
 Total 
 2.8 
 21.8 
 763.5 
 Oil weight based upon oil density of 7.74 lb/US gal."
Oil Pressure Limits,"Minimum acceptance for flight: 
 Take-off 30 psi 
 Minimum to complete flight: 
 Low idle to 78% N2 : 
 16 psi rising to 25 psi at Max Continuous 
 following a straight line relationship."
Oil Temperature Limits,"Minimum for starting 
 : minus 50º C 
 Minimum before increasing power 
 : minus 30º C 
 Maximum (unrestricted) 
 : plus 105º C 
 Maximum (15 minutes) transient 
 : plus 120º C"
Fuel Temperature Limits,"TAY 620-15 
 Maximum (unrestricted) 
 : plus 90º C 
 Maximum (15 minutes) transient 
 : plus 120º C"
Bleed Air,"For maximum bleed air extraction from the engine refer to FAA Engine Type 
 Certificate Data Sheet No. E25NE. 
 _______________________________________________________________"
Engine Limits,"Condition 
 N1% N2% MAX TGT 
 Time Limit 
 TAY 620-15 
 ºC 
 During starts 
 - 
 - 
 700 
 Momentary 
 (not exceeding 
 during relights 
 - 
 - 
 780 
 2 seconds) 
 Max Take-off 
 96.5 103.5 
 800 
 5 minutes 
 Max Continuous 96.5 100.5 
 795 
 Unrestricted 
 _______________________________________________________________ 
 Max Overspeed 
 99.3 106.6 
 - 
 20 seconds 
 _______________________________________________________________ 
 Max Overtemperature - 
 - 
 870 
 20 seconds 
 _______________________________________________________________ 
 Low Idle (Min) 
 - 
 47.9 
 - 
 Unrestricted 
 Note: This is a minimum below which N2% should not fall. 
 NOTE 1.: 
 100 per cent N1 = 8.393 rpm 
 100 per cent N2 = 12.136 rpm 
 NOTE 2.: 
 To avoid high fan blade stresses, stabilized ground operation in 
 the N1 rpm range of 62 to 80 per cent is not permitted with a 
 static airplane and wind velocities in excess of 15 kts."
Thrust Reverser Limits,See approved Airplane Flight Manual.
APU Type,Only Garrett GTCP 36-150 (RR) is applicable
APU Fuels,Eligible APU fuels are listed in the approved Airplane Flight Manual.
Airspeed Limits IAS,"Vmo/Mmo 
 Maximum operating limit speed 320 kts / M 0.77 
 VA 
 Maximum design maneuvering speed: 
 81,000 lb. 
 83,760 lb. 
 84,000 lbs. 
 Airspeed Limits (VA) - F.28 Mk0070 
 88,000 lbs. 
 92,000 lbs. 
 230 
 4 1 7 3 0 k g 
 9 2 0 0 0 lb 
 220 
 210 
 200 
 190 
 SPEED 
 (kts. IAS) 
 180 
 170 
 2 2 6 1 0 k g 
 4 9 8 5 0 lb 
 160 
 150 
 140 
 10000 
 20000 
 30000 
 ALTITUDE (ft) 
 Full application of rudder and aileron controls, as well as maneuvers that 
 involve angle of attack near the stall, should be confined to speeds below VA"
VRAMRA,Rough air speed: 250 kts/ M 0.65
VFE,"Maximum flap extended speed: 
 flaps at 
 8º : 250 kts/ M 0.50 
 15º and 25º : 220 kts/ M 0.45 
 42º : 180 kts/ M 0.36 
 Maximum flap extended altitude: 
 20,000 ft"
VLOVLE,"Maximum Landing gear extended and operating speed: 200 kts. 
 Maximum Landing gear extended altitude: 25,000 ft. 
 Maximum Liftdumper extension speed: 170 kts."
Maximum Operating Altitude,"35,000 ft."
Maximum Weights,"Max Taxi weight: 
 36,965 kg (81,500 lbs) 
 Max Take-off weight: 
 36,740 kg (81,000 lbs) 
 Max Landing weight: 
 34,020 kg (75,000 lbs) 
 Max Zero Fuel weight: 
 31,975 kg (70,500 lbs) 
 Max Taxi weight: 
 38,325 kg (84,500 lbs) 
 Max Take-off weight: 
 37,995 kg (83,760 lbs) 
 Max Landing weight: 
 34,020 kg (75,000 lbs) 
 Max Zero Fuel weight: 
 32,655 kg (72,000 lbs) 
 Max Taxi weight: 
 38,325 kg (84,500 lbs) 
 Max Take-off weight: 
 37,995 kg (83,760 lbs) 
 Max Landing weight: 
 36,740 kg (81,000 lbs) 
 Max Zero Fuel weight: 
 32,655 kg (72,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100-51-015: 
 Max Taxi weight: 
 38,325 kg (84,500 lbs) 
 Max Take-off weight: 
 38,100 kg (84,000 lbs) 
 Max Landing weight: 
 36,740 kg (81,000 lbs) 
 Max Zero Fuel weight: 
 32,655 kg (72,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100-51-014: 
 Max Taxi weight: 
 40,140 kg (88,500 lbs) 
 Max Take-off weight: 
 39,915 kg (88,000 lbs) 
 Max Landing weight: 
 36,740 kg (81,000 lbs) 
 Max Zero Fuel weight: 
 33,565 kg (74,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100-51-011: 
 Max Taxi weight: 
 41,960 kg (92,500 lbs) 
 Max Take-off weight: 
 41,730 kg (92,000 lbs) 
 Max Landing weight: 
 36,740 kg (81,000 lbs) 
 Max Zero Fuel weight: 
 33,565 kg (74,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100-51-013: 
 Max Taxi weight: 
 38,325 kg (84,500 lbs) 
 Max Take-off weight: 
 38,100 kg (84,000 lbs) 
 Max Landing weight: 
 35,830 kg (79,000 lbs) 
 Max Zero Fuel weight: 
 32,655 kg (72,000 lbs) 
 When modified in accordance with approved Service Bulletin No. F100-51-024: 
 Max Taxi weight: 
 38,325 kg (84,500 lbs) 
 Max Take-off weight: 
 36,740 kg (81,000 lbs) 
 Max Landing weight: 
 36,740 kg (81,000 lbs) 
 Max Zero Fuel weight: 
 33,565 kg (74,000 lbs)"
CG Range,"To obtain paper copies of Center of Gravity charts for 81,000 lbs., 83,760 lbs., 83,760 lbs. (with higher MLW), 84,000 
 92,000 lb 
 AIRCRAFT 
 WEIGHT 
 kg 
 lb 
 96,000 
 41,955 kg 
 43,000 
 92,500 lb 
 94,000 
 MTW 
 42,000 
 92,000 
 MTOW 
 41,000 
 90,000 
 40,000 
 88,000 
 41,730 kg 
 92,000 lb 
 39,000 
 86,000 
 84,000 
 38,000 
 82,000 
 MLW 
 37,000 
 80,000 
 36,000 
 36,740 kg 
 78,000 
 35,000 
 81,000 lb 
 76,000 
 34,000 
 MZFW 
 74,000 
 33,000 
 72,000 
 32,000 
 70,000 
 33,565 kg 
 31,000 
 68,000 
 74,000 lb 
 30,000 
 66,000 
 64,000 
 29,000 
 62,000 
 28,000 
 TAXI 
 60,000 
 27,000 
 TAKE-OFF & LANDING 
 58,000 
 EN ROUTE 
 26,000 
 56,000 
 2 5 , 0 0 0 
 54,000 
 4 
 6 
 8 
 10 
 12 
 14 16 18 20 22 24 26 28 
 30 
 32 34 
 36 38 
 CENTER OF GRAVITY (% MAC)"
Datum,"The datum referred to is defined as the Fuselage Datum (Station Zero), which 
 is 2434 mm (95.8 inch) forward aft of the front leveling pin. (Tip of the 
 aircraft nose section)."
MAC,The Mean Aerodynamic Cord is 3832.6 mm (12 ft 6.9 inch).
Leveling Means,"Two leveling pins are installed on RH side of the nose gear bay for checking 
 the longitudinal level of the aircraft. 
 Two brackets are installed on the aft wall of the APU compartment for 
 checking the lateral level of the aircraft."
Minimum Flight Crew,2 (Pilot and Co-pilot)
Maximum Passengers,See note 5.
Maximum Baggage,"Refer to the appropriate document ""Basic Weight and Balance Information""."
Control Surface Movements Max,"Elevator 
 Up 
 25º 
 Down 
 15º 
 Rudder 
 Left 
 33º 
 Right 
 33º 
 Aileron 
 Up 
 20º 
 Down 
 20º 
 Flap: single slotted 
 18º 
 double slotted 
 42º 
 Liftdumpers 
 60º 
 Horz. Stabilizers 
 + 3º (A/C nose down) 
 -10º (A/C nose up) 
 Speed brakes 
 60º"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations must be installed in the aircraft for certification. 
 - The approved Airplane Flight Manual issued for the applicable 
 aircraft serial number."
