Keyterm,Info
CAS,"V (Landing light extension) - 
 Maximum speed in extension, 
 retraction, or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet 
 NOTE - The airspeed limits for DC-10-30F with CF6-50C1 engines are the same as those for DC-10-40 
 airplanes with JT9D-59A engines. (See Section II)."
CG Range,"DC-10-30F: 
 See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual. 
 KC-10A: 
 See the appropriate FAA Approved Airplane Flight Manual and ""Basic Weight Checklist and 
 Loading Data"", Report No. T.O. 1C-10(K) A-5, Chg. 1, dated 15 March 1981. 
 KDC-10: 
 See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual."
Maximum Weight,"565,000 pound Takeoff Weight 
 572,000 pound Takeoff Weight"
See NOTE 10,"(See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Center Main 
 Gear Retracted 
 Gear Extended 
 Gear Retracted 
 Gear Extended 
 or Removed _"
Taxi and Ramp,"568,000 lb. 
 463,000 lb. 
 575,000lb. 
 478,000lb."
Takeoff 29,"565,000 lb. 
 460,000 lb. 
 572,000lb. 
 475,000lb."
Landing 30,"424,000 lb. 
 400,000 lb. 
 424,000lb. 
 400,000lb."
Zero Fuel 31,"401,000 lb. 
 391,000 lb. 
 401,000lb. 
 391,000lb."
Gear Jacking Wt,"568,000 lb. 
 463,000 lb. 
 575,000lb. 
 478,000lb."
Jack Weight,"508,000 lb. 
 463,000 lb. 
 508,000lb. 
 478,000lb. 
 580,000 pounds Takeoff Weight 
 590,000 pounds Takeoff Weight 
 (See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Center Main 
 Gear Retracted 
 Center Main 
 Gear Retracted 
 Gear Extended 
 or Removed 
 Gear Extended 
 or Removed"
Taxi and Ramp,"583,000 lb. 
 478,000 lb. 
 593,000 lb. 
 478,000 lb."
Takeoff 29,"580,000 lb. 
 475,000 lb. 
 590,000 lb. 
 475,000 lb."
Landing 30,"446,000 lb. 
 400,000 lb. 
 436,000 lb. 
 400,000 lb."
Zero Fuel 31,"424000 lb. 
 391,000 lb. 
 414,000 lb. 
 400,000 lb."
Gear Jacking Wt,"583,000 lb. 
 478,000 lb. 
 593,000 lb. 
 478,000 lb."
Jack Weight,"508,000 lb. 
 478,000 lb. 
 508,000 lb. 
 478,000 lb. 
 29 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modification per Douglas Service 
 Bulletin 57-28 or equivalents are required. 
 30 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1 (f). 
 31 All weight in airplane above this weight must be fuel. 
 (KC-10A See NOTE 11 regarding certification) 
 (KDC-10 See NOTE 19 regarding certification)"
Minimum Crew,"For all Flights: Pilot, Copilot, and Flight Engineer."
Passengers,"For DC-10-30F: See FAA approved exemption 6752 for the accommodation of up to four supernumeraries 
 immediately aft of the cockpit on freighter aircraft equipped with a Class E cargo compartment. 
 For KC-10A: The KC-10A is approved to operate in the “all cargo” or “combi” (combination passenger and 
 cargo) configuration. For the “combi” configuration, a total of up to 75 passengers are allowed per FAA 
 approved MDC interior schematic drawing number J015113, Revision V, or later FAA approved revisions."
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Usable 32 
 Location 
 Structural 
 (6.7 lb./gal.) 
 (6.7 lb./gal.) 
 Arm (inches) 
 Main No. 1 
 43,202 
 40,203 
 40,704 
 1492.6 
 Main No. 2 
 69,495 
 64,969 
 65,438 
 1296.0 
 Main No. 3 
 43,202 
 40,203 
 40,704 
 1492.6 
 Center Wing Auxiliary 
 104,141 
 97,409 
 98,111 
 1266.1 
 Aft Aux.33 
 10,884 
 N/A 
 10,280 
 1819.5 
 Aft Aux.34 
 22,670 
 N/A 
 21,618 
 1850.0 
 Crossfeed Manifold & Lines 
 609 
 609 
 1420.5 
 Fwd. Body (KC-10A only) 
 59,171 
 55,308 
 N/A 
 959 
 Aft. Body (KC-10A only) 
 70,294 
 66,149 
 N/A 
 1641 
 NOTE: The integrity of the transfer system must be demonstrated per Maintenance Manual, Chapter 28-21- 
 100, section titled ""Manifold Integrity Check"" whenever the system is disturbed for maintenance. 
 Also, if the tank overfilled light is illuminated any time during fueling, comply with the caution 
 note in Chapter 12-11-04, section titled ""Safety and Operating Precautions"", item pertaining to tank 
 overfilled condition."
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,295.78 inches (Leading Edge of MAC St. 1311.95)
Limits,"See NOTE 3. 
 32 When modified per Douglas Service Bulletins 28-27 and 28-32 or equivalents. 
 33 When modified per Douglas Service Bulletins 28-67, 28-111 and 28-114 or equivalent. 
 34 When modified per Douglas Service Bulletin 28-79 or equivalent. 
 (KC-10A See NOTE 11 regarding certification) 
 (KDC-10 See NOTE 19 regarding certification)"
Eligible,"Maximum Takeoff Weight of 565,000 pounds"
See NOTE 10,"46891, 46917, 46955, 46956, 46965, 46985, 47868, 47889, 47906 - 47908, 47921 - 47925, 47928, 47929. 
 Maximum Takeoff Weight of 572,000 pounds 
 46540, 46541, 46590, 46836, 46921, 46931, 46932, 46936, 46937, 46949, 46975, 46976, 46978, 46986, 
 46987, 46998, 46999, 47816, 47818, 47819 47831, 47840, 47888. 
 Maximum Takeoff Weight of 580,000 pounds 
 47811, 47813, 47841, 47842. 
 Maximum Takeoff Weight of 590,000 pounds 
 47843, 47870, 48200, 48211, 48213 – 48251, 48298, 48299, 48303 – 48310."
Information,"See ""Data Pertinent to All Models"""
"V - Model DC-10-10F (Transport Aircraft), Approved February 1, 1974",
Engines,"3 General Electric CF6-6D, CF6-6D1, CF6-6D1A, CF6-6K or CF6-6K2 Turbofan Engines. (CF6-6D and 
 CF6-6K engines may be intermixed in accordance with Appendix XXII of applicable FAA Approved 
 Airplane Flight Manual. CF6-6D1 and CF6-6D1A may be intermixed in accordance with page 2.1 of Section 
 IV-B of applicable FAA Approved Airplane Flight Manual.)"
Fuel,See NOTE 4.
Oil,See NOTE 5.
Engine Limits,Refer to Section I
APU Limit,Refer to Section I
Airspeed Limits,Refer to Section I
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,"440,000 pound Takeoff Weight 
 446,000 pound Takeoff Weight"
See NOTE 10,"(See Serial Numbers Eligible) 
 (See Serial Numbers Eligible) 
 Taxi and Ramp 
 443,000 lb. 
 449,000 lb. 
 Takeoff 
 440,000 lb. 
 446,000 lb. 
 Landing 35 
 370,000 lb. 36 
 375,000 lb. 
 Zero Fuel 37 
 350,000 lb. 38 
 355,000 lb. 
 Gear Jacking Weight 
 443,000 lb. 
 449,000 lb. 
 Fuselage and Wing Jack Weight 
 388,000 lb. 
 388,000 lb. 
 455,000 pound Takeoff Weight 
 (See Serial Numbers Eligible) 
 Taxi and Ramp 
 458,000 lb. 
 Takeoff 
 455,000 lb. 
 Landing 35 
 375,000 lb. 
 Zero Fuel 37 
 355,000 lb. 
 Gear Jacking Weight 
 449,000 lb. 
 Fuselage and Wing Jack Weight 
 388,000 lb."
Minimum Crew,"For all flights: Pilot, Copilot, and Flight Engineer."
Passengers,"See FAA approved exemption number 6752 for the accommodation of up to four supernumeraries 
 immediately aft of the cockpit on freighter aircraft equipped with a Class E cargo compartment."
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Location 
 Structural 
 (6.7 lb./gal.) 
 Arm (inches) 
 Main No. 1 
 42,579 
 40,116 
 1488 
 Main No. 2 
 68,998 
 64,969 
 1296 
 Main No. 3 
 42,579 
 40,116 
 1488 
 Crossfeed Manifold & Lines 
 609 
 1429 
 Center Wing Auxiliary (if installed) 
 36,849 
 32,727 
 1279"
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in. 
 35 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f). 
 36 370,000 pound landing weight is approved in freighter mode only, when Douglas Drawing SM10000001 and 
 Douglas Service Bulletin 27-156 are incorporated and main landing gear Goodyear brakes 5000709-7 or later are"
installed or production equivalent,"37 All weight in airplanes above this weight must be fuel. 
 38 350,000 pound zero fuel weight is approved in freighter mode only, when Douglas drawing SM10000001 and 
 Douglas Service Bulletin 27-156 are incorporated and main landing gear Goodyear brakes 5000709-7 or later are"
Altitude,"42,000 feet"
MAC,300.682 inches (Leading Edge of MAC Station 1299.83)
Limits,See NOTE 3
Eligible,"Maximum Takeoff Weight of 440,000 pounds"
See NOTE 10,"None 
 Maximum Takeoff Weight of 446,000 pounds 
 46705, 46900 - 46903, 47801. 
 Maximum Takeoff Weight of 455,000 pounds 
 None"
Information,"See ""Data Pertinent to All Models"""
"VI - Model DC-10-40F (Transport Aircraft, Approved November 5, 1976",
Engines,3 Pratt and Whitney Turbofan JT9D-59A Engines installed per Rohr STC SA3139WE.
Fuel,See Note 4
Oil,See NOTE 5
Engine Limits,(See Section II)
APU Limits,(See Section II)
Limits,(See Section II) the airspeed limits are the same for airplanes with JT9D-59A engines.
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
Maximum Weight,"572,000 pound Takeoff Weight"
See Note 10,"(See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Gear Extended 
 Gear Retracted 
 Taxi and Ramp 
 575,000 lb. 
 478,000 lb. 
 Takeoff 39 
 572,000 lb. 
 475,000 lb. 
 Landing 40 
 424,000 lb. 
 400,000 lb. 
 39 For takeoff weights above 555,000 pounds, 28 ply main landing gear tires and modifications per Douglas Service 
 Bulletin 57-28 or equivalents are required. 
 40 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f)."
DC1040F,"572,000 pound Takeoff Weight"
See NOTE 10,"(See Serial Numbers Eligible) 
 Center Main 
 Center Main 
 Gear Extended 
 Gear Retracted 
 Zero Fuel 41 
 401,000 lb. 
 391,000 lb. 
 Gear Jacking Weight 
 575,000 lb. 
 478,000 lb. 
 Fuselage & Wing Jacking Weight 
 508,000 lb. 
 478,000 lb."
Minimum Crew,"For all flights: Pilot, Copilot, and Flight Engineer."
Passenger,"See FAA approved exemption number 6752 for the accommodation of up to four supernumeraries 
 immediately aft of the cockpit on freighter aircraft equipped with a Class E cargo compartment."
Baggage,(See Weight and Balance Manual)
Fuel Capacity,(See Section II)
Oil Capacity,"77 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1164.0 in. and tail engine moment arm 
 at 2239.0 in."
Altitude,"42,000 feet"
MAC,295.78 inches (Leading Edge of MAC Station 1311.95)
Limits,(See NOTE 3)
Eligible,"Maximum Takeoff Weight of 572,000 lbs."
See NOTE 10,"46920, 46661, 46966, 47823, 47855."
Information,"See ""Data Pertinent to All Models"""
"VII - Model DC-10-15 (Transport Aircraft), Approved June 12, 1981",
Engines,3 General Electric CF6-50C2-F Turbofan Engines
Fuel,See NOTE 4.
Oil,"See NOTE 5. 
 41 All weight in airplane above this weight must be fuel."
Engine Limits,"Takeoff Thrust, Sea Level, Static 
 CF6-50C2-F 
 (5 min. flat to 
 Std. + 28.3oC) 
 45,600 lb. 
 Maximum Continuous (flat to Std. + 15oC) 
 43,250 lb. 
 Maximum permissible engine rotor operating speeds 
 N1 (Low Compressor) 
 4,067.5 rpm (111.3%) 
 N2 (High Compressor) 
 10,761 rpm (109.5%) 
 Maximum permissible engine temperature 
 Turbine exhaust gas temperatures at turbine outlet 
 Takeoff (5 min.) 
 1,733oF (945oC) 
 Maximum Continuous 
 1,670oF (910oC) 
 Maximum for Acceleration (2 min.) 
 1,760oF (960oC) 
 Starting 
 (Max. Transient for 40 sec.) 
 1,652oF (900oC) 
 (Max. no time limit) 
 1,382oF (750oC) 
 Maximum permissible oil outlet temperature 
 Continuous operation 
 320oF (160oC) 
 Transient operation 42 
 347oF (175oC)"
APU Limits,AiResearch TSCP700-4
if installed,"Power Rating 
 Maximum at sea level 
 189 hp 
 Rotor Speeds 
 Low pressure speed (N1) 
 31,570 rpm (110%) 
 High pressure speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature 
 Maximum during operation 
 1085oF (585oC) 
 Maximum indicated temperature during each starting cycle 
 1085oF (585oC)"
Airspeed Limits,VMO/MMO (Maximum Operating)
CAS,"At Sea Level 
 350K 
 At 28,310 ft 
 350K (M = 0.88) 
 At 42,000 ft 
 258K (M = 0.88) 
 VA (Maneuvering) 
 See FAA Approved Airplane Flight Manual 
 VFE Flap Position (Inboard) 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 20o 
 233K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 42 Transient operation above 320°F (160°C) is limited to 15 minutes."
CAS,"VSLAT (Slat Operating) 
 Takeoff and Approach 
 Flap Position 
 5o 
 260K (M = 0.51) 
 15o 
 250K (M = 0.51) 
 25o 
 214K (M = 0.51) 
 Landing 
 Flap Position 
 35o 
 187K (M = 0.51) 
 50o 
 171K (M = 0.51) 
 Autoslat 
 Flap retracted 
 260K (M = 0.51) 
 VLO (Landing Gear) 
 Retraction 
 230K (M = 0.70) 
 Extension 
 260K (M = 0.70) 
 VLE (Landing Gear Extended)300K (M = 0.70) 
 (3) No fuel limitation 
 V (Landing light extension) - Maximum speed in 
 extension, retraction, or extended position 
 VMO/MMO 
 V (Fuel Dump) 
 325K up to 28,000 feet 
 M = 0.82 above 28,000 feet"
CG Range,See the appropriate FAA Approved Airplane Flight Manual and Weight and Balance Manual.
See NOTE 10,"455,000 pounds Takeoff Weight 
 (See Serial Number Eligible) 
 Taxi and Ramp 
 458,000 lb. 
 Takeoff 
 455,000 lb. 
 Landing 43 
 363,500 lb. 
 Zero Fuel 44 
 335,000 lb. 
 Gear Jacking Weight 
 443,000 lb. 
 Fuselage and Wing Jack Weight 
 388,000 lb."
Crew,"For all flights: Pilot, Copilot, and Flight Engineer."
Passenger,"(See NOTE 6). 
 43 Fuel dump valves required for operation in excess of maximum landing weight. See NOTE 1(f). 
 44 All weight in airplane above this weight must be fuel."
Baggage,(See Weight and Balance Manual).
Fuel Capacity,"Fuel Tank Capacity (pounds) 
 Usable 
 Location 
 Structural 
 (6.7 lb./gal) 
 Arm (inches) 
 Main No. 1 
 43,202 
 40,203 
 1488 
 Main No. 2 
 69,495 
 64,969 
 1296 
 Main No. 3 
 43,202 
 40,203 
 1488 
 Center Wing Auxiliary 
 36,849 
 32,727 
 1279 
 Crossfeed Manifold & Lines 
 609 
 1429"
Oil Capacity,"24.3 lb./engine usable at 8.1 lb./gal. with wing engines moment arm at 1125 in. and tail engine moment arm 
 at 2200 in."
Altitude,"42,000 feet"
MAC,300.682 inches (Leading Edge of MAC Station 1299.83)
Limits,See NOTE 3.
Eligible,"Maximum Takeoff Weight of 455,000 lbs."
See NOTE 10,"48258, 48259, 48275, 48276, 48289, 48294, 48295."
Information,"See ""Data Pertinent to All Models"""
"VIII - Model MD-11 (Transport Aircraft), Approved November 8, 1990",
Engines,"3 General Electric CF6-80C2D1F high-bypass turbofan engines. 
 or 
 3 Pratt & Whitney PW4460 high-bypass turbofan engines. 
 or 
 3 Pratt & Whitney PW4462 high-bypass turbofan engines."
Fuel,See NOTE 4.
Oil,See NOTE 5.
CF680C2D1F,"Takeoff thrust, sea level, static (5 min), lb 
 60,690 
 Maximum continuous thrust, sea level, static thrust, lb. 
 56,210 
 Flat rating ambient temperature: 
 Takeoff 
 86o F (30o C) 
 Maximum continuous 
 77o F (25o C)"
CF680C2D1F,"Maximum permissible engine rotor speeds: 
 Low pressure rotor (N1) 
 3,854 rpm (117.5%) 
 High pressure rotor (N2) 
 11,055 rpm (112.5%) 
 Maximum permissible exhaust gas temperatures: 
 Takeoff (5 min) 
 1760o F (960o C) 
 Maximum continuous 
 1697o F (925o C) 
 Starting (Max. transient for 40 sec) 
 1598o F (870o C) 
 Starting (Max. with no time limit) 
 1382o F (750o C) 
 Maximum permissible oil outlet temperatures: 
 Continuous operation 
 320o F (160o C) 
 Transient operation 
 347o F (175o C) 
 (Transient operation is limited to 15 minutes.) 
 Fuel and Oil Pressure Limits: 
 Fuel pressure limits apply at the engine fuel pump inlet. 
 Ground Starting Air Starting and Operation. 
 This limit is from a minimum fuel pressure of not less than 5.0 psia (34.46 kPa, absolute) above the true 
 fuel vapor pressure to a maximum of 70 psig (482.6 kPa gage) (relative to atmosphere) with vapor/liquid 
 ratio of zero at all conditions. 
 Oil: Pressure Limit at Idle. 
 The pressure limit at idle is 9.5 psid (65.5 kPa diff) minimum; varying from 26 to 120 psid (179.4 to 
 827.6 kPa diff) in the normal operating range."
PW4460,"Takeoff thrust, sea level, static (5 min), lb. 
 60,000 
 Maximum continuous thrust, sea level, static thrust, lb. 
 51,050 
 Flat rating ambient temperature takeoff 
 86o F (30o C) 
 Maximum continuous 
 86o F (30o C) 
 Maximum permissible engine rotor speeds: 
 Low pressure rotor (N1) 
 4,012 rpm (111.4%) 
 High pressure rotor (N2) 
 10,450 rpm (100.0%) 
 Maximum permissible exhaust temperatures: 
 Takeoff (5 min) 
 1202o F (650o C) 
 Maximum continuous 
 1157o F (625o C) 
 Starting on ground 
 995o F (535o C) 
 Starting in flight 
 1202o F (650o C) 
 Maximum permissible oil outlet temperatures: 
 Continuous operation 
 325o F (163o C) 
 Transient operation 
 350o F (177o C) 
 (Transient operation is limited to 20 minutes)"
PW4460,"Fuel and Oil Pressure Limits: 
 Fuel pressure limits apply at the engine fuel pump inlet: 
 Minimum fuel pressure must be not less than 5 psig (34.46 kPa, gage) above the true vapor pressure of the 
 fuel. 
 Maximum fuel pressure must be not greater than 70 psig with a vapor-to-liquid ratio of zero. 
 Oil pressure, minimum 70 psid 
 (However, temporary interruption of oil pressure associated with negative ""g"" operation is limited to 30 
 seconds maximum. Normal oil pressure will be restored rapidly once the negative ""g"" effect has been 
 eliminated.)"
PW4462,"Takeoff thrust, sea level, static (5 min), lb. 
 62,000 
 Maximum continuous thrust, sea level, static thrust, lb. 
 51,050 
 Flat rating ambient temperature takeoff 
 86o F (30o C) 
 Maximum continuous 
 86o F (30o C) 
 Maximum permissible engine rotor speeds: 
 Low pressure rotor (N1) 
 4,012 rpm (111.4%) 
 High pressure rotor (N2) 
 10,450 rpm (100.0%) 
 Maximum permissible exhaust temperatures: 
 Takeoff (5 min) 
 1202o F (650o C) 
 Maximum continuous 
 1157o F (625o C) 
 Starting on ground 
 995o F (535o C) 
 Starting in flight 
 1202o F (650o C) 
 Maximum permissible oil outlet temperatures: 
 Continuous operation 
 325o F (163o C) 
 Transient operation 
 350o F (177o C) 
 (Transient operation is limited to 20 minutes) 
 Fuel and Oil Pressure Limits: 
 Fuel pressure limits apply at the engine fuel pump inlet: 
 Minimum fuel pressure must be not less than 5 psig (34.46 kPa, gage) above the true vapor pressure of the 
 fuel. 
 Maximum fuel pressure must be not greater than 70 psig with a vapor-to-liquid ratio of zero. 
 Oil pressure, minimum 70 psig 
 (However, temporary interruption of oil pressure associated with negative ""g"" operation is limited to 30 
 seconds maximum. Normal oil pressure will be restored rapidly once the negative ""g"" effect has been 
 eliminated.)"
APU Limits,AIResearch TSCP700-4E
if installed,"Power Rating Maximum at sea level 
 189 hp"
if installed,"Rotor Speeds 
 Low pressure speed (N1) 
 31,570 rpm (110%) 
 High pressure speed (N2) 
 38,830 rpm (110%) 
 Exhaust Gas Temperature - 
 Starting 1602o F (872o C) 
 Continuous 1085o F (585o C)"
CAS,"Vmo/Mmo (MAXIMUM OPERATING) 
 ALTITUDE (feet) 
 KEAS 
 KCAS 
 At sea level 
 350 
 350 
 10,000 
 359.6 
 365 
 25,670 
 345.54 
 365 
 above 25,670 
 .87 Mach 
 .87 Mach 
 For additional airspeed limits below 90% wing tip fuel, see FAA Approved Airplane Flight Manual. 
 Va (maneuvering). See FAA Approved Airplane Flight Manual. 
 FLAP AND SLAT SPEEDS: 
 FLAP 
 SLAT 
 SPEED 
 MACH 
 GROSS WEIGHT 
 0 
 ext 
 280 
 .55 
 MTOGW 
 15 
 ext 
 255 
 .51 
 MTOGW 
 22 
 ext 
 240 
 .51 
 MTOGW 
 25 
 ext 
 229 
 .51 
 MTOGW 
 28 
 ext 
 219 
 .51 
 MLW+3000 lb. 
 35 
 ext 
 198 
 .51 
 MLW+3000 lb. 
 50 
 ext 
 178 
 .51 
 MLW+3000 lb. 
 Vlo (LANDING GEAR SPEEDS:) 
 Gear Extension = 260 KCAS 
 Gear Retraction = 230 KCAS to .7 MACH 
 Vle Landing Gear Extended = 300 KCAS 
 V (Landing Light Extension) 
 Maximum Speed in Extension, Retraction, or Extended Position: 
 Vmo/Mmo 
 V (FUEL DUMP SPEED) 
 No speed restriction is imposed upon the airplane during the time period in 
 which fuel is being dumped."
CG Range,See MD-11 Weight and Balance Manual Report No. MDC-K0032.
Maximum Weight,"610,000pound 
 618,000pound 
 625, 500pound 
 630,500pound 
 Takeoff Weight 
 Takeoff Weight 
 Takeoff Weight 
 Takeoff Weight 
 (See Serial Numbers Eligible) 
 Center Main 
 Gear Retracted"
Taxi and Ramp,"613,000 lb. 
 621,000 lb. 
 628,000 lb. 
 633,000 lb. 
 448,000 lb."
Takeoff45 46,"610,000 lb. 
 618,000 lb. 
 625,500 lb. 
 630,500 lb. 
 445,000 lb."
Landing47,"458,000 lb. 
 458,000 lb. 
 458,000 lb. 
 458,000 lb. 
 400,000 lb."
Zero Fuel48,"430,000 lb. 
 430,000 lb. 
 430,000 lb. 
 430,000 lb. 
 370,000 lb."
Gear Jacking Weight 613000 lb,"621,000 lb. 
 628,000 lb. 
 633,000 lb."
Jack Weight,"508,000 lb. 
 508,000 lb. 
 508,000 lb. 
 508,000 lb."
Minimum Crew,"For all flights: pilot, copilot."
Passengers,(See NOTE 6)
Baggage,(See Weight and Balance Manual)
Fuel Capacity,"FUEL TANK CAPACITY (lb.) 
 CAPACITY 
 1 MAIN 
 2 MAIN 
 3 MAIN 
 AUX 
 FWD CARGO 
 TAIL 
 AUX 49 
 MAX 
 42,908 
 67,863 
 42,908 
 103,968 
 21,724 
 13,908 
 7.1 lb./gal 
 USABLE 
 40,491 
 64,040 
 40,491 
 98,111 
 20,500 
 13,124 
 6.7 lb./gal 
 UNDUMPABLE 
 12,973 
 13,917 
 12,973 
 0 
 0 
 0 
 6.7 lb./gal 
 Note: An additional 436 lb. (6.7 lb./gal) of useable fuel is available from manifold piping upon the completion of 
 crossfeeding. 
 This fuel is made available when the MANF DRAIN alert is displayed. 
 An additional 173 lb. (6.7 lb./gal) usable fuel in the engine and lines is available to the engine on the fuel 
 runout. No action is required to make this fuel available. 
 45 All MD-11 passenger aircraft are eligible for 618,000 pounds maximum takeoff weight when modified per Douglas 
 Service Bulletin 103-1 or production equivalent. 
 46 All MD-11 airplanes are eligible for 630,500 pound maximum takeoff weight when modified in accordance with 
 Douglas Service Bulletins MD11-28-079, MD11-31-073 (or equivalent chapter 31 FMC and FCC Program Option 
 approved Service Bulletin), MD11-32-057, and MD11-57-032 or Service Modification Drawing Number SM11570020"
Revision A or production equivalent,"47 Fuel dump valves required for operation in excess of maximum landing weight (See NOTE 1 (f)). 
 48 All weight in the airplane above this weight must be fuel. 
 49 Applicable when forward cargo auxiliary fuel tank is installed per Douglas Service Modification Drawing 
 SM11280036 Revision E, or production equivalent."
Oil Capacity,22 to 23 quarts Indicated 26 to 27 quarts (tank)
Altitude,"43,200 feet"
MAC,295.8 inches (Leading Edge of MAC Station 1312)
Limits,See NOTE 3.
Eligible,"Maximum Takeoff Weight of 610,000 lbs."
See NOTE 10,"GE Powered: 
 48449, 48450, 48459, 
 Maximum Takeoff Weight of 618,000 lbs.50 
 GE Powered: 
 48555. 
 P&W Powered: 48437, 48488, 48518, 48519, 48521 
 Maximum Takeoff Weight of 625,500 lbs51 
 GE Powered: 
 48556, 48557, 48558, 48559, 48560, 48561, 48562, 48563. 
 P&W Powered: 48532, 48533 
 Maximum Takeoff Weight of 630,500 lbs. 52 
 GE Powered: 
 48564 
 P&W Powered: 48623, 48743"
Information,"See ""Data Pertinent to All Models"""
"IX - Model MD-11F (Transport Aircraft), Approved November 8, 1990",
Engines,See Section VIII (MD-11)
Fuel,See NOTE 4.
Oil,"See NOTE 5. 
 50 All MD-11 passenger airplanes are eligible for 618,000 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletin 103-1 or production equivalent. 
 51 All MD-11 passenger airplanes are eligible for 625,500 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletin 103-009 or production equivalent. 
 52 All MD-11 passenger airplanes are eligible for 630,500 pound maximum takeoff weight when modified in 
 accordance with Douglas Service Bulletins MD11-28-079, MD11-31-073 (or equivalent chapter 31 FMC and FCC 
 Program Option approved Service Bulletin), MD11-32-057, and MD11-57-032, or Service Modification Drawing 
 Number SM11570020 Revision A, or production equivalent."
Engine Limits,See Section VIII (MD-11)
if installed,See Section VIII (MD-11)
Airspeed Limits,See Section VIII (MD-11)
CG Range,See MD-11 Weight and Balance Manual Report No. MDC-K5542.
See NOTE 10,"610,000pound 
 618,000pound 
 625,500pound 
 630,500pound 
 Takeoff Weight 
 Takeoff Weight 
 Takeoff Weight 
 Takeoff Weight 
 (See Serial Numbers Eligible) 
 Center Main 
 Gear Retracted 
 Taxi and Ramp 
 613,000 lb. 
 621,000 lb. 
 628,000 lb. 
 633,000 lb. 
 448,000 lb. 
 Takeoff 
 610,000 lb. 
 618,000 lb. 
 625,500 lb. 
 630,500 lb. 
 445,000 lb. 
 Landing53 
 471,500 lb. 
 471,500 lb. 
 481,500 lb. 
 491,500 lb. 
 400,000 lb. 
 Zero Fuel54 
 451,300 lb. 
 451,300 lb. 
 451,300 lb. 
 461,300 lb. 
 370,000 lb. 
 Gear Jacking Weight 
 613,000 lb. 
 621,000 lb. 
 628,000 lb. 
 633,000 lb. 
 Fuselage and 
 Wing Jack Weight 
 508,000 lb. 
 508,000 lb. 
 508,000 lb. 
 508,000 lb."
Minimum Crew,"For all flights: Pilot, Copilot."
Passengers,"See FAA approved exemption number 6656 for the accommodation of up to two supernumeraries 
 immediately aft of the cockpit. And crew rest facility immediately aft of the smoke barrier and crash net, on 
 MD-11 freighter aircraft equipped with a Class E cargo compartment. 
 See FAA approved exemption number 6753 for the accommodation of up to five supernumeraries 
 immediately aft of the cockpit on MD-11 freighter aircraft equipped with a Class E cargo compartment"
Baggage,(See Weight and Balance Manual)
Fuel Capacity,See Section VIII MD-11
Oil Capacity,See Section VIII MD-11
Altitude,"43,200 feet"
MAC,"295.8 inches (Leading Edge of MAC Station 1312) 
 53 Fuel dump valves required for operation in excess of maximum landing weight. (See NOTE 1(f)). 
 54 All weight in the airplane above this weight must be fuel."
Limits,See NOTE 3
Eligible,"Maximum Takeoff Weight of 610,000 lbs."
