Keyterm,Info
Certification Maintenance Requirements CMRs,"The CMR's are listed in the FAA-approved Section 9 of Boeing Maintenance Planning Data Document 
 D621U400 or the applicable engine Type Certificate Data Sheet. The more restrictive requirements from 
 these two documents shall be in force."
Production Basis,Production Certificate No. 700.
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification 
 Basis) must be installed in the aircraft."
Note,"The Boeing Company has offered and the FAA has agreed, to upgrade the certification basis for the Model 
 747-400D in relation to FAR Part 25.365 (Amendment 25-54), Pressurized Cabin Loads on the condition that 
 initial deliveries need not comply at the time of delivery, but shall be retrofitted later. 
 By March 31, 1993, Model 747-400D production airplanes must include an FAA-approved production 
 change which demonstrates compliance with the Certification Basis. Retrofit modification kits will also be 
 available (beginning June 30, 1993) for installation in airplanes delivered without the production change 
 (S/N's 25213, 25214, 25292, 25639, 25640, 25642 & 26347). 
 XII - 747-400F (Approved October 27, 1993) Transport Aircraft 
 The new 747-400F (Freighter) is basically the 747-400 series airplane with strengthened wings and the 747-200F fuselage."
Engines,"4 Pratt & Whitney PW4000 Series 
 4 General Electric CF6-80C2B1F, CF6-80C2B5F 
 Rolls-Royce RB211-524-G2-19, RB211-524G3-19, RB211-524H2-19, RB211-524G2-T-19, 
 RB211-524G3-T-19, RB211-524H2-T-19 
 WARNING: To prevent unsafe airplane handling characteristics, PW4000 series engines with electronic 
 engine control (EEC) part number 791100-14-102 (Pratt & Whitney part number 54D043) must not be 
 installed on the same airplane as PW4000 series engines that have the ring case compressor configuration. 
 This combination of engine configurations is not approved because of a significant difference in engine 
 acceleration rates and the effect of that difference on airplane handling characteristics. Ring case compressor 
 equipped engines were approved with the same engine model number as previously approved PW4000 
 configurations, and must be identified by the presence of a “/A5” marked at the end of the “INSTL ARR” 
 block on the engine data plate. 
 SEE NOTE 6 for additional information regarding intermixing engines."
Engine Thrust Limits,See data pertinent to all Model 747-400's
Fuel,See NOTE 4.
Airspeed Limits,"VMO/MMO 365/0.92 (KCAS) For other airspeed limits see the appropriate FAA Approved Airplane Flight 
 Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manual: D6U10001, D6U10002 and D6U10003"
Model,Eligible Serial Numbers
747406F,"33694-33696, 35233"
747409F,"30759-30771, 33729, 33731-33733, 33738, 33739, 34265, 34266"
747412F,"26553, 26558-26561, 26563, 28026, 28027, 28030, 28032, 28263, 32897-32902"
747428F,"25632, 32866, 32867, 32870, 33096, 33097"
747446F,"33748, 33749"
747467F,"27175, 27503, 30804, 30805, 32571, 34150, 36867-36871, 37299"
747481F,"34016-34018, 34283"
7474B5F,"26401, 26406, 26408, 26411, 26413, 26414, 26416, 27073, 32808, 32809, 33515-33517, 33945, 33946, 
 34301, 34302, 35526"
7474G4F,30201
7474H6F,"28434, 29902"
7474R7F,"25866-25868, 29053, 29729-29733, 30400, 30401, 33827, 34235, 35804, 35805"
74740BF,"35207, 35208"
74741BF,"32803, 32804"
74744AF,35662-35669
74745EF,30607-30609
74746NF,"30808-30812, 35420, 35421"
74747UF,"29252-29261, 30558, 30559, 32837, 32838, 32840"
74748EF,"25781, 25783, 27603, 28367, 29170, 29907"
7474EVF,35169-35174
7474FTF,"34235, 34239, 34240"
7474HAF,35232-35237
7474HQF,"37303, 37304"
7474KZF,"36132-36135, 36784, 36785 
 For engine operating limits see the FAA Approved Airplane Flight Manual referenced under Section XII of this data sheet or the 
 appropriate engine type certificate data sheet: 
 Pratt & Whitney 
 E24NE 
 General Electric: 
 E13NE 
 Rolls-Royce 
 E30NE"
Thrust Setting,"The appropriate EPR or N1 thrust setting curves in Section 4 of the Airplane Flight Manual (AFM) must be 
 used for control of engine thrust."
Altitude,"45,100 feet"
Minimum Crew,"For all flights, 2 persons (pilot, copilot)."
Maximum Persons,"For 747-400F airplanes the total persons capacity is Limited to: 
 Six (6) persons on the upper deck per Exemption 1870E"
Required Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (See Certification 
 Basis) must be installed in the aircraft for certification. The required equipment is noted in the Type Design 
 Data."
Datum,"Balance Arm Datum corresponds to Body Station 0 and is 90 inches forward of nose. All production stations 
 coincide numerically with arms. Horizontal distance of datum to nose gear jack points is 384.7 inches."
MAC,MAC length is 327.8 inches. Leading edge of MAC is 1258 inches aft of datum.
Level Means,"A plumb-bob attachment and leveling provision scale are provided in the R.H. body wheel well at BS 1444.0. 
 Control Surface Movements: To insure proper operation of the airplane, the movement of the various control surfaces must be carefully 
 controlled by proper rigging of the flight control systems. The airplane must, therefore, be rigged according 
 to the following FAA-approved data: 
 Boeing Drawing Numbers: 
 251U1001 
 Rigging Procedures Aileron and Spoiler 
 251U2001 
 Rigging Procedures Elevator 
 251U3002 
 Rigging Procedures Rudder 
 251U4001 
 Rigging Procedures Stabilizer Trim 
 253U5001 
 Rigging Procedures - Control Stand (includes flap control assembly) 
 256U2001 
 Rigging Procedures Leading Edge Flaps 
 256U3001 
 Rigging Procedures Trailing Edge Flaps 
 251U1003 
 Rigging Procedures Speed Brakes"
Service Information,"Boeing Report D634U102, ""Structural Repair Manual,"" is FAA-approved. Service Bulletins and other 
 Service Information, when FAA-approved, will carry a statement to that effect."
Certification Basis,"Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-67 with the 
 following exceptions: 
 (See Note 15 for cargo compartment liner requirements) 
 SECTION NO. 
 TITLE 
 THRU AMDT.25- 
 25.107 
 Takeoff speeds 
 41 
 25.109 
 Accelerate-stop distance 
 41 
 25.149 
 Minimum control speed 
 41 
 25.251 
 Vibration and buffeting 
 22 
 25.305 
 Strength and deformation 
 22 
 25.331 
 General 
 45 
 25.351 
 Yawing conditions 
 45 
 25.365 
 Pressurized Compartment Loads 
 53 
 25.562 
 Emergency landing dynamic conditions 
 63** 
 25.571 
 Damage-tolerance and fatigue evaluation of structure 
 9 
 25.607 
 Fasteners 
 22 
 25.631 
 Bird strike damage 
 22 
 25.657 
 Hinges 
 22 
 25.675 
 Stops 
 37 
 25.683 
 Operation tests 
 22 
 25.772 
 Pilot compartment doors 
 46 
 25.773(b)(2)(ii) 
 Pilot Compartment View 
 72 
 25.783 
 Doors 
 53 
 25.809(f)(1)(v) 
 Emergency exit arrangement 
 45 
 25.812 
 Emergency lighting 
 31 
 25.858 
 Cargo Compartment Fire Detection Systems 
 (NA)** 
 25.1103 
 Induction system ducts and air duct systems 
 45 
 25.1401 
 Anticollision light system 
 26 
 25.1438 
 Pressurization and pneumatic systems 
 (NA)** 
 25.1529 
 Instructions for continued airworthiness 
 (NA)** 
 **Not Applicable - The requirements of this section do not apply to this type design because the original 
 certification basis, which did not include this section, has been determined to be adequate. 
 Based on 14 CFR § 21.101(g) for changes to TC’s, applicable provisions of 14 CFR part 26 are included in 
 the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections. 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43, §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21 
 Part 36 of the FAR as amended by Amendments 36-1 through 36-20. 
 Special Federal Aviation Regulation (SFAR) 27, as amended by Amendments 27-1 through 27-7. (Same as 
 FAR Part 34, October 14, 1993) 
 The following special conditions, exemptions, and equivalent safety findings, which are part of the Model 
 747-200F and 747-400 certification basis, are also part of the certification basis for the Model 747-400F: 
 The special conditions include those enclosed with FAA letter to The Boeing Company dated February 20, 
 1970, and the following: 
 1. Special Condition 4A, revised to apply to airplanes with the landing gear load evener system deleted, 
 was recorded as an enclosure to an FAA letter to The Boeing Company dated May 12, 1971. 
 2, 3, and 4 were removed in this Revision 27, dated August 1, 1996 
 5. Special Condition No. 25-77-NW-4 (modification of the auto pilot system to approve the airplane for 
 use of the system under Category IIIb landing conditions) was transmitted to The Boeing Company 
 by FAA letter dated July 8, 1977. 
 6. was removed in this Revision 27, dated August 1, 1996 
 7. Special Condition No. 25-ANM-24 applicable to flight deck displays and propulsion control system 
 was provided to Boeing on December 22, 1988. 
 8. Special Condition No. 25-ANM-25 which established lightning and radio frequency (RF) energy 
 protection requirements was provided to Boeing on December 22, 1988. 
 9. Special Condition No. 25-285-SC Flammability Reduction Means (Fuel Tank Inerting). 
 10. Special Condition No. 25-675-SC, Non-Rechargeable Lithium Batteries, effective to design changes 
 applied for after May 16, 2017. See the applicability section of this special condition for more 
 information on which design changes must meet it. 
 Exemptions from FAR Part 25: 
 1. Exemption from 14 CFR 25.807(c)(1), 25.807(c)(5), 25.809(f)(1), 25.813(b), Allowance of non crew 
 members on the upper deck of 747-200F, 747-200C, certain 747-100 airplanes when in the main deck 
 cargo configuration, and 747-400F. (Exemption No. 1870E dated September 8, 1993) 
 2. Partial Exemption from 14 CFR 25.855(c), Latches used on decompression vent doors only 
 (Exemption No. 5649, dated April 27, 1993) 
 3. Exemption from 14 CFR 25.779(b)(1), 25.1301(d), and 25.1309(a) 
 , 747-400F with Rolls Royce 
 RB211-524G/H engines installed with Full Authority Fuel Control Software “Issue 17” software 
 (Exemption 10069, dated May 25, 2010) 
 4. Time Limited Exemption from 14 CFR 25.901(c), 25.81(a)(3) Fuel tank ignition prevention 
 associated with the FQIS (Exemption 10924, dated February 4, 2014) (Expiration date February 4, 
 2017) 
 5. Exemption from FAR 25.961(a)(5), Amendment 59, to allow an 80 degrees F maximum fuel 
 temperature limitation for JP-4 and Jet-B fuels on the 747-400/-400F/RB211-524G-T/H-T 
 (Exemption 7496, dated April 12, 2001) 
 6. Exemption from 14 CFR 25.809(f)(1), The removal of the escape slide installed on the right hand 
 crew service door. (Exemption No. 9735, dated July 31, 2008) 
 7. Partial Time-Limited Exemption 9791 from 14 CFR §25.853(a), appendix F, paragraph (a)(1)(i), 
 Testing on Large Interior Panels, November 28, 2008 granted through November 28, 2010. 
 Exemption No. 9791A, January 23, 2009, granted through November 28, 2010. Exemption No. 
 9791B, March 1, 2010, granted through February 28, 2011. Exemption No. 9791C, February 4, 2011, 
 granted through November 28, 2011. 
 8. Partial Exemption from 25.785(d), 25.807(c)(1) and (c)(5), 25.809(f)(1), 25.813(b),25.857(e), and 
 25.1447(c) (1). Carriage of up to six non-crewmembers (supernumeraries) located aft of the flight 
 deck. Exemption No. 17015, dated June 30, 2016. 
 The following optional requirements, which are part of the Model 747-400 certification basis, apply also to 
 the 747-400F: 
 Ditching Provisions 
 Section 25.801 
 Ice Protection Provisions 
 Section 25.773 
 The following equivalent safety findings (ESF), previously made for earlier models under the provisions of 
 Section 21.21(b)(1), are also applicable to the Model 747-400F: 
 Width of Aisle 
 Section 25.815 
 Use of 1-g Stall Speed (nonstructural items) 
 Several 
 Use of 1-g Stall Speed (structural items) 
 Several 
 Position Light Distribution and Intensities 
 Section 25.1389(b)(3) 
 Emergency Locator Transmitter (ELT) 
 Section 25.1415(d) 
 Emergency Exit Marking 
 Section 25.811(f) 
 New ESF for 747-400F: Doors 
 Section 25.783(e) 
 The following regulations have been complied with by findings of an Equivalent Level of Safety: 
 PS06-0496-F-18 § 25.1555(d)(1) ELOS Engine and Auxiliary Power Unit (APU) Fire Switch Handle Design. 
 Equivalent Safety Findings: PS08-0670-C-1 § 25.853(a) for Adhesives Used in Interior Panel Joint Potting 
 Applications. 
 Equivalent Safety Findings: AT00010BA-T § 25.1549(b) for Powerplant and Auxiliary Power Unit 
 Instruments 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendment 25-1 through 25-59 with the 
 following exceptions: (See Note 16)."
Certification Maintenance Requirements CMRs,"The CMR's are listed in the FAA-approved Section 9 of Boeing Maintenance Planning Data Document 
 D621U400 or the applicable engine Type Certificate Data Sheet. The more restrictive requirement from 
 these two documents shall be in force."
Production Basis,Production Certificate No. 700 has been issued to The Boeing Company
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification 
 Basis) must be installed in the aircraft for certification. 
 XIII - 747-400SF Major Design Change (Approved December 13, 2005) Transport Category 
 A 747-400 SF (Special Freighter), or optionally known as a 747-400 BCF (Boeing Converted Freighter), is a 747-400 Series passenger 
 airplane that has been modified in accordance with FAA-approved Boeing Service Bulletin 747-00-2004 to operate in a freighter 
 configuration. These aircraft remain as 747-400 Series aircraft for documentation purposes on this TCDS and with regard to the 
 applicability of airworthiness directives. Because of the magnitude of this design change, the certification basis for the changed aspects 
 was required to be established and documented in accordance with section 21.101 (Changed Product Rule). 
 All general information for the 747-400 Series remains applicable to an airplane operating in the 747-400SF configuration, with the"
Maximum Passengers,"There are no provisions for the carriage of passengers. A maximum of 20 supernumeraries can occupy the 
 aft cabin of the upper deck as given in Exemption 8590."
Minimum Crew,"There is no requirement for a flight attendant, as given in Exemption 8590. 
 FAA Approved Airplane Flight Manual: D6U10001, D6U10002, and D6U10003"
Service Information,"Boeing Report D634U104, ""Structural Repair Manual,"" is FAA-approved. Service Bulletins and other 
 Service Information, when FAA-approved, will carry a statement to that effect."
Certification Maintenance Requirements CMRs,"The CMR's are listed in the FAA-approved Section 9 of Boeing Maintenance Planning Data Document 
 D621U400 or the applicable engine Type Certificate Data Sheet. The more restrictive requirement from 
 these two documents shall be in force. 
 The 747-400 SF certification basis was established according to the requirements given in § 21.101 and AC 21.101-1, and was determined 
 in accordance with FAA Order 8110.48. The conversion to the 747-400 SF configuration entails the following product level changes: 
 1. Passenger to Freighter change (significant product level change, per AC 21.101-1) and, 
 2. Upper Deck Interior Rearrangement (not a significant change, per AC 21.101-1)"
1,Significant Product Level Change - Passenger to Freighter Conversion:
Certification basis,"Part 36: unchanged from 747-400 Series 
 SFAR 27: unchanged from 747-400 Series 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-112 with the 
 following exceptions per section 21.101(b): 
 SECTION NO. 
 TITLE 
 THRU AMDT.25- 
 25.305 (a)(b) 
 Strength and Deformation 
 25-22 
 25.365 
 Pressurized Compartment 
 25-53, except as follows: Areas that comply with 
 25-54: Lower Lobe – Nose area, STA 140 to 460, 
 all below WL 200. Wing – Wheel Well Floor Beam 
 area 
 Areas that comply with Amendment 25-72: Ceiling 
 compartment 
 above 
 Main 
 Deck 
 Cargo 
 Compartment. Main Deck Cargo Compartment. 
 Lower Lobe – Forward, Aft, and Aft Bulk Cargo 
 Compartments. 
 25.561 
 Emergency Landing Conditions 
 25-91 except the requirements of 25.561(c)(1)(ii) are 
 not included in the certification basis. 
 25.571 
 Damage Tolerance and Fatigue 
 25-22 
 Evaluation of Structure 
 25.831(a) 
 Ventilation 
 25-41 
 25.841(a) 
 Pressurized Cabins 
 25-38"
Changed Areas,"The following is a listing of the changes incorporated as part of the passenger to freighter conversion: 
 ▪ 
 Increased maximum zero fuel weight 
 ▪ 
 Strengthened wing-to-body joint, main deck floor, fuselage frames and fuselage stub beams 
 ▪ 
 Replaced aft upper deck floor beams with tension ties 
 ▪ 
 Added a main deck side cargo door, door surround structure, and related control wiring 
 ▪ 
 Installed provisions (structural, electrical & drainage) to support installation of cargo handling systems 
 ▪ 
 Modified upper deck floor beams to allow installation of a folding ladder 
 ▪ 
 Installed new main deck sidewall & ceiling cargo liners 
 ▪ 
 Deactivated horizontal stabilizer tail fuel tanks (if previously installed) 
 ▪ 
 Reconfigured air conditioning, air distribution, equipment cooling, cabin pressurization, and 
 lavatory/galley ventilation systems to freighter configurations 
 ▪ 
 Changed decompression venting 
 ▪ 
 Added main deck smoke detection and class E depressurization capability 
 ▪ 
 Replaced smoke detectors with area detectors in the lower cargo compartments 
 ▪ 
 Replaced cabin pressure controller for compatibility with cargo fire mode 
 ▪ 
 Added additional Halon bottle and air conditioning for the lower cargo compartments 
 ▪ 
 Added a main deck rigid cargo barrier forward of STA 140 and a 9-G cargo net aft of the aft bulkhead of 
 the upper deck 
 All other changes resulting from the Passenger to Freighter Product Level Change are either Secondary or 
 Not Affected in accordance with § 21.101 and AC 21.101-1. Amendment levels for sections of 14CFR Part 
 25 that apply to Secondary Changes or Not Affected Areas remain at the 747-400 Series amendment levels."
2,Product Level Change - Upper Deck Interior Reconfiguration:
Certification basis,"The certification basis for the changed aspects associated with the upper deck interior configuration 
 rearrangement is unchanged from the 747-400 Series in accordance with section 21.101(b)(1). 
 Based on 14 CFR § 21.101(g) for changes to TC’s, applicable provisions of 14 CFR part 26 are included in 
 the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections. 
 Compliance has been found for the following regulations at Amendment 26-0: §26.11 
 Compliance has been found for the following regulations at Amendment 26-1: §26.49 
 Compliance has been found for the following regulations at Amendment 26-4: §26.43, §26.45 
 Compliance has been found for the following regulations at Amendment 26-6: §26.21"
Special Conditions,"Special conditions that are part of the certification basis for the 747-400 Series apply to the airplane operating 
 in the 747-400 SF configuration, unless otherwise noted below: 
 Special Condition 25-ANM-16 (use of an overhead crew rest area, occupancy not to exceed ten 
 crewmembers) does not apply to aircraft operated in the 747-400SF configuration. 
 Special Conditions 25-61-NW-1 (occupancy not to exceed 32 passengers on the upper deck – spiral staircase) 
 and 25-71-NW-3 (occupancy not to exceed 45 (or later, 110) passengers on the upper deck of airplanes with a 
 straight segmented stairway): 
 The 747-400 SF conversion removes the stairway between the main and upper deck, which eliminates 
 some aspects of Special Conditions 25-61-NW-1 and 25-71-NW-3 as described below. For Special 
 Condition 25-61-NW-1, all aspects related to occupant egress and escape provisions noted in this special 
 condition are also addressed in Special Condition 25-71-NW-3. Special Condition 25-71-NW-3 remains 
 part of the certification basis for the 747-400 Series operating in the 747-400 SF configuration, with the 
 following noted exceptions: 
 1. 
 The requirements of Special Condition numbered 25-71-NW-3, 3(a)(1) through 3(a)(7) do not 
 apply to airplanes in the 747-400 SF configuration. 
 2. 
 The requirements of Special Condition numbered 25-71-NW-3, 4(a) and 4(b) do not apply to 
 airplanes in the 747-400 SF configuration. 
 Special Condition No. 25-675-SC, Non-Rechargeable Lithium Batteries, effective to design changes applied 
 for after May 16, 2017. See the applicability section of this special condition for more information on which 
 design changes must meet it. 
 Exemptions From 14 CFR Part 25: 
 All exemptions from 14 CFR Part 25 listed for the 747-400 Series apply to the 747-400 SF configuration. 
 Partial Exemption from 14 CFR 25.785(j), 25.807(c), 25.857(e), 25.1447(c) – Allowance for up to 20 persons to occupy the 
 upper deck cabin and in-flight access to Class E Cargo compartments with limitations listed in the exemption of the 747-400 SF 
 without a flight attendant. (Exemption No. 8590, dated July, 25 2005, No. 8590A, dated May 1, 2008, and No. 8590B, dated 
 December 1, 2008)"
Equivalent Safety Findings,"All existing Equivalent Safety Findings listed for the 747-400 Series apply to the 747-400 operated in 
 the 747-400 SF configuration. 
 ELOS AT8167SE-T-ES-1, section 25.857(c)(1), was granted on 12/06/2005, Inadvertent Smoke 
 Detection in the Forward and Aft Lower Lobe Class C Cargo Compartments from a Smoke Source in a 
 Main Deck Class E Compartment."
TCDS Notes,"All Notes in that apply to the 747-400 Series also apply to an airplane operated in the 747-400 SF 
 configuration. 
 Note 15, as applicable to the 747-400F Series, is also applicable to the 747-400 Series operated in the 
 747-400 SF configuration."
Optional Requirements,"All optional requirements in that apply to the 747-400 Series also apply to an airplane operated in the 
 747-400 SF configuration. 
 XIV - 747-400 Large Cargo Freighter (LCF) Major Design Change (Approved June, 2, 2007 ) Transport Category 
 A 747-400 LCF is a 747-400 Series passenger airplane that has been modified in accordance with FAA-approved Boeing Service Bulletin 
 747-00-2084 to operate in a freighter configuration. These aircraft remain 747-400 Series aircraft for documentation purposes on this 
 TCDS and with regard to the applicability of airworthiness directives. Because of the magnitude of this design change, the certification 
 basis for the changed aspects was required to be established and documented in accordance with section 21.101 (Changed Product Rule). 
 All general information in TCDS A20WE for the 747-400 Series remains applicable to an airplane operating in the 747-400 LCF"
Maximum Passengers,"Maximum of four (4) persons including the flight crew. per exemption 8769C and limitations outlined in the 
 FAA approved Airplane Flight Manual."
Minimum Crew,"Two (2) persons: pilot and copilot 
 FAA Approved Airplane Flight Manual: D6U10001.4J61"
Service Information,"Boeing Report D634U105, ""Structural Repair Manual,"" is FAA-approved. Service Bulletins and other 
 Service Information, when FAA-approved, will carry a statement to that effect."
Certification Maintenance Requirements CMRs,"The CMR's are listed in the FAA-approved Section 9 of Boeing Maintenance Planning Data Document 
 D621U400-9 or the applicable engine Type Certificate Data Sheet. The more restrictive requirement from 
 these two documents shall be in force."
Allowable Cargo,"These airplanes are not approved for commercial freight hauling operations of material other than that 
 approved per Exemptions 8769, 8769A and 8769B. Only cargo that supports Boeing corporate lines of 
 business is allowed for carriage. All items intended for carriage must conform to the standards found in 
 Document D926U013-44, “747-400 LCF Flammability Acceptance Criteria for Cargo Carriage,” or be 
 accepted by the FAA once a safe method of transport has been established. A summary of all items allowed 
 for carriage is identified in Document D451U742-01, “Allowable Cargo – 747-400 Large Cargo Freighter.” 
 Document D451U742-01 is considered part of the Weight and Balance Manual/Airplane Flight Manual. In 
 addition, a listing of the FAA-approved shipping mechanical equipment (SME) fixtures that are approved for 
 installation on the 747-400 LCF aircraft are contained in the Weight and Balance Control and Loading 
 Manual (Document D043U545-BHC1)."
Model,Eligible Serial Numbers
747409,"24309 (RT631) 
 24310 (RT632)"
7474H6,27042 (RT743)
7474J6,"25879 (RT876) 
 The conversion to the 747-400 LCF configuration entails the following product level changes: 
 1. 
 Passenger to Freighter change (significant product level change, per AC 21.101-1) and, 
 2. 
 Reconfiguration of the interior commodities within the pressurized portion of the aircraft (not a significant 
 change, per AC 21.101-1)"
1,Significant Product Level Change - Passenger to Freighter Conversion:
Certification basis,"Part 36: unchanged from 747-400 Series 
 SFAR 27: unchanged from 747-400 Series 
 Part 25 of the FAR, effective February 1, 1965, as amended by Amendments 25-1 through 25-112 and 25.783 
 as amended by 25-114 (for the swing tail only) with the following exceptions per section 21.101(b): 
 Section No. 
 Title 
 At Amdt 25- 
 25.103 
 Performance- Stalling Speed 
 0 
 25.107(b)-(f) 
 Takeoff Speeds 
 38 
 25.121 
 Climb (One Engine Inoperative) 
 84 
 25.125 
 Landing 
 84 
 25.143(f) 
 Controllability and Maneuverability: General 
 42 (i.e. not part of certification basis) 
 25.201(d) 
 Stall Demonstration 
 42 
 25.251(e) 
 Vibration and Buffeting 
 22 (i.e. not part of certification basis) 
 25.305 
 Strength & Deformation 
 22 
 25.335 
 Design Airspeeds 
 23 
 25.365 
 Pressurized Compartment Loads 
 53 
 25.427 
 Unsymmetrical Loads 
 23 
 25.473 
 Ground Load Conditions and Assumptions 
 23 
 25.479 
 Level Landing Conditions 
 23 
 25.481 
 Tail-down Landing Conditions 
 0 
 25.483 
 One-wheel Landing Conditions 
 0 
 25.485 
 Side Load Conditions 
 0 
 25.491 
 Takeoff Run 
 0 
 25.493 
 Braked Roll Conditions 
 23 
 25.499 
 Nose-wheel Yaw 
 46 
 25.519 
 Jacking and Tie-Down Provisions 
 0 (i.e. not part of certification basis) 
 25.571 
 Damage-tolerance and Fatigue Evaluation 
 0 (except as modified by Note 16) 
 of Structure 
 25.629 
 Aeroelastic Stability Requirements 
 46 
 25.831 
 Ventilation 
 41 
 25.841 
 Pressurized Cabin 
 38 
 25.1587 
 Performance Information 
 105 
 Voluntary compliance with later requirements has been demonstrated as follows: 
 Section No. 
 Title 
 At Amdt 25- 
 25.733(e) 
 Tires 
 78 
 25.773(b)(c) 
 Pilot Compartment View (ECS System) 
 72 
 25.820 
 Lavatory Doors 
 114 
 25.1438 
 Pressurization and pneumatic systems 
 41 
 (new ducting)"
Changed Areas,"The following is a high level description of changes incorporated as part of the passenger to LCF conversion: 
  
 Installed new crown structure to increase the fuselage cross section, 
  
 Installed a new pressure bulkhead immediately aft of the flight deck, 
  
 Installed a swing tail cargo door in conjunction with a 10 foot fuselage extension, 
  
 Installed a 5 foot vertical stabilizer extension, 
  
 Installed strengthened floor beams, 
  
 Installed an electronic flight bag (EFB) based system to interface with a cargo camera monitoring 
 system, 
  
 Revised cargo ventilation system, 
  
 Winglets removed."
