Keyterm,Info
Fuel Capacity,"3 Tank Airplane 
 Unusable Fuel 
 Usable Fuel 
 (without MOD 205749) 
 (with MOD 205749) 
 liters 
 gallons 
 liters 
 gallons 
 liters 
 gallons 
 Tank 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 91,300 
 24,119 
 348 
 92 
 190 
 50 
 Wing 
 (73,040) 
 (161,026) 
 (279) 
 (615) 
 (152) 
 (335) 
 41,560 
 10,980 
 83 
 22 
 83 
 22 
 Center 
 (33,248) 
 (73,311) 
 (67) 
 (148) 
 (67) 
 (148) 
 6,230 
 1,646 
 6 
 1.6 
 6 
 1.6 
 Trim Tank 
 (4,984) 
 (10,988) 
 (5) 
 (11) 
 (5) 
 (11) 
 139,090 
 36,746 
 437 
 116 
 279 
 74 
 Total 
 (111,272) 
 (245,313) 
 (351) 
 (774) 
 (224) 
 (494)"
a,"14 CFR part 25 effective February 1, 1965, including the following: 
 • 
 Amendments 25-1 through 25-63, Amendments 25-65, 25-66, 25-68, 25-69, 25-73, 25-75, 25-77, 25-78, 25-81, 25-82, 25- 
 84, 25-85, 25-99 and 25-105 
 • 
 Amendment 25-72 for the following 14 CFR part 25 sections: 
 § 25.21, 25.29, 25.111, 25.147, 25.177, 25.181, 25.205, 25.307, 25.361, 25.373, 25.395, 25.397, 25.415, 25.459, 25.571 (b), 
 25.613 (Vertical stabilizer only), 25.615 (Vertical stabilizer only), 25.625 (Courier area), 25.693, 25.723, 25.729, 25.731, 
 25.733, 25.735, 25.772, 25.779, 25.783, 25.791 (Courier area), 25.803 (Courier area), 25.810 (Courier area), 25.933, 25.979, 
 25.1093, 25.1381, 25.1419, 25.1522, 25.1533, 25.1543, 25.1551, 25.1581, 25.1583, 25.1587 
 • 
 Amendment 25-74 for § 25-851 for Main Deck Cargo Compartment and courier area 
 • 
 Amendment 25-80 for § 25.1316 for Main Deck Cargo Compartment, Main Deck Cargo Door 
 • 
 Amendment 25-86 for §§ 25.305, 25.321, 25.331, 25.333, 25.335, 25.341, 25.343, 25.345, 25.349, 25.351, 25.371, 25.373, 
 25.391, 25.427 
 • 
 Amendment 25-88 for §§ 25.783, 25.785, 25.811 for courier area 
 • 
 Amendment 25-91 for § 25.561 for barrier wall, supernumerary seats and attachments 
 • 
 Amendment 25-93 for §§ 25.857, 25.858 for the Main Deck Cargo Compartment 
 • 
 Amendment 25-111 for § 25.856(a) 
 • 
 Amendment 25.112 for § 25.613 for Main Deck Cargo Door, barrier wall, Main Deck Cargo Compartment 
 • 
 Amendment 25.113 for §§ 25.869, 25.1353, 25.1431 for Main Deck Cargo Compartment, Courier area 
 • 
 Amendment 25-114 for § 25.783 for Main Deck Cargo Door 
 • 
 Amendment 25-114 for §§ 25.807, 25.809, 25.820 for Courier area 
 • 
 Amendment 25-115 for § 25.1439 for courier area 
 • 
 Amendment 25-116 for §§ 25.853, 25.855 for Main Deck Cargo Compartment 
 • 
 Amendment 25-116 for §§ 25.812, 25.813, 25.853, 25.1411, 25.1447 for Courier area 
 • 
 Amendment 25-122 for § 25.1317 
 Note: 
 The class E cargo compartment on the A330-200F is required to ensure protection of critical systems and equipment from the 
 fire itself and from the residual heat after the airplane has been depressurized (see FAA Advisory Circular (AC) 25-9a). The 
 following design details must be maintained to ensure that at an unsafe design feature is not present: Critical systems located in 
 the main deck Class E cargo compartment must be protected from cargo fires occurring therein and the associated effects. Critical 
 systems include, but are not limited to, flight controls, critical wiring, and windows (if loss of a window could contribute to loss 
 of suppression capability). The flight data recorder and the cockpit voice recorder should also be protected for subsequent 
 investigative purposes if they are installed in the affected cargo compartment. If protective covers are used, they must be 
 constructed of materials that meet the flame penetration resistance requirements of 14 CFR part 25, Appendix F, part III at 
 Amendment 25-60."
b,"14 CFR part 25 Amendment 25-64 with the following exceptions: 
 • 
 Cockpit seats will not meet § 25.562 Amendment 25-64 but will meet § 25.561 
 • 
 Compliance with § 25.785(a), at Amendment 25-64 for front row seats directly behind a bulkhead will be based on ensuring 
 a 35inch free head strike envelope."
c,"14 CFR part 34, effective September 10, 1990, including Amendment 34-1."
d,"14 CFR part 36, effective December 1, 1969, including Amendments 36-1 through 36-28."
e,"Special conditions in accordance with § 21.16. 
 1. 
 The following special conditions published in the Federal Register April 15, 1993, (Docket No. NM-75, Special Conditions 
 No. 25-ANM-69) are part of the original A330-200 certification basis and remain applicable to A330-200F: 
 (1) 
 Operation without Normal Electrical Power 
 (8) 
 Limit Pilot Forces 
 (2) 
 Electronic Flight Control System (EFCS) failures and 
 (9) 
 Tail plane Tank Emergency Landing Loads 
 Mode Annunciation 
 (3) 
 Command Signal Integrity 
 (10) Limit Engine Torque 
 (4) 
 Protection From Lightning and Unwanted Effects of 
 (11) Flight Characteristics 
 High Intensity Radiated Fields (HIRF) 
 (5) 
 Interaction of Systems and Structures 
 (12) Flight Envelope Protection 
 (6) 
 Design Dive Speed 
 (13) Side Stick Controllers 
 (7) 
 Design Maneuver Requirements 
 (14) Computerized Airplane Flight Manual (AFM) 
 Performance Information 
 2. 
 Special Condition 25-678-SC published in the Federal Register May 26, 2017 (Docket No. FAA-2017-0369): 
 Non-Rechargeable Lithium Batteries 
 This Special condition is effective to design changes applied for after May 26, 2017. See the applicability section of this 
 special condition for more information on which design changes must meet it. 
 3. 
 Special Condition 25-739-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1053): 
 Electronic System Security Protection from Unauthorized External Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456). 
 4. 
 Special Condition 25-740-SC published in the Federal Register on December 26, 2018 (Docket No. FAA–2018–1054): 
 Electronic System Security Protection from Unauthorized Internal Access. 
 This Special Condition apply to installation and activation of electronic network system architecture or Flight Operations and 
 Maintenance Exchanger (FOMAX) equipment (Airbus modification # 207456)."
f,"The technical requirements are complemented by the following guidance material: 
 For precision approach and landing, 
 1. AC 120-29 
 2. AC 120-28C 
 and for the automatic flight control system 
 2. AC 25.1329-1A for cruise"
g,"Equivalent safety findings: 
 The following Equivalent safety findings (ELOS) are part of the original A330-200 certification basis and remain applicable to the 
 A330-200F: 
 (1) §§ 25.101(i); 25.105(c)(1); 25.109(a)(b)(c)(d)(e)(f); 25.113(a)(b)(c); 25.115(a); 25.735(f)(g)(h)(b) for rejected takeoff and 
 landing performance 
 (2) §§ 25.933(a)(1)(ii), 25.1309(b)(1) for flight critical thrust reverser 
 (3) § 25.1203(d) for turbine overheat detection (RR Trent 700 powered A330-243F only) 
 (4) § 25.1305(c)(6) Warning means for engine fuel filter contamination (RR Trent 700 powered A330-243F only) 
 (5) §§ 25.1305; 25.1501(b) for APU system flight deck instrumentation 
 (6) § 25.981(a)(3) Amendment. 25-102 Installation of Fuel Pump Ground Fault Interrupter (GFI) Devices (documented in 
 ELOS Memo TD0764IB-T-P-1) 
 (7) § 25.1457(d)(5) Cockpit Voice Recorder – Equivalent Level of Safety for 10 minute independent backup power requirement 
 (documented in ELOS Memo TD0774IB-T-SA-1) 
 (8) § 25.1443(c) Minimum mass flow of supplemental oxygen on model A330 and A340 airplanes (documented in ELOS 
 Memo AT10356IB-T-S-1) 
 (9) § 25.1441(c) Crew determination of quantity of oxygen in passenger oxygen system on model A330 and A340 airplanes 
 (documented in ELOS Memo AT10356IB-T-S-2)"
h,"Optional requirements elected: 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing."
i,"Exemptions: 
 • 
 Exemption No. 9894 corrected (partial), dated July 01, 2009. As related to §§ 25.785(j), 25.813(b), 25.857(e) and 
 25.1447(c)(1). This exemption was granted to the extent necessary to allow carriage of supernumeraries, but limits the 
 supernumeraries' Class E cargo compartment access to specific types of operation. The total occupancy of the airplane is 
 limited to sixteen persons, including the flight crew (two on-duty flight crew members, and up to fourteen off-duty flight 
 crew members, observers or supernumeraries). 
 • 
 Exemption No. 17129 dated October 26, 2016. This Exemption from 14 CFR 25.98 l(a)(3) is granted to Airbus as it relates 
 to the Model A330-200 fuel trim tank structural lightning protection (Airbus modification # 204495 “Stabilizers – Horizontal 
 Stabilizer – Define lateral box for weight reduction”)."
j,"14 CFR part 26 effective December 10, 2007, including Amendment 26-1. 
 Part 26 – Continued Airworthiness and Safety Improvements for Transport Category Airplanes: 
 Based on § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, applicable provisions of part 26 are included in the 
 certification basis. For any future part 26 amendments, the holder of this TC must demonstrate compliance with the applicable 
 sections."
"Compliance with the FAA Required Modification List for Airbus Model A330-200 Aircraft as included under the Import Requirements 
 section of TCDS Revision 4, dated March 21, 2000 or later TCDS revision is necessary for an A330-200 aircraft to be found in a condition 
 for safe operation. The FAA has accepted: 
 • 
 Models A330-223F and A330-243F aircraft in the Airbus as-delivered configuration as compliant with the applicable modifications 
 of the A330 RML. FAA acceptance is based on the Airbus statement to the FAA (ref. Airbus letter EIA_LR02M13000541 issue 
 2, dated January 09, 2013 for A330-223F and EIA_LR02M12055271, dated December 11, 2012 for A330-243F) that the RML 
 modifications applicable to models A330-223F and A330-243F aircraft are part of the FAA approved type design (ref. 
 EIA_LR01D10010034 issue 3, dated August 03, 2010 for A330-223F and EIA_LR01D10010035 issue 3, dated August 03, 2010 
 for A330-243F). 
 Equipment 
 • 
 The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification Basis) must be installed in 
 the aircraft for certification. 
 • 
 Cabin furnishings, equipment and arrangement shall conform to the following specification: 
 - 
 00F252K0005/C01 for cabin seats, 
 - 
 00F252K0006/C01 for galley, 
 - 
 00F252K0020/C01 for cabin attendant seat 
 Airplane Flight Manual 
 Airplane operation must be in accordance with the EASA Approved Airplane Flight Manual (AFM), US version, listed below, or later 
 EASA approved revision applicable to the specific airplane model, modification status and serial number. 
 Model A330-200F 
 Airbus Document Reference 
 Revision No. 
 Date 
 -223F 
 STL 33000 
 1 
 April 08, 2010 
 -243F 
 STL 33000 
 1 
 April 08, 2010 
 Data Pertinent to All Model 
 See Section VI, Data Pertinent to All Model A330-200, A330-200 Freighter, A330-300, A330-800 and A330-900 Series airplanes. 
 For information on Fuel, Airspeed Limits, Center of Gravity Limits, Datum, Leveling Means, Minimum Crew, Maximum Operating 
 requirements for noise, Manufacturer’s Serial Numbers, Service Information, information on Import Requirements and General Notes 
 III. Airbus A330-300 Series Transport Category Airplanes 
 Airbus A330-301 - approved October 21, 1993 
 Airbus A330-323 - approved October 8, 1999 
 Airbus A330-302 - approved November 13, 2007 
 Airbus A330-341 – approved December 21, 2000 
 Airbus A330-303 - approved November 13, 2007 
 Airbus A330-342 - approved December 21, 2000 
 Airbus A330-321 - approved June 21, 1999 
 Airbus A330-343 - approved December 21, 2000 
 Airbus A330-322 - approved June 21, 1999 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A330-301 
 FAA A330-301 Type Design, ref. AI/EA-N 415.1181/96 Issue 3, dated July 16, 1997 for type definition and 
 Type Certification Standard Equipment list, ref. 00G000A0101/C0S. 
 A330-321 
 FAA A330-321 Type Design, ref. AI/EA-N 415.1184/96 Issue 3, dated June 25, 1998 for type definition and 
 Type Certification Standard Equipment list, ref. 00G000A0121/C0S. 
 A330-302 
 FAA A330-302 Type Design, ref. EAL M05000400 Issue 03 dated May 2006 for type definition 
 A330-303 
 FAA A330-303 Type Design, ref. EAL M05000401 Issue 03 dated May 2006 for type definition 
 A330-322 
 FAA A330-322 Type Design, ref. AI/EA-N 415.1183/99 Issue 3, dated June 25, 1998 for type definition and 
 Type Certification Standard Equipment list, ref. 00G000A0121/C0S. 
 A330-323 
 FAA A330-323 Type Design, ref. AI/EA-N 415.1630/99 Issue 1, dated July 20, 1999 for type definition and 
 Type Certification Standard Equipment list, ref. 00G000A0123/C3S. 
 A330-341 
 FAA A330-341 Type Design, ref. AI/EA-N 415.1187/96 Issue 2, dated December 11, 1998 for type definition 
 and Type Certification Standard Equipment list, ref. 00G000A0141/C0S. 
 A330-342 
 FAA A330-341 Type Design, ref. AI/EA-N 415.1182/96 Issue 2, dated December 11, 1998 for type definition 
 and Type Certification Standard Equipment list, ref. 00G000A0141/C0S. 
 A330-343 
 FAA A330-343 Type Design, ref. AI/EA-N 415.2027/99 Issue 1, dated October 22, 1999 for type definition and 
 Type Certification Standard Equipment list, ref. 00G000A0143/C3S.",
Engines,"Airplane Model: 
 Engine Model: 
 Engine Type Certificate: 
 A330-301 
 Two GE-CF6-80E1A2 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-321 
 Two PW 4164 turbojet engines 
 FAA-Type Certificate E36NE 
 A330-321 
 Two PW4164-1D turbojet engines 
 FAA Type Certificate E36NE 
 A330-302 
 Two GE-CF6-80E1A4 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-303 
 Two GE-CF6-80E1A3 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-322 
 Two PW 4168 turbojet engines 
 FAA-Type Certificate E36NE 
 A330-322 
 Two PW 4168-1D turbojet engines 
 FAA Type Certificate E36NE 
 A330-323 
 Two PW 4168A turbojet engines 
 FAA-Type Certificate E36NE 
 A330-323 
 Two PW 4168A-1D turbojet engines 
 FAA-Type Certificate E36NE 
 A330-323 
 Two PW 4170 turbojet engines 
 FAA-Type Certificate E36NE 
 A330-341 
 Two RR Trent 768-60 turbojet engines 
 FAA-Type Certificate E39NE 
 A330-342 
 Two RR Trent 772-60 turbojet engines 
 FAA-Type Certificate E39NE 
 A330-343 
 Two RR Trent 772B-60 turbojet engines 
 FAA-Type Certificate E39NE 
 Note: A330-321/-322/-323 PW engine Mixability and interchangeability configurations are covered by MOD 201487"
Engine Limits,"A330-301 
 A330-302 
 A330-303 
 Engine Limitations 
 CF6-80E1A2 
 CF6-80E1A4 
 CF6-80E1A3 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 Static Thrust at Sea Level 
 64,530 lbs 
 66,870 lbs 
 68,530 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 60,400 lbs 
 60,400 lbs 
 60,400 lbs 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,835 (115.5%) 
 3,835 (115.5%) 
 3,835 (115.5%) 
 • N2 rpm (%) 
 11,105 (113%) 
 11,105 (113%) 
 11,105 (113%) 
 Maximum Gas Temperature 
 1,787º F (975º C) 
 1,787º F (975º C) 
 1,787º F (975º C) 
 • Take-off (5mn)1 
 1,724º F (940º C) 
 1,724º F (940º C) 
 1,724º F (940º C) 
 • Maximum Continuous 
 1,598º F (870º C) 
 1,598º F (870º C) 
 1,598º F (870º C) 
 • Starting2 
 A330-301 
 A330-302 
 A330-303 
 Engine Limitations 
 CF6-80E1A2 
 CF6-80E1A4 
 CF6-80E1A3 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Continuous Operation 
 320º F (160º C) 
 320º F (160º C) 
 320º F (160º C) 
 • Transient (15 mn max.) 
 347º F (175º C) 
 347º F (175º C) 
 347º F (175º C) 
 • Minimum Oil Pressure (PSI) 
 10.0 psid (69 KPa ) 
 10.0 psid (69 KPa ) 
 10.0 psid (69 KPa ) 
 Approved oils 
 See SB CFMI 79-001 or GE specification D50TF1 Class B 
 A330-321 
 A330-322 
 A330-323 
 A330-323 
 PW 4164 
 PW 4168 
 PW 4168A 
 PW 4170 
 PW 4164-1D 
 PW 4168-1D 
 PW 4168A-1D 
 Engine Limitations 
 FAA Data Sheet 
 FAA Data Sheet 
 FAA Data Sheet 
 FAA Data Sheet 
 E36NE 
 E36NE 
 E36NE 
 E36NE 
 Static Thrust at Sea Level 
 64,500 lbs 
 68,600 lbs 
 68,600 lbs 
 70,000 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 55,800 lbs 
 59,357 lbs 
 59,357 lbs 
 59,357 lb 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,600 (101%) 
 3,600 (101%) 
 3,600 (101%) 
 3,680 (101%) 
 • N2 rpm (%) 
 10,450 (103%) 
 10,450 (103%) 
 10,450 (103%) 
 10,450 (103%) 
 Maximum Gas Temperature 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,148º F (620º C) 
 • Take-off (5mn)1 
 1,112º F (600º C) 
 1,112º F (600º C) 
 1,112º F (600º C) 
 1,112º F (600º C) 
 • Maximum Continuous 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,148º F (620º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Continuous Operation 
 325º F (163º C) 
 325º F (163º C) 
 325º F (163º C) 
 325º F (163º C) 
 • Transient (15 mn max.) 
 350º F (177º C) 
 350º F (177º C) 
 350º F (177º C) 
 350º F (177º C) 
 • Minimum Oil Pressure (PSI) 
 70 psid (482.6 KPa) 
 70 psid (482.6 KPa) 
 70 psid (482.6 KPa) 
 70 psid (482.6 KPa) 
 Approved oils 
 See P&W Service Bulletin 238, latest revision. 
 A330-341 
 A330-342 
 A330-343 
 Engine Limitations 
 Trent 768-60 
 Trent 772-60 
 Trent 772B-60 
 FAA Data Sheet E39NE 
 FAA Data Sheet E39NE 
 FAA Data Sheet E39NE 
 Static Thrust at Sea Level 
 67,500 lbs 
 71,100 lbs 
 71,100 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 60,410 lbs 
 63,560 lbs 
 63,560 lbs 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,861 (99%) 
 3,861 (99%) 
 3,861 (99%) 
 • N2 rpm (%) 
 10,611 (100%) 
 10,611 (100%) 
 10,611 (100%) 
 Maximum Gas Temperature 
 1,652º F (900º C) 
 1,652º F (900º C) 
 1,652º F (900º C) 
 • Take-off (5mn)1 
 1,562º F (850º C) 
 1,562º F (850º C) 
 1,562º F (850º C) 
 • Maximum Continuous 
 1,562º F (850º C) 
 1,562º F (850º C) 
 1,562º F (850º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Continuous Operation 
 374º F (160º C) 
 374º F (160º C) 
 374º F (160º C) 
 • Transient (15 mn max.) 
 374º F (175º C) 
 374º F (175º C) 
 374º F (175º C) 
 • Minimum Oil Pressure (PSI) 
 24.0 psid 
 24.0 psid 
 24.0 psid 
 Refer to the Engine Operating Instructions for A330/A340 for 
 Approved oils 
 information on approved oil specifications for Trent 700"
1,10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go-around).
2,4 consecutive cycles of 2 minutes each.
Maximum Weight,"Model A330-300 Airplane 
 A330-301 
 A330-301/-321/-322/-341/-342 
 001 
 000 
 002 
 003 
 Weight Variant 
 (MOD 42200) 
 (Basic) 
 (MOD 42600) 
 (MOD 44270) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 184,000 / 405,650 
 212,000 / 467,397 
 212,000 / 467,397 
 215,000 / 473,993 
 Maximum Landing Weight, MLW 
 174,000 / 383,604 
 174,000 / 383,604 
 177,000 / 390,218 
 177,000 / 390218 
 Maximum Zero Fuel Weight, MZFW 
 164,000 / 361,558 
 164,000 / 361,558 
 167,000 / 368,171 
 167,000 / 368,171 
 Model A330-300 Airplane 
 A330-301/-321/-322/-341/-342 
 004 
 010 
 Weight Variant 
 (MOD 44849) 
 (MOD 43308) 
 kg / lb 
 kg / lb 
 215,000 / 473,993 (*) 
 Maximum Take-off Weight, MTOW 
 217,000 / 478,402 
 209,000 / 460,765 
 182,000 / 401,241 (*) 
 Maximum Landing Weight, MLW 
 179,000 / 394,627 
 177,000 / 390,218 
 172,000 / 379,194 (*) 
 Maximum Zero Fuel Weight, MZFW 
 169,000 / 372,581 
 167,000 / 368,171 
 (*) Linear variation between those weights 
 Model A330-300 Airplane 
 A330-321/-322/-341/-342 
 A330-341/-342 
 011 
 012 
 013 
 014 
 Weight Variant 
 (MOD 44803) 
 (MOD 45086) 
 (MOD 46688) 
 (MOD 48377) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 212,000 / 467,397 
 218,000 / 480,607 
 215,000 / 473,993 
 205,000 / 451,947 
 Maximum Landing Weight, MLW 
 177,000 / 390218 
 182,000 / 401,241 
 177,000 / 390,218 
 182,000 / 401,241 
 Maximum Zero Fuel Weight, MZFW 
 167,000 / 368,171 
 172,000 / 379,194 
 167,000 / 368,171 
 172,000 / 379,194 
 Model A330-300 Airplane 
 A330-323/-343 
 A330-323/-342/-343 
 A330-343 
 A330-323 
 020 
 022 
 024 
 025 
 Weight Variant 
 (Basic) 
 (MOD 47785 iss2) 
 (MOD 48350) 
 (MOD 49651) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 230,000 / 507,063 
 233,000 / 513676 
 205,000 / 451,947 
 217,000 / 478,402 
 Maximum Landing Weight, MLW 
 185,000 / 407,855 
 187,000 / 412,264 
 185,000 / 407,855 
 179,000 / 394,627 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,399 
 175,000 / 385,808 
 173,000 / 381,399 
 169,000 / 372,581 
 Model A330-300 Airplane 
 A330-302/-323/-343 
 030 
 031 
 032 
 033 
 Weight Variant 
 (MOD 204439) 
 (MOD 204440) 
 (MOD 204441) 
 (MOD 204442) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 199,000 / 438,719 
 199,000 / 438,719, 
 190,000 / 418 878 
 190,000 / 418 878 
 Maximum Landing Weight, MLW 
 185,000 / 407,855 
 187,000 / 412,264 
 185,000 / 407,855 
 187,000 / 412,264 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,399 
 175,000 / 385,808 
 173,000 / 381,399 
 175,000 / 385,808 
 Model A330-300 Airplane 
 A330-302/-323/-343 
 034 
 035 
 039 
 Weight Variant 
 (MOD 204443) 
 (MOD 204444) 
 (MOD 48350) 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 205,000 / 451,947 
 205,000 / 451,947 
 217,000 / 478,402 
 Maximum Landing Weight, MLW 
 185,000 / 407,855 
 187,000 / 412,264 
 187,000 / 412,264 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,399 
 175,000 / 385,808 
 175,000 / 385,808 
 A330-302/-303/- 
 A330-301 
 A330-302/-303/- 
 A330-302 
 Model A330-300 Airplane 
 323/-343 
 323/-342/-343 
 050 
 051 
 052 
 053 
 Weight Variant 
 (MOD 51805) 
 (MOD 51806) 
 (MOD 51807) 
 (MOD 52924) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 230,000 / 507,063 
 212,000 / 467,397 
 233,000 /513,676 
 205,000 / 451,947 
 Maximum Landing Weight, MLW 
 185,000 / 407,855 
 187,000 /412,264 
 187,000 /412,264 
 185,000 / 407,855 
 Maximum Zero Fuel Weight, MZFW 
 173,000 / 381,399 
 175,000 / 385,808 
 175,000 / 385,808 
 173,000 / 381,399 
 A330-302/-303/- 
 A330-302/-303/- 
 A330-302/-303/- 
 A330-323/-342/- 
 Model A330-300 Airplane 
 323/-343 
 323/-343 
 323/-342/-343 
 343 
 Weight Variant 
 054 
 055 
 056 
 057 
 (MOD 201648 for 
 (MOD 202462) 
 (MOD 202878 Issue 
 (MOD 203716) 
 Production) 
 kg / lb 
 1) 
 kg/lb 
 (MOD 202218 for 
 kg/lb 
 Retrofit) 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 235,000 /518,086 
 235,000 /518,086 
 205,000/451,947 
 184,000/405,650 
 Maximum Landing Weight, MLW 
 187,000 /412,264 
 187,000 /412,264 
 187,000/412,264 
 174,000/383,604 
 Maximum Zero Fuel Weight, MZFW 
 173,000 /381,399 
 173,000 /381,399 
 175,000/385,808 
 164,000/361,558 
 to 175,000/385,808 
 Depending on TOW 
 A330-342/-343 
 Model A330-300 Airplane 
 058 
 Weight Variant 
 (MOD 204297) 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 215,000/473,993 
 Maximum Landing Weight, MLW 
 187,000/412,264 
 Maximum Zero Fuel Weight, MZFW 
 173,000/381,399 
 A330-302/-303/- 
 A330-302/-303/- 
 A330-302/-303/- 
 A330-302/-303/- 
 Model A330-300 Airplane 
 323/-342/-343 
 323/-342/-343 
 323/-342/-343 
 323/-342/-343 
 080 
 081 
 082 
 083 
 Weight Variant 
 (MOD 203897) 
 (MOD 203898) 
 (MOD 203900) 
 (MOD 203899) 
 kg / lb 
 kg / lb 
 kg/lb 
 kg/lb 
 Maximum Take-off Weight, MTOW 
 238,000 /524,700 
 242,000/533,518 
 242,000/533,518 
 240,000 /529,109 
 Maximum Landing Weight, MLW 
 187,000 /412,264 
 187,000/412,264 
 187,000/412,264 
 187,000 /412,264 
 175,000/385,808 
 171,000/376,990 
 171,000/376,990 
 173,000 /381,399 
 to 175,000/385,808 
 Maximum Zero Fuel Weight, MZFW 
 Depending on TOW"
Number of Seats,"The maximum number of passengers approved for emergency evacuation is: 
 - 375 passengers with a 3 pairs Type A and 1 pair Type 1 exit configuration, and 
 - 440 passengers with a 4 pairs Type A exit configuration."
Maximum Baggage,"Cargo Compartment 
 Maximum Load 
 (kg / lb) 
 Forward 
 22,861 / 50,408 
 Aft 
 18,507 / 40,808 
 Rear 
 3,468 / 7,647"
Weight and Balance Manual,"- A330-300 
 Airbus Document ref. 00G080A0006/C3S"
Without optional Center Fuel Tank,"Two Tank Airplane 
 Unusable Fuel 
 Unusable Fuel 
 Usable Fuel 
 (without MOD 204579) 
 (with MOD 204579) 
 Model 
 A330-301/-321/-322/-341/-342 
 A330-302/-303/-323/-343 
 All Models 
 liters 
 gallons 
 liters 
 gallons 
 liters 
 gallons 
 liters 
 gallons 
 Tank 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 24,122 
 91,764 
 24,244 
 91,300 
 348 
 92 
 190 
 50 
 (161,05 
 Wing 
 (73,411) 
 (161,871) 
 (73,040) 
 (279) 
 (615) 
 (152) 
 (335) 
 3) 
 6,121 
 1,617 
 6,230 
 1,646 
 6 
 1.6 
 6 
 1.6 
 Trim Tank 
 (4,897) 
 (10,798) 
 (4,984) 
 (10,990) 
 (5) 
 (11) 
 (5) 
 (11) 
 25,768 
 97,885 
 25,861 
 97,530 
 354 
 94 
 196 
 52 
 (172,04 
 Total 
 (78,308) 
 (172,669) 
 (78,024) 
 (284) 
 (626) 
 (157) 
 (346) 
 3)"
Optional Center Fuel Tank,"Three Tank Airplane 
 Unusable Fuel 
 Unusable Fuel 
 Usable Fuel 
 (without MOD 204579) 
 (with MOD 204579) 
 Model 
 A330-302/-303/-323/-342/-343 
 liters 
 gallons 
 liters 
 gallons 
 liters 
 gallons 
 Tank 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 (kg) 
 (lb) 
 190 
 50 
 91,764 
 24,244 
 348 
 92 
 Wing 
 (73,411) 
 (161,871) 
 (279) 
 (615) 
 (152) 
 (335) 
 41,560 
 10,980 
 83 
 22 
 83 
 22 
 Center 
 (33,248) 
 (73,311) 
 (67) 
 (148) 
 (67) 
 (148) 
 6 
 1.6 
 6,121 
 1,617 
 6 
 1.6 
 Trim Tank 
 (4,897) 
 (10,798) 
 (5) 
 (11) 
 (5) 
 (11) 
 139,445 
 36,841 
 437 
 116 
 279 
 73.7 
 Total 
 (111,556) 
 (245,980) 
 (351) 
 (774) 
 (224) 
 (494)"
