Keyterm,Info
 25.473 
 143 
 Fuselage Structure 
 25479acd 
 143 
 Fuselage Structure 
 25481ac 
 143 
 Fuselage Structure 
 25.489 
 143 
 Fuselage Structure 
 25795d 
 143 
 Cabin Interior excl lavatories 
 25801d 
 143 
 Entire Airplane 
 25803c 
 143 
 Cabin Interior 
 25807g 
 143 
 Cabin Interior 
 FAA Accepted 
 System/Component/Area Affected by 
 14 CFR Section 
 Amendment Level 
 the Change 
 25.810 
 143 
 Cabin Interior 
 25.815 
 143 
 Cabin Interior 
 Passenger equipment associated with 
 251447c1 
 143 
 increased MPSC 
 251519 
 143 
 Entire Airplane 
 251529 
 143 
 ICA associated with increased MPSC 
 Marking & Placards associated with 
 251541ab 
 143 
 increased MPSC 
 Marking & Placards associated with 
 251557a 
 143 
 increased MPSC 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the components and areas affected by the 
 change, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-143 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment 
 Level 
 25305ab25307a25331c225341b 25365a 25561 25571ab 
 25.785, 25.787(a)(b), 25.789(a), 25.791, 25.809, 25.811, 25.812(e)(k)(l), 25.813, 
 56 
 25.853(a)(b), 25.1301, 25.1309, 25.1351(a), 25.1353(a)(b), 25.1357(a)(c)(g), 
 251359ad 251413 251415bcd 251431c 251561 
 25562 
 64 
 25853cde 
 116 
 25365a 25901c 
 136 
 Equivalent Safety Findings 
 In accordance with the provisions of § 21.21(b)(1) the following new ELOS finding is applicable to Modification 159536 
 MaxPax 
 CS7 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) from 145 passengers to 160 
 passengers 
 Optional Design Regulations 
 ETOPS 
 Model 319-111, -112, -113, -114, 115, 131, -132 & 133 airplanes installed with modification 159535 (MaxPax) have not been 
 evaluated for extended operations (ETOPS) type design approval. 
 Part 26 
 Based on 14 CFR § 21.101(g), applicable provisions of 14 CFR part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. The type design 
 complies with the following 14 CFR part 26 Amendments 26-1 through 26-6 regulations: §§ 26.11, 26.33, 26.43, and 26.45. 
 Additional Design Requirements and Conditions 
 Limitation 
 • 
 The exit passageway width must meet the regulatory minimum of 20 inches. The height of the attendant seat or other 
 assembly is limited to a maximum height of 57 inches. 
 • 
 The unobstructed exit dimensions of the forward and aft most floor level emergency exits must not be less than 32 
 inches x 73 inches. 
 • 
 A wide slide (sliding surface width 82.75 inches (+3.0 inches, -2.0 inches)) must be installed at the forward and aft 
 most exits. 
 • 
 The wide slides installed at the forward and aft most floor level exits must have a beam strength meeting the 
 requirements of TSO-C69c. 
 Certification basis for the Airbus Model A319-151N/-153N/-171N (Single Aisle New Engine Option): 
 The certification basis for the Airbus Model A319 series airplanes with Modification 160500 - installation of large wingtip 
 device (Sharklet) for components or areas not affected by the change. 
 Plus the following sections of 14 CFR part 25 as amended by Amendments 25-1 through 25-136 (i.e., the amendment in affect 
 on the date of application) applied to the components and areas affected by the change: 
 25.3, 25.23(a)(b), 25.25(a)(b), 25.27, 25.101, 25.107(e)(1)(iv), 25.109, 25.113, 25.115, 25.117, 25.147, 25.149, 25.161, 
 25.171, 25.173, 25.175, 25.177, 25.181, 25.201, 25.203, 25.231, 25.233, 25.235, 25.251(a)(b)(c)(d)(e), 25.253(a)(b), 
 25.255, 25.301*, 25.303*, 25.305(a)(b)(c)*, 25.307(a)(d)*, 25.321(a)(b)(c)(d), 25.331(a)(b)(c), 25.333(a)(b), 
 25.335(a)(b)(c)(d)(e)(f), 25.337, 25.341(a)(b), 25.343(a)(b), 25.345(a)(b)(d), 25.349(a)(b), 25.351, 25.361, 25.363, 
 25.365(a)(b)(c)(d)(e)*, 25.367(a)(b), 25.371, 25.373, 25.391(a)(b)(c)(d)(e), 25.427(a)(b)(c)(d), 25.445(a)(b), 25.457, 
 25.459, 25.471(a)(b), 25.473, 25.479(a)(c)(d), 25.481(a)(c), 25.483, 25.485(a)(b), 25.489, 25.491, 25.493(b)(c)(d), 
 25.495, 25.499(a)(b)(c)(d)(e), 25.503(a)(b), 25.507(a)(b)(c), 25.509(a)(c)(d), 25.511, 25.519(a)(b)(c), 25.563, 25.581, 
 25.601*, 25.603, 25.605, 25.607, 25.609*, 25.613, 25.619*, 25.623*, 25.625, 25.629, 25.631*, 25.651*, 25.671, 
 25.672(a)(b)(c), 25.683(b), 25.703(a)(b)(c), 25.721(a)(b)(c), 25.777, 25.779(b), 25.789, 25.801, 25.841(a), 25.843(b), 
 25.851(b), 25.855(c), 25.863 (a)(b)(c)(d), 25.865, 25.867(a)(b)*, 25.869(a)(b)(c), 25.901(a)(b)(c), 25.903, 25.904, 
 25.933(a), 25.934, 25.939 (a)(c), 25.943, 25.951(a)(b)(c)(d)*, 25.952(a)(b), 25.954, 25.955(a), 25.959, 25.961, 
 25.963(a)(d), 25.969, 25.971, 25.975, 25.981 except 25.981(a)(3)**, 25.993(a)(b)(c)(d)(e), 25.994, 25.995, 
 25.997(a)(b)(c)(d), 25.999(a)(b), 25.1001, 25.1011(a)(b), 25.1013(a)(b)(c)(d)(e)(f), 25.1015(a)(b), 25.1017(a)(b), 
 25.1019(a), 25.1021(a)(b), 25.1023(a)(b), 25.1025(a)(c), 25.1041, 25.1043(a)(b)(c), 25.1045(a)(b)(c), 
 25.1091(a)(b)(c)(d)(e), 25.1093(b), 25.1103(b)(c)(d), 25.1121, 25.1123, 25.1141, 25.1143, 25.1145, 25.1155, 25.1163, 
 25.1165, 25.1167, 25.1181, 25.1182, 25.1183, 25.1185, 25.1187, 25.1189, 25.1191, 25.1193, 25.1195, 25.1197, 
 25.1199, 25.1201, 25.1203, 25.1207, 25.1301*, 25.1305, 25.1309*, 25.1316, 25.1317, 25.1337, 25.1353(a)(b)*, 
 25.1355(c), 25.1357(a)*, 25.1363, 25.1401(b), 25.1403, 25.1431*, 25.1438, 25.1461, 25.1501, 25.1503, 25.1507, 
 25.1511, 25.1513, 25.1515, 25.1517, 25.1519, 25.1521(a)(c)(d), 25.1525, 25.1527, 25.1529, 25.1531, 25.1533, 
 25.1535*, 25.1549(a)(b)(c), 25.1553, 25.1581, 25.1583, 25.1585, 25.1587, 25.1591, 25.1701(a)*, 25.1703(a)(b)(d)*, 
 25.1705*, 25.1707*, 25.1709*, 25.1711*, 25.1713*, 25.1715*, 25.1717*, 25.1719*, 25.1723*, 25.1725*, 25.1727*, 
 25.1731* 
 * For new and modified parts only (engine, pylon, nacelle, bleed air system, wing structural changes in area of pylon and landing 
 gear reinforcement 
 ** FAA acceptance of this exception is for the Fuel Quanty Indicating System (FQIS) and Fuel Level Sensor System (FLSS) 
 wiring installation changes and fuel tank structural fastener changes only and is based on the following design features 
 incorporated on the NEO: The FQIS/FLSS wiring is within the S-routes in pressurized areas and is isolated with protective 
 textile sleeving with CAUTION, FUEL TANK HARNESS ONLY"" labels. The FQIS/FLSS wiring is within the S-routes in non- 
 pressurized areas and is isolated with protective heat shrink sleeving and routed with the rest of the S-route bundle in PTFE 
 conduit up to fuel tank walls penetration with ""CAUTION, FUEL TANK HARNESS INSIDE"" labels. Wiring production breaks 
 from Avionic bays to the the tank walls is done through dedicated connectors. The fuel tank structural fastener changes meet the 
 criteria for the use of exceptions in FAA policy ANM-112-08-002 “Policy on Issuance of Special Conditions and Exemptions 
 Related to Lightning Protection of Fuel Tank Structure,” dated May 26, 2009. 
 Plus the following sections of 14 CFR part 25 amended as indicated below applied to the components and areas affected by the 
 change per Airbus reversion justification 
 25.21 Amdt. 1201 
 25.561(a)(b)(c)(d) Amdt. 642 
 25.103 Amdt. 1201 
 25.571(a)(b)(e)(1) Amdt. 863 
 25.105 Amdt. 1201 
 25.611 Amdt. 564 
 25.107 (except (e)(1)(iv)) Amdt 1201 
 25.677(b) Amdt. 565 
 25.111 Amdt. 1201 
 25.899 Amdt. 566 
 25.119 Amdt. 1201 
 25.1317 Amdt. 567 
 25.121 Amdt. 1201 
 25.1322 Amdt. 568 
 25.123 Amdt. 1201 
 25.1329 Amdt. 569 
 25.125 Amdt. 1201 
 25.1351 Amdt. 5610 
 25.143 Amdt. 1201 
 25.1419 Amdt. 1201 
 25.145 Amdt. 971 
 25.1435 Amdt. 5611 
 25.207 Amdt. 1201 
 25.1459(a) Amdt. 5612 
 25.237 Amdt. 1201 
 Appendix H at amdt 5613 
 25.253(c) Amdt. 1201 
 Notes: 
 1. FAA acceptance of these reversions was based on the fact that Airbus has done additional testing above the 
 requirements incorporated by reference as documented in the summary of EASA CRI B-06, issue 2, dated April 11, 
 2013, Flight in Icing Conditions, and a determination that compliance with the amendment in effect on the date of 
 application for these rules (i.e., Amendment 25-121) would not materially increase the level of safety exception, or in 
 some cases, would be impractical in accordance with 14 CFR 21.101(b)(3). EASA CRI B-06 is incorporated as part of 
 certification basis for this airplane. 
 2. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the 
 date of application for this rule (i.e., Amendment 25-91) would not materially increase the level of safety in accordance 
 with14 CFR 21.101(b)(3). 
 3. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the 
 date of application for this rule (i.e., Amendment 25-132) would not materially increase the level of safety in 
 accordance with14 CFR 21.101(b)(3). 
 4. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the 
 date of application for this rule (i.e., Amendment 25-123) would not materially increase the level of safety in 
 accordance with 14 CFR 21.101(b)(3). 
 5. FAA acceptance of this reversion was based on a determination that the changes in this area are considered 
 secondary and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25- 
 115) would not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 6. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-123) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 7. FAA acceptance of this reversion was based on a determination that the changes in this area are considered 
 secondary and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25- 
 122) would not materially increase the level of safety above Special Condition 25-ANM-23 in accordance with 14 
 CFR 21.101(b)(3). 
 8. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the 
 date of application for this rule (i.e., Amendment 25-131) would be impractical in accordance with 14 CFR 
 21.101(b)(3). 
 9. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-119) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 10. FAA acceptance of this reversion was based on a determination that the changes in this area are considered 
 secondary and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25- 
 72) would not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 11. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-104) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 12. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-124) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 13. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on 
 the date of application for this rule (i.e., Amendment 25-123) would not materially increase the level of safety in 
 accordance with 14 CFR 21.101(b)(3). 
 Plus the following sections of 14 CFR part 25 amended as indicated below per Airbus elect to comply: 
 25.853(a)(1) at Amendment 25-66 
 25.853(c) at Amendment 25-59 
 Special conditions 
 FAA Special Condition 25-ANM-23 applicable to each model as defined in FAA TCDS A28NM remains applicable, except: 
 • 
 No. 25-469-SC Effective October 11, 2012 - “Interaction of Systems and Structures” 
 • 
 No. 25-470-SC Effective October 11, 2012 - “Design Dive Speed” 
 • 
 No. 25-471-SC Effective October 11, 2010- “Design Roll Maneuver Conditions” 
 Paragraph 4 – Protection from Lightning and Unwanted Effects of Radio Frequency is replaced with the following later 
 requirements 
 • 
 25.1316 thru amendment 25-136 
 • 
 25.1317 thru amendment 25-136 
 In addition the following FAA Special Condition applies specifically to the Airbus SA NEO program: 
 • 
 Non. 25-582-SC Effective April 30, 2015 - “Transient Engine Failure Loads” 
 Equivalent Safety Findings ESFs 
 The ESFs applicable to each model as defined in FAA TCDS A28NM remain applicable plus the following ESFs applied 
 specifically to the Airbus SA NEO program: 
 ELOS Memo 
 Regulation 
 Subject 
 AT00949IBTP10 
 25.779(b)(1) 
 Throttle Motion During Reduced (Flexible) Takeoff Thrust Operations 
 and/or Go-Around 
 AT00949IBTP11 
 25.1549(a), (b) 
 Digital Display of High Pressure Rotor Speed (N2) 
 and (c) 
 AT00949IBTP12 
 25.1549(a) 
 Oil Temperature Indication 
 AT00949IBTP1 
 25.997(d) & 
 Fuel Filter Bypass Indication 
 25.1305(c)(6) 
 AT00949IBTP14 
 25.1193(e)(3) 
 Resistance to Fire of Cowling 
 AT00949IBTP15 
 25.1181(a)(6) & 
 Fan Zone Non-fire Zone (PW only) 
 (b), & 25.1195 
 thru 25.1203 
 AT00949IBTP17 
 25.933(a)(1)(ii) 
 Flight Critical Thrust Reverser 
 AT00949IBTP19 
 25.934 
 Thrust Reverser Testing 
 AT00949IBTP21 
 25.1181(a)(6) & 
 PW1100G-JM 2.5 Bleed & Track lock Areas and PW1100G-JM and 
 (b), 25.1182 and 
 LEAP-1A Areas Adjacent to Designated Fire Zones 
 25.1195 through 
 25.1203 
 AT00949IBTSA1 
 25.1301 and 
 Equipment, Systems, and Installation Requirements: Use of ARAC 
 25.1309 
 Recommendations 
 Exemptions 
 The Exemptions applicable to each model as defined in TCDS A28NM remain applicable plus the following exemption applied 
 specifically to the Airbus SA NEO models: 
 Exemption No. 13048 for 25.841(a) dated September 25, 2015 (13048A dated February 22, 2018, 13048B dated March 6, 2019.) 
 Optional Requirements elected 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing. 
 • 
 § 25.1535 for ETOPS 
 Noise standards 
 14 CFR part 36 Stage 4 as amended by Amendment 36-1 through Amendment 36-30. 
 14 CFR part 36 Amendments 36-1 through Amendment 36-31, for Stage 5, for the following models: 
 A319-111, A319-112, A391-131, A319-132, and A319-133. The means of implementation of Stage 5 recertification must be 
 provided by Airbus to ensure availability of the revised AFM noise pages for all affected aircraft. AFM CP293 issue 1.0 dated 
 October 2, 2018 or later revision approved by EASA. 
 Fuel venting and exhaust emissions standards 
 14 CFR part 34 as amended by Amendment 34-1 through 34-5. 
 Part 26 
 14 CFR part 26 as amended by Amendment 26-1 through 26-5. 
 Additional Design Requirements and Conditions 
 Compliance with the established basis for type certification notwithstanding, § 21.21(b)(2) precludes issuance of a type 
 certificate if there is any feature or characteristic that would make the product unsafe. The following design details or 
 information must be maintained to ensure that an unsafe design condition is not present: 
 Inflight Engine Restart 
 1 
 A minimum restart capability after an all engines out scenario must be established under the following conditions using 
 procedures provided in the airplane flight manual (AFM): 
 a 
 During the take-off and the initial climb-out portion of the flight, the airplane should have the capability for the 
 flightcrew to restore engine power when the fuel source to the engine is interrupted. 
 b 
 During the high altitude portion of the flight at cruise speed and maximum altitude, the airplane should have the 
 capability for the flightcrew to restart from a stabilized windmill speed those engines required to maintain level flight 
 or should have the capability for the flightcrew to restart all but one of the engines and produce maximum continuous 
 thrust or power by an altitude of 15,000 feet. 
 c 
 During flight at speeds greater than the minimum flaps-up “holding speed” and at altitudes below 20,000 feet, the 
 airplane should have the capability for the flightcrew to restart with the engines at stabilized windmill speed those 
 engines necessary to maintain safe flight and arrest the airplane descent within a total altitude loss of 5,000 feet prior to 
 exceeding an airspeed of 300 knots. 
 Note 1 
 AIEAS 413096996 for A319111 model 
 AIEAS 413101296 for A319112 model 
 -AI/EA-S 413.3100/96 (Mod 25699 supplement) for A319-112 model 
 AIEAS 413250496 for A319113 model 
 AIEAS 413250596 for A319114 model 
 AIEAS 413212799 for A319115 model 
 AIEAS 413039397 for A319131 model 
 AIEAS 413039697 for A319132 model 
 AIEAS 413212899 for A319133 model 
 - 00J000A5074/C20 iss 01 for A319-151N model 
 - 00J000A5242/C00 iss 01 for A319-153N model 
 - 00J000A5071/C20 iss 01 for A319-171N model 
 Note 2 
 For models A319-111, A319-112, A319-113 and A319-114, modification 26799 (FM without ACARS) or 26968 (FM with 
 ACARS) is the minimum standard to be qualified for Cat IIIB precision approach. 
 For models A319-131 and A319-132, modification 26716 (FM without ACARS) or 26717 (FM with ACARS) is the minimum 
 standard to be qualified for Cat IIIB precision approach. 
 A319-115 &A319-133 are basically qualified for Cat IIIB precision approach. 
 This does not constitute operational approval. 
 Note 3 
 Modification 25303 (thrust reverser third line of defense for CFM 56 engine) or 25302 (thrust reverser third line of defense for 
 IAE engine) are part of the FAA Type Design and shall be implemented on any A319 aircraft entered on the U.S. register, before 
 the individual U.S. standard Certificate of Airworthiness can be issued. 
 Note 4 
 If modification 25800 is embodied on models with CFM56-5B engines, the engine performance is improved. The engine 
 denomination changes to P 
 CFM56-5B/”non-P” engine can be intermixed with CFM56-5B/P engine on the same aircraft. 
 Note 5 
 The type design definitions and certification standard equipment lists as referenced in Note 1 are complemented by document 
 00D000A0546/C0S “A319-100/A321-200 FMGC Type Standard Evolution” and document 00J000A0067/C0S “A319-111/112 
 ATC Transponder Type Standard Evolution” 
 Note 6 
 A319 for Corporate Jet use are defined through the following set of modifications: 
 - Modification 28238 (0 to 6 ACTs) 
 - Modification 28162 (extension of flight envelope up to 41,000 ft) 
 - Modification 28342 (modification of CG limits) 
 Note 7 
 On A319 for Corporate Jet use, the certification of installing up to six Additional Center Tanks (ACT) in bulk version is defined 
 by modification 28238. The approval together with structural and system provisions was subject of compliance demonstrated to 
 Advisory Circular AC 258 
 Note 8 
 On A319 for Corporate Jet use, exemptions to the following paragraphs of the FAR have been granted when the airplane is not 
 operated for hire or for public transport 
 (Granted APR 9, 2001, Exemption No. 7489): 
 25.785(h)(2) Flight Attendant seat locations which do not provide for direct view of the cabin 
 25807d7 Distance between exits 
 25.813(e) Installation of Interior Doors in between passenger compartments 
 Note 9 
 If modification 26610 is embodied on A319 airplanes, the engine performance and gaseous emission levels are improved. The 
 engine denomination changes to /2P (DAC IIC Dual Annual Combustor). 
 • 
 CFM56-5B6/P engine can be intermixed with CFM56-5B6/2P (DAC IIC Dual Annual Combustor) engine on the same 
 aircraft (AFM Supplement). 
 • 
 CFM 56-5B/2 ""non P"" (DAC) engine can be intermixed with CFM 56-5B/2P (DAC II C) engine on the same aircraft 
 (AFM supplement). 
 • 
 CFM 56-5B/P or / ""non P"" (SAC) engine can be intermixed with CFM 56-5B/2P (DAC II C) engine on the same 
 aircraft (AFM supplement). 
 Note 10 
 If modification 23755 is embodied on A319 airplanes, the maximum permissible gas temperature for take-off and max. 
 continuous operation is extended to 915° C and 880° C, respectively. However, the ECAM indication remains at 890° C and 
 855° C, respectively. The engine denomination changes to /F. 
 On A319-113, CFM 56-5A4 engines can be intermixed with CFM 56-5A4/F engine on the same aircraft. 
 On A319-114, CFM 56-5A5 engines can be intermixed with CFM 56-5A5/F engine on the same aircraft. 
 Note 11 
 If modification 32208 is embodied in production on A319 airplanes, the aircraft is eligible for maximum capacity of 160 
 passengers. This modification consists in structural and system provision for the installation of second pair of overwing 
 emergency exits 
 Note 12 
 If modification 37147 (Tech insertion program) is embodied in production or 38770 (Tech insertion program retofit) is embodied 
 in service on A319 airplanes, the engine performance and gaseous emission levels are improved. The engine denomination 
 changes to 3 
 Note 13 
 If modification 37868 (Select One Package) is embodied in production or if modification 38554 (Select One Package for retrofit) 
 is embodied on in-service A319 airplanes, the engine performance and gaseous emission levels are improved. The engine 
 denomination itself does not change 
 Note 14 
 If modification 38573 is embodied in service on A319 airplanes, engine hardware configurations can be intermixed with one 
 CFM56-5Bx/3 SAC (Tech Insertion) and one CFM56-5Bx/P SAC engines. 
 Note 15 
 If modification 34119 is embodied in production on A319 airplanes, CFM56-5B SAC (Single Annular Combustor) and CFM56- 
 5B DAC (Double Annular Combustor) engines can be intermixed on the same aircraft. 
 Note 16 
 Further to “D/E/J Noise” Project approval, from November, 05th, 2009, all A319 airplane/engine configurations are eligible to be 
 in compliance with ICAO Annex 16, Chapter 4 and FAR Part 36, Stage 4 (including Amdt 36-28). 
 Note 17 
 From March 31, 2008, there is no longer any CFM56-5B5 non /P in field or in production. 
 From March 31, 2008, there is no longer any CFM56-5B6 non /P in field or in production. 
 From March 31, 2008, there is no longer any CFM56-5B7 non /P in field or in production. 
 Note 18 
 For aircraft models A319-115, A319-132 and A319-133, the Type III emergency exit hatchs can be de-activated by embodiment 
 of modification 152777. In this case, the maximum number of occupants in the passenger cabin is limited to zero during taxi, 
 take-off, flight and landing, unless terms and conditions to occupy specific cabin areas have been approved by operator's 
 competent airworthiness authority 
 Note 19 
 On series A319-100 airplanes equipped with CFM56 engines, introduction of standard of wingbox without dry bay 
 (modification 37331) increases the wing fuel capacity by 350 liters. 
 Note 20 
 If Modification 160001 for installation of structural provisions for new large wingtip device (Sharklet) is embodied on A319 
 series airplanes the usable fuel quantities are reduced as shown above to account for the loss of volume due to structural 
 reinforcements in the wing and center wing box. 
 Note 21 
 If Modification 160500 for installation of new large wingtip devices (Sharklet) is embodied on A319 series airplanes the eco 
 efficiency and payload-range performance is improved. MOD 160500 is approved for weight variants 000 through 005 on the 
 A319-111,-112,-113,-114,-115,-131,-132,-133. If modification 160080 for retrofit installation of new large wingtip devices 
 (Sharklet) is embodied on in-service A319 series airplanes the eco efficiency and payload-range performance is improved. 
 Modification 160080 is approved for MSN 1200 and above only without Airbus Modification 160001 reinforced center wingbox, 
 and for WV 000 to 005 only. The certification basis for Modification 160500 and 160080 is shown above. 
 Note 22 
 If Modification 157777 (MAX PAX) is installed on Models A319-111, -112, -113, -114, -115, -131, -132 and -133 with 
 Wing Tip Fence (WTF), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 150 passengers. 
 Note 23 
 Limitations associated with installation of MAX PAX Modification 159115 are referenced in ELOS Memo AT10769IB-T-CS-6 
 dated May 16 2017 
 Note 24 
 If Modification 159535 (MAX PAX) is installed on Models A319-111, -112, -113, -114, -115, -131, -132 and -133 with 
 Wing Tip Fence (WTF), the airplane is eligible for Maximum Passenger Seating Capacity (MPSC) of 160 passengers. 
 Note 25 
 For A319-111,-112,-113,-114,-115,-131,-132,-133 models, the embodiment of modification 155789 leads to change the 
 maintenance program and its associated Maintenance Programme Publication Trigger from 48,000FC/60,000FH to 
 60000FC120000FH whichever occurs first 
 Note 26 
 If modification 167900 is installed on A319-111, -112, -113, -114, -115, -131, -132, and -133 models, the forward over-wing 
 emergency exits are deactivated. The maximum number of occupants in the cabin is then limited to 0 (zero) unless a separate 
 approved modification is embodied to remove the limitation. 
 III. Type A320-200 Series Transport Category Airplanes * 
 Model A320-211, Approved December 15, 1988; 
 Model A320-231, Approved July 6, 1989; 
 Model A320-212, Approved November 26, 1990; 
 Model A320-232, Approved November 12, 1993; 
 Model A320-233, Approved November 17, 1995; 
 Model A320-214, Approved December 12, 1996. 
 Model A320-271N, Approved November 24, 2015 
 Model A320-251N, Approved May 31, 2016 
 Model A320-216, Approved December 19, 2016 
 Model A320-252N. Approved February 21, 2018 
 Model A320-272N. Approved April 4, 2019 
 Model A320-253N, Approved May 9, 2019 
 Model A320-273N, Approved May 9, 2019",
"Model A320-211, Two CFMI Model CFM56-5A1 or CFM56-5A1/F jet engines; 
 Model A320-212, Two CFMI Model CFM56-5A3 jet engines; 
 Model A320-214, Two CFMI Model CFM56-5B4 or CFM56-5B4/P or CFM56-5B4/2P or CFM56-5B4/P1 or CFM56-5B4/2P1 
 or CFM56-5B4/3 or CFM56-5B4/3B1 or jet engines; 
 Model A320-231, Two IAE Model V2500-A1 jet engines; 
 Model A320-232, Two IAE Model V2527–A5 jet engines; 
 Model A320-233, Two IAE Model V2527E–A5 jet engines; 
 Model A320-271N, Two IAE Model PW1127G-JM or PW1127GA-JM jet engines; 
 Model A320-251N, Two CFMI Model LEAP-1A26 jet engines 
 Model A320-216, Two CFMI CFM 56-5B6/P or CFM56-5B6/3 jet engines 
 Model A320-252N, Two CFMI Model LEAP-1A24 jet engines 
 Model A320-272N, Two IAE Model PW1124G1-JM jet engines 
 Model A320-253N, Two CFMI Model LEAP-1A29 jet engines 
 Model A320-273N, Two IAE Model PW1129G-JM jet engines 
 See Note 4 for description of “/P” engine models 
 See Note 5 for description of “/2P” engine models 
 See Note 7 for desription of “/F” engine models 
 See Note 11 for description of “/3” engine models 
 See Note 12 for description of “ “ engine models (Select One Package) 
 See Note 19 for description of “/P1” or “/2P1” or “/3B1” engine models 
 Fuel 
 See Installation Manual - Documents CFM 2026 or CFM 2129 or Service Bulletin 73-0001 or IAE-0043 or Service Bulletin 
 PW1000G100073000002 00A930AD 
 A320211212214216231232233 
 TYPE 
 SPECIFICATION (NAME) 
 FRANCE 
 USA 
 UK 
 Kerosene 
 DCSEA 134-D 
 (F-34) 
 ASTM D 1655 
 (JET A) (JET 
 DEF STAN 
 (AVTUR) 
 A1) 
 91/91 
 (JET A1) 
 MIL-DTL- 
 (JP 8) 
 DEF STAN 
 (AVTUR/FSH) 
 83133-H 
 91/87 iss 7 
 (JET A1) 
 (AIA) 
 Wide cut 
 ASTM D 6615 
 (JET B) 
 DEF STAN 
 (AVTAG/FSH) 
 91/88 
 MIL-DTL-5624 
 (JP 4) 
 High flash point 
 DCSEA 144-C 
 (F-44) 
 MIL-DTL- 
 (JP 5) 
 DEF STAN 
 (AVCAT) 
 5624-V 
 91/86 iss 7 
 A320251N252N253N271N272N273N 
 TYPE 
 SPECIFICATION (NAME) 
 USA 
 UK 
 Kerosene 
 ASTM D 1655 (JET A) (JET 
 DEF STAN 
 (AVTUR) 
 A1) 
 91/91 
 (JET A1) 
 MIL-DTL- 
 (JP 8) 
 DEF STAN 
 (AVTUR/FSII) 
 83133-H 
 91/87 iss 7 
 (JET A1) 
 (AIA) 
 High flash point 
 MIL-DTL-5624- 
 (JP 5) 
 DEF STAN 
 (AVCAT) 
 V 
 91/86 iss 7 
 Additives: See CFMI "" Specific Operating Instructions,"" CMF TPOI-13 or Service Bulletin 73-0001 or IAE V2500 “Installation 
 and Operating Manual” IAE-0043, 4.5 or the “Standard Practices and Processes Manual” in IETM or Service Bulletin 
 PW1000G-1000-73-00-0002-00A-930A-D. The above mentioned fuels and additives are also suitable for the APU. 
 Engine Limits 
 CFMI 
 CFMI 
 CFMI 
 CFMI 
 CFMI CFM56 
 IAE V2500- 
 CFM56-5A1 
 CFM56- 
 CFM56-5A3 
 CFM56- 
 -5B6/P *** or 
 A1 
 5A1/F 
 5B4*** or - 
 -5B6/3 
 5B4/P or 
 5B4/2P or - 
 5B4/P1 or 
 5B4/2P1 or - 
 5B4/3 or 
 5B4/3B1",
Engine,"Data Sheets 
 Data Sheets 
 Data Sheets 
 Data Sheets 
 FAA Data 
 Data Sheets"
Limitation,"Sheets 
 E28NE (FAA) 
 E28NE (FAA) 
 E28NE (FAA) 
 E37NE (FAA) 
 E37NE 
 E31NE (FAA) 
 E38NE (FAA) 
 E38NE"
 Takeoff 5,"11 120 daN 
 11 120 daN 
 11 787 daN 
 12 010 daN 
 10 453 daN 
 11 030 daN"
min Flat rated,"(25,000 lb) 
 (25,000 lb) 
 (26,500 lb) 
 (27,000 lb) 
 (23,500 lb) 
 (24,800 lb)"
 Maximum,"10 542 daN 
 10 542 daN 
 10 542 daN 
 10 840daN 
 9 008 daN 
 9 890 daN"
Continuous,"(23,600 lb) 
 (23,600 lb) 
 (23,600 lb) 
 (24,370 lb) 
 (20,250 1b) 
 (22,240lb)"
