Keyterm,Info
"The ATR42-500 “600 version” designation does not correspond to a model designation. This is only a commercial designation 
 for an ATR42-500 on which Major modifications 5948, 6521, 6230, and 6233 have been embodied during production. 
 modifications 
 • 
 Integrated Avionics Display – 5 IADs including FMS and RMS functions 
 • 
 Core Avionics Cabinet – CAC (including AFCS, DCA, FWS & CMA functions) (x2) 
 • 
 AFCS servo motors + Power Trim Box 
 • 
 AHRS (x2) 
 • 
 ADC (x2) 
 • 
 GPS (x1), a 2nd GPS is optional 
 • 
 Radio Altimeter (x1) 
 • 
 T²CAS (ACAS + TAWS) (x1) 
 • 
 Transponders (x2) 
 • 
 Control panels 
 • 
 MCDU (x2) 
 • 
 Integrated Electronic Stand-by Instrument (x1) 
 • 
 Radio Com (VHF, HF wiring provision) (x2) 
 • 
 Radio Nav (VOR, ILS, MKR, ADF, DME) (x2) (2nd ADF and 2nd DME are optional) 
 • 
 Clocks (x2) 
 • 
 Ambient Pressure Sensor (x1) 
 Modification 6521 adds NAS software version L2B2 
 Modification 6230 adapts the NAS on the ATR42-500 
 Modification 6233 installs a new fuel gauging system in kilograms 
 DATA PERTINENT TO ATR42-200, -300, -320, -500 MODELS 
 Datum 
 Station 0 (93 inches forward of fuselage nose). 
 MAC 
 90 inches (leading edge of MAC: STA 450) 
 Leveling Means 
 Inclinometer on the cabin seat track rails. 
 ATR 42-200/-300/-320 
 ATR 42-500 
 UP 
 DOWN 
 UP 
 DOWN 
 Aileron 
 14° ± 0.5° 
 14° ± 0.5° 
 14° ± 0.5° 
 14° ± 0.5° 
 14° ± 0.25° *** 
 14° ± 0.25° *** 
 Aileron trim 
 13.75° ± 0.7° 
 10.15° ± 0.5° 
 4.5° ± 0.4° 
 4.5° ± 0.4° 
 6.7° ± 0.4° *** 
 6.7° ± 0.4° *** 
 + 1° 
 + 1° 
 + 1° 
 + 1° 
 Elevator 
 25° 
 15° 
 23° 
 13° 
 + 0° 
 - 0.6° 
 + 0° 
 - 0.6° 
 Elevator trim 
 5.2° ± 0.3° 
 8.4° ± 0.4° 
 4° ± 0.3° 
 9° ± 0.4° 
 Rudder : 
 + 1.5° 
 structural stops (damper removed) 
 ± 31.5° 
 - 0° 
 stop included in damper 
 ± 30° ± 1° 
 Rudder trim: 
 + 3.4 
 +0° 
 on either side of the tab ± 18° (-200/-300/-320): ±16.7° (-500) 
 - 2.9° 
 -3.4° 
 +1° 
 Spoilers : 
 mini: spoiler deflection as from 2.5° ± 0.5° aileron / 2.5° aileron *** 
 -0° 
 maxi: 57° ± 2° for 14° aileron 
 Flaps 
 : 
 ATR 42-200/-300/-320 
 ATR 42-500 
 0°; 15°; 30°; 45°** deflections 
 0°; 15°; 25°; 35°* 
 manoeuvre time from 0° to 45° : 13s from 0° to 35° : 10s 
 45° to 0° : 23s from 35° to 0° : 18s 
 * Flaps 35 configuration corresponds to an effective flap deflection of 33°. 
 ** Flaps 45 configuration is authorized for emergency only. 
 *** ATR42-500 model with modification 4372 (aileron spring tab) 
 Serial Numbers Eligible 
 A French ""Certificat de Navigabilité pour Exportation"" endorsed as noted 
 under ""Import Requirement"" must be submitted for each individual aircraft 
 for which application for US certification is made. 
 Certification Basis ATR42200300320 models 
 FAR 25, effective February 1, 1965, including amendments 25-1 through 25-54, which the FAA considers equivalent to 1, 2 and 
 3 below 
 1 
  
 JAR 25 change 8 and amendment 81-2 including French national variants in effect on February 2, 1982, and 
 2 
  
 French ATR-42 Special Conditions, and 
 3 
  
 14 CFR Section 21.29 and the following sections of Part 25 of the FAR as amended by amendments 25-1 
 through 25-54: 
 FAR 25.2 
 FAR 25.777(e),(g) 
 FAR 25.1309(a),(b) 
 FAR 25.107(d)(e) 
 FAR 25.781 
 FAR 25.1331(a)(3) 
 FAR 25.125 
 FAR 25.785(g) 
 FAR 25.1353(c)(6) 
 FAR 25.201(d) 
 FAR 25.787(a) 
 FAR 25.1401(b),(f) 
 FAR 25.331(c) 
 FAR 25.803(c)(7) 
 FAR 25.1411(a)(2) 
 FAR 25.351(a)(1) 
 FAR 25.809(j) 
 FAR 25.1415 
 FAR 25.361 
 FAR 25.903(a) 
 FAR 25.1438 
 FAR 25.491 
 FAR 25.901 
 FAR 25.1501 
 FAR 25.511(b)(c) 
 FAR 25.905(a) 
 FAR 25.1513 
 FAR 25.571(b)(6),(e)(2) 
 FAR 25.994 
 FAR 25.1521(b)(c) 
 FAR 25.613 
 FAR 25.1013 
 FAR 25.1547(c) 
 FAR 25.615 
 FAR 25.1015 
 FAR 25.1549 
 FAR 25.621 
 FAR 25.1019 
 FAR 25.1583 
 FAR 25.631 
 FAR 25.1093(b)(1),(b)(2) 
 FAR 25.1585(a) 
 FAR 25.671(c)(1) 
 FAR 25.1141(f)(2) 
 FAR 25.1587(a) 
 FAR 25.693 
 FAR 25.1303(b)(4) 
 FAR 25.773(b)(2) 
 FAR 25.1305(c)(6)(7) 
 Item (1), (2), and (3) above have been examined and found to be equivalent to Part 25 of the FAR through 
 Amendment 25-54. 
 4 
  
 Special conditions in accordance with § 21.16: 
 a. 
 FAA Special Conditions for ATCPS dated July 11, 1985 (FAR 25.904, Amendment 25-62 for the ATR42-320) 
 b. 
 FAA Special conditions issued for “Seats with Non-Traditional, Large, Non-Metallic Panels”, published in the 
 Federal Register July 29, 2016, Docket No. FAA-20 16-8246, Special Conditions No. 25-624–SC. 
 5 
  
 SFAR 27, Amendments 1 thru 5 
 6 
  
 FAR 36, Amendments 1 thru 12 for the ATR42-200 and -300 (Amendments 1 thru 15 for the ATR42-320) 
 7 
  
 FAA Exemption No. NM 104 regarding 25.571 (e) (2), granted April 19, 1984 (Propeller debris) 
 8 
  
 In addition voluntary compliance with FAR 25.832, Amendment 25-56 has been demonstrated. 
 9 
  
 A finding of regulatory adequacy pursuant to the ""Noise Control Act of 1972"" 
 10  
 FAA findings of Equivalent safety for the following rules: 
 FAR 25.773(b)(2), 
 FAR 25.807(c) and (d) 
 FAR 25.865 
 11  
 Compliance with the following optional requirements has been established: 
 Ice protection provisions JAR 25.1419. 
 Structural Provisions for ditching: JAR 25.801 (a)(b)(c)(d)(e) 
 12  
 Compliance with the following optional requirements has been established: 
 Ditching Provisions JAR 25.1411 (a)(b)(d)(e)(f)(g)(1) and JAR 25.1415 (a)(b)(c)(d)(e) 
 When requested by the operational rules, the life rafts must be installed in accordance with the locations defined in 
 document 421.054/92, issue 5. 
 13  
 For precision approach and landing, the applicable technical requirements are complemented by JAR AWO - Subpart 2 
 Type Certificate No. A53EU, issued October 25, 1985, amended August 25, 1988. 
 Date of application for Type Certificate: February 26, 1982. 
 14  
 Compliance with the requirement of FAR 25.856 at amendment 25-111 for thermal/acoustic insulation has been 
 demonstrated to meet operational requirements. 
 15 - Compliance with the requirements of the following paragraphs of FAR 25.562 at amendment 25-64 for Geven Classic and 
 Prestige passenger seats are demonstrated though ATR modification 6594 for ATR42-200/-300/-320 models: 
 FAR 25.562(a) 
 FAR 25.562(b) 
 FAR 25.562(c)(2) 
 FAR 25.562(c)(4) 
 FAR 25.562(c)(5) 
 FAR 25.562(c)(6) 
 FAR 25.562(c)(7) 
 FAR 25.562(c)(8) 
 Based on 14 CFR § 21.29(a) for new import TCs, (or § 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 
 are included in the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections 
 Certification Basis ATR42500 Model 
 No later regulations or special conditions are recognized at time as being necessary to 
 provide an adequate TC basis for this amendment of TC project. The VSIG project will 
 involve an equivalent safety finding to a number of sections and/or paragraphs in Part 1 
 and Part 25 of the FAR’s. Issue Paper F-2, applicable to the VSIG project, addresses this 
 equivalent safety finding issue. The equivalent safety finding approach has been used on 
 previously accomplished 1-G stall speed (VSIG) projects. Therefore, the certification 
 basis established at the time of the original type certification of the ATR42 and ATR72 
 series airplanes shown on TCDS A53EU, with an additional equivalent safety finding for 
 the VSIG project, will provide an acceptable TC basis for this Amendment of TC project. 
 Modification 4626 is required for ditching approval. 
 The Direction Générale de l'Aviation Civile (DGAC) of France originally type 
 certificated this aircraft under its type certificate Number 176. The FAA validated this 
 product under U.S. Type Certificate Number A53EU. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on behalf of 
 the Direction Générale de l'Aviation Civile (DGAC) of France. 
 Based on 14 CFR § 21.29(a) for new import TCs, (or § 21.101(g) for changes to TCs), applicable provisions of 14 CFR part 26 
 are included in the certification basis. For any future 14 CFR part 26 amendments, the holder of this TC must demonstrate 
 compliance with the applicable sections 
 Compliance with the requirements of FAR 25.856 at amendment 25-111 for thermal/acoustic insulation has been demonstrated to 
 meet operational requirements 
 Compliance with the requirements of FAR 25.562 at amendment 25-64 for rear 16G Sicma cabin attendant seat through 
 modification 6524 and forward 16G Sicma cabin attendant seat though ATR modification 6525 has been demonstrated to meet 
 operational requirements for ATR42500 model 
 Compliance with the requirements of the following paragraphs of FAR 25.562 at amendment 25-64 for Geven Classic and 
 Prestige passenger seats are demonstrated through modification ATR 6594 for ATR42-500 model: 
 FAR 25.562(a) 
 FAR 25.562(b) 
 FAR 25.562(c)(2) 
 FAR 25.562(c)(4) 
 FAR 25.562(c)(5) 
 FAR 25.562(c)(6) 
 FAR 25.562(c)(7) 
 FAR 25.562(c)(8) 
 Compliance with the requirements of the following paragraphs of the following FARs are demonstrated through modification 
 ATR 7932 (Installation of Flame Arrestor) for ATR42-500 model: 
 • 
 FAR 25.899 at amendment 25-123 
 • 
 FAR 25.975(a)(7) at amendment 25-143 
 • 
 FAR 25.981(a)(1), (a)(2) & (a)(3) at amendment. 25-102 
 Equivalent Safety Findings as applicable in accordance with Part 21 of the FAR will apply to this airplane. 
 Equivalent Safety Findings 
 (1) Section 25.811(g), 25.812(b)(1) (i), 25.812(b)(1)(ii), Emergency Exit Marking Requirements (documented in FAA 
 ELOS Memo ATI0740IBTCSl 
 (2) Section 25.1457(d)(5), Cockpit Voice Recorders Requirements ( documented in FAA ELOS Memo SP0778IB-T-SE- 
 101 
 Certification Basis. (ATR42-500 “600 version” Model) 
 The final FAA type certification basis, for the ATR-GIE ATR 42-500 incorporating modification 5948 (commercially called the 
 ATR 42-500 “600 version”) is as follows: 
 Airworthiness & Environmental Standards for components and areas not affected by the change 
 Unchanged from the basic ATR 42-500 certification basis. 
 Airworthiness and Environmental Standards for components and areas affected by the change 
 14 CFR part 25, effective February 1, 1965, including Amendments 25-1 through 25-123. The following sections are 
 applicable 
 SUBPART B – Flight 
 25255a2 
 SUBPART C – STRUCTURE 
 25581 
 SUBPART D – DESIGN AND CONSTRUCTION 
 25.671(b),(c), 25.672(a), 25.677(b), 25.679(a)(2), 25.685, 25.699(a),(b), 25.703, 25.729(e),(f)(3), 25.735(d), 25.771(a),(c),(e), 
 25.773(a), 25.777(f), 25.783(e), 25.841(b)(5),(b)(6),(b)(8), 25.843(b)(3), 25.853(a),(d),(e), 25.854(a), 25.855(h), 25.857(b)(3), 
 25869a 25899 
 SUBPART E  POWERPLANT 
 251141f 251165g 251203ab2b3 
 SUBPART F  EQUIPMENT 
 25.1301, 25.1303, 25.1305, 25.1307(c),(d),(e), 25.1309, 25.1316, 25.1317, 25.1321, 25.1322, 25.1323, 25.1325(a),(d),(e),(f), 
 25.1326(a), 25.1327, 25.1329, 25.1331, 25.1333, 25.1337, 25.1351(a),(b)(6),(c),(d), 25.1353(a),(b),(c)(6),(d),(e), 25.1355, 
 25.1357, 25.1360, 25.1381, 25.1419(c), 25.1431, 25.1435(b)(1), 25.1459 
 SUBPART G – OPERATING LIMITATIONS AND OPERATIONS 
 25.1501, 25.1523, 25.1525, 25.1527, 25.1529, 25.1541, 25.1543, 25.1545, 25.1547, 25.1549, 25.1555, 25.1563, 25.1581, 
 251583 251585 251587 
 SUBPART H – ELECTRICAL WIRING INTERCONNECTION SYSTEMS 
 25.1701, 25.1703, 25.1705, 25.1707, 25.1709, 25.1711, 25.1713, 25.1715, 25.1717, 25.1719, 25.1721, 25.1729 
 FAA Special Condition 25-473-SC “Aircraft Electronic System Security Protection from Unauthorized External Access” 
 Service Information 
 Each of the documents listed below that contain a statement that it is approved by the 
 European Aviation Safety Agency (EASA) - or for approvals made before September 28, 
 2003 - by the Direction Générale de l'Aviation Civile (DGAC) of France, are accepted by 
 the FAA and are considered FAA approved. Additionally, approvals issued by ATR 
 under the authority of EASA approved Design Organization EASA.21J.044 - or for 
 approvals made before September 28, 2003 - under the authority of DGAC Design 
 Organization Approval No. F.JA.12 are considered FAA approved. These approvals 
 pertain to the type design only. 
 • ATR Service Bulletins, except as noted below, 
 • Structural repair manuals, 
 • Vendor manuals referenced in ATR service bulletins 
 • Aircraft flight manuals, 
 • Repair Instructions. 
 Note: Design changes that are contained in ATR Service Bulletins and that are classified 
 as Level 1 Major or Non-Basic in accordance with either the US/France or US/EASA 
 Bilateral Aviation Safety Agreement Implementation Procedures for Airworthiness must 
 be approved by the FAA. 
 Equipment 
 The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. ATR equipment list, document GATR/C 
 No 422.204/85 (ATR42-200/-300/-320 models) or A/RT/C No. 425.0469/95 
 (ATR42-500 model) identifies all required equipment and all optional equipment 
 approved by the Direction Générale de l'Aviation Civil (DGAC) of France. In addition, 
 the following is required: 
 (1) DGAC/EASA approved FAA Airplane Flight Manual - 
 Import Requirements 
 The FAA can issue a U.S. airworthiness certificate based on an NAA Export Certificate 
 of Airworthiness (Export C of A) signed by a representative of the Direction Générale de 
 l'Aviation Civile (DGAC) of France on behalf of the European Community. The Export 
 C of A should contain the following statement: ‘The aircraft covered by this certificate 
 has been examined, tested, and found to conform with Type Design approved under U.S. 
 Type Certificate No. A53EU and to be in a condition for safe operation. Compliance with 
 Airworthiness Directives (ADs) has been checked only for ADs issued by EASA, ADs 
 adopted by EASA and ADs published by FAA.’ 
 Refer to the applicable bilateral agreement to verify eligibility for import into the United 
 States of both new and used aircraft based on the scope of the agreement, to identify any 
 required statements by the exporting authority on the export certificate of airworthiness 
 (or equivalent document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness Certification 
 of Aircraft, for requirements for issuance of an airworthiness certificate for imported 
 aircraft. 
 NOTES 
 NOTE 1 - Weight and Balance 
 a 
 Current weight and balance report including list of equipment, entitled ""Aircraft Inspection 
 Report"", included in certificated empty weight, and loading instructions, must be in each aircraft 
 at the time of original certification and at all times thereafter except in the case of operators 
 having an approved weight control systems. ATR Report, ""Weight and Balance Manual"", contains 
 loading information for each airplane and interior arrangement configuration as delivered. This 
 report contains, or refers to, information relative to location and capacity of all cargo and 
 baggage compartments, buffets, storage spaces and coat rooms, location and capacity of lounges, 
 lavatories, and the required placards in the passenger compartment. 
 b 
 The airplane must be loaded so that the C.G. is within specified limits at all times, considering 
 fuel loading and usage, gear retraction and movement of crew and passengers from their assigned 
 positions. 
 c 
 The weights of system fuel and oil, as defined below, and hydraulic fluid, all of which must be 
 included in the airplane empty weight, are listed for each airplane in the Weight and Balance Manual 
 specified in paragraph (a) above. 
 d 
 System fuel is the weight of all fuel required to fill all lines and tanks up to zero-fuel point on the fuel gages in the 
 most critical flight attitude, including the unusable tank fuel as defined by FAR Part 25.959. (The usable fuel in the 
 crossfeed manifold lines, manifolds, and engine that is not part of the system, fuel must be included in the total usable 
 fuel to obtain correct weight and C.G. for take off). 
 e 
 The unusable fuel is that amount of fuel in the tanks which is unavailable to the engines under critical flight conditions 
 as defined in FAR Part 25.959. This ""unusable"" fuel is included in System Fuel as indicated in (d) above and need not 
 be accounted for separately. 
 f 
 System oil is the weight of oil remaining in the engine, lines and tanks after subtracting the oil in the tanks which is 
 above the standpipe (zero gauge) levels. The engine oil capacities shown elsewhere in this data sheet include only the 
 useable oil for which the tanks must be placarded. 
 NOTE 2 
 The aircraft must be operated in accordance with the DGAC-Approved FAA Airplane Flight Manual. 
 (""DGAC approved"" is considered equivalent to ""FAA Approved""). 
 NOTE 3 
 The required Airworthiness limitations including structural inspections and retirements times for safe life 
 parts are covered by the ""Time Limits"" document Revision 9, dated January 15, 2018 for ATR 42-200/-300/-320 
 models and “Time Limits” document Revision 14 , dated July 7, 2020 for ATR 42-500 model, approved by EASA. 
 NOTE 4 Cabin Equipment 
 Seats and galleys must be designed in accordance with ATR Specifications 419.282/82 and 
 419.464/82 for ATR 42-200/-300/-320 models, with ATR Specifications 419.0008/95 issue 4 
 and 421.614/94 for ATR 42-500 model. 
 NOTE 5 
 The list of modifications permitting use of the ATR42 for Category II approach is 
 contained in Service Letter ATR42-22-5001 for ATR42-200/-300/-320 models. The modification 
 permitting use of the ATR 42-500 model for Category II approach is 1112. 
 NOTE 6 
 The basic definition for US import certification is contained in Document GATR/C 422.627/85 (ATR42- 
 200/-300/-320 models) or A/RT/C 425.0985/95 (ATR42-500 model), initial issue or later approved revision. 
 NOTE 7 
 ATR Modification 0885 (ATR 42 Service Bulletin ATR42-30-0005) is a required part of the United 
 States approved Type Design A53EU and must be incorporated on all U.S. registered aircraft. 
 NOTE 8 
 Operation on narrow runway is approved for ATR42-500 with incorporation of modification 4718. 
 V. ATR72-101/-201 (Transport Category Airplane) approved November 15, 1989 
 ATR72-102/-202 (Transport Category Airplane) approved January 18, 1991.",
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd., 124B PW turboprops."
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 Conforming to PWC Specification PN A204. 
 (PWC Service Bulletin No. 20.004 details approval conditions). 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of use 
 are identified in PWC Service Bulletin No. 20.004"
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20.001 lists approved brand oils."
Engine Limit,"Operating limits with no unscheduled maintenance action required. 
 Beyond these limits refer to maintenance manual."
ENGINE,"DURATION 
 TORQUE 
 ITT 
 NH 
 NL 
 NP 
 OIL PRESS 
 OIL TEMP"
RATINGS,"% 
 ( C) 
 % 
 % 
 % 
 (PSI) 
 ( C)"
Take off,"5 mn 
 800 
 102.7 
 104 
 55 to 65 
 0 to 125 (3)"
with,"106,3 
 101"
Take off,"5 mn 
 90 
 (1) 
 101 
 101.7 
 101 
 55 to 65 
 0 to 125 (3)"
Maximum,"-------- 
 89.6 
 800 
 102 
 102.9 
 101 
 55 to 65 
 0 to 125 (3)"
Continuous,"102,5* 
 102.7* 
 104* 
 101 
 55 to 65"
Ground,"66 
 40 min 
 -40 to 125"
Idle,"min 
 (3)"
Hotel,"715 
 55 to 65 
 -40 to 125"
mode,(3)
Starting,"5 s 
 950 
 -54 min"
Other,"102,3 
 800 
 (2)"
Transient,"20 s 
 124.5 
 840 
 103.7 
 104.3 
 115 
 40 to 100 
 10 mn 
 106.3 
 * Limitation for engine fitted with mod. 2735 
 (1) 
 ITT limits depend on outside air temperature. 
 (2) 
 When NP is below 86%"
NOTE,"Using a reduced NP, TQ may exceed 100% but not 102.3% 
 (3) 
 Temperature up to 115ºC (120ºC in hotel mode) is authorized without time limitation. 
 20 mn are authorized between 115ºC (120ºC in hotel mode) and 125ºC."
NOTE,"Oil temperature must be maintained above 45ºC to ensure intake strut de-icing. 
 Oil temperature must be maintained above 71ºC to ensure fuel anti-icing protection in 
 absence of the low fuel temperature indication. 
 780 
 ITT TG 
 ( C) 
 o 
 775 
 770 
 765 
 OAT 
 ( C) 
 o 
 0 
 20 
 40 
 54 60"
Propellers,"2 Hamilton Sundstrand, four-bladed, 14 SF 11 (FAA TCDS P7NE) 
 Blade: SFA 13( ) (see FAA TCDS P7NE)"
Propeller Limits,"Diameter: 13 Ft. (+ 1/4 in., -3/6 in. manufacturing tolerance permissible) 
 Pitch Setting at 42. in. of the axis: 
 Feather: 86 degrees 
 Flight Fine: 20 degrees 
 Ground Fine: 7 degrees 
 Full Reserve:-10 degrees 
 Propeller (NP) – Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"VMO Maximum operating speed 
 250 kt 
 MMO Maximum operating speed 
 0.55 
 VA Design manoeuvering speed 
 175 kt 
 VFE 15º flaps 
 185 kt 
 30º flaps 
 150 kt 
 VLO L/G extension 
 170 kt 
 VLO L/G extension 
 160 kt 
 VLE Landing gear extension speed 
 185 kt 
 Tyre limit speeds (ground speed) 
 165 kt"
Center of Gravity CG Range,(Gear extended) **
Models 101102,"Forward Limit 
 AFT Limit 
 % MAC 
 % MAC"
Take off and Landing,"up to 18000 kg (39690 lbs) 
 13.7 
 37 
 19990 kg (44078 lbs) 
 17.1 
 37"
,"Flight 
 up to 18000 kg (39690 lbs) 
 10 
 39 
 19990 kg (44078 lbs) 
 13.7 
 39"
Models 201202,"Forward Limit 
 AFT Limit 
 % MAC 
 % MAC"
Take off and Landing,"up to 18000 kg (39690 lbs) 
 14 
 37 
 21500 kg (47408 lbs) 
 19 
 37"
,"Flight 
 up to 18000 kg (39690 lbs) 
 10 
 39 
 21500 kg (47408 lbs) 
 16 
 39"
,"* (Straight line variation between points). 
 ** Gear Extension has negligible effect on CG Range."
Maximum Weights,"ATR 72-101/-102 
 ATR 72-201/-202 
 ATR 72-201/202 
 Basic 
 Basic 
 Mod. 3651"
At taxiing,"20020 kg (44136 lbs) 
 21530 kg (47465 lbs) 
 22030 (48667 lbs)"
At take off,"19990 kg (44070 lbs) 
 21500 kg (47400 lbs) 
 22000 (48501 lbs)"
At Landing,"19900 kg (43871 lbs) 
 21350 kg (47068 lbs) 
 21350 (47068 lbs)"
With no fuel,"19350 kg (42659 lbs) 
 19700 kg (43430 lbs) 
 19700 (43430 lbs)"
Mod 3849,"N/A 
 20000 kg (44071 lbs) 
 20000 kg (44071 lbs)"
Minimum Crew,2 (pilot and co-pilot)
Maximum Passengers,74 passengers
Maximum Baggage,"-101/-201: 
 - Forward compartment - Maximum load 624 kg. (1376 lb) 
 -102/-202: 
 - Forward compartment - Maximum load 928 kg. (2046 lb) 
 - Rear compartment - Maximum load 768 kg. (1693 lb) 
 - Mod. 2059: 
 - RH Rear compartment - Maximum load 512 kg. (1129 lb)"
Fuel Capacity,"Density 6.55 lb/US Gallon 
 UNUSABLE 
 USABLE FUEL 
 FUEL 
 Normal refueling 
 Refueling with high 
 (kg) 
 level cut-off 
 30 
 5000 kg 
 5050 kg 
 6360 l."
Fuel Unbalance,"Maximum fuel unbalance: 
 730 kg (1609 lb)"
Oil Capacity,"Engine oil capacity 
 Usable 
 1.0 US Gallon/engine 
 Total 
 4.7 US Gallon/engine"
Maximum Operating Altitude,"25,000 ft. 
 VI. ATR72-211/-212 (Transport Category Airplane) approved December 15, 1992."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd., PW127 or PW127F turboprops. 
 through SB ATR72-72-1004"
Fuel,"(a) The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 Conforming to PWC Specification PN A204. 
 (PWC Service Bulletin No. 20.004 details approval conditions). 
 (b) The following types of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of use 
 are identified in PWC Service Bulletin No. 20.004 R3."
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20.001 R3 lists approved brand oils."
Engine Limit,"Operating limits with no unscheduled maintenance action required. 
 Beyond these limits refer to maintenance manual."
ENGINE,"DURATION 
 TORQUE 
 ITT 
 NH 
 NL 
 NP 
 OIL PRESS 
 OIL TEMP"
RATINGS,"% 
 ( C) 
 % 
 % 
 % 
 (PSI) 
 ( C)"
Take off,"5 mn 
 800 
 103.2 
 104.2 
 55 to 65 
 0 to 140 (3)"
with,"106,3 
 101"
Take off,"5 mn 
 90 
 (1) 
 101.9 
 101.4 
 101 
 55 to 65 
 0 to 140 (3)"
Maximum,"------- 
 90.9 
 800 
 103.2 
 104.2 
 101 
 55 to 65 
 0 to 140 (3)"
Ground,"66 
 40 min 
 -40 to 140"
Idle,"min 
 (3)"
Hotel,"715 
 55 to 65 
 -40 to 140"
mode,(3)
Starting,"5 s 
 950 
 -54 min."
Other,"800 
 106 
 (2)"
Transient,"20 s 
 109.6 
 840 
 104.3 
 106.5 
 5 s 
 120 
 10 mn 
 106.3 
 (1) ITT limits depend on outside air temperature 
 (2) TQ not to exceed 75% 
 (3) Temperature up to 125º is authorized without time limitation. 
 20 mn are authorized between 125ºC and 140º C."
NOTE,"Oil temperature must be maintained above 45ºC to ensure intake strut de-icing. 
 Oil temperature must be maintained above 71ºC to ensure fuel anti-icing protection in 
 absence of the low fuel temperature indication."
LIMITATION IN APPROACH,"During final approach, if SAT is greater than ISA, do not maintain NH under 78%. 
 (1) The ITT Limits depend on the exterior temperature. 
 ITT T6 
 ( C) 
 o 
 780 
 765 
 760 
 740 
 720 
 -50 
 -40 
 -30 
 -20 
 -10 
 0 
 10 
 15 
 30 
 OAT ( C) 
 o"
Propellers,"a) Basic Installation 
 2 Hamilton Sundstrand, four-bladed, 247F-1 (FAA TCDS P1BO) or 
 2 Hamilton Sundstrand, four-bladed, 247F-1E (FAA TCDS P1BO) 
 Blade: R810640( ) or R817370( ) (see FAA TCDS P1BO)"
Propeller Limits,"Diameter: 13 FT. (+ 1/4 in., -3/6 in. manufacturing tolerance permissible) 
 Pitch Setting at 60. in. of the axis: 
 Feather: 78.5 degrees 
 Flight Fine: 12.6 degrees 
 Ground Fine: -3 degrees 
 Full Reserve: -15.2 degrees 
 Propeller (Np) – Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Propellers,"b) Second Source (embodiment of modification 3560). 
 2 Hamilton Sundstrand, four-bladed, 14 SFL-11 (FAA TCDS P7NE) 
 Blade: 
 SFA 13( ) (see FAA TCDS P7NE)"
Propeller Limits,"Diameter: 13 Ft. (+ 1/4 in., -3/6 in. manufacturing tolerance permissible). 
 Pitch Setting at 42. in . of the axis: 
 Feather: 86 degrees 
 Flight Fine: 20 degrees 
 Ground Fine: 7 degrees 
 Full Reserve: -10 degrees 
 Propeller (NP) - Take off 
 1200 R.P.M. 
 Max Continuous 
 1200 R.P.M."
Airspeed Limits IAS,"VMO Maximum operating speed 
 250 kt 
 MMO Maximum operating speed 
 0.55 
 VA Design manoeuvering speed 
 175 kt 
 VFE 15º flaps 
 185 kt 
 30º flaps 
 150 kt 
 VLO L/G extension 
 170 kt 
 VLO L/G retraction 
 160 kt 
 VLE Landing gear extended speed 
 185 kt 
 Tire limit speeds (ground speed) 
 165 kt"
Center of Gravity CG Range,(Gear extended) **
Models 211212,"Forward Limit 
 AFT Limit 
 % MAC 
 % MAC"
Take off and Landing,"up to 18000 kg (39690 lbs) 
 14 
 37 
 21500 kg (47408 lbs) 
 19 
 37"
,"Flight 
 up to 18000 kg (39690 lbs) 
 10 
 39 
 21500 kg (47408 lbs) 
 16 
 39"
,"* (Straight line variation between points). 
 ** Gear Extension has negligible effect on CG Range."
Maximum Weights,"ATR 72-211/-212 
 ATR 72-211/-212 
 Basic 
 Mod. 3651"
At taxiing,"21530 kg (47465 lbs) 
 22030 kg (48567 lbs)"
At take off,"21500 kg (47400 lbs) 
 22000 kg (48501 lbs)"
At Landing,"21350 kg (47068 lbs) 
 21350 kg (47068 lbs)"
